INITIAL
* 7:46am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 11]
 [14 14 14 14]
 [ 6 15  5  4]
 [14  6  6 15]
 [ 1  6 15 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14 14]
 [ 6 15  5  4]
 [14  6  6 15]
 [ 1  6 15 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14 14]
 [ 6 15  5  4]
 [14  6  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 9 13  8 11]
 [14 14 14 14]
 [ 6 15  5  4]
 [14  6  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 11]
 [14 14 14  4]
 [ 6 15  5 14]
 [14  6  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14  4]
 [ 6 15  5 14]
 [14  6  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14  4]
 [ 6 15  5 14]
 [ 6 14  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[13 14  8 11]
 [ 9 14 14  4]
 [ 6 15  5 14]
 [ 6 14  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 11]
 [ 9 14 14  4]
 [ 6 15 14  5]
 [ 6 14  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14  4]
 [ 6 15 14  5]
 [ 6 14  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 15  9  2]
 [ 1  7  8 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14  4]
 [ 6 15 14  5]
 [ 6 14  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 9 13  8 11]
 [14 14 14  4]
 [ 6 15 14  5]
 [ 6 14  6 15]
 [ 1  6 13 15]
 [15  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13  8 11]
 [14 14 14  4]
 [ 6 15 14  5]
 [ 6 14  6 15]
 [ 1  6 13 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=13, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14  4]
 [ 6 15 14  5]
 [ 6 14  6 15]
 [ 1  6 13 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 11]
 [ 9 14 14  4]
 [ 6 15 14  5]
 [ 6 14  6 15]
 [ 1 14  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14  8 11]
 [ 9 14 14  4]
 [ 6 15 14  5]
 [ 6 14  6 15]
 [ 1 14  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[13 14  8 11]
 [ 9 14 14  4]
 [ 6 15 14  5]
 [14  6  6 15]
 [ 1 14  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13 14  8 11]
 [14  9 14  4]
 [ 6 15 14  5]
 [14  6  6 15]
 [ 1 14  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 11]
 [14  9 14  4]
 [14 15 14  5]
 [ 6  6  6 15]
 [ 1 14  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13  9  8 11]
 [14 14 14  4]
 [14 15 14  5]
 [ 6  6  6 15]
 [ 1 14  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[13  9  8 11]
 [14 14 14  4]
 [14 10 14  5]
 [ 6  6  6 15]
 [ 1 14  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13  9 14 11]
 [14 14  8  4]
 [14 10 14  5]
 [ 6  6  6 15]
 [ 1 14  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13  9 14 11]
 [14 14  8  4]
 [14 10 14  5]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=10, 
[debug] board state:
[[13 14  9 11]
 [14 14  8  4]
 [14 10 14  5]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6  5  4 13]
 [10 13  9  2]
 [ 1  7  8 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9 11]
 [14 14  8  4]
 [14 10 14  5]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6  5  4 13]
 [ 1 13  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=13, 
[debug] board state:
[[14 13  9 11]
 [14 14  8  4]
 [14 10 14  5]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6  5  4 13]
 [ 1 13  9  2]
 [14  7  8 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 11]
 [14 14  8  4]
 [14 10 14  5]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6  5  4 13]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[13 14  9 11]
 [14 14  8  4]
 [14 10 14  5]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6  5  4 13]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9 11]
 [14 14  8  4]
 [14 10  5 14]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6  5  4 13]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 3)]=13, 
[debug] board state:
[[14 13  9 11]
 [14 14  8  4]
 [14 10  5 14]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6  5  4 13]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 11]
 [14 14  8  4]
 [14 10  5 14]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6 14  4  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 14  9 11]
 [14 14  8  4]
 [14 10  5 14]
 [ 6  6  6 15]
 [14  1  6 15]
 [ 6 14  4  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9 11]
 [14 14  8  4]
 [14 10  5 14]
 [14  6  6 15]
 [ 6  1  6 15]
 [ 6 14  4  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(2, 3)]=14, 
[debug] board state:
[[14 13  9 11]
 [14 14  8  4]
 [14 10  5 14]
 [14  6  6 15]
 [ 6  1  6 15]
 [ 6 14  4  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  9 11]
 [14 14  8 14]
 [14 10  5  4]
 [14  6  6 15]
 [ 6  1  6 15]
 [ 6 14  4  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  9 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 15]
 [ 6  1  6 15]
 [ 6 14  4  5]
 [14  1  9  2]
 [14  7  8 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 15]
 [ 6 14  4  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 15]
 [ 6 14  4  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 15]
 [ 6  4 14  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 15]
 [ 6  4 14  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [ 6  6  6 13]
 [14  1  6 15]
 [ 6  4 14  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 9 13 14 11]
 [14 14  8 14]
 [14 10  5  4]
 [ 6  6  6 13]
 [14  1  6 15]
 [ 6  4 14  5]
 [14  1  9  2]
 [14  7  8 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 9 13 14 11]
 [14 14  8 14]
 [14 10  5  4]
 [ 6  6  6 13]
 [14  1  6 11]
 [ 6  4 14  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 9 13 11 14]
 [14 14  8 14]
 [14 10  5  4]
 [ 6  6  6 13]
 [14  1  6 11]
 [ 6  4 14  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 11 14]
 [14 14  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=9, 
[debug] board state:
[[ 9 14 11 14]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14  1  9  2]
 [14  7  8 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 11 14]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  9 11 14]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14  9 11 14]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14  1 14  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=13, 
[debug] board state:
[[14  9 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6  6 13]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14  1 14  2]
 [14  7  8 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14  1 14  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14  1 14  2]
 [14  7  8 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1 14 11]
 [ 6  4  6  5]
 [14  1 14  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1 14 11]
 [ 6  4  6  5]
 [14  1 14  2]
 [14  7  8 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 11]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14  1 14  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9 11 14]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14  1 14  2]
 [14  7  8 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 11 14]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 9 14 11 14]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 11 14]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=11, 
[debug] board state:
[[14  9 11 14]
 [14 13  8 14]
 [14 10  5  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=5, 
[debug] board state:
[[14  9  5 14]
 [14 13  8 14]
 [14 10 14  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 13  8 14]
 [14 10 14  4]
 [14  6 14  6]
 [ 6  1  6 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 13  8 14]
 [14 10 14  4]
 [14  6  6  6]
 [ 6  1 14 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 14]
 [14 10 14  4]
 [14  6  6  6]
 [ 6  1 14 11]
 [ 6  4 14  5]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 14]
 [14 10 14  4]
 [14  6  6  6]
 [ 6  1 14 11]
 [ 6  4  5 14]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 13  8 14]
 [14 10 14  4]
 [14  6  6  6]
 [ 6  1 14 11]
 [ 6  4  5 14]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 13  8 14]
 [14 10  6  4]
 [14  6 14  6]
 [ 6  1 14 11]
 [ 6  4  5 14]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

[debug] move action_id=336, action=((5, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(7, 2)]=8, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 14]
 [14 10  6  4]
 [14  6 14  6]
 [ 6  1 14 11]
 [ 6  4  5 14]
 [14 14  1  2]
 [14  7  8 12]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 13  8 14]
 [14 10  6  4]
 [14  6 14  6]
 [ 6  1 14 11]
 [ 6  4 14 14]
 [14 14  1  2]
 [14  7  5 12]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 13 14 14]
 [14 10  6  4]
 [14  6 14  6]
 [ 6  1 14 11]
 [ 6  4 14 14]
 [14 14  1  2]
 [14  7  5 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [14 13 14 14]
 [14 10  6  4]
 [ 6 14 14  6]
 [ 6  1 14 11]
 [ 6  4 14 14]
 [14 14  1  2]
 [14  7  5 12]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14 14 14]
 [14 10  6  4]
 [ 6 14 14  6]
 [ 6  1 14 11]
 [ 6  4 14 14]
 [14 14  1  2]
 [14  7  5 12]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  9  8 14]
 [13 14 14 14]
 [14 10  6  4]
 [ 6 14 14  6]
 [ 6  1 14 11]
 [ 6  4 14  2]
 [14 14  1 14]
 [14  7  5 12]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
