INITIAL
* 5:31am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[13 11 10  1]
 [ 6 14  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 11 10  1]
 [ 6 14  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=5, board[(3, 0)]=9, 
[debug] board state:
[[13 14 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [ 9 15  5 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [ 5 15 14 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=224, action=((3, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=5, board[(5, 0)]=8, 
[debug] board state:
[[14 13 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [ 5 15 14 10]
 [ 6  5  8 15]
 [ 8  4 15 15]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8 15]
 [ 5  4 15 15]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[13 14 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8 15]
 [ 5  4 15 15]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8 15]
 [ 5  4 15 15]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 13 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8 15]
 [ 5  4 15 15]
 [11  4 14 15]
 [12 15  1 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(1, 0)]=6, 
[debug] board state:
[[14 13 10  1]
 [ 6 11  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8 13]
 [ 5  4 15 15]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 13 10  1]
 [11 14  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8 13]
 [ 5  4 15 15]
 [11  4 14 15]
 [12 15  1 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  1]
 [11 14  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8 13]
 [ 5  4 15  6]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=13, 
[debug] board state:
[[13 14 10  1]
 [11 14  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8 13]
 [ 5  4 15  6]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  1]
 [11 14  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 13 10  1]
 [11 14  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  1]
 [11 14  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[11 13 10  1]
 [14 14  6  3]
 [15 14 15 15]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13 10  1]
 [14 14  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 13 10  1]
 [11 14  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  1]
 [11 14  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[11 13 10  1]
 [14 14  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 13 10  1]
 [14 14  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=10, 
[debug] board state:
[[14 13 10  1]
 [11 14  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  1 14]
 [11 14  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [11 13  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [11 13  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 13  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 13  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=13, 
[debug] board state:
[[14 11  1 14]
 [14 13  6  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  1 14]
 [14  6 14  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[11 14  1 14]
 [14  6 14  3]
 [15 14 15  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  1 14]
 [14  6 14  3]
 [15 14  7  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 11  1 14]
 [14  6 14  3]
 [15 14  7  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11 14  4 15]
 [12 15  1 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  1 14]
 [14  6 14  3]
 [15 14  7  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[11 14  1 14]
 [14  6 14  3]
 [15 14  7  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 14  6  3]
 [15 14  7  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 14  7  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 14  7  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=7, 
[debug] board state:
[[14 14  1 14]
 [14 11  6  3]
 [15 14  7  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 11 14  3]
 [15 14  6  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1  2]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14 14  3]
 [15 14  6  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1  2]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8  6]
 [ 5  4 15 14]
 [11  4 14 15]
 [12 15  1  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11  4 14 15]
 [12 15  1  2]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 14  1 14]
 [11 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11  4 14 15]
 [12 15  1  2]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [11 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11  4 14 15]
 [12  2  1  2]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 14  1 14]
 [14 11  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4 15  6]
 [11  4 14 15]
 [12  2  1  2]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 11  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4  9  6]
 [11  4 14 15]
 [12  2  1  2]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4  9  6]
 [11  4 14 15]
 [12  2  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4  9  6]
 [11  4  1 15]
 [12  2 14  2]]
=10 

=16 

[debug] move action_id=314, action=((5, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=5, board[(7, 0)]=12, 
[debug] board state:
[[11 14  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [ 5  4  9  6]
 [11  4  1 15]
 [12  2 14  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [11  4  1 15]
 [ 5  2 14  2]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14  1 14]
 [11 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [11  4  1 15]
 [ 5  2 14  2]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [11 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [11  4  1  0]
 [ 5  2 14  2]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[11 14  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 15 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [11  4  1  0]
 [ 5  2 14  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 13 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [11  4  1  0]
 [ 5  2 14  2]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 13 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [11  4  1  0]
 [ 5  2 14  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 13 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [11  4  1  0]
 [ 5 14  2  2]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=11, 
[debug] board state:
[[11 14  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 13 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [11  4  1  0]
 [ 5 14  2  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 13 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 13 14 10]
 [ 6  5  8 14]
 [14  4  9  6]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 14 14  6]
 [14 13 14 10]
 [ 6  5  8  6]
 [14  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=11, 
[debug] board state:
[[14 11  1 14]
 [14 14  6  3]
 [15 13 14  6]
 [14 14 14 10]
 [ 6  5  8  6]
 [14  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  3]
 [15 13 14  6]
 [14 14 14 10]
 [ 6  5  8  6]
 [14  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  3]
 [15 13 14 10]
 [14 14 14 14]
 [ 6  5  8  6]
 [14  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6  3]
 [15 13 14 10]
 [14 14 14 14]
 [14  5  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 13  6  3]
 [15 14 14 10]
 [14 14 14 14]
 [14  5  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [14 13  6 14]
 [15 14 14 10]
 [14 14 14 14]
 [14  5  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14  3]
 [13 14  6 14]
 [15 14 14 10]
 [14 14 14 14]
 [14  5  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [13  6 14 14]
 [15 14 14 10]
 [14 14 14 14]
 [14  5  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=5, board[(7, 1)]=14, 
[debug] board state:
[[13  1 14  3]
 [14  6 14 14]
 [15 14 14 10]
 [14 14 14 14]
 [14  5  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [ 5 14  2  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  1 14  3]
 [14  6 14 14]
 [15 14 14 10]
 [14 14 14 14]
 [14  5  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [14  5  2  2]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  3]
 [13  6 14 14]
 [15 14 14 10]
 [14 14 14 14]
 [14  5  8  6]
 [ 6  4  9 14]
 [ 4 14  1  0]
 [14  5  2  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  3]
 [13  6 14 14]
