INITIAL
* 2:36am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [15  8 15  2]
 [14 14 15 15]
 [10 13 12 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 3 14  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [15  8 15  2]
 [14 14 15 15]
 [10 13 12 15]
 [15 15  1 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [15  8 15  2]
 [14 14 11 15]
 [10 13 12 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [15 14 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [15  8 15  2]
 [14 14 11 15]
 [10 13 12 15]
 [15 15  1 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [15 14 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [15  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15 15  1 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 3 14  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [15  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15 15  1 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [15  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15  7  1 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  3  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [15  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15  7  1 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15  7  1 15]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=1, 
[debug] board state:
[[ 3 14  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15  7  1 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15 14  7 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14  3  6  3]
 [15  6 15  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15 14  7 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [15  6 13  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15 14  7 15]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [15  6 13  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 14 11 15]
 [14 13 12 15]
 [15 14  7 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [15  6 13  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12 15]
 [15 14  7 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 3  6  6  3]
 [15 14 13  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12 15]
 [15 14  7 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 3  6  6  3]
 [15 14 13  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12 15]
 [15 14  7  5]]
=11 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 3  6  6  3]
 [13 14 13  6]
 [15  6 15 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12 15]
 [15 14  7  5]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=13, 
[debug] board state:
[[ 3  6  6  3]
 [13 14 13  6]
 [15  6  0 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12 15]
 [15 14  7  5]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3  6  6  3]
 [13 14  6 14]
 [15  6  0 15]
 [15 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12 15]
 [15 14  7  5]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=13, 
[debug] board state:
[[ 3  6  6  3]
 [13 14  6 14]
 [15  6  0 15]
 [ 5 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12 15]
 [15 14  7  5]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6 14]
 [15  6  0 15]
 [ 5 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12 15]
 [15 14  7  5]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6 14]
 [15  6  0 15]
 [ 5 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12  4]
 [15 14  7  5]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=5, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  6 14]
 [15  6  0 15]
 [ 5 15 15  2]
 [ 9  8 15  2]
 [10 11 14 15]
 [14 13 12  4]
 [15 14  7  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  6 14]
 [15  6  0 15]
 [ 9 15 15  2]
 [14  8 15  2]
 [10 11 14 15]
 [14 13 12  4]
 [15 14  7  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6 14]
 [15  6  0 15]
 [ 9 15 15  2]
 [14  8 15  2]
 [10 11 14 15]
 [14 13 12  4]
 [15 14  7  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6 14]
 [15  6  0 15]
 [ 9 15 15  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  6 14]
 [15  6  0 15]
 [ 9 15 15  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  6 14]
 [15  6  0 15]
 [ 9 13 15  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14 14]
 [15  6  0 15]
 [ 9 13 15  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6 14 14]
 [ 6  6  0 15]
 [ 9 13 15  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  6 14]
 [ 6  6  0 15]
 [ 9 13 15  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  6 14]
 [ 6  6  0 15]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6 14]
 [ 6  6  0 15]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6 14]
 [ 6  6  0  8]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 6 14  6  3]
 [ 3 14  6 14]
 [ 6  6  0  8]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [15 14  7  5]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [ 3 14  6 14]
 [ 6  6  0  8]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [ 9 14  7  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6 14]
 [ 6  6  0  8]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [ 9 14  7  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6  8]
 [ 6  6  0 14]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [ 9 14  7  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [ 3 14  6  8]
 [ 6  6  0 14]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [ 9 14  7  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  3]
 [ 3 14  6  8]
 [ 6  6  0 14]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [14  9  7  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6  8]
 [ 6  6  0 14]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13 14 12  4]
 [14  9  7  5]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  6  8]
 [ 6  6  0 14]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=6, 
[debug] board state:
[[14  6  6  3]
 [ 3  6  6  8]
 [ 6 14  0 14]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6  8 14]
 [ 6 14  0 14]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6  8 14]
 [ 6 14  0 14]
 [ 9 13 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  6  8 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6  8 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [14  8 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  6  8 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=6, 
[debug] board state:
[[ 3  6  6  3]
 [14  6  8 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  8 14 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  8 14 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14 14  7  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3  8 14 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 3  6  6  3]
 [14  8 14 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 15  2]
 [10 11 14 15]
 [13  9 12  4]
 [14  7 14  5]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  8 14 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 12  2]
 [10 11 14 15]
 [13  9 12  4]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [ 6  8 14 14]
 [14 13  0 14]
 [ 9 14 11  2]
 [ 8 14 12  2]
 [10 11 14 15]
 [13  9 12  4]
 [14  7 14  5]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [ 6  8 14 14]
 [14 13  0 14]
 [ 9 14 11  2]
 [ 8 14 12  2]
 [10 11 14 15]
 [13  9 14  4]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14  8 14 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 12  2]
 [10 11 14 15]
 [13  9 14  4]
 [14  7 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  8 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 12  2]
 [10 11 14 15]
 [13  9 14  4]
 [14  7 12  5]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  8 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 12  2]
 [10 11 14 15]
 [13  9 14  4]
 [14  7 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  8 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 12  2]
 [10 11 14 15]
 [13  9 12  4]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  8 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [ 8 14 12  2]
 [10 11 14 15]
 [13  9 12  4]
 [14  7 14  5]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=8, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  8 14]
 [ 6 13  0 14]
 [ 9 14 11  2]
 [14  8 12  2]
 [10 11 14 15]
 [13  9 12  4]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  0 14]
 [ 6 13 14 14]
 [ 9 14 11  2]
 [14  8 12  2]
 [10 11 14 15]
 [13  9 12  4]
 [14  7 14  5]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  0 14]
 [ 6 13 14 14]
 [ 9 14 11  2]
 [14  8 12  2]
 [10 11 14 10]
 [13  9 12  4]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=4, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  0 14]
 [ 6 13 14 14]
 [ 9 14 11  2]
 [14  8 12  2]
 [10 11 14 10]
 [13  9 12  4]
 [14  7 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  3]
 [ 3 14  0 14]
 [ 6 13 14 14]
 [ 9 14 11  2]
 [14  8 12  2]
 [10 11 14 14]
 [13  9 12 10]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  0 14]
 [ 6 13 14 14]
 [ 9 14 11  2]
 [14  8 12  2]
 [10 11 14 14]
 [13  9 12 10]
 [14  7 14  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  6  3]
 [14 14  0 14]
 [ 6 13 14 14]
 [14 14 11  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 12 10]
 [14  7 14  5]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  6  0 14]
 [ 6 13 14 14]
 [14 14 11  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 12 10]
 [14  7 14  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  3]
 [14  6  0 14]
 [ 6 13 14 14]
 [14 14 11  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 12 10]
 [ 7 14 14  5]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  6  0 14]
 [ 6 13 14 14]
 [14 14 11  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 12 10]
 [ 7 14 14  5]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  3  6  3]
 [14  6  0 14]
 [ 6 13 14 14]
 [14 14 11  2]
 [ 9  8 12  2]
 [10 11 14 14]
 [13  9 14 10]
 [ 7 14 12  5]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  3  6  3]
