INITIAL
* 11:45pm Feb 4, 2026
* a0 vs a1_lightzero
 [15 15 10  2]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 12  9 14]
 [ 3  6 14  8]
 [15  4 15 10]
 [12  8 15  3]
 [13 15 15 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 3  6 14  8]
 [15  4 15 10]
 [12  8 15  3]
 [13 15  9 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=10, 
[debug] board state:
[[12 14  9 14]
 [ 3  6 14  8]
 [15  4 15 10]
 [12  8 15  3]
 [13 15  9 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 15  9 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 15  9 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 15  9 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 15  9 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 15  9 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 15  9 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  4  6  8]
 [15 14 15  3]
 [12  8 15 14]
 [13 15  9 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[12 14  9 14]
 [ 3  4  6  8]
 [15 14 15  3]
 [12  8 15 14]
 [13 15  9 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 3  4  6  8]
 [15 14 15  3]
 [12  8 15 14]
 [13 13  9 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 3  4  6  8]
 [15 14 15  3]
 [12  8 15 14]
 [13 13  9 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 13  9 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 13  9 15]
 [15 14  5 15]
 [ 4  1 13 15]
 [15 15 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 13  9 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=13, 
[debug] board state:
[[14 12  9 14]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13 13  9 15]
 [15  1  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9 15]
 [15 14  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3 14  6  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9 15]
 [15 14  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9 15]
 [15 14  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9 15]
 [15 14  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 15]
 [ 4 14 13 15]
 [15 15 10  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 15]
 [ 4 14 13 15]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 15]
 [ 4 14 13 15]
 [15  6 10  2]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13 15]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [15  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13 15]
 [15  6 10  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [11  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13 15]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [11  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13 15]
 [15  6 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [11  4 15 14]
 [12  8 15  3]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13 15]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [11  4 15 14]
 [12  8 15  3]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13 15]
 [15  6 10  2]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [11  4 15 14]
 [12  8 15  3]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [11  4 15 14]
 [12  8 15  3]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [11  4 15 14]
 [12  8 15  3]
 [13  1  9  2]
 [15 14  5 13]
 [ 4  6 13  6]
 [15 14 10  2]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [11  4 15 14]
 [12  8 15  3]
 [13  1  9  2]
 [15 14  5 13]
 [ 4  6 13  6]
 [15 14 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [11  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 13]
 [ 4  6 13  6]
 [15 14 10  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [11  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 13]
 [ 4  6 13  6]
 [15 14 10  2]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [11  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=13, 
[debug] board state:
[[12 14  9 14]
 [ 3  6 14  8]
 [11  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5 13]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [ 3  6 14  8]
 [11  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=11, 
[debug] board state:
[[14 12  9 14]
 [ 3  6 14  8]
 [11  4 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 12  9 14]
 [ 3  6 14  8]
 [ 4 14 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=12, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [ 4 14 15  3]
 [12  8 15 14]
 [13  1  9  2]
 [15 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15 14]
 [13  1  9  2]
 [15 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15 14]
 [13  1  9  2]
 [15 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15  2]
 [13  1  9 14]
 [15 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15  2]
 [13  1  9 14]
 [15 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15  2]
 [13  1  9  6]
 [15 14  5 14]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=9, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15  2]
 [13  1  9  6]
 [15 14  5 14]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15  2]
 [13 14  1  6]
 [15 14  5 14]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15  2]
 [13 14  1  6]
 [15 14  5 14]
 [ 4 14 13 14]
 [15  6 10  2]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15  2]
 [13 14  1  6]
 [ 6 14  5 14]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 12  9]
 [ 3  6 14  8]
 [14 14 15  3]
 [ 4  8 15  2]
 [13 14  1  6]
 [ 6 14  5 14]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=6, 
[debug] board state:
[[14 14 12  9]
 [ 3 14  6  8]
 [14 14 15  3]
 [ 4  8 15  2]
 [13 14  1  6]
 [ 6 14  5 14]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 12  9]
 [ 3 14  8 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [13 14  1  6]
 [ 6 14  5 14]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 12  9]
 [ 3 14  8 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [13 14  1 14]
 [ 6 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=13, 
[debug] board state:
[[14 14 12  9]
 [ 3  8 14 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [13 14  1 14]
 [ 6 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  9]
 [ 3  8 14 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [ 6 14  1 14]
 [14 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 3 14 14 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [ 6 14  1 14]
 [14 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [14  3 14 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [ 6 14  1 14]
 [14 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [14  3 14 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [ 6 14  1 14]
 [14 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 3 14 14 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [ 6 14  1 14]
 [14 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 3 14 14 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [ 6 14  1 14]
 [14 14  5  6]
 [ 4 14 13 14]
 [15  6 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [ 3 14 14 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [ 6 14  1 14]
 [14 14  5 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 12  9]
 [ 3 14 14 14]
 [14 14 15  3]
 [ 4  8 15  2]
 [ 6 14  1 14]
 [14 14  5 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=3, 
[debug] board state:
[[ 8 14 12  9]
 [ 3 14 14 14]
 [14 14 15  3]
 [ 4  8 15 14]
 [ 6 14  1  2]
 [14 14  5 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14 12  9]
 [ 8 14 14 14]
 [14 14 15  3]
 [ 4  8 15 14]
 [ 6 14  1  2]
 [14 14  5 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14 14 12  9]
 [ 8 14 14 14]
 [14 14 15  3]
 [ 4  8  0 14]
 [ 6 14  1  2]
 [14 14  5 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 8 14 12 14]
 [14 14 15  3]
 [ 4  8  0 14]
 [ 6 14  1  2]
 [14 14  5 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [ 8 14 12 14]
 [14 14 15  3]
 [ 4  8  0 14]
 [ 6 14  1  2]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  8 12 14]
 [14 14 15  3]
 [ 4  8  0 14]
 [ 6 14  1  2]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  8 12 14]
 [14 14 15  3]
 [ 4  8  0  2]
 [ 6 14  1 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=10, 
[debug] board state:
[[14  8 14  9]
 [14 14 12 14]
 [14 14 15  3]
 [ 4  8  0  2]
 [ 6 14  1 14]
 [14  5 14 14]
 [ 4 14 13  6]
 [15  6 10  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
