INITIAL
* 4:54am Feb 5, 2026
* a0 vs a1_lightzero
 [10 14 15 15]
 [15  4 15 10]
 [ 4  1 13 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 8  8 14 12]
 [14 14  3 15]
 [15 15 15  9]
 [10 14 15 15]
 [15  4 15 10]
 [ 4 14  1 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15 15 15  9]
 [10 14 15 15]
 [15  4 15 10]
 [ 4 14  1 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15 15 15  9]
 [10  4 15 15]
 [15 14 15 10]
 [ 4 14  1 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  8  8 12]
 [14 14  3 15]
 [15 15 15  9]
 [10  4 15 15]
 [15 14 15 10]
 [ 4 14  1 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14  3 15]
 [15 13 15  9]
 [10  4 15 15]
 [15 14 15 10]
 [ 4 14  1 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15 13 15  9]
 [10  4 15 15]
 [15 14 15 10]
 [ 4 14  1 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15 13 15  9]
 [10  4 15  6]
 [15 14 15 10]
 [ 4 14  1 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  8  8 12]
 [14 14  3 15]
 [15 13 15  9]
 [10  4 15  6]
 [15 14 15 10]
 [ 4 14  1 15]
 [ 2 15 12  5]
 [15 15 13 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14  3 15]
 [15 13 15  9]
 [10  4 15  6]
 [15 14 15 10]
 [ 4 14  1  9]
 [ 2 15 12  5]
 [15 15 13 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 14  8 12]
 [14  8  3 15]
 [15 13 15  9]
 [10  4 15  6]
 [15 14 15 10]
 [ 4 14  1  9]
 [ 2 15 12  5]
 [15 15 13 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 12]
 [14  8  3 15]
 [15 13 15  9]
 [10  4 15  6]
 [15 14 15 10]
 [ 4 14  1  9]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14  3 15]
 [15 13 15  9]
 [10  4 15  6]
 [15 14 15 10]
 [ 4 14  1  9]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14  3 15]
 [15 13 15  9]
 [10  4 15  6]
 [15 14 15 10]
 [14  4  1  9]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=13, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15 13 15  9]
 [10  4 15  6]
 [15 14 15 10]
 [14  4  1  9]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14  3 15]
 [15  4 15  9]
 [10 14 15  6]
 [15 14 15 10]
 [14  4  1  9]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14  3 15]
 [15  4 15  9]
 [10 14 15  6]
 [15 14 15 10]
 [14  4  1  9]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14  3 14 15]
 [15  4 15  9]
 [10 14 15  6]
 [15 14 15 10]
 [14  4  1  9]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=9, 
[debug] board state:
[[ 8 14  8 12]
 [14  3 14 15]
 [15  4 15  9]
 [10 14 15  6]
 [15 14 15 10]
 [14  4  1  9]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14  3 14 15]
 [15  4 15  9]
 [10 14 15  6]
 [15 14 15 10]
 [14  4 14  1]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14  3 14 15]
 [15  4 15  9]
 [14 10 15  6]
 [15 14 15 10]
 [14  4 14  1]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14  3 14 15]
 [15  4 15  9]
 [14 10 15  6]
 [15  4 15 10]
 [14 14 14  1]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  8  8 12]
 [14  3 14 15]
 [15  4 15  9]
 [14 10 15  6]
 [15  4 15 10]
 [14 14 14  1]
 [ 2 15 12  5]
 [15 15 13 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14  3 14 15]
 [15  4 15  9]
 [14 10  2  6]
 [15  4 15 10]
 [14 14 14  1]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14  3 14 15]
 [15  4 15  9]
 [14 10  2  6]
 [15  4 15 10]
 [14 14 14  1]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14 10  2  6]
 [15  4 15 10]
 [14 14 14  1]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=10, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14 10  2  6]
 [15  4 15 10]
 [14 14 14  1]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14 10  2  6]
 [15  4 15  1]
 [14 14 14 14]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14 10  2  6]
 [15  4 15  1]
 [14 14 14 14]
 [ 2 15 12  5]
 [15 15 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14 10  2  6]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=10, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14 10  2  6]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [15 15 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2 14  6]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [15 15 13 13]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2 14  6]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [15 15 13 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2 14  6]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 15 13 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2 14  6]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 15 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 15 13 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 15 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [ 6 15 12  5]
 [14 15 13 13]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [ 6 15 12  5]
 [14 15 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 15 13 13]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 15 13 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [14 14 14 14]
 [ 2 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [14 14 14 14]
 [ 2 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15 14]
 [ 2 14 14  1]
 [14 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [15  4 15 14]
 [ 2 14 14  1]
 [14 15 12  5]
 [ 6 13 13 13]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4 15 14]
 [ 2 14 14  1]
 [14 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 12]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4 15 14]
 [ 2 14 14  1]
 [14 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 12]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4 15  1]
 [ 2 14 14 14]
 [14 15 12  5]
 [ 6 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4 15  1]
 [ 2 14 14 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4 15  1]
 [ 2 14 14 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  8  8 12]
 [14 14 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4  6  1]
 [ 2 14 14 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 12]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4  6  1]
 [ 2 14 14 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 12]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4  6  1]
 [14  2 14 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=11, 
[debug] board state:
[[14  8 12 14]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [11  4  6  1]
 [14  2 14 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12 14]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [ 4 14  6  1]
 [14  2 14 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 12 14]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [ 4 14  6  1]
 [14  2 14 14]
 [ 6 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12 14]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [ 4 14  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14  8 12 14]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [ 4 14  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 12 14]
 [14 14  8 15]
 [15  4 15  9]
 [14  2  6 14]
 [14  4  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  8 12 14]
 [14  8 14 15]
 [15  4 15  9]
 [14  2  6 14]
 [14  4  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  8 12 14]
 [14  8 14 15]
 [15  4 15  9]
 [14  2 14  6]
 [14  4  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  8 14 14]
 [14  8 12 15]
 [15  4 15  9]
 [14  2 14  6]
 [14  4  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [14  2 14  6]
 [14  4  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [14  2 14  6]
 [14  4  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [14  2 14  6]
 [ 4 14  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [14  2 14  6]
 [ 4 14  6  1]
 [ 6  2 14 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [14  2 14  6]
 [ 4 14 14  1]
 [ 6  2  6 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [14  2 14  6]
 [ 4 14 14  1]
 [ 6  2  6 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  8 12  6]
 [15  4 15  9]
 [14  2 14  6]
 [14  4 14  1]
 [ 6  2  6 14]
 [14 15 12  5]
 [14 13 13 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 0)]=14, 
