INITIAL
* 8:52pm Feb 4, 2026
* a0 vs a1_lightzero
 [15 15 12 12]
 [15 15 15 15]
 [ 5 15 15 15]
 [15  2 10 15]
 [10 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c6 c8

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(0, 2)]=1, 
[debug] board state:
[[ 1  7  1  9]
 [ 6 14  5 14]
 [15 15 12 12]
 [15 15 15 15]
 [ 5 13 15 15]
 [15  2 10 15]
 [10 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1  7 12  9]
 [ 6 14  5 14]
 [15 15 14 12]
 [15 15 15 15]
 [ 5 13 15 15]
 [15  2 10 15]
 [10 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=1, 
[debug] board state:
[[ 1  7 12  9]
 [ 6 14  5 14]
 [15 15 14 12]
 [15 15 15 15]
 [ 5 13 15 15]
 [15  2 10 15]
 [10 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=269, action=((4, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(6, 0)]=10, 
[debug] board state:
[[ 7 14 12  9]
 [ 6 14  5 14]
 [15 15 14 12]
 [15 15 15 15]
 [ 5 13 15 15]
 [15  2 10 15]
 [10 15 11 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [ 6 14  5 14]
 [15 15 14 12]
 [15 15 15 15]
 [14 13 15 15]
 [15  2 10 15]
 [ 5 15 11 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  7 12  9]
 [ 6 14  5 14]
 [15 15 14 12]
 [15 15 15 15]
 [14 13 15 15]
 [15  2 10 15]
 [ 5 15 11 15]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [ 6 14  5 14]
 [15 15 14 12]
 [15 15 15 15]
 [14 13 15 15]
 [15  2 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [ 6 14  5 14]
 [15 15 14 12]
 [15 15 15 15]
 [14 13 15 15]
 [15  2 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [14  6  5 14]
 [15 15 14 12]
 [15 15 15 15]
 [14 13 15 15]
 [15  2 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  7 12  9]
 [14  6  5 14]
 [15 15 14 12]
 [15 15 15 15]
 [14 13 15 15]
 [15  2 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [14  6  5 14]
 [15 15 14 12]
 [13 15 15 15]
 [14 13 15 15]
 [15  2 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(4, 1)]=13, 
[debug] board state:
[[ 7 14 12  9]
 [14  6  5 14]
 [15 15 14 12]
 [13 15 15 15]
 [14 13 15 15]
 [15  2 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [14  6  5 14]
 [15 15 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [15 14 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  7 12  9]
 [14  6  5 14]
 [15 15 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [15 14 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [14  6  5 14]
 [ 8 15 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [15 14 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 7 14 12  9]
 [14  6  5 14]
 [ 8 15 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [15 14 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [14  6  5 14]
 [ 8 15 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  7 12  9]
 [14  6  5 14]
 [ 8 15 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [14  6  5 14]
 [ 8 13 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 2)]=11, 
[debug] board state:
[[ 7 14 12  9]
 [14  6  5 14]
 [ 8 13 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [ 5 15 11 15]
 [15 15 15  6]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [14  6  5 14]
 [ 8 13 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [ 8  6  5 14]
 [14 13 14 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [ 8  6 14 14]
 [14 13  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=13, 
[debug] board state:
[[14  7 12  9]
 [ 8  6 14 14]
 [14 13  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 7 14 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [14 15  5 15]
 [15 15 15  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [14 15  5  2]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10 15]
 [14 15  5  2]
 [15 15 15  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10  6]
 [14 15  5  2]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8  7 12  9]
 [14 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10  6]
 [14 15  5  2]
 [15 15 15  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  7 12  9]
 [14 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10  6]
 [14  3  5  2]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14  2 15 15]
 [ 6 14 10  6]
 [14  3  5  2]
 [15 15 15  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15 15]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 15 15  6]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 8  7 12  9]
 [14 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15 15]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 15 15  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  7 12  9]
 [14 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15 15]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 15 13  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15 15]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 15 13  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 15 13  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=13, 
[debug] board state:
[[ 8  7 12  9]
 [14 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 15 13  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  7 12  9]
 [14 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 15  6 14]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 15  6 14]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4  6 14]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 8  7 12  9]
 [14 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 15  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4  6 14]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  7 12  9]
 [14 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 11  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 11  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4  6 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 11  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 11  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4 14  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 12  9]
 [ 8 14 14 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 11  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4  6 14]]
=10 

=16 

[debug] move action_id=201, action=((2, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(4, 2)]=11, 
[debug] board state:
[[ 7 14 14  9]
 [ 8 14 12 14]
 [14  6  5 12]
 [13 15 15 15]
 [14 14 11  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14  9]
 [ 8 14 12 14]
 [14  6 14 12]
 [13 15 15 15]
 [14 14  5  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4  6 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14  7 14  9]
 [ 8 14 12 14]
 [14  6 14 12]
 [13 15 15 15]
 [14 14  5  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4  6 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  9]
 [ 8 14 12 14]
 [14  6 14 12]
 [13 15 15 15]
 [14 14  5  8]
 [14  2 10  6]
 [ 6  3  5  2]
 [15  4  6 14]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  7  9]
 [ 8 14 12 14]
 [14  6 14 12]
 [13 15 15 15]
 [14 14  5  8]
 [14  2 10  6]
 [ 6  3  5  2]
 [15  4  6 14]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  7  9]
 [ 8 14 12 14]
 [14  6 14 12]
 [13 15 15  6]
 [14 14  5  8]
 [14  2 10  6]
 [ 6  3  5  2]
 [15  4  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13 15 15  6]
 [14 14  5  8]
 [14  2 10  6]
 [ 6  3  5  2]
 [15  4  6 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13 15 15  6]
 [14 14  5  8]
 [14  2 10  6]
 [ 6  3  5  2]
 [15  4 14  6]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  8  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13 15 15  6]
 [14 14  5  8]
 [14  2 10  6]
 [ 6  3  5  2]
 [15  4 14  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13 15  4  6]
 [14 14  5  8]
 [14  2 10  6]
 [ 6  3  5  2]
 [15  4 14  6]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13 15  4  6]
 [14 14  5  8]
 [14  2 10  6]
 [ 6  3  5  2]
 [15  4 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13 15  4  6]
 [14 14  5  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13 15  4  6]
 [14 14  5  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13 15  4  6]
 [14 14  5  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13 15  4  6]
 [14 14  5  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13  9  4  6]
 [14 14  5  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  7  9]
 [ 8 14 12 14]
 [14  6 14 12]
 [13  9  4  6]
 [14 14  5  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  7  9]
 [ 8 14 12 14]
 [14  6 14 12]
 [13  9  4  6]
 [ 6 14  5  8]
 [14  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

[debug] move action_id=70, action=((4, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(1, 2)]=12, 
[debug] board state:
[[ 8 14  7  9]
 [14 14 12 14]
 [14  6 14 12]
 [13  9  4  6]
 [ 6 14  5  8]
 [14  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  7  9]
 [14 14  5 14]
 [14  6 14 12]
 [13  9  4  6]
 [ 6 14 14  8]
 [14  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14  5 14]
 [14  6 14 12]
 [13  9  4  6]
 [ 6 14 14  8]
 [14  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8  7  9]
 [14 14  5 14]
 [14  6 14 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 14  7  9]
 [14  8  5 14]
 [14  6 14 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7  9]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14  9]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15 14  4  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  9]
 [14  8 14 14]
 [14  6  5 12]
 [13  9  4  6]
 [14 14 14  8]
 [ 6  2 10  6]
 [14  3  5  2]
 [15  4 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
