INITIAL
* 1:13am Feb 5, 2026
* a1_lightzero vs a0
 [15 15 15  4]
 [ 6 15 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 15]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  2  1 13]
 [ 7 15 15 10]
 [15 15 15  4]
 [ 6 15 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 15]
 [15 11 11  8]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  1 13]
 [ 7 15 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 15]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 13]
 [ 7 15 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 15]
 [15 11 11  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1 13]
 [14 15 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 15]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 7  1 14 13]
 [14 15 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 15]
 [15 11 11  8]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14 13]
 [14  6 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 15]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 7 14  1 13]
 [14  6 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 15]
 [15 11 11  8]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  1 13]
 [14  6 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 7  6  1 13]
 [14 14 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9 15]
 [ 3 15  5 10]
 [15 11 11  8]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=13, 
[debug] board state:
[[ 7  6  1 13]
 [14 14 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9  2]
 [ 3 15  5 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(6, 2)]=5, 
[debug] board state:
[[ 7  6 14  1]
 [14 14 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13  9  2]
 [ 3 15  5 10]
 [15 11 11  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=7, 
[debug] board state:
[[ 7  6 14  1]
 [14 14 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 15 10]
 [15 15 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 15 10]
 [15 13 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  6 14  1]
 [14 14 15 10]
 [15 13 15  4]
 [ 6 13 15 15]
 [12  6  8 15]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  1]
 [14 14 15 10]
 [15 13 15  4]
 [ 6 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 15 10]
 [15 13 15  4]
 [ 6 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 10]
 [15 13 15  4]
 [ 6 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 10]
 [15 13 15  4]
 [ 6 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [ 6 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=6, 
[debug] board state:
[[14  6  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [ 6 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [13 14 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [13 14 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [14 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  6  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [14 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 15  9 10]
 [15 11 11  8]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [14 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 13  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=3, 
[debug] board state:
[[ 6 14  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [14 13 15 15]
 [12  6  8  3]
 [ 5 13 14  2]
 [ 3 13  9 10]
 [15 11 11  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [14 13 15 15]
 [12  6 14  8]
 [ 5 13 14  2]
 [ 3 13  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  6  0  1]
 [14 13 14 10]
 [15 14 15  4]
 [14 13 15 15]
 [12  6 14  8]
 [ 5 13 14  2]
 [ 3 13  9 10]
 [15 11 11  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=13, 
[debug] board state:
[[14  6  0  1]
 [14 13 10 14]
 [15 14 15  4]
 [14 13 15 15]
 [12  6 14  8]
 [ 5 13 14  2]
 [ 3 13  9 10]
 [15 11 11  8]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14  0  1]
 [14  6 10 14]
 [15 14 15  4]
 [14 13 15 15]
 [12  6 14  8]
 [ 5 13 14  2]
 [ 3 13  9 10]
 [15 11 11  8]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  1]
 [14  6 10 14]
 [15 14 15  4]
 [14 13 15 15]
 [12  6 14  8]
 [ 5 13 14  2]
 [ 3 13  9 10]
 [12 11 11  8]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=2, 
[debug] board state:
[[14  6  0  1]
 [14 14 10 14]
 [15 14 15  4]
 [14 13 15 15]
 [12  6 14  8]
 [ 5 13 14  2]
 [ 3 13  9 10]
 [12 11 11  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  0  1]
 [14 14 10 14]
 [15 14 15  4]
 [14 13 15 15]
 [12  6 14 14]
 [ 5 13 14  8]
 [ 3 13  9 10]
 [12 11 11  8]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14  0  1]
 [14  6 10 14]
 [15 14 15  4]
 [14 13 15 15]
 [12  6 14 14]
 [ 5 13 14  8]
 [ 3 13  9 10]
 [12 11 11  8]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  1]
 [14  6 10 14]
 [15 14 15  4]
 [14 13  4 15]
 [12  6 14 14]
 [ 5 13 14  8]
 [ 3 13  9 10]
 [12 11 11  8]]
=10 

=16 

[debug] move action_id=227, action=((7, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(5, 0)]=5, 
[debug] board state:
[[14  0 14  1]
 [14  6 10 14]
 [15 14 15  4]
 [14 13  4 15]
 [12  6 14 14]
 [ 5 13 14  8]
 [ 3 13  9 10]
 [12 11 11  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  1]
 [14  6 10 14]
 [15 14 15  4]
 [14 13  4 15]
 [12  6 14 14]
 [12 13 14  8]
 [ 3 13  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=6, 
[debug] board state:
[[ 0 14 14  1]
 [14  6 10 14]
 [15 14 15  4]
 [14 13  4 15]
 [12  6 14 14]
 [12 13 14  8]
 [ 3 13  9 10]
 [14 11 11  8]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 0 14 14  1]
 [14  6 10 14]
 [15 14 15  4]
 [14 13  4 15]
 [12 13 14 14]
 [12 14 14  8]
 [ 3 13  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  6 10  1]
 [15 14 15  4]
 [14 13  4 15]
 [12 13 14 14]
 [12 14 14  8]
 [ 3 13  9 10]
 [14 11 11  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14  6 10  1]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 14 14  8]
 [ 3 13  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=6, 
[debug] board state:
[[14  0 14 14]
 [14  6 10  1]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 14 14  8]
 [ 3 13  9 10]
 [14 11 11  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 10 14  1]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 14 14  8]
 [ 3 13  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14  1]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 14 14  8]
 [ 3 13  9 10]
 [14 11 11  8]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 10 14  1]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 13 14  8]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 10  1 14]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 13 14  8]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [10 14  1 14]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 13 14  8]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14  1 14]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 13 14  8]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  1 14]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  0  1 14]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4 15]
 [14 13 14 14]
 [12 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  1 14]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4 15]
 [12 13 14 14]
 [14 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14  1 14]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4 15]
 [12 13 14 14]
 [14 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14  1 14]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4 15]
 [12 14 13 14]
 [14 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4 15]
 [12 14 13 14]
 [14 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4 15]
 [14 14 13 14]
 [12 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4 15]
 [14 14 13 14]
 [12 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4  6]
 [14 14 13 14]
 [12 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4  6]
 [14 14 13 14]
 [12 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4  6]
 [14 13 14 14]
 [12 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4  6]
 [14 13 14 14]
 [12 13  8 14]
 [ 3 14  9 10]
 [14 11 11  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4  6]
 [14 13 14 14]
 [12 13  8 14]
 [ 3  9 14 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4  6]
 [14 13 14 14]
 [12 13  8 14]
 [ 3  9 14 10]
 [14 11 11  8]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [15 14 15  4]
 [12 13  4  6]
 [13 14 14 14]
 [12 13  8 14]
 [ 3  9 14 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [10 14 14  1]
 [15 14 15  4]
 [12 13  4  6]
 [13 14 14 14]
 [12 13  8 14]
 [ 3  9 14 10]
 [14 11 11  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [10 14 14  1]
 [15 14 15  4]
 [12 13  4  6]
 [13 14 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [10 14 14  1]
 [15 14 15  4]
 [12 13  4  6]
 [13 14 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [10 14 14  1]
 [15 13 15  4]
 [12 14  4  6]
 [13 14 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [15 13 15  4]
 [12 14  4  6]
 [13 14 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  1]
 [10 14 14 14]
 [15 13 15  4]
 [12 14  4  6]
 [14 13 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [15 13 15  4]
 [12 14  4  6]
 [14 13 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=10, 
[debug] board state:
[[ 0 14 14  1]
 [10 14 14 14]
 [15 13 15  4]
 [12 13  4  6]
 [14 14 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(1, 0)]=0, 
[debug] board state:
[[14 14 14  1]
 [ 0 14 14 14]
 [15 13 15  4]
 [12 13  4  6]
 [14 14 14 14]
 [12 13 14 14]
 [ 3  9  8 10]
 [14 11 11  8]]
=10 

=16 

=12 d8 c8

