INITIAL
* 0:55am Feb 5, 2026
* a1_lightzero vs a0
=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 5 13 10 15]
 [13 15 13  8]
 [15  5 15 14]
 [15  6 15  6]
 [15  3 15 15]
 [15 10 15 15]
 [ 7  0 15 15]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 5 13 10 12]
 [13 15 13  8]
 [15  5 15 14]
 [15  6 15  6]
 [15  3 15 15]
 [15 10 15 15]
 [ 7  0 15 15]
 [15  1 15 15]]
=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 5 13 10 12]
 [13 15 13  8]
 [15  5 15 14]
 [ 1  6 15  6]
 [15  3 15 15]
 [15 10 15 15]
 [ 7  0 15 15]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 5 13 10 12]
 [13  4 13  8]
 [15  5 15 14]
 [ 1  6 15  6]
 [15  3 15 15]
 [15 10 15 15]
 [ 7  0 15 15]
 [15  1 15 15]]
=11 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 5 13 10 12]
 [13  4 13  8]
 [15  5 15 14]
 [ 1  6 15  6]
 [15  3 15 15]
 [13 10 15 15]
 [ 7  0 15 15]
 [15  1 15 15]]
=11 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=13, 
[debug] board state:
[[ 5 13 10 12]
 [13  4 13  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [15  3 15 15]
 [13 10 15 15]
 [ 7  0 15 15]
 [15  1 15 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 13 10 12]
 [ 4 14 13  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [15  3 15 15]
 [13 10 15 15]
 [ 7  0 15 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 5 13 10 12]
 [ 4 13 14  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [15  3 15 15]
 [13 10 15 15]
 [ 7  0 15 15]
 [15  1 15 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 5 13 10 12]
 [ 4 13 14  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [15  3 15 15]
 [13 10 15 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 5 13 14 12]
 [ 4 13 10  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [15  3 15 15]
 [13 10 15 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=11 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 0)]=5, 
[debug] board state:
[[ 5 13 14 12]
 [ 4 13 10  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [ 6  3 15 15]
 [13 10 15 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[12 13 14 14]
 [ 4 13 10  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [ 6  3 15 15]
 [13 10 15 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[12 13 14 14]
 [ 4 13 10  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [ 6  3 15 15]
 [13 10  3 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=13, 
[debug] board state:
[[12 14 13 14]
 [ 4 13 10  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [ 6  3 15 15]
 [13 10  3 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14 13 14]
 [ 4 13 10  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [14  3 15 15]
 [ 6 10  3 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 12 13 14]
 [ 4 13 10  8]
 [ 6  5 15 14]
 [ 1  6 15  6]
 [14  3 15 15]
 [ 6 10  3 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 12 13 14]
 [ 4 13 10  8]
 [ 6  5 13 14]
 [ 1  6 15  6]
 [14  3 15 15]
 [ 6 10  3 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 12 14 13]
 [ 4 13 10  8]
 [ 6  5 13 14]
 [ 1  6 15  6]
 [14  3 15 15]
 [ 6 10  3 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 13]
 [ 4 13 10  8]
 [ 6  5 13 14]
 [ 1  6 15  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=7, 
[debug] board state:
[[14 14 12 13]
 [ 4 13 10  8]
 [ 6  5 13 14]
 [ 1  6 15  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 7  0 11 15]
 [15  1 15 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 4 13 10  8]
 [ 6  5 13 14]
 [ 1  6 15  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 0 14 11 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 4 14 10  8]
 [ 6  5 13 14]
 [ 1  6 15  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 0 14 11 15]
 [15  1 15 15]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 13 12 13]
 [14  4 10  8]
 [ 6  5 13 14]
 [ 1  6 15  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 0 14 11 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 13 12 13]
 [14  4 10  8]
 [ 6  5 14 13]
 [ 1  6 15  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 0 14 11 15]
 [15  1 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14  4 10  8]
 [ 6  5 14 13]
 [ 1  6  6  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 0 14 11 15]
 [15  1 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[13 14 12 13]
 [14  4 10  8]
 [ 6  5 14 13]
 [ 1  6  6  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 0 14 11 15]
 [15  1 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14  4 10  8]
 [ 6  5 14 13]
 [ 1  6  6  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 0 14 11 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=3, board[(6, 2)]=11, 
[debug] board state:
[[14 13 12 13]
 [14  4 10  8]
 [ 6  5 14 13]
 [ 1  6  6  6]
 [14  3 15  9]
 [ 6 10  3 15]
 [ 0 14 11 15]
 [15  1  9 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14  4 10  8]
 [ 6  5 14 13]
 [ 1  6  6  6]
 [14  3 15  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14  4 10  8]
 [ 6  5 14 13]
 [ 1  6  6  6]
 [14  3 15  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14  4 10  8]
 [ 6  5 14 13]
 [ 1  6  6  6]
 [ 3 14 15  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 13 12 13]
 [14  4 10  8]
 [ 6  5 14 13]
 [ 1  6  6  6]
 [ 3 14 15  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14  4 10  8]
 [ 6 14  5 13]
 [ 1  6  6  6]
 [ 3 14 15  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14  4 10  8]
 [ 6 14  5 13]
 [ 1  6  6  6]
 [ 3 14 15  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 12 13]
 [14  4 10  8]
 [ 6 14  5 13]
 [ 1  6  6  6]
 [14  3 15  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14 12 13]
 [13  4 10  8]
 [ 6 14  5 13]
 [ 1  6  6  6]
 [14  3 15  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [13  4 10  8]
 [ 6 14  5 13]
 [ 1  6  6  6]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=3, board[(6, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14  4 10  8]
 [ 6 14  5 13]
 [ 1  6  6  6]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0 14  3 15]
 [15  1  9 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14  4 10  8]
 [ 6 14  5 13]
 [ 1  6  6  6]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[13 12 14 13]
 [14  4 10  8]
 [ 6 14  5 13]
 [ 1  6  6  6]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14 15]
 [15  1  9 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14 10  8]
 [ 6  4  5 13]
 [ 1  6  6  6]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14 15]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 14 12 13]
 [14 14 10  8]
 [ 6  4  5 13]
 [ 1  6  6  6]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14 15]
 [15  1  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 10  8]
 [ 6  4  5 13]
 [ 1  6  6  6]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14  8]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=13, 
[debug] board state:
[[14 13 12 13]
 [14 14 10  8]
 [ 6  4  5 13]
 [ 1  6  6  6]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14  8]
 [15  1  9 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14  8]
 [15  1  9 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 14 12 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14  8]
 [15  1  9 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14  8]
 [ 2  1  9 15]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3  2  9]
 [ 6 10 14 15]
 [ 0  3 14  8]
 [ 2  1  9 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10  2 15]
 [ 0  3 14  8]
 [ 2  1  9 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[13 14 12 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10  2 15]
 [ 0  3 14  8]
 [ 2  1  9 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10  2 11]
 [ 0  3 14  8]
 [ 2  1  9 15]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=11, 
[debug] board state:
[[13 12 14 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10  2 11]
 [ 0  3 14  8]
 [ 2  1  9 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0  3 14  8]
 [ 2  1  9 15]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(6, 2)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0  3 14  8]
 [ 2  1  9 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [ 2  1  9 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[13 12 14 13]
 [14 14 10  8]
 [ 6  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [ 2  1  9 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [ 6 14 10  8]
 [14  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [ 2  1  9 15]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 6 14 10  8]
 [14  4  5  6]
 [ 1  6  6 14]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [ 2  1  9 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 6 14 10  8]
 [14  4  5 14]
 [ 1  6  6  6]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [ 2  1  9 15]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=1, board[(7, 2)]=9, 
[debug] board state:
[[13 12 14 13]
 [ 6 14 10  8]
 [14  4  5 14]
 [ 1  6  6  6]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [ 2  1  9 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 13]
 [ 6 14 10  8]
 [14  4  5 14]
 [ 1  6  6  6]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [ 2 14  1 15]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 6 14 10  8]
 [14  4  5 14]
 [ 1  6  6  6]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [ 2 14  1 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 13]
 [ 6 14 10  8]
 [14  4  5 14]
 [ 1  6  6  6]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [14  2  1 15]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 6 14 10  8]
 [14  4  5 14]
 [ 1  6  6  6]
 [14  3 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [14  2  1 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 13]
 [ 6 14 10  8]
 [14  4  5 14]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [14  2  1 15]]
=10 

=16 

[debug] move action_id=24, action=((2, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(0, 2)]=12, 
[debug] board state:
[[13 14 12 13]
 [ 6 14 10  8]
 [14  4  5 14]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [14  2  1 15]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[13 14  5 13]
 [ 6 14 10  8]
 [14  4 14 14]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [14  2  1 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 14  5 13]
 [ 6 14 10 14]
 [14  4 14  8]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [14  2  1 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=5, 
[debug] board state:
[[13 14  5 13]
 [ 6 14 10 14]
 [14  4 14  8]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [14  2  1 12]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[13 14 10 13]
 [ 6 14 14 14]
 [14  4 14  8]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [ 0 14  3  8]
 [14  2  1 12]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=6, 
[debug] board state:
[[13 14 10 13]
 [ 6 14 14 14]
 [14  4 14  8]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14 10 13]
 [13 14 14 14]
 [14  4 14  8]
 [ 1  6  6  6]
 [ 3 14 14  9]
 [ 6 10 14  2]
 [14 14  3  8]
 [ 0  2  1 12]]
