INITIAL
* 3:33am Feb 5, 2026
* a0 vs a1_lightzero
 [15 15  2 15]
 [ 7  4 12 15]
 [14 15 15  3]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [15  1 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [11 15  2 15]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 5  1  1 14]
 [15 14 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15 15 15]
 [11 15  2 15]
 [ 7  4 12 15]
 [14 15 15  3]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 5  1  1 14]
 [15 14 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11 15  2 15]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 5  1 14  1]
 [15 14 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11 15  2 15]
 [ 7  4 12 15]
 [14 15 15  3]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 5  1 14  1]
 [15 14 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11 15  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 5 14  1  1]
 [15 14 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11 15  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1  1]
 [10 14 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11 15  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 5  1 14  1]
 [10 14 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11 15  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 5  1 14  1]
 [10 14 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11  5  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14  1  1]
 [10 14 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11  5  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1  1]
 [14 10 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11  5  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  5  1  1]
 [14 10 15 13]
 [ 8 15 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11  5  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1  1]
 [14 10 15 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11  5  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 5 14  1  1]
 [14 10 15 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13 15  4 15]
 [11  5  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1  1]
 [14 10 15 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6  4 15]
 [11  5  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=204, action=((6, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(4, 2)]=4, 
[debug] board state:
[[14  5  1  1]
 [14 10 15 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6  4 15]
 [11  5  2  6]
 [ 7  4 12 15]
 [14 15 15  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1  1]
 [14 10 15 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1  1]
 [14 10 15 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15 15  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=10, 
[debug] board state:
[[ 5 10  1  1]
 [14 14 15 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 5  1 14  1]
 [14 14 15 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15 15  3]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 5  1 14  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15 15  3]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15 15  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15  0  3]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  5  1  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 15 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15  0  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 11 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15  0  3]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 11 15 15]
 [13  6 12 15]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15  0  3]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 11 15 15]
 [13  6 12  9]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15  0  3]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  5  1  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 11 15 15]
 [13  6 12  9]
 [11  5  2  6]
 [ 7  4 14 15]
 [14 15  0  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 11 15 15]
 [13  6 12  9]
 [11  5  2  6]
 [ 7  4 14 15]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=3, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [ 8  3 15 15]
 [10 11 15 15]
 [13  6 12  9]
 [11  5  2  6]
 [ 7  4 14 15]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [14  8 15 15]
 [10 11 15 15]
 [13  6 12  9]
 [11  5  2  6]
 [ 7  4 14 15]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  5  1  1]
 [14 14 13 13]
 [14  8 15 15]
 [10 11 15 15]
 [13  6 12  9]
 [11  5  2  6]
 [ 7  4 14 15]
 [14  6  0  3]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1  1]
 [14 14 13 13]
 [14  8 15 15]
 [10 11 15 13]
 [13  6 12  9]
 [11  5  2  6]
 [ 7  4 14 15]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=6, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [14  8 15 15]
 [10 11 15 13]
 [13  6 12  9]
 [11  5  2  6]
 [ 7  4 14 15]
 [14  6  0  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [14  8 15 15]
 [10 11 15 13]
 [13  6 12 14]
 [11  5  2  9]
 [ 7  4 14 15]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(4, 1)]=6, 
[debug] board state:
[[ 5  1 14  1]
 [14 14 13 13]
 [14  8 15 15]
 [10 11 15 13]
 [13  6 12 14]
 [11  5  2  9]
 [ 7  4 14 15]
 [14  6  0  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 5  1 14  1]
 [14 14 13 13]
 [14  8 15 15]
 [10 14 15 13]
 [13 11 12 14]
 [11  5  2  9]
 [ 7  4 14 15]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [14  8 15 15]
 [10 14 15 13]
 [13 11 12 14]
 [11  5  2  9]
 [ 7  4 14 15]
 [14  6  0  3]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=13, 
[debug] board state:
[[ 5 14  1  1]
 [14 14 13 13]
 [14  8 15 15]
 [10 14 15 13]
 [13 11 12 14]
 [11  5  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=5, 
[debug] board state:
[[ 5 14 14  1]
 [14 14  1 13]
 [14  8 15 15]
 [10 14 15 13]
 [13 11 12 14]
 [11  5  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  1]
 [14 14  1 13]
 [14  8 15 15]
 [10 14 15 13]
 [13 14 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14  1]
 [14 14  1 13]
 [14  8 15 15]
 [10 14 15 13]
 [13 14 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  1]
 [14 14  1 13]
 [14  8 15 15]
 [10 14 15 13]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14 14  5  1]
 [14 14  1 13]
 [14  8 15 15]
 [10 14 15 13]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14  5  1]
 [14 14  1 13]
 [10  8 15 15]
 [14 14 15 13]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 14  5  1]
 [14  1 14 13]
 [10  8 15 15]
 [14 14 15 13]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  1]
 [14  1 14 13]
 [10  8 15  6]
 [14 14 15 13]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=6, 
[debug] board state:
[[14  1  5  1]
 [14 14 14 13]
 [10  8 15  6]
 [14 14 15 13]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=13, 
[debug] board state:
[[14  1  5  1]
 [14 14 14 13]
 [10  8 15 13]
 [14 14 15 14]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14  1]
 [10  8 15 13]
 [14 14 15 14]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[14  1  5 14]
 [10 14 14  1]
 [14  8 15 13]
 [14 14 15 14]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  5  1]
 [14  8 15 13]
 [14 14 15 14]
 [14 13 12 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  5  1]
 [14  8 15 13]
 [14 14 15 14]
 [14 13 14 12]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [10 14  5  1]
 [14  8 15 13]
 [14 14 15 14]
 [14 13 14 12]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=10, 
[debug] board state:
[[ 1 14 14 14]
 [10 14  5  1]
 [14  8 15 13]
 [14 13 15 14]
 [14 14 14 12]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=81, action=((4, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  5  1]
 [14  8 15 13]
 [14 13 15 14]
 [14 14 14 12]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  5 12]
 [14  8 15 13]
 [14 13 15 14]
 [14 14 14 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  5 12]
 [14  8 15 13]
 [14 13 15 14]
 [14 14 14 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  5 12]
 [14  8 13 13]
 [14 13 15 14]
 [14 14 14 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 12]
 [14  8 13 13]
 [14 13 15 14]
 [14 14 14 14]
 [11 11  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 12]
 [14  8 13 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 12]
 [14  8 13 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14  8 14 12]
 [14 14 13 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  8 14 12]
 [14 14 13 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  8 13 12]
 [14 14 14 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  8 13 12]
 [14 14 14 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=8, 
[debug] board state:
[[14  1  5 12]
 [14  8 13 14]
 [14 14 14 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14  5 12]
 [14  1 13 14]
 [14 14 14 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 12]
 [14  1 13 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 11 14 14]
 [14 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5 12]
 [14 14 13 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 11 14 14]
 [14 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 11 14 14]
 [14 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [11 11 14 14]
 [14 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  5 12]
 [14 13 14 14]
 [14 14 14 13]
 [14 13 15 14]
 [14 11 14 14]
 [11 14  2  9]
 [ 7  4 14  6]
 [14  6  0  3]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[14 14  5 12]
 [ 1 13 14 14]
