INITIAL
* 3:58am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14 14 13]
 [13  4 14 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5  9 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

=12 a8 c8

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 2)]=2, 
[debug] board state:
[[12 13  2 14]
 [14 14 14 13]
 [13 14  4 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5  9 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14 14 13]
 [13 14  4 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5  9 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 13 12 14]
 [14 14 14 13]
 [13 14  4 13]
 [ 7 14  2 15]
 [ 3  6  8  1]
 [ 1  5  9 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 7 14  2 15]
 [ 3  6  8  1]
 [ 1  5  9 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5  9 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 3)]=12, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1  5  9 12]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 7 14  2 15]
 [ 3  6  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 7 14  2 15]
 [ 3  6  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=7, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 7  6  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 6 14  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 6 14  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 6 14  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 13]
 [13 14  4 13]
 [ 6 14  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 14 13]
 [13  4 14 13]
 [ 6 14  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=13, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 13]
 [13  4 14 13]
 [ 6 14  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14 13 12]
 [14 14 14 13]
 [ 4 14 14 13]
 [ 6 14  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 13 12]
 [14 14 13 14]
 [ 4 14 14 13]
 [ 6 14  2 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 12]
 [14 14 13 14]
 [ 4 14 14 13]
 [ 6  2 14 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13 14 12]
 [14 14 13 14]
 [ 4 14 14 13]
 [ 6  2 14 15]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 13 14]
 [ 4 14 14 13]
 [ 6  2 14  9]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 13 12]
 [14 14 13 14]
 [ 4 14 14 13]
 [ 6  2 14  9]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 12]
 [14 14 13 14]
 [ 4 14 14 13]
 [ 6 14  2  9]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 13 14 12]
 [14 14 13 14]
 [ 4 14 14 13]
 [ 6 14  2  9]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8 15  3  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14 14 13 14]
 [ 4 14 14 13]
 [ 6 14  2  9]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14 13 14]
 [ 4 14 14 13]
 [ 6 14  2  9]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [ 4 14 13 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 4 14 13 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [ 3 14  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 4 14 13 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [14  3  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(4, 2)]=8, 
[debug] board state:
[[13 14 14 12]
 [ 4 14 13 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [14  3  8  1]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [ 4 14 13 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [14  3  1 14]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=9, 
[debug] board state:
[[13 14 13 12]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [14  3  1 14]
 [ 1 14  9  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [14  3 14 14]
 [ 1 14  1  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [14  3 14 14]
 [ 1 14  1  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 4 14 14 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [14 14  3 14]
 [ 1 14  1  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(3, 3)]=9, 
[debug] board state:
[[14 13 14 12]
 [ 4 14 13 14]
 [14 14 14 13]
 [ 6 14  2  9]
 [14 14  3 14]
 [ 1 14  1  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 4 14 13 14]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 1 14  1  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=126, action=((5, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(2, 3)]=13, 
[debug] board state:
[[13 14 14 12]
 [ 4 14 13 14]
 [14 14 14 13]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 1 14  1  5]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [ 4 14 13 14]
 [14 14 14  5]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 1 14  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 4 14 14 14]
 [14 14 14  5]
 [ 6 14 14  2]
 [14 14  3 14]
 [ 1 14  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 4 14 14 14]
 [14 14 14  5]
 [ 6 14 14  2]
 [14 14  3 14]
 [14  1  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 4 14 14 14]
 [14 14 14  5]
 [ 6 14 14  2]
 [14 14  3 14]
 [14  1  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 4 14 14 14]
 [14 14 14  5]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 14]
 [ 4 14 14 12]
 [14 14 14  5]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 4 13 13 14]
 [14 14 14 12]
 [14 14 14  5]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(0, 3)]=13, 
[debug] board state:
[[ 4 13 14 13]
 [14 14 14 12]
 [14 14 14  5]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 4 13 14  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=10, 
[debug] board state:
[[ 4 14 14  5]
 [14 13 14 12]
 [14 14 14 14]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 11 10 10]
 [ 8  6  3  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 13 14 12]
 [14 14 14 14]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6 14  6]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[ 4 13 14  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 4 13 14  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6 14  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 13  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  5]
 [ 4 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 13 14  5]
 [ 4 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  5]
 [ 4 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=13, 
[debug] board state:
[[13 14 14  5]
 [ 4 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6  6 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6  6 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 4 14  5 14]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 10]
 [ 8  6  6 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=11, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14  1  1 14]
 [ 6 11  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 6  1  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14  3 14]
 [14 14 14  2]
 [14 14  1 14]
 [ 6  1  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 14]
 [14 14 14 12]
 [ 6 14  3  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  1  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3  2]
 [14 14 14 14]
 [14 14  1 14]
 [ 6  1  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 14 12]
 [14 14 14 14]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 14  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 12 14]
 [14 14 14 14]
 [ 6 14  3  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 14  3 14]
 [ 8  6  6 10]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [14 14 12 14]
 [14 14  3 14]
 [ 6 14 14  2]
 [14 14 14 14]
 [14  1  1 14]
 [ 6 14  3 14]
 [ 8  6  6 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
