INITIAL
* 6:8am Feb 5, 2026
* a1_lightzero vs a0
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 7 14 13  6]
 [15 14 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [15  6 15 15]
 [15 15  5 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13  6]
 [15 14 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 15 15]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  7 13  6]
 [15 14 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 15 15]
 [15 15  5 13]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=6, 
[debug] board state:
[[14  7 13  6]
 [15 14 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 11 15]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  7 14 13]
 [15 14 15 15]
 [15 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 11 15]
 [15 15  5 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [15 14 15 15]
 [12 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 11 15]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 7 14 14 13]
 [15 14 15 15]
 [12 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 11 15]
 [15 15  5 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [15 14 15 15]
 [12 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=12, 
[debug] board state:
[[14  7 14 13]
 [15 14 15 15]
 [12 15  6 10]
 [ 4  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 7 14 14 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1 15]
 [15 13 15 15]
 [15 15 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1 15]
 [15 13 15 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  7 14 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1 15]
 [15 13 15 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1 15]
 [15 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 7 14 14 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1 15]
 [15 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1 15]
 [ 1 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  7 14 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1 15]
 [ 1 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14 14  7 13]
 [15 14 15 15]
 [ 4 15  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14 14  7 13]
 [15 14 15 15]
 [ 4  3  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [15 14  6 15]
 [ 4  3  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14 14  7 13]
 [15  3  6 15]
 [ 4 14  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 14  7 13]
 [15  3  6  9]
 [ 4 14  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15  8 15 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=3, 
[debug] board state:
[[14 14  7 13]
 [15  3  6  9]
 [ 4 14  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15  8  3 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [15  3  6  9]
 [ 4 14  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  3  7 13]
 [15 14  6  9]
 [ 4 14  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14  3  7 13]
 [11 14  6  9]
 [ 4 14  6 10]
 [14  5  1  8]
 [ 1 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  3  7 13]
 [11 14  6  9]
 [ 4  5  6 10]
 [14 14  1  8]
 [ 1 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[11  3  7 13]
 [14 14  6  9]
 [ 4  5  6 10]
 [14 14  1  8]
 [ 1 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=3, 
[debug] board state:
[[11  3  7 13]
 [14 14  6  9]
 [ 4  5  6 10]
 [ 1 14  1  8]
 [14 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11  7 14 13]
 [14 14  6  9]
 [ 4  5  6 10]
 [ 1 14  1  8]
 [14 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[11  7 14 13]
 [14  5  6  9]
 [ 4 14  6 10]
 [ 1 14  1  8]
 [14 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[11 14  7 13]
 [14  5  6  9]
 [ 4 14  6 10]
 [ 1 14  1  8]
 [14 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  7 13]
 [14  5  6  9]
 [ 4 14  6 10]
 [14  1  1  8]
 [14 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 11  7 13]
 [14  5  6  9]
 [ 4 14  6 10]
 [14  1  1  8]
 [14 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=6, 
[debug] board state:
[[14 11  7 13]
 [14 14  6  9]
 [ 4  5  6 10]
 [14  1  1  8]
 [14 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 11  7 13]
 [14 14  6  9]
 [ 4  5 10 14]
 [14  1  1  8]
 [14 13 13 15]
 [15 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  7 13]
 [14 14  6  9]
 [ 4  5 10 14]
 [14  1  1  8]
 [14 13 13 15]
 [12 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=12, 
[debug] board state:
[[11 14  7 13]
 [14 14  6  9]
 [ 4  5 10 14]
 [14  1  1  8]
 [14 13 13 15]
 [12 14  8 15]
 [ 2  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  7 13]
 [14 14  6  9]
 [ 4  5 10 14]
 [14  1  1  8]
 [14 13 13 15]
 [ 2 14  8 15]
 [14  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 11  7 13]
 [14 14  6  9]
 [ 4  5 10 14]
 [14  1  1  8]
 [14 13 13 15]
 [ 2 14  8 15]
 [14  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=6, 
[debug] board state:
[[14 11  7 13]
 [14 14  6  9]
 [14  5 10 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [ 2 14  8 15]
 [14  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 11  7 13]
 [14 14 10  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [ 2 14  8 15]
 [14  6 11 13]
 [15 15  5 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  7 13]
 [14 14 10  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [14  2  8 15]
 [14  6 11 13]
 [15 15  5 13]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[11 14  7 13]
 [14 14 10  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [14  2  8 15]
 [14  6 11 13]
 [15 15  5 13]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[11 14  7 13]
 [14 14 10  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [14  2  8 15]
 [14  6 11 13]
 [ 2 15  5 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[11 14  7 13]
 [14 10 14  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [14  2  8 15]
 [14  6 11 13]
 [ 2 15  5 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  7 13]
 [14 10 14  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [14  2  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 11  7 13]
 [14 10 14  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [14  2  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  7 13]
 [14 10 14  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[11 14  7 13]
 [14 10 14  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 15]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[11 14  7 13]
 [14 10 14  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[11 10  7 13]
 [14 14 14  9]
 [14  5 14 14]
 [ 4  1  1  8]
 [14 13 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 10  7 13]
 [14 14 14  9]
 [ 4  5 14 14]
 [14  1  1  8]
 [14 13 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 10  7 13]
 [11 14 14  9]
 [ 4  5 14 14]
 [14  1  1  8]
 [14 13 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 10  7 13]
 [11  5 14  9]
 [ 4 14 14 14]
 [14  1  1  8]
 [14 13 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

[debug] move action_id=189, action=((1, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(4, 1)]=13, 
[debug] board state:
[[11 10  7 13]
 [14  5 14  9]
 [ 4 14 14 14]
 [14  1  1  8]
 [14 13 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 10  7 13]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  1  1  8]
 [14  5 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=8, 
[debug] board state:
[[14 10  7 13]
 [11 14 14  9]
 [ 4 14 14 14]
 [14  1  1  8]
 [14  5 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 10  7 13]
 [11 14 14  9]
 [ 4 14 14 14]
 [14  1 14  1]
 [14  5 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 3)]=10, 
[debug] board state:
[[11 10  7 13]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  1 14  1]
 [14  5 13 10]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11 10  7 13]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  1 14  1]
 [14 14 13  5]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 10  7 13]
 [11 14 14  9]
 [ 4 14 14 14]
 [14  1 14  1]
 [14 14 13  5]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 10  7 13]
 [11 14 14  9]
 [ 4  1 14 14]
 [14 14 14  1]
 [14 14 13  5]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[11 10  7 13]
 [14 14 14  9]
 [ 4  1 14 14]
 [14 14 14  1]
 [14 14 13  5]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14 15  5 13]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[11 10  7 13]
 [14 14 14  9]
 [ 4  1 14 14]
 [14 14 14  1]
 [14 14 13  5]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14  9  5 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[11 14  7 13]
 [14 10 14  9]
 [ 4  1 14 14]
 [14 14 14  1]
 [14 14 13  5]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14  9  5 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  7 13]
 [14 10 14  9]
 [ 4  1 14  1]
 [14 14 14 14]
 [14 14 13  5]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14  9  5 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 11  7 13]
 [14 10 14  9]
 [ 4  1 14  1]
 [14 14 14 14]
 [14 14 13  5]
 [ 2 14  8 15]
 [ 2  6 11 13]
 [14  9  5 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14 11  7 13]
 [14 10 14  9]
 [ 4  1 14  1]
 [14 14 14 14]
 [14 14 13  5]
 [14  2  8 15]
 [ 2  6 11 13]
 [14  9  5 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 11  7 13]
 [10 14 14  9]
 [ 4  1 14  1]
 [14 14 14 14]
 [14 14 13  5]
 [14  2  8 15]
 [ 2  6 11 13]
 [14  9  5 13]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 11  7 13]
 [10 14 14  9]
 [ 4  1 14  1]
 [14 14 14 14]
 [14 14 13  5]
 [14  2  8  0]
 [ 2  6 11 13]
 [14  9  5 13]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[10 11  7 13]
 [14 14 14  9]
 [ 4  1 14  1]
 [14 14 14 14]
 [14 14 13  5]
 [14  2  8  0]
 [ 2  6 11 13]
 [14  9  5 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
