INITIAL
* 2:17am Feb 5, 2026
* a0 vs a1_lightzero
 [10 15  4 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  6  3]
 [15 15 15 15]
 [14  7 15  6]
 [15 15 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6 14  3]
 [15 15 15 15]
 [14  7 15  6]
 [15 15 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[14  8 14  3]
 [15 15 15 15]
 [14  7 15  6]
 [15 15 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=11 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14  8 14  3]
 [ 2 15 15 15]
 [14  7 15  6]
 [15 15 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  3]
 [ 2 15  9 15]
 [14  7 15  6]
 [15 15 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [14  7 15  6]
 [15 15 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 15  6]
 [15 15 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=11 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 12  6]
 [15 15 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  8 14  3]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  3]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4  6]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 15  1 12]
 [10 15  4  6]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 11  1 12]
 [10 15  4  6]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2  8  3 14]
 [14 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 15 15]
 [ 1 15  5 15]
 [11 11  1 12]
 [10 15  4  6]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 2  8  3 14]
 [14 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 13 15]
 [ 1 15  5 15]
 [11 11  1 12]
 [10 15  4  6]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 13 15]
 [ 1 15  5 15]
 [11 11  1 12]
 [10 15  4  6]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 13 15]
 [ 1 15  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2  8  3 14]
 [14 15  9 15]
 [ 7 14 12  6]
 [15  3 15  6]
 [13 13 13 15]
 [ 1 15  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 2  8  3 14]
 [14 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1 15  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1 15  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 2  8  3 14]
 [14 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 2  8  3 14]
 [14 15  9 15]
 [ 7 12 14  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 12 14  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  8 14  3]
 [14 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  3]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  3]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 8 14  3 14]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 15]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  3 14]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13  4]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=3, 
[debug] board state:
[[ 8  3 14 14]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13  4]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13  4]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=215, action=((6, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(4, 3)]=4, 
[debug] board state:
[[ 2  8 14 14]
 [14 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13  4]
 [ 1  9  5 15]
 [11 11  1 12]
 [10  2  4  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  8 14 14]
 [14 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 12]
 [ 1  9  5 15]
 [11 11  1 14]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 12]
 [ 1  9  5 15]
 [11 11  1 14]
 [10  2  4  6]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 15  9 15]
 [ 7 14 12  6]
 [ 6  3 15  6]
 [13 13 13 12]
 [ 1  9  5 15]
 [11 11  1 14]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 15  9 15]
 [ 7  3 12  6]
 [ 6 14 15  6]
 [13 13 13 12]
 [ 1  9  5 15]
 [11 11  1 14]
 [10  2  4  6]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 15  9 15]
 [ 7  3 12  6]
 [ 6 14 15  6]
 [13 13 13 12]
 [ 1 14  9 15]
 [11 11  1 14]
 [10  2  4  6]]
=11 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 13  9 15]
 [ 7  3 12  6]
 [ 6 14 15  6]
 [13 13 13 12]
 [ 1 14  9 15]
 [11 11  1 14]
 [10  2  4  6]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [ 2 13  9 15]
 [ 7  3 12  6]
 [ 6 14  0  6]
 [13 13 13 12]
 [ 1 14  9 15]
 [11 11  1 14]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  2  9 15]
 [ 7  3 12  6]
 [ 6 14  0  6]
 [13 13 13 12]
 [ 1 14  9 15]
 [11 11  1 14]
 [10  2  4  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  2  9 15]
 [ 7  3 12  6]
 [ 6 13  0  6]
 [13 14 13 12]
 [ 1 14  9 15]
 [11 11  1 14]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [ 6 13  0  6]
 [13 14 13 12]
 [ 1 14  9 15]
 [11 11  1 14]
 [10  2  4  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [ 6 13  0  6]
 [13 14 13 12]
 [ 1 11  9 15]
 [11 14  1 14]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [ 6 13  0  6]
 [13 14 13 12]
 [ 1 11  9 15]
 [11 14  1 14]
 [10  2  4  6]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [ 6 13  0  6]
 [13 14 13 12]
 [ 1 11  9 10]
 [11 14  1 14]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [ 6 13  0  6]
 [13 14 13 12]
 [ 1 11  9 10]
 [11 14  1 14]
 [10  2  4  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [ 6 13  0  6]
 [13 11 13 12]
 [ 1 14  9 10]
 [11 14  1 14]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [ 6 13  0  6]
 [13 11 13 12]
 [ 1 14  9 10]
 [11 14  1 14]
 [10  2  4  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13  0  6]
 [14 11 13 12]
 [ 1 14  9 10]
 [11 14  1 14]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=0, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13  0  6]
 [14 11 13 12]
 [ 1 14  9 10]
 [11 14  1 14]
 [10  2  4  6]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11 14 12]
 [ 1 14  9 10]
 [11 14  1 14]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11 14 12]
 [ 1 14  9 10]
 [11 14  1 14]
 [10  2  4  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11 14 12]
 [ 1 14  9 14]
 [11 14  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11 14 12]
 [ 1 14  9 14]
 [11 14  1 10]
 [10  2  4  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [11 14  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [11 14  1 10]
 [10  2  4  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 8  2  9 14]
 [14 14 14 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  9 14]
 [14  2 14 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  2  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  9 15]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 14  9  8]
 [ 7  3 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14  3  9  8]
 [ 7 14 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8  3  9  8]
 [ 7 14 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [ 1 14 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8  3  9  8]
 [ 7 14 12  6]
 [13 13 13  6]
 [14 11  9 12]
 [14  1 14 14]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 8  3  9  8]
 [ 7 14 12  6]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(2, 3)]=6, 
[debug] board state:
[[ 2 14 14 14]
 [ 8  3  9  8]
 [ 7 14 12  6]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 8  3  9 14]
 [ 7 14 12  8]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [ 8 14  9 14]
 [ 7 14 12  8]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [ 8 14  9 14]
 [14  7 12  8]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [ 8 14  9 14]
 [14  7 12  8]
 [13 13 13  6]
 [14 11  9 14]
 [14  1 14 12]
 [14 11  1 10]
 [10  2  4  6]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14  9 14]
 [ 8  7 12  8]
