INITIAL
* 11:7pm Feb 4, 2026
* a0 vs a1_lightzero
[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [ 8 14  3  8]
 [14 12  9 14]
 [14  1 15 10]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 5 14 14  4]
 [ 8 14  3  8]
 [14 12  9 14]
 [14  1 15 10]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [ 8 14  3  8]
 [14 12  9 14]
 [14  1 15 10]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  5 14  4]
 [ 8 14  3  8]
 [14 12  9 14]
 [14  1 15 10]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  4]
 [ 8 12  3  8]
 [14 14  9 14]
 [14  1 15 10]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14  5  4]
 [ 8 12  3  8]
 [14 14  9 14]
 [14  1 15 10]
 [ 6 15 15 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  4]
 [ 8 12  3  8]
 [14 14  9 14]
 [14  1 15 10]
 [ 6 15  7 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  5 14  4]
 [ 8 12  3  8]
 [14 14  9 14]
 [14  1 15 10]
 [ 6 15  7 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [ 8 12  3  8]
 [14 14  9 14]
 [14  1  6 10]
 [ 6 15  7 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=3, 
[debug] board state:
[[ 5 14 14  4]
 [ 8 12  3  8]
 [14 14  9 14]
 [14  1  6 10]
 [ 6 15  7 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [ 8 12  9  8]
 [14 14 14 14]
 [14  1  6 10]
 [ 6 15  7 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 5 14  4 14]
 [ 8 12  9  8]
 [14 14 14 14]
 [14  1  6 10]
 [ 6 15  7 11]
 [ 2  6 15 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [ 8 12  9  8]
 [14 14 14 14]
 [14  1  6 10]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14  5  4 14]
 [ 8 12  9  8]
 [14 14 14 14]
 [14  1  6 10]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  5  4  8]
 [ 8 12  9 14]
 [14 14 14 14]
 [14  1  6 10]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  5  4  8]
 [ 8 12  9 14]
 [14  1 14 14]
 [14 14  6 10]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4  8]
 [ 8 12 14  9]
 [14  1 14 14]
 [14 14  6 10]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=6, 
[debug] board state:
[[ 5 14  4  8]
 [ 8 12 14  9]
 [14  1 14 14]
 [14 14  6 10]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 3)]=8, 
[debug] board state:
[[ 5 14  4  8]
 [ 8 12 14  9]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4  5]
 [ 8 12 14  9]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

=12 d8 a8

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14  4  5]
 [14 12 14  9]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 5 14  4 14]
 [14 12 14  9]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 15]
 [ 1 15 13 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12 14  9]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 12 14  9]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 13]
 [ 1 15 13 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 12  9 14]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  5 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6 15]
 [10 15 14 13]
 [ 1 15 13 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6  4]
 [10 15 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=4, 
[debug] board state:
[[ 5 14 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 11]
 [ 2  6  6  4]
 [10 15 14 13]
 [ 1 15 13 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 14]
 [ 2  6  6 11]
 [10 15 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1 14 14]
 [14 14 10 14]
 [ 6 15  7 14]
 [ 2  6  6 11]
 [10 15 14 13]
 [ 1 15 13 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1 14 14]
 [14 10 14 14]
 [ 6 15  7 14]
 [ 2  6  6 11]
 [10 15 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 5 14 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [14 10 14 14]
 [ 6 15  7 14]
 [ 2  6  6 11]
 [10 15 14 13]
 [ 1 15 13 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [14 10 14 14]
 [ 6 15  7 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [14 10 14 14]
 [ 6 15  7 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [14 10  7 14]
 [ 6 15 14 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [14 10  7 14]
 [ 6 15 14 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 12  9 14]
 [14  1 14 14]
 [10 14  7 14]
 [ 6 15 14 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=6, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1 14 14]
 [10 14  7 14]
 [ 6 15 14 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1 14 14]
 [14 14  7 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 5 12  9 14]
 [14  1 14 14]
 [14 14  7 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14  4 14]
 [ 5 12  9 14]
 [14  1 14 14]
 [14 14  7 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 14 13 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1 14 14]
 [14 14  7 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 14 13 13]
 [ 1 15 13 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 14 13 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 14 13 13]
 [ 1 15 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 13 14 13]
 [ 1 15 13 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 13 13 13]
 [ 1 15 14 13]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 5  4 14 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 14]
 [ 2  6  6 11]
 [10 13 13 13]
 [ 1 15 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 5  4 14 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 11]
 [ 2  6  6 14]
 [10 13 13 13]
 [ 1 15 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 11]
 [ 2  6  6 14]
 [10 13 13 13]
 [ 1 15 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 11]
 [ 2  6  6 14]
 [10 13 13 13]
 [ 1 15 13 14]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  5  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 15 14 11]
 [ 2  6  6 14]
 [10 13 13 13]
 [ 1 15 13 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10  0 14 11]
 [ 2  6  6 14]
 [10 13 13 13]
 [ 1 15 13 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=6, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10  0 14 11]
 [ 2  6  6 14]
 [10 13 13 13]
 [ 1 15 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10  0 14 11]
 [ 2 13  6 14]
 [10 14 13 13]
 [ 1 15 13 14]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  5  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10  0 14 11]
 [ 2 13  6 14]
 [10 14 13 13]
 [ 1 15 13 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10  0 14 11]
 [ 2 13  6 14]
 [10 14 13 13]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=189, action=((1, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(4, 1)]=0, 
[debug] board state:
[[ 5 14  4 14]
 [14 12  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10  0 14 11]
 [ 2 13  6 14]
 [10 14 13 13]
 [ 1 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4 14]
 [14 14  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 12 14 11]
 [ 2 13  6 14]
 [10 14 13 13]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 14  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 12 14 11]
 [ 2 13  6 14]
 [10 14 13 13]
 [ 1 12 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  5  4 14]
 [14 14  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 12 11 14]
 [ 2 13  6 14]
 [10 14 13 13]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 12 11 14]
 [ 2 13  6 14]
 [10 14 13 13]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  4]
 [14 14  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 12 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=1, 
[debug] board state:
[[ 5 14 14  4]
 [14 14  9 14]
 [14  1  7 14]
 [14 14 14 14]
 [10 12 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  4]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 12 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=15, action=((4, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  4]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 12 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14  4]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 12  4 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=12, 
[debug] board state:
[[14 12  4 14]
 [14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14  4 14 14]
 [14  7  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [ 2 13  6 13]
 [10 14 13 14]
 [ 1 12 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9 14]
 [14  7 14 14]
 [14 14 14 14]
 [10 14 11 13]
 [ 2 13  6 14]
 [10 14 13 14]
