INITIAL
* 7:33am Feb 5, 2026
* a0 vs a1_lightzero
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 7 13  0 14]
 [ 2 11 10 13]
 [13 13 15 12]
 [15 15  3 15]
 [15 15 11 15]
 [ 6  1 13  5]
 [12  6 14 15]
 [15 15  2 15]]
=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=13, 
[debug] board state:
[[ 7 13  0 14]
 [ 2 11 10 13]
 [13 13 15 12]
 [15 15  3 15]
 [ 4 15 11 15]
 [ 6  1 13  5]
 [12  6 14 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 7 13  0 14]
 [14 11 10 13]
 [ 2 13 15 12]
 [15 15  3 15]
 [ 4 15 11 15]
 [ 6  1 13  5]
 [12  6 14 15]
 [15 15  2 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 7 13  0 14]
 [14 11 10 13]
 [ 2 13 15 12]
 [15 15  3 15]
 [ 4 15 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(0, 3)]=0, 
[debug] board state:
[[ 7 13 14  0]
 [14 11 10 13]
 [ 2 13 15 12]
 [15 15  3 15]
 [ 4 15 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 7 13 14 12]
 [14 11 10 13]
 [ 2 13 15 14]
 [15 15  3 15]
 [ 4 15 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 7 13 14 12]
 [ 2 11 10 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4 15 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=11, 
[debug] board state:
[[ 7 13 14 12]
 [ 2 11 10 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 7 13 14 12]
 [14  2 10 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=13, 
[debug] board state:
[[ 7 13 10 12]
 [14  2 14 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 7  2 10 12]
 [14 14 14 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 12]
 [14 14 10 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14  2 12]
 [14 14 10 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 12]
 [14 13 10 13]
 [14 14 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 7  2 14 12]
 [14 13 10 13]
 [14 14 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 12]
 [14 14 10 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 7 14  2 12]
 [14 14 10 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11 15]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=12, 
[debug] board state:
[[ 7 14  2 12]
 [14 14 10 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 14 10 13]
 [14 13 15 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 13 10 13]
 [14 14 15 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 13 10 13]
 [14 14 15 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=13, 
[debug] board state:
[[ 7 13  2 14]
 [14 14 10 13]
 [14 14 15 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 10 13]
 [14 14 15 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 10 13]
 [14 14  9 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 10 13]
 [14 14  9 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 14 10]
 [15 15  2 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 10 13]
 [14 14  9 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 10 14]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=182, action=((6, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(4, 0)]=4, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 10 13]
 [14 14  9 14]
 [15 15  3 15]
 [ 4  3 11  1]
 [ 6  1 13  5]
 [12  6 10 14]
 [15 15  2 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 10 13]
 [14 14  9 14]
 [15 15  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 10 13]
 [14 14  9 14]
 [15 15  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [15 15  2 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 10 14]
 [14 14  9 13]
 [15 15  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 10 14]
 [14 14  9 13]
 [15 15  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [15 15  2 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 10 14]
 [14 14  9 13]
 [15 15  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 10 14]
 [14 14  9 13]
 [15 15  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 10 14]
 [14 14  9 13]
 [15 15  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2  4]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 10 14]
 [14 14  9 13]
 [15 15  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2  4]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 2 14 10 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  2 10 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 10 14]
 [14  2 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2  4]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  2 10 14]
 [14 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 7 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [ 7 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 10 14]
 [ 8 15  2  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [ 7 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 14 10]
 [ 8 15  2  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 7 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 14 10]
 [ 8 15  2  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 10 14]
 [14  7 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 14 10]
 [ 8 15  2  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=5, 
[debug] board state:
[[ 2 14 10 14]
 [14  7 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13  5]
 [14  6 14 10]
 [ 8 15  2  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [14  7 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 10]
 [14  6 14 14]
 [ 8 15  2  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14  2 10 14]
 [14  7 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 10]
 [14  6 14 14]
 [ 8 15  2  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 10 14]
 [ 7 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 10]
 [14  6 14 14]
 [ 8 15  2  4]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 7  2 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 10]
 [14  6 14 14]
 [ 8 15  2  4]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 7  2 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 10]
 [14  6 14 14]
 [ 8 15  2  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 10 14 14]
 [ 7 14 14 14]
 [14  2  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 10]
 [14  6 14 14]
 [ 8 15  2  4]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 7 14 14 14]
 [14  2  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 10]
 [14  6 14 14]
 [ 8  9  2  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 7  2 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 10]
 [14  6 14 14]
 [ 8  9  2  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 7  2 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 14]
 [14  6 14 10]
 [ 8  9  2  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 7 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 14]
 [14  6 14 10]
 [ 8  9  2  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 14]
 [14  6 14 10]
 [ 8  9  2  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 13 14]
 [14  6 14 10]
 [ 8  9  2  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 14 14]
 [14  6 13 10]
 [ 8  9  2  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 11  1]
 [ 6  1 14 14]
 [14  6 13 10]
 [ 8  9  2  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14 14  2 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 14  1]
 [ 6  1 11 14]
 [14  6 13 10]
 [ 8  9  2  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=2, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 14  1]
 [ 6  1 11 14]
 [14  6 13 10]
 [ 8  9  2  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 14  1]
 [ 6  1 11 14]
 [14  6 13 10]
 [ 8 14  9  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(5, 3)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 14  1]
 [ 6  1 11 14]
 [14  6 13 10]
 [ 8 14  9  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 13 14]
 [ 8 14  9  4]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=3, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14  9 13]
 [15  6  3 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 13 14]
 [ 8 14  9  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  6  9 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 13 14]
 [ 8 14  9  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=6, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  6  9 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 13 14]
 [ 8 14  9  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 13 14]
 [ 8 14  9  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 13 14]
 [ 8 14  9  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
 [ 8 14  9  4]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 3)]=4, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
 [ 8 14  9  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
 [ 8 14 14  9]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 14 14 14]
 [14 14 14 13]
 [15  9 14 15]
 [12  3 14  1]
 [ 6  1 11 10]
 [14  6 14 13]
