INITIAL
* 6:30am Feb 5, 2026
* a0 vs a1_lightzero
 [13 14 10 14]
 [ 2  7  9  4]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(4, 3)]=4, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [15 13 14 14]
 [13 14 10 14]
 [ 2  7  9  4]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [15 13 14 14]
 [13 14 10 14]
 [ 2  7 14  9]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [15 13 14 14]
 [13 14 10 14]
 [ 2  7 14  9]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=13, 
[debug] board state:
[[14  1  5 14]
 [14 13 14 14]
 [15 14 14 14]
 [13 14 10 14]
 [ 2  7 14  9]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=2, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14 10 14]
 [ 2  7 14  9]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14 10 14]
 [ 7 14 14  9]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [15 14 14 14]
 [13 14 10 14]
 [ 7 14 14  9]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [15 14 14 14]
 [13 14 14 10]
 [ 7 14 14  9]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14 14 10]
 [ 7 14 14  9]
 [ 0 14 14 11]
 [10 14 14 15]
 [13 14  1 12]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14 14 10]
 [ 7 14 14  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14 14 10]
 [ 7 14 14  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14 14 10]
 [14  7 14  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14 14 10]
 [14  7 14  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [15 14 14 14]
 [13  7 14 10]
 [14 14 14  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [15 14 14 14]
 [13  7 14 10]
 [14 14 14  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14  7 10]
 [14 14 14  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14  7 10]
 [14 14 14  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14 14 10]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [15 14 14 14]
 [13 14 14 10]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [13 14 14 10]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [13 14 14 10]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [14 13 14 10]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [12 14 14 14]
 [14 13 14 10]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [12 14 14 10]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [12 14 14 10]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 14]
 [14 12 14 10]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [14 12 14 10]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [13 14  1 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 14]
 [14 12 14 10]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [14 12 14 10]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 14]
 [14 12 14 10]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 1 14 14 14]
 [14 12 14 10]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 1 14 14 10]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 1 14 14 10]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [14 14 14  3]
 [10 13  1 12]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  5]
 [ 1 14 14 10]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  1 14 10]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7  9]
 [ 0 14 14 11]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  5]
 [14  1 14 10]
 [14 12 14 14]
 [14 13 14  9]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 10]
 [14 12 14 14]
 [14 13 14  9]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1 14 10]
 [14 12 14 14]
 [14 13 14  9]
 [14  7 14 14]
 [ 0 14 14 11]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 10]
 [14 12 14 14]
 [14 13 14  9]
 [14  7 14 14]
 [ 0 14 14 11]
 [14 13 14  3]
 [10 14  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 10]
 [14 12 14 14]
 [14 13 14  9]
 [14  7 14 14]
 [ 0 14 14 11]
 [10 13 14  3]
 [14 14  1 12]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 10]
 [14 12 14 14]
 [14 13 14  9]
 [14  7 14 14]
 [ 0 14 14 11]
 [10 13 14  3]
 [14 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 10]
 [14 12 14 14]
 [14 13  9 14]
 [14  7 14 14]
 [ 0 14 14 11]
 [10 13 14  3]
 [14 14  1 12]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 10]
 [14 12 14 14]
 [14 13  9 14]
 [14  7 14 14]
 [ 0 14 14 11]
 [10 13 14  3]
 [14 14  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1 14 10]
 [14 14 12 14]
 [14 13  9 14]
 [14  7 14 14]
 [ 0 14 14 11]
 [10 13 14  3]
 [14 14  1 12]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 10]
 [14 14 12 14]
 [14 13  9 14]
 [14  7 14 14]
 [ 0 14 14 11]
 [10 13 14  3]
 [14 14  1 12]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 14 10]
 [14 14 12 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [10 13 14  3]
 [14 14  1 12]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 10]
 [14  1 12 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [10 13 14  3]
 [14 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 10]
 [14  1 12 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 10]
 [14  1 12 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [10 14 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [14 14 14 10]
 [14  1 12 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 14 10]
 [14  1 12 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14 14 12 10]
 [14  1 14 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 12 10]
 [14 14 14 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14 14]
 [14  1 12 10]
 [14 14 14 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 11 14]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14 14 12 10]
 [14 14 14 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 11 14]
 [14 10 14  3]
 [14 13  1 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14 14 12 10]
 [14 14 14 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 11 14]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=11, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 12 10]
 [14 14 14 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 11 14]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 12 10]
 [14 14 14 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  5  1 14]
 [14 14 12 10]
 [14 14 14 14]
 [14 13  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  1 14]
 [14 14 12 10]
 [14 13 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 12 10]
 [14 13 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 12 10]
 [14 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14 14 12 10]
 [14 13 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 5  1 14 14]
 [14 14 12 10]
 [14 13 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14  1 14]
 [14 14 12 10]
 [14 13 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  1 10]
 [14 14 12 14]
 [14 13 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  5  1 10]
 [14 14 12 14]
 [14 13 14 14]
 [14 14  9 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 3)]=10, 
[debug] board state:
[[14  5  1 10]
 [14 14 12 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14  1  5]
 [14 14 12 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  5]
 [14 14 12 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 12 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14  7 14]
 [ 0 14 14 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14  5]
 [14 14 12 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 12 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [ 0 14  7 11]
 [14 10 14  3]
 [13 14  1 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 12 14]
 [14 14 14  9]
 [14 13 14 14]
 [14 14 14 14]
