INITIAL
* 9:1pm Feb 4, 2026
* a1_lightzero vs a0

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14  8 14 14]
 [10 14 13 12]
 [14 13 14  6]
 [ 2 12  9 14]
 [ 6  8 15 14]
 [14 14 14 11]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  5  2 14]
 [14  8 14 14]
 [10 14 13 12]
 [14 13 14  6]
 [ 2 12  9 14]
 [ 6  8 15 14]
 [14 14 14 11]
 [ 1  3 15  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2 14]
 [14  8 14 14]
 [14 10 13 12]
 [14 13 14  6]
 [ 2 12  9 14]
 [ 6  8 15 14]
 [14 14 14 11]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14  8 14 14]
 [14 10 13 12]
 [14 13 14  6]
 [ 2 12  9 14]
 [ 6  8 15 14]
 [14 14 14 11]
 [ 1  3 15  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  2 14]
 [14  8 14 14]
 [14 10 14 12]
 [14 13 13  6]
 [ 2 12  9 14]
 [ 6  8 15 14]
 [14 14 14 11]
 [ 1  3 15  7]]
=10 

=16 

[debug] move action_id=324, action=((4, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(7, 1)]=3, 
[debug] board state:
[[14 14  2 14]
 [ 5  8 14 14]
 [14 10 14 12]
 [14 13 13  6]
 [ 2 12  9 14]
 [ 6  8 15 14]
 [14 14 14 11]
 [ 1  3 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [ 5  8 14 14]
 [14 10 14 12]
 [14 13 13  6]
 [ 2 14  9 14]
 [ 6  8 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 5  8 14 14]
 [14 10 14 12]
 [14 13 13  6]
 [ 2 14  9 14]
 [ 6  8 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 5  8 14 14]
 [14 10 14 12]
 [14 13 13  6]
 [ 2  8  9 14]
 [ 6 14 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14  8 14 14]
 [14 10 14 12]
 [14 13 13  6]
 [ 2  8  9 14]
 [ 6 14 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  2]
 [14  8 14 14]
 [14 10 13 12]
 [14 13 14  6]
 [ 2  8  9 14]
 [ 6 14 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  5 14  2]
 [14  8 14 14]
 [14 10 13 12]
 [14 13 14  6]
 [ 2  8  9 14]
 [ 6 14 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  2]
 [14  8 14 14]
 [14 10 13 12]
 [14 13  9  6]
 [ 2  8 14 14]
 [ 6 14 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=6, 
[debug] board state:
[[14 14  5  2]
 [14  8 14 14]
 [14 10 13 12]
 [14 13  9  6]
 [ 2  8 14 14]
 [ 6 14 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  2]
 [14  8 14 14]
 [14 10 13 12]
 [14 13 14  9]
 [ 2  8 14 14]
 [ 6 14 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14  8 14 14]
 [14 10 13 12]
 [14 13 14  9]
 [ 2  8 14 14]
 [ 6 14 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 10 13 12]
 [14 13 14  9]
 [ 2  8 14 14]
 [ 6 14 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 10 13 12]
 [14 13 14  9]
 [ 2  8 14 14]
 [14  6 15 14]
 [14 14 14 11]
 [ 1 12 15  7]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 10 13 12]
 [14 13 14  9]
 [ 2  8 14 14]
 [14  6 15 14]
 [14 12 14 11]
 [ 1 14 15  7]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 14 14 14]
 [14 10 13 12]
 [14 13 14  9]
 [ 2  8 14 14]
 [14  6 15 14]
 [ 1 12 14 11]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 10 14 14]
 [14 14 13 12]
 [14 13 14  9]
 [ 2  8 14 14]
 [14  6 15 14]
 [ 1 12 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  8  2 14]
 [14 10 14 14]
 [14 14 13 12]
 [14 13 14  9]
 [ 2  8 14 14]
 [14  6 15 14]
 [ 1 12 14 11]
 [14 14 15  7]]
=11 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 10 14 14]
 [14 14 13 12]
 [14 13 14  9]
 [ 2  8 14 14]
 [14  6  0 14]
 [ 1 12 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 10 14 14]
 [14 14 13 12]
 [14 13 14  9]
 [14  8 14 14]
 [ 2  6  0 14]
 [ 1 12 14 11]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [14 10 14 14]
 [14 13 13 12]
 [14 14 14  9]
 [14  8 14 14]
 [ 2  6  0 14]
 [ 1 12 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14  2]
 [14 10 14 14]
 [14 13 13 12]
 [14 14 14  9]
 [14  8 14 14]
 [ 2  6  0 14]
 [ 1 12 14 11]
 [14 14 15  7]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=1, board[(6, 1)]=12, 
[debug] board state:
[[ 8 14 14  2]
 [14 10 14 14]
 [14 13 13 12]
 [14 14 14  9]
 [14  8 14 14]
 [ 2  6  0 14]
 [ 1 12 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 10 14 14]
 [14 13 13 12]
 [14 14 14  9]
 [14  8 14 14]
 [ 2  6  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 10 14 14]
 [14 13 13 12]
 [14  8 14  9]
 [14 14 14 14]
 [ 2  6  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 10 14 14]
 [14 13 13 12]
 [14  8 14  9]
 [14  6 14 14]
 [ 2 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 10 14 14]
 [13 14 13 12]
 [14  8 14  9]
 [14  6 14 14]
 [ 2 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 10 14 14]
 [13 14 13 12]
 [14  8 14  9]
 [ 2  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [14 10 13 14]
 [13 14 14 12]
 [14  8 14  9]
 [ 2  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 10 13 14]
 [13 14 14 12]
 [14  8 14  9]
 [ 2  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 10 13 14]
 [13  8 14 12]
 [14 14 14  9]
 [ 2  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 10 13 14]
 [13  8 14 12]
 [14 14 14  9]
 [ 2  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 10 13 14]
 [13 14  8 12]
 [14 14 14  9]
 [ 2  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 10 13 14]
 [13 14  8 12]
 [ 2 14 14  9]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [14 10 13 14]
 [13  8 14 12]
 [ 2 14 14  9]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [14 10 13 14]
 [13  8 14 12]
 [ 2 14 14  9]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [13 10 13 14]
 [14  8 14 12]
 [ 2 14 14  9]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [13 10 13 14]
 [14  8 14 12]
 [ 2 14 14  9]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14  9]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14  9]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14  2]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [13 10 14 14]
 [ 8 14 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [13 10 14 14]
 [ 8 14 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 14 11]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [13 10 14 14]
 [ 8 14 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  8  2 14]
 [13 10 14 14]
 [ 8 14 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14  2]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [13 10 14 14]
 [14  8 13 12]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14  2]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  8  2 14]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14  9]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14  2]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14  9]
 [14  6 14 14]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  2]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8  2 14]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [13 10 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=10, 
[debug] board state:
[[ 8  2 14 14]
 [13 10 12 14]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13  2 12 14]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [13  2 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [13 14 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14  9]
 [14 14  0 14]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14 14]
 [13 14 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 8 14  2 14]
 [13 14 14 12]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2 12]
 [13 14 14 14]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
 [14 14  0  9]
 [14  1 11 14]
 [14 14 15  7]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 8  2 14 12]
 [13 14 14 14]
 [14  8 13 14]
 [ 2 14 14 14]
 [14  6 14 14]
