INITIAL
* 10:2pm Feb 4, 2026
* a1_lightzero vs a0
 [ 6 15 14 15]
 [ 7 13  4 12]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 14 13  9]
 [ 3 10 13  8]
 [12 15 10  5]
 [ 8 15  2 15]
 [15  4 15 15]
 [15  2 11 15]
 [ 6 15 14 15]
 [ 7 13  4 12]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  9]
 [ 3 10 13  8]
 [12 15 10  5]
 [ 8 15  2 15]
 [15  4 15 15]
 [15  2 11 15]
 [ 6 13 14 15]
 [ 7 13  4 12]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 10 13  9]
 [ 3 14 13  8]
 [12 15 10  5]
 [ 8 15  2 15]
 [15  4 15 15]
 [15  2 11 15]
 [ 6 13 14 15]
 [ 7 13  4 12]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13  9]
 [ 3 14 13  8]
 [12 15 10  5]
 [ 8 15  2 15]
 [15  4 15 15]
 [15  2 11 15]
 [ 6 13 14  3]
 [ 7 13  4 12]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(6, 1)]=13, 
[debug] board state:
[[10 14 13  9]
 [ 3 14 13  8]
 [12 15 10  5]
 [ 8 15  2 15]
 [15  4 15 15]
 [15  2 11 15]
 [ 6 13 14  3]
 [ 7 13  4 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13  9]
 [ 3 14 13  8]
 [12 15 10  5]
 [ 8 15  2 15]
 [15  4 15 15]
 [15  2 11 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(0, 3)]=9, 
[debug] board state:
[[14 10 13  9]
 [ 3 14 13  8]
 [12 15 10  5]
 [ 8 15  2 15]
 [15  4 15 15]
 [15  2 11 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4 15 15]
 [15  2 11 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=11, 
[debug] board state:
[[10 14 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4 15 15]
 [15  2 11 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4 15 15]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 10 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4 15 15]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4  1 15]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[10 14 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4  1 15]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=12, 
[debug] board state:
[[10 13 14  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13  4 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[10 13 14  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[10 14 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8 15  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13 14  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13  5]
 [ 3 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=3, 
[debug] board state:
[[ 3 10 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[10 14 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14  6 14  3]
 [ 7 13 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 10 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15 14  2 15]
 [14 14  6  3]
 [ 7 13 14  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15 14  2  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[10 14 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15 14  2  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15  2 14  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[10 13 14  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  1  0]
 [15  2 14  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[10 13 14  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[10 14 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14 10 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [15  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[10 14 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [ 6  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=8, 
[debug] board state:
[[14 10 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 8  1  2 15]
 [ 6  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 1 14  2 15]
 [ 6  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 0)]=10, 
[debug] board state:
[[10 14 13  5]
 [14 14 13  8]
 [12 15 10 14]
 [ 1 14  2 15]
 [ 6  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[ 5 14 13 14]
 [14 14 13  8]
 [12 15 10 14]
 [ 1 14  2 15]
 [ 6  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=10, 
[debug] board state:
[[ 5 14 13  8]
 [14 14 13 14]
 [12 15 10 14]
 [ 1 14  2 15]
 [ 6  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13  8]
 [14 14 13 14]
 [12 15  2 14]
 [ 1 14 14 15]
 [ 6  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=0, board[(4, 2)]=14, 
[debug] board state:
[[ 5 13 14  8]
 [14 14 13 14]
 [12 15  2 14]
 [ 1 14 14 15]
 [ 6  4 14  0]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 13 14  8]
 [14 14 13 14]
 [12 15  2 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=13, 
[debug] board state:
[[ 5 14 13  8]
 [14 14 13 14]
 [12 15  2 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13  8]
 [14 14  2 14]
 [12 15 14 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[ 5 13 14  8]
 [14 14  2 14]
 [12 15 14 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 13 14  8]
 [14 14  2 14]
 [12 15 14 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13  4 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=13, 
[debug] board state:
[[ 5 14 13  8]
 [14 14  2 14]
 [12 15 14 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13  4 14]]
=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14  2  8]
 [14 14 14 14]
 [12 15 14 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [14 14  6  3]
 [ 7 13  4 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  8]
 [14 14 14 14]
 [12 15 14 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [ 7 14  6  3]
 [14 13  4 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 5  2 14  8]
 [14 14 14 14]
 [12 15 14 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [ 7 14  6  3]
 [14 13  4 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 5  2 14  8]
 [12 14 14 14]
 [14 15 14 14]
 [ 1 14 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [ 7 14  6  3]
 [14 13  4 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14  8]
 [12 14 14 14]
 [14 15 14 14]
 [14  1 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [ 7 14  6  3]
 [14 13  4 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 5  2  8 14]
 [12 14 14 14]
 [14 15 14 14]
 [14  1 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [ 7 14  6  3]
 [14 13  4 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  8 14]
 [12  2 14 14]
 [14 15 14 14]
 [14  1 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [ 7 14  6  3]
 [14 13  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=13, 
[debug] board state:
[[ 5  8 14 14]
 [12  2 14 14]
 [14 15 14 14]
 [14  1 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [ 7 14  6  3]
 [14 13  4 14]]
=10 

=16 

=12 a3 a3

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 5  8 14 14]
 [12  2 14 14]
 [14 15 14 14]
 [14  1 14 15]
 [ 6  4  0 14]
 [15  2  1  6]
 [ 7 14  6  3]
 [14  4 14 14]]
=11 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 5  8 14 14]
 [12  2 14 14]
 [14 15 14 14]
 [14  1 14 15]
 [ 6  4  0 14]
 [13  2  1  6]
 [ 7 14  6  3]
 [14  4 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(2, 0)]=14, 
[debug] board state:
[[ 5  8 14 14]
 [12  2 14 14]
 [14 15 14 14]
 [14  1 14 15]
 [ 6  4  0 14]
 [13  2  1  6]
 [ 7 14  6  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=0, board[(4, 3)]=14, 
[debug] board state:
[[ 5  8 14 14]
 [14  2 14 14]
 [12 15 14 14]
 [14  1 14 15]
 [ 6  4  0 14]
 [13  2  1  6]
 [ 7 14  6  3]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=5, 
[debug] board state:
[[ 5  8 14 14]
 [14  2 14 14]
 [12 15 14 14]
 [14  1 14 15]
 [ 6  4 14  0]
 [13  2  1  6]
 [ 7 14  6  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14 14]
 [12 15 14 14]
 [14  1 14 15]
 [ 6  4 14  0]
 [13  2  1  6]
 [ 7 14  6  3]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  2 14 14]
 [12 15 14 14]
 [14  1 14 15]
 [14  4 14  0]
 [ 6  2  1  6]
 [ 7 14  6  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14  2 14 14]
 [12 15 14 14]
 [14  1 14 15]
 [14  4 14  0]
 [ 6  2  1  6]
 [ 7 14  6  3]
 [ 4 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [12 15 14 14]
 [14  1 14 15]
 [14  4 14  0]
 [ 6  2  1  6]
 [ 7 14  6  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  2 14]
 [12 15 14 14]
 [14  1 14 15]
 [14  4 14  0]
 [ 6  2  1  6]
 [14  7  6  3]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 15 14 14]
 [14  1 14 15]
 [14  4 14  0]
 [ 6  2  1  6]
 [14  7  6  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [12 15 14 14]
 [14  1 14 15]
 [14  4 14  0]
 [ 6  2  1  6]
 [14  7  6  3]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [12 15 14 14]
 [14  1 14 15]
 [14  4  1  0]
 [ 6  2 14  6]
 [14  7  6  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 15 14 14]
 [14  1 14 15]
 [14  4  1  0]
 [ 6  2 14  6]
 [14  7  6  3]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 15 14 14]
 [ 1 14 14 15]
 [14  4  1  0]
 [ 6  2 14  6]
 [14  7  6  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [12 15 14 14]
 [ 1 14 14 15]
 [14  4  1  0]
 [ 6  2 14  6]
 [14  7  6  3]
 [ 4 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  2]
 [12 15 14 14]
 [ 1 14 14 15]
 [14  4  1  0]
 [ 6  2 14  6]
 [14  7 14  3]
 [ 4 14  6 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  2]
 [12 15 14 14]
 [ 1 14 14 15]
 [14  4  1  0]
 [ 6  2 14  6]
