INITIAL
* 11:32pm Feb 4, 2026
* a0 vs a1_lightzero
=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 14]
 [13 14  2 13]
 [ 4  8 14 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 14]
 [13 14  2 13]
 [ 4  8 14 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [13 14  2 14]
 [ 4  8 14 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [13 14  2 14]
 [ 4  8 14 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [13 14  2 14]
 [ 4 14  8 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [ 4 14  2 14]
 [14 14  8 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [ 4 14  2 14]
 [14  8 14 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  2 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [ 4 14  2 14]
 [14  8 14 15]
 [ 7 14  5  6]
 [10 14 15  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [ 4 14  2 14]
 [14  8 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [ 4 14  2 14]
 [14  8 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [14  3  9 13]
 [13 13  9 13]
 [ 4 14  2 14]
 [14 14  8  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=2, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [ 3 14  9 13]
 [13 13  9 13]
 [ 4 14  2 14]
 [14 14  8  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [14  8 14 12]
 [ 3 14  9 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14 11]
 [14  8 14 12]
 [ 3 14  9 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 11]
 [14 14 14 12]
 [ 3  8  9 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 11]
 [ 3 14 14 12]
 [14  8  9 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 11]
 [ 3 14  9 12]
 [14  8 14 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [ 3 14  9 12]
 [14  8 14 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 11]
 [ 3  9 14 12]
 [14  8 14 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 11]
 [ 3  9 14 12]
 [14  8 14 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [ 7 14  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 11]
 [ 3  9 14 12]
 [14  8 14 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 3  2 14 11]
 [14  9 14 12]
 [14  8 14 13]
 [13 13  9 13]
 [ 4 14  8 14]
 [14 14 14  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 3  2 14 11]
 [14  9 14 12]
 [14  8 14 13]
 [13 13  9 13]
 [ 4 14 14 14]
 [14 14  8  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 3 14  2 11]
 [14  9 14 12]
 [14  8 14 13]
 [13 13  9 13]
 [ 4 14 14 14]
 [14 14  8  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14  2 11]
 [14  9 14 12]
 [14  8  9 13]
 [13 13 14 13]
 [ 4 14 14 14]
 [14 14  8  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14  2 11]
 [14  9 14 12]
 [14  8  9 13]
 [13 13 14 13]
 [14  4 14 14]
 [14 14  8  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  2 11]
 [14  9 14 12]
 [14  8  9 13]
 [14 13 14 13]
 [13  4 14 14]
 [14 14  8  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  3  2 11]
 [14  9 14 12]
 [14  8  9 13]
 [14 13 14 13]
 [13  4 14 14]
 [14 14  8  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=11, 
[debug] board state:
[[14  3  2 11]
 [14  9 14 12]
 [14  8  9 13]
 [14 14 13 13]
 [13  4 14 14]
 [14 14  8  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=5, 
[debug] board state:
[[14  3 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [14 14 13 13]
 [13  4 14 14]
 [14 14  8  1]
 [14  7  5  6]
 [10 14 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [14 14 13 13]
 [13  4 14 14]
 [14 14 14  1]
 [14  7  8  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [14 14 13 13]
 [13  4 14 14]
 [14 14 14  1]
 [14  7  8  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [14 14 13 13]
 [13  4 14 14]
 [14 14 14  1]
 [ 7 14  8  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [14 14 13 13]
 [13  4 14 14]
 [14 14 14  1]
 [ 7 14  8  6]
 [10 14 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [13 14 13 13]
 [14  4 14 14]
 [14 14 14  1]
 [ 7 14  8  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [13 14 13 13]
 [14  4 14 14]
 [14 14 14  1]
 [ 7 14  8  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [13 14 14 13]
 [14  4 13 14]
 [14 14 14  1]
 [ 7 14  8  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [13 14 14 13]
 [14  4 13 14]
 [14 14 14  1]
 [ 7 14  8  6]
 [10 14 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [13 14 14 13]
 [14  4 13 14]
 [14 14  8  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14  9 14 12]
 [14  8  9 13]
 [13 14 14 13]
 [14  4 13 14]
 [14 14  8  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  9 12]
 [14  8  9 13]
 [13 14 14 13]
 [14  4 13 14]
 [14 14  8  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  9 12]
 [14  8  9 13]
 [13 14 14 13]
 [ 4 14 13 14]
 [14 14  8  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  9 12]
 [14  8  9 13]
 [13 14 14 13]
 [ 4 14 13 14]
 [14  8 14  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14  9 12]
 [14  8  9 13]
 [13 14 14 13]
 [ 4 14 13 14]
 [14  8 14  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14  9 12]
 [14  8  9 13]
 [13 14 14 13]
 [ 4 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  9 12]
 [14  8  9 13]
 [13 14 14 13]
 [ 4 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  2]
 [14 14  9 12]
 [14 14  9 13]
 [13  8 14 13]
 [ 4 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14  9 12]
 [14 14  9 13]
 [13  8 14 13]
 [ 4 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [10 14 15  0]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  2]
 [14 14  9 12]
 [14 14  9 13]
 [13  8 14 13]
 [ 4 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [14  3  9 12]
 [14 14  9 13]
 [13  8 14 13]
 [ 4 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [14  3  9 12]
 [13 14  9 13]
 [14  8 14 13]
 [ 4 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=86, action=((1, 3), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14  2]
 [14  3  9 12]
 [13 14  9 13]
 [ 4  8 14 13]
 [14 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 12  9 14]
 [13 14  9 13]
 [ 4  8 14 13]
 [14 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 12  9 14]
 [13 14  9 13]
 [ 4  8 14 13]
 [14 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=13, 
[debug] board state:
[[14 14  2 14]
 [12 14  9 14]
 [13 14  9 13]
 [ 4  8 14 13]
 [14 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [12 14  9 14]
 [ 4 14  9 13]
 [14  8 14 13]
 [14 14 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [12 14  9 14]
 [ 4 14  9 13]
 [14 14 14 13]
 [14  8 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [12 14  9 14]
 [ 4 14  9 13]
 [14 14 14 13]
 [14  8 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [12 14  9 13]
 [ 4 14  9 14]
 [14 14 14 13]
 [14  8 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [12 14  9 13]
 [ 4 14  9 14]
 [14 14 14 13]
 [14  8 14 13]
 [14  8 14  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(4, 3)]=13, 
[debug] board state:
[[ 2 14 14 14]
 [12 14  9 13]
 [ 4 14  9 14]
 [14 14 14 13]
 [14  8 14 13]
 [14 14  8  1]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [12 14  9 13]
 [ 4 14  9 14]
 [14 14 14 13]
 [14  8 14  1]
 [14 14  8 14]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [12 14  9 13]
 [ 4 14  9 14]
 [14 14 13 14]
 [14  8 14  1]
 [14 14  8 14]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [12 14  9 13]
 [ 4 14  9 14]
 [14 14 13 14]
 [14  8 14  1]
 [14 14  8 14]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [12 14  9 13]
 [ 4 14  9 14]
 [14 14 14 14]
 [14  8 13  1]
 [14 14  8 14]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [12 14  9 13]
 [ 4 14  9 14]
 [14 14 14 14]
 [14  8 13  1]
 [14 14  8 14]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(1, 0)]=12, 
[debug] board state:
[[14 14  2 13]
 [12 14  9 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14  8 13  1]
 [14 14  8 14]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 13]
 [ 4 14  9 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  8 13  1]
 [14 14  8 14]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14 14  2 13]
 [ 4 14  9 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 13  1]
 [14  8  8 14]
 [ 7 14 14  6]
 [14 10 15  0]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14  2 13]
 [14 14  9 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14 14 13  1]
 [14  8  8 14]
 [ 7 14 14  6]
 [14 10 15  0]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=13, 
[debug] board state:
[[14 14  2 13]
 [14 14  9 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14 14 13  1]
 [14  8  8 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14  9 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14 14 13  1]
 [14  8  8 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [14 14  9 14]
 [ 4 14  9 14]
 [14 14 14 14]
 [14  8 13  1]
 [14 14  8 14]
 [ 7 14 14  6]
 [14 10  1  0]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14 14  9 14]
 [ 4 14  9 14]
 [14 14 14 14]
