INITIAL
* 11:0pm Feb 4, 2026
* a1_lightzero vs a0
 [ 4  3 13  7]
 [15 14 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 4  2  8 14]
 [14  3 13  7]
 [15 14 11 15]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  2  8 14]
 [14  3 13  7]
 [15 11 11 15]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  2  8 14]
 [ 4  3 13  7]
 [15 11 11 15]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  8 14]
 [ 4  3 13  7]
 [15 11 11  6]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 3)]=6, 
[debug] board state:
[[ 2 14  8 14]
 [ 4  3 13  7]
 [15 11 11  6]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 4  3 13  7]
 [15 11 14 11]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  2  8 14]
 [ 4  3 13  7]
 [15 11 14 11]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14  2  8 14]
 [ 4  3 14  7]
 [15 11 13 11]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  2  8 14]
 [ 4 14  3  7]
 [15 11 13 11]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8 15 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  8 14]
 [ 4 14  3  7]
 [15 11 13 11]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 4 14  3  7]
 [15 11 13 11]
 [14 14 15 15]
 [ 9  0 15 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [ 4 14  3  7]
 [15 14 13 11]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2 14  8 14]
 [14  4  3  7]
 [15 14 13 11]
 [14 11 15 15]
 [ 9  0 15 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  8 14]
 [14  4  3  7]
 [15 14 13 11]
 [14 11 15 15]
 [ 9  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14  2  8 14]
 [14  4  3  7]
 [15 14 13 11]
 [14 11 15 15]
 [ 9  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  2  8 14]
 [14  4  3  7]
 [15 14 13 11]
 [ 9 11 15 15]
 [14  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(1, 2)]=3, 
[debug] board state:
[[14  2  8 14]
 [ 4 14  3  7]
 [15 14 13 11]
 [ 9 11 15 15]
 [14  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [ 4 14  8  7]
 [15 14 13 11]
 [ 9 11 15 15]
 [14  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 4  2 14 14]
 [14 14  8  7]
 [15 14 13 11]
 [ 9 11 15 15]
 [14  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 4  2 14 14]
 [14 14  8  7]
 [15 14 13 11]
 [ 9 11 13 15]
 [14  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 4 14  2 14]
 [14 14  8  7]
 [15 14 13 11]
 [ 9 11 13 15]
 [14  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  2 14]
 [14 14  8  7]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  4  2 14]
 [14 14  8  7]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3 15]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  4  2 14]
 [14 14  8  7]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(0, 3)]=2, 
[debug] board state:
[[14  4 14  2]
 [14 14  8  7]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  7]
 [14 14  8 14]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=6, 
[debug] board state:
[[ 4 14 14  7]
 [14 14  8 14]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15  8  6 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  7]
 [14 14  8 14]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  4 14  7]
 [14 14  8 14]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  7]
 [14 14  8 14]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14 14  7]
 [14 14  8 14]
 [13 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=13, 
[debug] board state:
[[ 4 14 14  7]
 [13 14  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  7]
 [ 4 14  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 4 14  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 4 14  7 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  7 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 13 15  6]
 [13 14  5 15]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  4  7 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 13 15  6]
 [13 14  5 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4  7 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 14 15  6]
 [13 13  5 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 14  7 14]
 [14  4  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [15 14  8 15]
 [ 9 14 15  6]
 [13 13  5 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14 14  7 14]
 [14  4  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [ 6 14  8 15]
 [ 9 14 15  6]
 [13 13  5 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14  7 14]
 [ 4 14  8 14]
 [14 14 13 11]
 [ 9 11 13 15]
 [14  0  3  4]
 [ 6 14  8 15]
 [ 9 14 15  6]
 [13 13  5 15]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 4 14  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8 15]
 [ 9 14 15  6]
 [13 13  5 15]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14  4  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8 15]
 [ 9 14 15  6]
 [13 13  5 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [14  4  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8 15]
 [ 9 13 15  6]
 [13 14  5 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  4  7 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8 15]
 [ 9 13 15  6]
 [13 14  5 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4  7 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8  2]
 [ 9 13 15  6]
 [13 14  5 15]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 4 14  7 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8  2]
 [ 9 13 15  6]
 [13 14  5 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4 14  7 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8  2]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 14]
 [ 4 14  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8  2]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 4 14  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8  2]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=3, 
[debug] board state:
[[ 4  7 14 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  3  4]
 [ 6 14  8  2]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(3, 1)]=11, 
[debug] board state:
[[ 4  7 14 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9 11 13 12]
 [14  0  8  4]
 [ 6 14 14  2]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(7, 0)]=14, 
[debug] board state:
[[ 4  7 14 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9  0 13 12]
 [14 14  8  4]
 [ 6 14 14  2]
 [ 9 13 15  6]
 [14 13  5 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  7 14 14]
 [14 14  8 14]
 [14 14 13 11]
 [ 9  0 13 12]
 [14 14  8  4]
 [ 6 14 14  2]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(1, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 4 14  8 14]
 [14 14 13 11]
 [ 9  0 13 12]
 [14 14  8  4]
 [ 6 14 14  2]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 4 14  8 11]
 [14 14 13 14]
 [ 9  0 13 12]
 [14 14  8  4]
 [ 6 14 14  2]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14  4  8 11]
 [14 14 13 14]
 [ 9  0 13 12]
 [14 14  8  4]
 [ 6 14 14  2]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14  4  8 11]
 [ 9 14 13 14]
 [14  0 13 12]
 [14 14  8  4]
 [ 6 14 14  2]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14  8 11]
 [ 9  4 13 14]
 [14  0 13 12]
 [14 14  8  4]
 [ 6 14 14  2]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [14 14  8 14]
 [ 9  4 13 11]
 [14  0 13 12]
 [14 14  8  4]
 [ 6 14 14  2]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=257, action=((3, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(5, 3)]=2, 
[debug] board state:
[[14  7 14 14]
 [14  4  8 14]
 [ 9 14 13 11]
 [14  0 13 12]
 [14 14  8  4]
 [ 6 14 14  2]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [14  4  8 14]
 [ 9 14 13 11]
 [14  0 13 14]
 [14 14  8  4]
 [ 6 14 14 12]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 4 14  8 14]
 [ 9 14 13 11]
 [14  0 13 14]
 [14 14  8  4]
 [ 6 14 14 12]
 [14 13 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 4 14  8 14]
 [ 9 14 13 11]
 [14  0 13 14]
 [14 14  8  4]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 4  7 14 14]
 [14 14  8 14]
 [ 9 14 13 11]
 [14  0 13 14]
 [14 14  8  4]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 4  7 14 14]
 [14 14 14  8]
 [ 9 14 13 11]
 [14  0 13 14]
 [14 14  8  4]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=4, 
[debug] board state:
[[14  7 14 14]
 [ 4 14 14  8]
 [ 9 14 13 11]
 [14  0 13 14]
 [14 14  8  4]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 9 14 14  8]
 [14 14 13 11]
 [14  0 13 14]
 [14 14  8  4]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 9 14 14  8]
 [14  0 13 11]
 [14 14 13 14]
 [14 14  8  4]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 9 14  8 14]
 [14  0 13 11]
 [14 14 13 14]
 [14 14  8  4]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=4, 
[debug] board state:
[[14  7 14 14]
 [ 9 14  8 14]
 [ 0 14 13 11]
 [14 14 13 14]
 [14 14  8  4]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=9, 
[debug] board state:
[[14  7 14 14]
 [ 9 14  8 14]
 [ 0 14 13 11]
 [14 14 13 14]
 [14 14 14  8]
 [ 6 13 14 12]
 [14 14 15  6]
 [ 9 13  5 15]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  7 14 14]
