INITIAL
* 11:18pm Feb 4, 2026
* a0 vs a1_lightzero
 [14  4 15 14]
 [ 6 15 14  8]
 [ 2 14 11 15]
 [12 15 15 15]
 [15 15 15 15]
 [11 15 15 15]
 [15  6  9 13]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 13  5]
 [14  4 15 14]
 [ 6 15 14  8]
 [ 2 14 11 15]
 [12 15 15 15]
 [15 15 15 15]
 [11  3 15 15]
 [15  6  9 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=6, 
[debug] board state:
[[ 1 14 13  5]
 [ 6  4 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 15 15]
 [15 15 15 15]
 [11  3 15 15]
 [15  6  9 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13  5]
 [ 6  4 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 15 15]
 [15 15 15 15]
 [11  3 15 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1  4 13  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 15 15]
 [15 15 15 15]
 [11  3 15 15]
 [15  9 14 13]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=13, 
[debug] board state:
[[ 1  4 13  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 15 15]
 [15 15 15  1]
 [11  3 15 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1 14  4  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 15 15]
 [15 15 15  1]
 [11  3 15 15]
 [15  9 14 13]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 15 12]
 [15 15 15  1]
 [11  3 15 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 1  4 14  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 15 12]
 [15 15 15  1]
 [11  3 15 15]
 [15  9 14 13]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1  4 14  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 10 12]
 [15 15 15  1]
 [11  3 15 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[ 1 14  4  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 10 12]
 [15 15 15  1]
 [11  3 15 15]
 [15  9 14 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 10 12]
 [15 15 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 15]
 [12 15 10 12]
 [15 15 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 6 14 15 14]
 [14 15 14  8]
 [ 2 14 11 13]
 [12 15 10 12]
 [15 15 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 15 14]
 [14 15 14  8]
 [ 2 14 11 13]
 [12 15 10 12]
 [15 15 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  1  4  5]
 [14 14 15 14]
 [14 15 14  8]
 [ 2 14 11 13]
 [12 15 10 12]
 [15  2 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=11 

=16 

[debug] move action_id=4, action=((4, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=12, board[(0, 0)]=6, 
[debug] board state:
[[ 6  1  4  5]
 [14 14  4 14]
 [14 15 14  8]
 [ 2 14 11 13]
 [12 15 10 12]
 [15  2 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[12  1  4  5]
 [14 14  4 14]
 [14 15 14  8]
 [ 2 14 11 13]
 [14 15 10 12]
 [15  2 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 1)]=14, 
[debug] board state:
[[12  1  4  5]
 [14 14 14  4]
 [14 15 14  8]
 [ 2 14 11 13]
 [14 15 10 12]
 [15  2 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=12, 
[debug] board state:
[[12  1  4  5]
 [14 14 14  4]
 [14 15 14  8]
 [ 2 11 14 13]
 [14 15 10 12]
 [15  2 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=3, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14  4]
 [14 15 14  8]
 [ 2 11 14 13]
 [14 15 10 12]
 [15  2 15  1]
 [11  3 13 15]
 [15  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14  4]
 [14 15 14  8]
 [ 2 11 14 13]
 [14 15 10 12]
 [15  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14  4]
 [14 15 14  8]
 [ 2 11 14 13]
 [14 15 10 12]
 [15  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14  4]
 [14 15  8 14]
 [ 2 11 14 13]
 [14 15 10 12]
 [15  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14  4]
 [14 15  8 14]
 [ 2 11 14 13]
 [14 15 10 12]
 [15  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14  4]
 [14 15  8 14]
 [ 2 11 14 13]
 [14 15 10 12]
 [13  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14  4]
 [14 15  8 14]
 [ 2 11 14 13]
 [14 15 10 12]
 [13  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14  4]
 [14 15  8 14]
 [ 2 11 14 13]
 [13 15 10 12]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14  4]
 [14 15  8 14]
 [ 2 11 14 13]
 [13 15 10 12]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14  4]
 [14 15  8 14]
 [ 2 14 11 13]
 [13 15 10 12]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[ 1  4 14  5]
 [14 14 14  4]
 [14 15  8 14]
 [ 2 14 11 13]
 [13 15 10 12]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1  4 14  5]
 [14 14  8  4]
 [14 15 14 14]
 [ 2 14 11 13]
 [13 15 10 12]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=81, action=((4, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=12, board[(1, 3)]=4, 
[debug] board state:
[[ 1 14  4  5]
 [14 14  8  4]
 [14 15 14 14]
 [ 2 14 11 13]
 [13 15 10 12]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14  8 12]
 [14 15 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14  8 12]
 [14 15 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14  8 14 12]
 [14 15 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14  8 14 12]
 [14 15 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 8 14 14 12]
 [14 15 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  1  4  5]
 [ 8 14 14 12]
 [14 15 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 8 14 14 12]
 [14  6 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 8 14 14 12]
 [14  6 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [14  2 15  1]
 [11  9 13 15]
 [15 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 8 14 14 12]
 [14  6 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [11  2 15  1]
 [14  9 13 15]
 [15 14 14 13]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 8 14 14 12]
 [14  6 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [11  2 15  1]
 [14  9 13 15]
 [15 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 8 14 14 12]
 [14  6 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [11  2 15  1]
 [14 14 13 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 8 14 14 12]
 [14  6 14 14]
 [ 2 14 11 13]
 [13 15 10 14]
 [11  2 15  1]
 [14 14 13 15]
 [15  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 10 14]
 [11  2 15  1]
 [14 14 13 15]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  1  4  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 10 14]
 [11  2 15  1]
 [14 14 13 15]
 [15  9 14 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 10 14]
 [11  2 15  1]
 [14 14 13 10]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 10 14]
 [11  2 15  1]
 [14 14 13 10]
 [15  9 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 10 14]
 [11  2 15  1]
 [14 14 14 10]
 [15  9 13 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 3)]=14, 
[debug] board state:
[[ 1  4 14  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 10 14]
 [11  2 15  1]
 [14 14 14 10]
 [15  9 13 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1  4 14  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 14 10]
 [11  2 15  1]
 [14 14 14 10]
 [15  9 13 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 1  4  5 14]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 14 10]
 [11  2 15  1]
 [14 14 14 10]
 [15  9 13 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 1  4  5 14]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 14 10]
 [14  2 15  1]
 [11 14 14 10]
 [15  9 13 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 1  4 14  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 14 10]
 [14  2 15  1]
 [11 14 14 10]
 [15  9 13 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1  4 14  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2 15  1]
 [11 14 14 10]
 [15  9 13 13]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2 15  1]
 [11 14 14 10]
 [15  9 13 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2 15  1]
 [14 11 14 10]
 [15  9 13 13]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1  4 14  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2 15  1]
 [14 11 14 10]
 [15  9 13 13]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=8, 
[debug] board state:
[[ 1  4 14  5]
 [ 8 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 14 10]
 [15  9 13 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  4 14  5]
 [ 1 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 14 10]
 [15  9 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  5]
 [ 1 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 13 10]
 [15  9 14 13]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 4 14 14  5]
 [ 1 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 13 10]
 [15  9 14 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 14  5]
 [ 1 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0  9 14 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  4 14  5]
 [ 1 14 14 12]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0  9 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  4 14  5]
 [ 1 14 12 14]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0  9 14 13]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 1  4 14  5]
 [14 14 12 14]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0  9 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=12, 
[debug] board state:
[[ 1  4 12  5]
 [14 14 14 14]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0  9 14 13]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 14]
 [14  6 14 13]
 [ 2 14 14 14]
 [13 15 11 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0  9 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 14]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0  9 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 14]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0  9 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  5]
 [14 14 14 14]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 14]
 [14  6 14 13]
 [ 2 14 11 14]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  5]
 [14 14 14 14]
 [14  6 14 13]
 [ 2 14 14 11]
 [13 15 14 10]
 [14  2  5  1]
 [14 11 13 10]
 [ 0 14  9 13]]
=10 

=16 

