INITIAL
* 1:58am Feb 5, 2026
* a0 vs a1_lightzero
[[14  2 14  5]
 [14 14  3  1]
 [13 14  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 12]
 [ 6 11  8 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=82, action=((5, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=12, board[(1, 3)]=1, 
[debug] board state:
[[14 14  2  5]
 [14 14  3  1]
 [13 14  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 12]
 [ 6 11  8 14]
 [ 9 14 14 10]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  5]
 [14 14  3 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [ 6 11  8 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14  3 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [ 6 11  8 14]
 [ 9 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14  3 12]
 [13  8  3 14]
 [ 9 14  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [ 6 11  8 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=6, 
[debug] board state:
[[ 2 14 14  5]
 [14 14  3 12]
 [13  8  3 14]
 [ 9 14  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [ 6 11  8 14]
 [ 9 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  5]
 [14 14  3 12]
 [13  8  3 14]
 [ 9 14  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [11 14  8 14]
 [ 9 14 14 10]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14  3 12]
 [13  8  3 14]
 [ 9 14  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [11 14  8 14]
 [ 9 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14  3 12]
 [13  8  3 14]
 [ 9 14  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [11 14  8 14]
 [14  9 14 10]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  5]
 [14 14  3 12]
 [13  8  3 14]
 [ 9 14  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [11 14  8 14]
 [14  9 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  5]
 [14 14  3 12]
 [13  8  3 14]
 [ 9 14  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [11 14  8 14]
 [14  9 14 10]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14  3 12]
 [13  8  3 14]
 [ 9 14  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [11 14  8 14]
 [14  9 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  5]
 [14 14  3 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [11 14  8 14]
 [14  9 14 10]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 2 14 14  5]
 [14 14  3 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [11 14  8 14]
 [14  9 14 10]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  5]
 [14 14  3 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [14 14  8 14]
 [11  9 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [14 14  8 14]
 [11  9 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [14 14  8 14]
 [11  9 10 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [14 14  8 14]
 [11  9 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [14 14  8 14]
 [11  9 10 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [13 14  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [14 14  8 14]
 [11  9 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [14 13  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [14 14  8 14]
 [11  9 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [14 13  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [14 14  8 14]
 [11  9 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [14 13  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [14 14  8 14]
 [11  9 14 10]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [14 13  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [14 14  8 14]
 [11  9 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [14 13  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [14  9  8 14]
 [11 14 14 10]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [14 13  3 14]
 [ 9  8  0  4]
 [14 13 11 14]
 [13 10 13 14]
 [14  9  8 14]
 [11 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [14 13  3 14]
 [ 9  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [14  9  8 14]
 [11 14 14 10]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [14 13  3 14]
 [ 9  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [14  9  8 14]
 [11 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 13  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [14  9  8 14]
 [11 14 14 10]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 13  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 13 14]
 [14  9  8 14]
 [11 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 13  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 13]
 [14  9  8 14]
 [11 14 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 13  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 13]
 [14  9  8 14]
 [11 14 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 13  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 13]
 [14  9  8 14]
 [11 14 10 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 13  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 13]
 [14  9  8 14]
 [11 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 13 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 13]
 [14  9  8 14]
 [11 14 10 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 13 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 13]
 [14  9  8 14]
 [11 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 13 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 14]
 [14  9  8 13]
 [11 14 10 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 13 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 14]
 [14  9  8 13]
 [11 14 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [13 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 14]
 [14  9  8 13]
 [11 14 10 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [13 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 14]
 [14  9  8 13]
 [11 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [13 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 14]
 [14  9  8 13]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [13 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 14]
 [14  9  8 13]
 [14 11 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=13, 
[debug] board state:
[[13  2  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 14]
 [14  9  8 13]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 11 14]
 [14 10 14 14]
 [14  9  8 13]
 [14 11 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 14 11]
 [14 10 14 14]
 [14  9  8 13]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 13 14 11]
 [14 10 14 14]
 [14  9  8 13]
 [14 11 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [14 10 14 14]
 [14  9  8 13]
 [14 11 10 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [14 10 14 14]
 [14  9  8 13]
 [14 11 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [14 10 14 14]
 [14  9  8 14]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [14 10 14 14]
 [14  9  8 14]
 [14 11 10 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [14 10  8 14]
 [14  9 14 14]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  3  5]
 [14  2 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [14 10  8 14]
 [14  9 14 14]
 [14 11 10 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  5]
 [14  2 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [14 10 14  8]
 [14  9 14 14]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14  5]
 [14  2 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [14 10 14  8]
 [14  9 14 14]
 [14 11 10 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  5]
 [14  2 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 14  8]
 [14  9 14 14]
 [14 11 10 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  3  5 14]
 [14  2 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 14  8]
 [14  9 14 14]
 [14 11 10 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14  3  5 14]
 [14  2 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 14  8]
 [14  9 10 14]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  3  5 14]
 [ 2 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 14  8]
 [14  9 10 14]
 [14 11 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  3  5 14]
 [ 2 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 14 14]
 [14  9 10  8]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 2  3  5 14]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 14 14]
 [14  9 10  8]
 [14 11 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 2  3  5 14]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [14 11 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=4, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0  4]
 [13 14 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [11 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0 11]
 [13 14 13 14]
 [10 14 10 14]
 [14  9 14  8]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0 11]
 [13 14 13 14]
 [10 14 10 14]
 [14  9 14  8]
 [11 14 14 13]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=8, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  8  0 14]
 [13 14 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [13 14 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [11 14 14 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [13 14 13 11]
 [14 14 10 14]
 [10  9 14  8]
 [11 14 14 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [13 14 13 11]
 [14 14 10 14]
 [10  9 14  8]
 [11 14 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [13 14 13 11]
 [14 14 10 14]
 [10  9 14  8]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [13 14 13 11]
 [14 14 10 14]
 [10  9 14  8]
 [14 11 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [13 14 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [14 11 14 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  3  5]
 [14 14 14 12]
 [ 9 14  3 14]
 [14  0 14 14]
 [13 14 13 11]
 [10 14 10 14]
 [14  9 14  8]
 [14 11 14 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  3  5]
