INITIAL
* 9:40pm Feb 4, 2026
* a0 vs a1_lightzero

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=6, 
[debug] board state:
[[ 1 14 14 10]
 [12 15  6 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 15  9 15]
 [15 15  6  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [12 15  6 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1 14  6 10]
 [12 15 14 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 10]
 [12 15 14 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1  6 14 10]
 [12 15 14 15]
 [15 10 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14 10]
 [12 15 14 15]
 [15 10 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[ 1 14  6 10]
 [12 15 14 15]
 [15 10 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6 10]
 [12 13 14 15]
 [15 10 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=6, 
[debug] board state:
[[14  1  6 10]
 [12 13 14 15]
 [15 10 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=10, 
[debug] board state:
[[14  1 10 14]
 [12 13 14 15]
 [15 10 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 14  1 14]
 [12 13 14 15]
 [15 10 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 15  9  0]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [12 13 14 15]
 [15 10 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 13  9  0]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 15]
 [15 10 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 13  9  0]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[12 14 14  1]
 [14 13 14 15]
 [15 10 15 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 13  9  0]]
=11 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14  1]
 [14 13 14 15]
 [15 10 12 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 13  9  0]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [12 13 14 15]
 [15 10 12 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 13  9  0]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14 14  1 14]
 [12 13 14 15]
 [15 10 12 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [15 13  9  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [12 13 14 15]
 [15 10 12 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  1 14 14]
 [12 13 14 15]
 [15 10 12 15]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 13 14 15]
 [15 10 12  2]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [12 13 14 15]
 [15 10 12  2]
 [ 8 15 15 15]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [12 13 14 15]
 [15 10 12  2]
 [ 8 15 15 11]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  1 14 14]
 [12 13 14 15]
 [15 10 12  2]
 [ 8 15 15 11]
 [15 15 15 15]
 [ 1  5 15 15]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [12 13 14 15]
 [15 10 12  2]
 [ 8 15 15 11]
 [15 15 15 15]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [12 13 14 15]
 [15 10 12  2]
 [ 8 15 15 11]
 [15 15 15 15]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [12 13 14 15]
 [15 10 12  2]
 [ 8 15 13 11]
 [15 15 15 15]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 13 14 15]
 [15 10 12  2]
 [ 8 15 13 11]
 [15 15 15 15]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [ 1 13 14 15]
 [15 10 12  2]
 [ 8 15 13 11]
 [15 15 15 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 15]
 [15 10 12  2]
 [ 8 15 13 11]
 [15 15 15 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 15]
 [15 10 12  2]
 [ 8 15 13 11]
 [15  6 15 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 15]
 [15 10 12  2]
 [ 8 15 13 11]
 [15  6 15 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 15]
 [15 10 12  2]
 [ 8 15 13 11]
 [15  6  6 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 15]
 [15 10 12  2]
 [ 8 15 13 11]
 [15  6  6 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 15]
 [ 6 10 12  2]
 [ 8 15 13 11]
 [15  6  6 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 15]
 [ 6 10 12  2]
 [ 8 15 13 11]
 [15  6  6 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 15]
 [ 6 10 12  2]
 [ 8  2 13 11]
 [15  6  6 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 15]
 [ 6 10 12  2]
 [ 8  2 13 11]
 [15  6  6 15]
 [ 1  5 15  3]
 [ 4 15  9 15]
 [ 7 13 14  0]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 15]
 [ 6 10 12  2]
 [ 8  2 13 11]
 [15  6  6 15]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 15]
 [14 10 12  2]
 [ 8  2 13 11]
 [15  6  6 15]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 15]
 [14 10 12  2]
 [ 8  2 13 11]
 [15  6  6  3]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 15]
 [14 10 12  2]
 [ 8  2 13 11]
 [15  6  6  3]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 15]
 [14 10 12  2]
 [ 8  2 13 11]
 [ 4  6  6  3]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 15]
 [14 10 12  2]
 [ 8  2 13 11]
 [ 4  6  6  3]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 15]
 [10 14 12  2]
 [ 8  2 13 11]
 [ 4  6  6  3]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 15]
 [10 14 12  2]
 [ 8  2 13 11]
 [ 4  6  6  3]
 [ 1  5 15  3]
 [ 4 15 14 15]
 [ 7 13  9  0]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 15]
 [10 14 12  2]
 [ 8  2 13 11]
 [ 4  6  6  3]
 [ 1  5 15  3]
 [ 4  9 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 15]
 [10 14 12  2]
 [ 8  2 13 11]
 [ 4  6  6  3]
 [ 1  5 15  3]
 [ 4  9 14 15]
 [ 7 13  9  0]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 15]
 [10 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 4  9 14 15]
 [ 7 13  9  0]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 15]
 [10 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 4  9 14 15]
 [ 7 13  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  6 14 15]
 [10 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7  9 14 15]
 [14 13  9  0]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 15]
 [10 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7  9 14 15]
 [14 13  9  0]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 15]
 [10 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7  9 14 15]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 15]
 [10 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7  9 14 15]
 [13 14  9  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  6 15]
 [14 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7  9 14 15]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [10 14  6 15]
 [14 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7  9 14 15]
 [13 14  9  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [10 14  6 15]
 [14 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7 14  9 15]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  6 15]
 [14 14 12  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7 14  9 15]
 [13 14  9  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  6 15]
 [14 12 14  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7 14  9 15]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [10 14  6 15]
 [14 12 14  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7 14  9 15]
 [13 14  9  0]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14 14  1 14]
 [14 10  6 15]
 [14 12 14  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7 14  9 15]
 [13 14  9  0]]
=11 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 10  6 13]
 [14 12 14  2]
 [ 8  2 14 11]
 [ 4  6 13  3]
 [ 1  5 15  3]
 [ 7 14  9 15]
 [13 14  9  0]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 10  6 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 15  3]
 [ 7 14  9 15]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 15  3]
 [ 7 14  9 15]
 [13 14  9  0]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 15  3]
 [14  7  9 15]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 14  1 14]
 [14 10  6 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 15  3]
 [14  7  9 15]
 [13 14  9  0]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 10  6 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9 15]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9 15]
 [13 14  9  0]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 10  6 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 10  6 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13 14  9  0]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [14 14  6 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13 14  9  0]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 1 10  6 14]
 [14 14 14 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13 14  9  0]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=10, 
[debug] board state:
[[ 1 10  6 14]
 [14 14 14 13]
 [14 12 14  2]
 [ 8  2 13 11]
 [ 4  6 14  3]
 [ 1  5 13  3]
 [14  7  9  5]
 [13  9 14  0]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
