INITIAL
* 8:46pm Feb 4, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 3 14  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [ 8  6  0 15]
 [15  8 15  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [ 8  6  0 11]
 [15  8 15  6]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=6, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [ 8  6  0 11]
 [15  8 15  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [14  8  0 11]
 [15  8 15  6]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [14  8  0 11]
 [15  8 15  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [14  8  0 11]
 [15  8  4  6]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [15 15  9 15]
 [14  6 15 13]
 [14  8  0 11]
 [15  8  4  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [13 15  9 15]
 [14  6 15 13]
 [14  8  0 11]
 [15  8  4  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(7, 3)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [13 15  9 15]
 [14  6 15 13]
 [14  8  0 11]
 [15  8  4  6]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [13 15  9 15]
 [14  6 15 13]
 [14  8  0 14]
 [15  8  4 11]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2  3  1  3]
 [ 1 14 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [13 15  9 15]
 [14  6 15 13]
 [14  8  0 14]
 [15  8  4 11]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [ 1 14 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [13 15  9 15]
 [14  6 11 13]
 [14  8  0 14]
 [15  8  4 11]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [15  5 12 15]
 [13 15  9 15]
 [14  6 11 13]
 [14  8  0 14]
 [15  8  4 11]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [ 6  5 12 15]
 [13 15  9 15]
 [14  6 11 13]
 [14  8  0 14]
 [15  8  4 11]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [ 6  5 12 15]
 [13 15  9 15]
 [14  6 11 13]
 [14  8  0 14]
 [15  8  4 11]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [ 6  5 12 15]
 [13 15  9  2]
 [14  6 11 13]
 [14  8  0 14]
 [15  8  4 11]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [ 6  5 12 15]
 [13 15  9  2]
 [14  6 11 13]
 [14  8  0 14]
 [15  8  4 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [ 6  5 12 15]
 [13 15  9  2]
 [14 11 14 13]
 [14  8  0 14]
 [15  8  4 11]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [ 6  5 12 15]
 [13 15  9  2]
 [14 11 14 13]
 [14  8  0 14]
 [15  8  4 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [ 6  5 12 15]
 [13 15  9  2]
 [14 11 14 13]
 [ 8 14  0 14]
 [15  8  4 11]]
=10 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 0)]=6, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [ 6  5 12 15]
 [13 15  9  2]
 [14 11 14 13]
 [ 8 14  0 14]
 [15  8  4 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [12  5 14 15]
 [13 15  9  2]
 [14 11 14 13]
 [ 8 14  0 14]
 [15  8  4 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [12  5 14 15]
 [13 15  9  2]
 [14 11 14 13]
 [ 8 14  0 14]
 [15  8  4 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [12  5 14 15]
 [13 15  9  2]
 [14 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [12  5 14 15]
 [13 15  9  2]
 [14 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [12  5 14 15]
 [14 15  9  2]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [12  5 14 15]
 [14 15  9  2]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [ 2  1 10 14]
 [15 14 13 15]
 [12  5 14  7]
 [14 15  9  2]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13 15]
 [12  5 14  7]
 [14 15  9  2]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13  9]
 [12  5 14  7]
 [14 15  9  2]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=2, 
[debug] board state:
[[ 2  3  1  3]
 [ 1 14 10 14]
 [15 14 13  9]
 [12  5 14  7]
 [14 15  9  2]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2  3  1  3]
 [ 1 14 10 14]
 [15 14 13  9]
 [12  5 14 14]
 [14 15  9  7]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

[debug] move action_id=3, action=((3, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(0, 0)]=2, 
[debug] board state:
[[ 2  3  1  3]
 [14  1 10 14]
 [15 14 13  9]
 [12  5 14 14]
 [14 15  9  7]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=12, 
[debug] board state:
[[12  3  1  3]
 [14  1 10 14]
 [15 14 13  9]
 [14  5 14 14]
 [14 15  9  7]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14  1 10 14]
 [15 14 13  9]
 [14  5 14 14]
 [14 15  9  7]
 [13 11 14 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14  1 10 14]
 [15 14 13  9]
 [14  5 14 14]
 [14 15  9  7]
 [13 14 11 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=4, 
[debug] board state:
[[14  3  1  3]
 [14  1 10 14]
 [15 14 13  9]
 [14  5 14 14]
 [14 15  9  7]
 [13 14 11 13]
 [ 8 14  0 11]
 [15  8  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14  1 10 14]
 [15 14 13  9]
 [14  5 14 14]
 [14 15  9  7]
 [13 14 11 13]
 [ 8 14  0 11]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14  1 10 14]
 [15 14 13  9]
 [14  5 14 14]
 [14 15  9  7]
 [13 14 11 13]
 [ 8 14  0 11]
 [15 14  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14  1 10 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [13 14 11 13]
 [ 8 14  0 11]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  3  1  3]
 [14  1 10 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [13 14 11 13]
 [ 8 14  0 11]
 [15 14  8 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=10, 
[debug] board state:
[[14  3  1  3]
 [14  1 10 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [14 13 11 13]
 [ 8 14  0 11]
 [15 14  8 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [14 13 11 13]
 [ 8 14  0 11]
 [15 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [14 13 11 13]
 [ 8 14  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14  1 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [14 13 11 13]
 [ 8 14  0 11]
 [15 14 14  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5 14  9]
 [14 15  9  7]
 [14 13 11 13]
 [ 8 14  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 3  1 14  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5 14  9]
 [14 15  9  7]
 [14 13 11 13]
 [ 8 14  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14  3]
 [14 14  1 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [14 13 11 13]
 [ 8 14  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14  1 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [14 13 11 13]
 [ 8 14  0 11]
 [15 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14  1 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [ 8 13 11 13]
 [14 14  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 13 14]
 [14  5 14  9]
 [14 15  9  7]
 [ 8 13 11 13]
 [14 14  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 13 14]
 [14  5  9 14]
 [14 15  9  7]
 [ 8 13 11 13]
 [14 14  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14  1 14]
 [15 14 13 14]
 [14  5  9 14]
 [14 15  9  7]
 [ 8 13 11 13]
 [14 14  0 11]
 [15 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 15  9  7]
 [ 8 13 11 13]
 [14 14  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 15  9  7]
 [ 8 13 11 13]
 [14 14  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14  9 13]
 [14  5 14 14]
 [14 15  9  7]
 [ 8 13 11 13]
 [14 14  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  3  1 14]
 [15 14  9 13]
 [14  5 14 14]
 [14 15  9  7]
 [ 8 13 11 13]
 [14 14  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  3  1 14]
 [15 14  9 13]
 [14  5 14 14]
 [14 15  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14  9 13]
 [14  5 14 14]
 [14 15  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 15  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 14  1  3]
 [14  3  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 15  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  3  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 12  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 12  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 12  9  7]
 [14  8 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 12  9  7]
 [14  8 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 12  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5  9 14]
 [14 12  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5 14  9]
 [14 12  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  3  1 14]
 [15 14 14 13]
 [14  5 14  9]
 [14 12  9  7]
 [ 8 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  3  1 14]
 [15 14 14 13]
 [14  5 14  9]
 [14 14  9  7]
 [ 8 12 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5 14  9]
 [14 14  9  7]
 [ 8 12 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  3  1  3]
 [14 14  1 14]
 [15 14 14 13]
 [14  5 14  9]
 [ 8 14  9  7]
 [14 12 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [ 8 14  9  7]
 [14 12 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1  3]
 [14  1 14 14]
 [15 14 14 13]
 [14  5 14  9]
 [ 8 14  9  7]
 [12 14 11 13]
 [14 13  0 11]
 [15 14 14  8]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
