INITIAL
* 1:48am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=13, 
[debug] board state:
[[11  1 14  9]
 [14 14  3 14]
 [10  2 13 13]
 [15  6 15  0]
 [15  3 15 13]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[11  1 14  9]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15  3 15 13]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=11, 
[debug] board state:
[[11  1  9 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15  3 15 13]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15  3 15 13]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1  9 14 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15  3 15 13]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 15  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1  9 14 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15  3 15 13]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 13  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15  3 15 13]
 [15 14  2  9]
 [12 15  8 15]
 [10 15 13  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15 14 15 13]
 [15  3  2  9]
 [12 15  8 15]
 [10 15 13  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=9, 
[debug] board state:
[[ 1  9 14 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15 14 15 13]
 [15  3  2  9]
 [12 15  8 15]
 [10 15 13  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 1  9 14 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15 14 15 13]
 [15  3 14  2]
 [12 15  8 15]
 [10 15 13  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [14  9  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15 14 15 13]
 [15  3 14  2]
 [12 15  8 15]
 [10 15 13  4]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  9  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15 14 15 13]
 [15  3 14  2]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=13, 
[debug] board state:
[[ 1  9 14 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15 14 15 13]
 [15  3 14  2]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 1  9 14 14]
 [14 14  3 14]
 [10 14  2 13]
 [15  6 15  0]
 [15 14 15  2]
 [15  3 14 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1  9 14 14]
 [10 14  3 14]
 [14 14  2 13]
 [15  6 15  0]
 [15 14 15  2]
 [15  3 14 14]
 [12 15  8 15]
 [10  6 13  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1  9 14 14]
 [10 14  3 14]
 [14 14  2 13]
 [15  6 15  0]
 [11 14 15  2]
 [15  3 14 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1 14  9 14]
 [10 14  3 14]
 [14 14  2 13]
 [15  6 15  0]
 [11 14 15  2]
 [15  3 14 14]
 [12 15  8 15]
 [10  6 13  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [10 14  3 14]
 [14 14  2 13]
 [ 8  6 15  0]
 [11 14 15  2]
 [15  3 14 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 1  9 14 14]
 [10 14  3 14]
 [14 14  2 13]
 [ 8  6 15  0]
 [11 14 15  2]
 [15  3 14 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[ 1  9 14 14]
 [10 14  3 14]
 [14 14  2 13]
 [ 8  6 15  0]
 [11 14 15  2]
 [15 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 1 14  9 14]
 [10 14  3 14]
 [14 14  2 13]
 [ 8  6 15  0]
 [11 14 15  2]
 [15 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  9 14]
 [10 14  3 14]
 [14 14  2 13]
 [ 8  6 15  0]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14 14]
 [10 14  3 14]
 [14 14  2 13]
 [ 8  6 15  0]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  3 14]
 [14 14  2 13]
 [ 8  6 15  0]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  3 13]
 [14 14  2 14]
 [ 8  6 15  0]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [10 14  3 13]
 [14 14  2  0]
 [ 8  6 15 14]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 13]
 [10 14  3 14]
 [14 14  2  0]
 [ 8  6 15 14]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 13]
 [10 14  3 14]
 [14  6  2  0]
 [ 8 14 15 14]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[10  1 14 13]
 [14 14  3 14]
 [14  6  2  0]
 [ 8 14 15 14]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10  1 14 13]
 [14  3 14 14]
 [14  6  2  0]
 [ 8 14 15 14]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=10, 
[debug] board state:
[[14  1 14 13]
 [10  3 14 14]
 [14  6  2  0]
 [ 8 14 15 14]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14 13]
 [ 3 14 14 14]
 [14  6  2  0]
 [ 8 14 15 14]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 13]
 [14  6  2  0]
 [ 8 14 15 14]
 [11 14 15  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 13]
 [14  6  2  0]
 [ 8 14 15 14]
 [11 14 12  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 13]
 [ 3 14 14 14]
 [14  6  2  0]
 [ 8 14 15 14]
 [11 14 12  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 13]
 [ 3  6 14 14]
 [14 14  2  0]
 [ 8 14 15 14]
 [11 14 12  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=13, 
[debug] board state:
[[14  1 13 14]
 [ 3  6 14 14]
 [14 14  2  0]
 [ 8 14 15 14]
 [11 14 12  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 c4 c6

[debug] move action_id=114, action=((4, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(2, 2)]=2, 
[debug] board state:
[[14 14  1 14]
 [ 3  6 14 14]
 [14 14  2  0]
 [ 8 14 15 14]
 [11 14 12  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 3  6 14 14]
 [14 14 12  0]
 [ 8 14 15 14]
 [11 14 14  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=3, 
[debug] board state:
[[14 14  1 14]
 [14  6 14 14]
 [ 3 14 12  0]
 [ 8 14 15 14]
 [11 14 14  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(2, 2)]=12, 
[debug] board state:
[[14 14  1 14]
 [14  6 14 14]
 [ 8 14 12  0]
 [14 14 15 14]
 [11 14 14  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  6 14 14]
 [ 8 14  0 14]
 [14 14 15 14]
 [11 14 14  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 8  6 14 14]
 [14 14  0 14]
 [14 14 15 14]
 [11 14 14  2]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [ 8  6 14 14]
 [14 14  0 14]
 [14 14 15 14]
 [11 14  2 14]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  8 14 14]
 [14 14  0 14]
 [14 14 15 14]
 [11 14  2 14]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  8  0 14]
 [14 14 14 14]
 [14 14 15 14]
 [11 14  2 14]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=12, 
[debug] board state:
[[14 14  1 14]
 [14  8  0 14]
 [14 14 14 14]
 [11 14 15 14]
 [14 14  2 14]
 [ 4 14  3 14]
 [12 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  8  0 14]
 [14 14 14 14]
 [11 14 15 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [11 14 15 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=11 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=11, board[(3, 1)]=14, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [11 14  7 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14  2 14]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=1, 
[debug] board state:
[[14  8  1 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [14 14  3  2]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14  0 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [14 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [14 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10  6 13  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10 14  6  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10 14  6  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10 14  6  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14 14  2]
 [14 14  3 14]
 [ 4 15  8 15]
 [10 14  6  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [ 8 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8 15]
 [10 14  6  4]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8 15]
 [10 14  6  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8 15]
 [10 14  6  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8 15]
 [10 14  6  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8  5]
 [10 14  6  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8  5]
 [10 14  6  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8  5]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8  5]
 [10  6 14  4]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  8  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 14  3  2]
 [14 14 14 14]
 [ 4 15  8  5]
 [10  6 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
