INITIAL
* 2:9am Feb 5, 2026
* a1_lightzero vs a0
 [15  5 15 15]
 [15  8 15 15]
 [14 13 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15 14 15 15]
 [13 11 15  5]
 [15  5 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  0  6 14]
 [15 14 15 15]
 [13 11 15  5]
 [15  5 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15 15]
 [15 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  0  6 14]
 [15 14 15 15]
 [13 11 15  5]
 [15  5 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14  6]
 [15 14 15 15]
 [13 11 15  5]
 [15  5 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  6]
 [15 11 15 15]
 [13 14 15  5]
 [15  5 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 0 14 14  6]
 [15 11 15 15]
 [13 14 15  5]
 [15  5 15 15]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14  6]
 [15 11 15 15]
 [13 14 15  5]
 [15  5 15  1]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 0 14  6 14]
 [15 11 15 15]
 [13 14 15  5]
 [15  5 15  1]
 [15  8 15 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15 11 15 15]
 [13 14 15  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  0  6 14]
 [15 11 15 15]
 [13 14 15  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=11, 
[debug] board state:
[[14  0  6 14]
 [15 11 15 15]
 [13 14 11  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14 14  6 14]
 [15  0 15 15]
 [13 14 11  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [15  0  2 15]
 [13 14 11  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  0  6 14]
 [15 14  2 15]
 [13 14 11  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [15 14  2 15]
 [13 14 11  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 0 14  6 14]
 [15 14  2 15]
 [13 14 11  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15 15  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15 14  2 15]
 [13 14 11  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15  3  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=5, 
[debug] board state:
[[14  0  6 14]
 [15 14  2 15]
 [13 14 11  5]
 [15  5 15  1]
 [15  8 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [15 14  2 15]
 [13 14 11  5]
 [15  8 15  1]
 [15 14 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15  3  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15 14  2 15]
 [13 14 11  5]
 [15  8 15  1]
 [15 14 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15 14  2 15]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15  3  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  0  6 14]
 [15 14  2 15]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 15  3  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [15 14  2 15]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15 14  2 15]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [15  8  2 15]
 [13 14 11  5]
 [15 14 15  1]
 [15 14 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 0  6 14 14]
 [15  8  2 15]
 [13 14 11  5]
 [15 14 15  1]
 [15 14 12 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0  6 14 14]
 [15  8  2 15]
 [13 14 11  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 0 14  6 14]
 [15  8  2 15]
 [13 14 11  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [ 4  8  2 15]
 [13 14 11  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 0  6 14 14]
 [ 4  8  2 15]
 [13 14 11  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0  6 14 14]
 [ 4  8  2  9]
 [13 14 11  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [ 4  8  2  9]
 [13 14 11  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [ 4  8  2  9]
 [13 11 14  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 0 14  6 14]
 [ 4  8 14  9]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 15]
 [ 2 15 15  6]
 [15 13  3  4]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [ 4  8 14  9]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 13]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=4, 
[debug] board state:
[[ 0 14 14 14]
 [ 4  8  6  9]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 13]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 8 14  6  9]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 13]
 [ 2 15 15  6]
 [15 13  3  4]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  0 14 14]
 [ 8 14  6  9]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 13]
 [ 2 15 15  6]
 [15 13  3  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 8 14  6  9]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 13]
 [ 2 15 15  6]
 [ 7 13  3  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 8 14  6  9]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 13]
 [ 2 15 15  6]
 [ 7 13  3  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14  9]
 [ 8 14  6 14]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 13]
 [ 2 15 15  6]
 [ 7 13  3  4]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 0 14  6  9]
 [ 8 14 14 14]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 15 13]
 [ 2 15 15  6]
 [ 7 13  3  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6  9]
 [ 8 14 14 14]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 13]
 [ 2 15 15  6]
 [ 7 13  3  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=6, 
[debug] board state:
[[14  0  6  9]
 [ 8 14 14 14]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 13]
 [ 2 15 15  6]
 [ 7 13  3  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  0  6  9]
 [ 8 14 14 14]
 [13 11  2  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  0  6  9]
 [ 8 14  2 14]
 [13 11 14  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6  9]
 [14  8  2 14]
 [13 11 14  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 0 14  6  9]
 [14  8  2 14]
 [13 11 14  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [14  8  2  9]
 [13 11 14  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 2)]=14, 
[debug] board state:
[[14  0  6 14]
 [14  8  2  9]
 [13 11 14  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  6 14]
 [14  8  2  9]
 [13 14 11  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [14  8  2  9]
 [13 14 11  5]
 [15 14 15  1]
 [15 12 14 15]
 [13 14 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14  6 14]
 [14  8  2  9]
 [13 14 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 0 14 14  6]
 [14  8  2  9]
 [13 14 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  2  9]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=2, 
[debug] board state:
[[14  0 14  6]
 [14 14  2  9]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 14]
 [ 2 15 15 13]
 [ 7 13  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  6]
 [14 14  2  9]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 14]
 [ 7 15 15 13]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  2  9]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 14]
 [ 7 15 15 13]
 [14 13  3  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 0 14 14  6]
 [14 14  2  9]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14  2  6]
 [14 14 14  9]
 [13  8 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  2  6]
 [13 14 14  9]
 [14  8 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  0  2  6]
 [13 14 14  9]
 [14  8 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  0  2  6]
 [13 14 14  9]
 [ 8 14 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  0 14  6]
 [13 14  2  9]
 [ 8 14 11  5]
 [15 14 15  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  6]
 [13 14  2  9]
 [ 8 14 11  5]
 [10 14 15  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14  2  9]
 [ 8 14 11  5]
 [10 14 15  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14  0  6]
 [13 14  2  9]
 [ 8 14 11  5]
 [14 10 15  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=11 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=5, 
[debug] board state:
[[14 14  0  6]
 [13 14  2  9]
 [ 8 14 11  5]
 [14 10  6  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14  2 14]
 [ 8 14 11  9]
 [14 10  6  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  0 14  6]
 [13 14  2 14]
 [ 8 14 11  9]
 [14 10  6  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  6]
 [13 14  2 14]
 [14  8 11  9]
 [14 10  6  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14  2 14]
 [14  8 11  9]
 [14 10  6  1]
 [15 14 14 15]
 [13 12 10 13]
 [ 7 15 15 14]
 [14 13  3  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14  2 14]
 [14  8 11  9]
 [14 10  6  1]
 [15 14 14 15]
 [13 12 10 14]
 [ 7 15 15 13]
 [14 13  3  4]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
