INITIAL
* 1:20am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14  1]
 [14 11  2  6]
 [10  6 15 15]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6  4 14]
 [ 9 15 12 15]
 [15  5  6 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 14 13  1]
 [14 11  2  6]
 [10  6 15 15]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6  4 14]
 [ 9 15 12 15]
 [15  5  6 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  1]
 [14 11  2  6]
 [10  6 15 15]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6  4 14]
 [ 9 15 12 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13 11 13  1]
 [14 14  2  6]
 [10  6 15 15]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6  4 14]
 [ 9 15 12 15]
 [13  5  6 15]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13  1]
 [14 14  2  6]
 [10  6 15  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6  4 14]
 [ 9 15 12 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=12, 
[debug] board state:
[[13 11 13  1]
 [10 14  2  6]
 [14  6 15  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6  4 14]
 [ 9 15 12 15]
 [13  5  6 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 11 13  1]
 [10 14  2  6]
 [14  6 15  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9 15  4 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 14 13  1]
 [10 11  2  6]
 [14  6 15  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9 15  4 15]
 [13  5  6 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  1]
 [10 11  2  6]
 [14  6 15  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 13 13  1]
 [10 11  2  6]
 [14  6 15  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=11 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=6, 
[debug] board state:
[[14 13 13  1]
 [10 11  2  6]
 [14  6  0  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 1)]=11, 
[debug] board state:
[[14 13 13  1]
 [10 14  2  6]
 [14 11  0  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  1]
 [10 14  2  6]
 [14  0 14  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[10 13 13  1]
 [14 14  2  6]
 [14  0 14  5]
 [15 15  2 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 13 13  1]
 [14 14  2  6]
 [14  0  2  5]
 [15 15 14 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 13 13  1]
 [10 14  2  6]
 [14  0  2  5]
 [15 15 14 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  1]
 [10  0  2  6]
 [14 14  2  5]
 [15 15 14 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=13, 
[debug] board state:
[[10 13 13  1]
 [14  0  2  6]
 [14 14  2  5]
 [15 15 14 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=0, 
[debug] board state:
[[10 13  2  1]
 [14  0 14  6]
 [14 14  2  5]
 [15 15 14 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=212, action=((2, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(4, 3)]=8, 
[debug] board state:
[[10 14  2  1]
 [14 13 14  6]
 [14 14  2  5]
 [15 15 14 15]
 [ 1 15 13  8]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[10 14  2  1]
 [14 13 14  6]
 [14 14  2 14]
 [15 15 14 15]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14  2  1]
 [10 13 14  6]
 [14 14  2 14]
 [15 15 14 15]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 15]
 [13  5  6 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2  1]
 [10 13 14  6]
 [14 14  2 14]
 [15 15 14 15]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[10 14  2  1]
 [14 13 14  6]
 [14 14  2 14]
 [15 15 14 15]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[10 14  2  1]
 [14 13 14  6]
 [14 14  2 14]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[10 14  2  1]
 [13 14 14  6]
 [14 14  2 14]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  2  1]
 [13 14 14 14]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 10  2  1]
 [13 14 14 14]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 10  2 14]
 [13 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[13 10  2 14]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[13 10 14  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=7, 
[debug] board state:
[[13 14 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 7  6 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 13 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14 14 14]
 [ 9  6  4 10]
 [13  5  6 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14 14 14]
 [ 9  6  4 10]
 [13  5  6  8]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14 14 14]
 [ 9  6  4 10]
 [13  5  6  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6  6 14 14]
 [ 9 14  4 10]
 [13  5  6  8]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 13 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6  6 14 14]
 [ 9 14  4 10]
 [13  5  6  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6  6 14 14]
 [ 9  4 14 10]
 [13  5  6  8]]
=10 

=16 

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 3)]=8, 
[debug] board state:
[[13 14 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6  6 14 14]
 [ 9  4 14 10]
 [13  5  6  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6  6 14 14]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 13 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6  6 14 14]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6  6 14 14]
 [ 9 14  4 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[13 14 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6  6 14 14]
 [ 9 14  4 10]
 [13 14  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14  6 14]
 [ 9 14  4 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 13 10  2]
 [14 14 14  1]
 [14 14  2  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14  6 14]
 [ 9 14  4 10]
 [13 14  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  2]
 [14 14  2  1]
 [14 14 14  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14  6 14]
 [ 9 14  4 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14 14  2  1]
 [14 14 14  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14  6 14]
 [ 9 14  4 10]
 [13 14  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14 14  2  1]
 [14 14 14  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14  6 14]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 13 10  2]
 [14 14  2  1]
 [14 14 14  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14  6 14]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  2]
 [14  2 14  1]
 [14 14 14  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14  6 14]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[13 14 10  2]
 [14  2 14  1]
 [14 14 14  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14  6 14]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14  2 14  1]
 [14 14 14  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14 14  6]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 13 10  2]
 [14  2 14  1]
 [14 14 14  6]
 [15 15 14 12]
 [ 1 15 13  5]
 [ 6 14 14  6]
 [ 9  4 14 10]
 [13 14  6  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 10  2]
 [14  2 14  1]
 [14 14 14  6]
 [ 9 15 14 12]
 [ 1 15 13  5]
 [ 6 14 14  6]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14  2 14  1]
 [14 14 14  6]
 [ 9 15 14 12]
 [ 1 15 13  5]
 [ 6 14 14  6]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 10  2]
 [14  2 14  1]
 [14 14 14  6]
 [ 9 15 14 12]
 [ 1 15 13  5]
 [ 6  4 14  6]
 [ 9 14 14 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=13, 
[debug] board state:
[[14 13 10  2]
 [14  2 14  1]
 [14 14 14  6]
 [ 9 15 14 12]
 [ 1 15 13  5]
 [ 6  4 14  6]
 [ 9 14 14 10]
 [13 14  6  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  2 10  2]
 [14 14 14  1]
 [14 14 14  6]
 [ 9 15 14 12]
 [ 1 15 13  5]
 [ 6  4 14  6]
 [ 9 14 14 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=10, 
[debug] board state:
[[14  2 14  2]
 [14 14 10  1]
 [14 14 14  6]
 [ 9 15 14 12]
 [ 1 15 13  5]
 [ 6  4 14  6]
 [ 9 14 14 10]
 [13 14  6  5]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  2 14  2]
 [14 14  1 14]
 [14 14 14  6]
 [ 9 15 14 12]
 [ 1 15 13  5]
 [ 6  4 14  6]
 [ 9 14 14 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14  2]
 [14 14  1 14]
 [ 9 14 14  6]
 [14 15 14 12]
 [ 1 15 13  5]
 [ 6  4 14  6]
 [ 9 14 14 10]
 [13 14  6  5]]
=10 

=16 

=12 d5 d8

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(0, 3)]=2, 
[debug] board state:
[[14  2 14  2]
 [14 14  1 14]
 [ 9 14 14  6]
 [14 15 14 12]
 [ 1 15 13  5]
 [ 6 14 14  6]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14  1 14]
 [ 9 14 14  6]
 [14 15 14 14]
 [ 1 15 13  5]
 [ 6 14 14  6]
 [ 9  4 14 10]
 [13 14  6  5]]
=10 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  2 14 12]
 [14 14  1 14]
 [ 9 14 14  6]
 [14 15 14 14]
 [ 1 15 13  5]
 [ 6 14 14  6]
 [ 9  4  6 10]
 [13 14 14  5]]
=11 

=16 

[debug] move action_id=302, action=((4, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(6, 3)]=10, 
[debug] board state:
[[14  2 14 12]
 [14 14  1 14]
 [ 9 14 14  6]
 [14  3 14 14]
 [ 1 15 13  5]
 [ 6 14 14  6]
 [ 9  4  6 10]
 [13 14 14  5]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14  1 14]
 [ 9 14 14  6]
 [14  3 14 14]
 [ 1 15 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  2 12 14]
 [14 14  1 14]
 [ 9 14 14  6]
 [14  3 14 14]
 [ 1 15 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14  2 12 14]
 [14 14  1 14]
 [ 9 14 14  6]
 [14  3 14 14]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14  1 14]
 [ 9 14 14  6]
 [14  3 14 14]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [14 14  1  6]
 [ 9 14 14 14]
 [14  3 14 14]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [ 9 14  1  6]
 [14 14 14 14]
 [14  3 14 14]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
 [13 14 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 12]
 [ 9 14  1  6]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 13 13 14]
 [ 6 14 14  6]
 [ 9  4  6  5]
