INITIAL
* 10:17pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13 14 13  5]
 [ 0 14 14 12]
 [13 14 13 15]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  5]
 [ 0 14 14 12]
 [13 14 13  1]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13 13  5]
 [ 0 14 14 12]
 [13 14 13  1]
 [ 4 15 11 15]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13  5]
 [ 0 14 14 12]
 [13 14 13  1]
 [ 4 15 11  2]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[13 14 13  5]
 [ 0 14 14 12]
 [13 14 13  1]
 [ 4 15 11  2]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [15 15  6 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13  5]
 [ 0 14 14 12]
 [13 14 13  1]
 [ 4 15 11  2]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(2, 2)]=13, 
[debug] board state:
[[14 13 13  5]
 [ 0 14 14 12]
 [13 14 13  1]
 [ 4 15 11  2]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 13  5]
 [ 0 14 14 12]
 [13 14  1 14]
 [ 4 15 11  2]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14 13  5]
 [ 0 13 14 12]
 [13 14  1 14]
 [ 4 15 11  2]
 [15  3  8 15]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  5]
 [ 0 13 14 12]
 [13 14  1 14]
 [ 4 15 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 13 14  5]
 [ 0 13 14 12]
 [13 14  1 14]
 [ 4 15 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=0, 
[debug] board state:
[[14 13 14  5]
 [ 0 13 14 12]
 [13 14  1 14]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 13 14  5]
 [13 14 14 12]
 [13 14  1 14]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  5]
 [13 14 14 12]
 [13 14 14  1]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 0)]=13, 
[debug] board state:
[[13 13 14  5]
 [14 14 14 12]
 [13 14 14  1]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 5 13 14 14]
 [14 14 14 12]
 [13 14 14  1]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 5 13 14 12]
 [14 14 14 14]
 [13 14 14  1]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 5 13 14 12]
 [14 14 14  1]
 [13 14 14 14]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14 13 12]
 [14 14 14  1]
 [13 14 14 14]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13 12]
 [14 14  1 14]
 [13 14 14 14]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 5 13 14 12]
 [14 14  1 14]
 [13 14 14 14]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 5 13  1 12]
 [14 14 14 14]
 [13 14 14 14]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 5 13  1 14]
 [14 14 14 12]
 [13 14 14 14]
 [ 4 13 11  2]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 5 13  1 14]
 [14 14 14 12]
 [13 14 14  2]
 [ 4 13 11 14]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 5 13  1 12]
 [14 14 14 14]
 [13 14 14  2]
 [ 4 13 11 14]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 5 13  1 12]
 [14 14 14  2]
 [13 14 14 14]
 [ 4 13 11 14]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=13, 
[debug] board state:
[[ 5 13  1 12]
 [13 14 14  2]
 [14 14 14 14]
 [ 4 13 11 14]
 [15  3  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 13  1 12]
 [13 14 14  2]
 [14 14 14 14]
 [ 4  3 11 14]
 [15 14  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(6, 1)]=9, 
[debug] board state:
[[ 5 13  1 12]
 [14 13 14  2]
 [14 14 14 14]
 [ 4  3 11 14]
 [15 14  8  6]
 [ 5  1  4  9]
 [12  9 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 5 13  1 12]
 [14 13 14  2]
 [14 14 14 14]
 [ 4  3 11 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [12  1 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 5 13  1 12]
 [13 14 14  2]
 [14 14 14 14]
 [ 4  3 11 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [12  1 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 13  1 12]
 [13 14 14  2]
 [14 14 14 14]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [12  1 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 13  1 12]
 [14 13 14  2]
 [14 14 14 14]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [12  1 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  1 12]
 [ 5 13 14  2]
 [14 14 14 14]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [12  1 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[13 14  1 12]
 [ 5 13 14  2]
 [14 14 14 14]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [12  1 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  1 12]
 [ 5 13 14 14]
 [14 14 14  2]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [12  1 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 0)]=12, 
[debug] board state:
[[14 13  1 12]
 [ 5 13 14 14]
 [14 14 14  2]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [12  1 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 13  1 12]
 [ 5 13 14 14]
 [14 14 14  2]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=13, 
[debug] board state:
[[14 13  1 12]
 [ 5 14 13 14]
 [14 14 14  2]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 5 14  1 14]
 [14 14 14  2]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=3, board[(3, 2)]=11, 
[debug] board state:
[[14 14 13 12]
 [ 5 14  1 14]
 [14 14 14  2]
 [ 4  3 11  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 12]
 [ 5 14  1 14]
 [14 14 14  2]
 [ 4 14  3  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [ 5 14  1 14]
 [14 14 14  2]
 [ 4 14  3  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  5  1 14]
 [14 14 14  2]
 [ 4 14  3  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  5  1 14]
 [14 14 14  2]
 [ 4 14  3  6]
 [15 14  8 14]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  5  1 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  5  1 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  5 14  1]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 13 12 14]
 [14  5 14  1]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [14  5 14  1]
 [14 14 14  2]
 [ 4 14 14  3]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=3, board[(3, 2)]=14, 
[debug] board state:
[[13 14 12 14]
 [14  5 14  1]
 [14 14 14  2]
 [ 4 14 14  3]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [14  5 14  1]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 13 12 14]
 [14  5 14  1]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14 15 11]
 [ 2 15  6 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 13 12 14]
 [14  5 14  1]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  5 14  1]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  5  1 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  5  1 14]
 [14 14 14  2]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  5  1  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [15 14  8  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  5  1  2]
 [14 14 14 14]
 [ 4 14  3 14]
 [15  8 14  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 12]
 [14  5  1  2]
 [14 14 14 14]
 [14  4  3 14]
 [15  8 14  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  5  1  2]
 [14 14 14 14]
 [14  4  3 14]
 [15  8 14  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14 12]
 [14  5  1  2]
 [14  4 14 14]
 [14 14  3 14]
 [15  8 14  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14 14 13 12]
 [14  5  1  2]
 [14  4 14 14]
 [14 14  3 14]
 [15  8 14  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13 12]
 [14  5  1  2]
 [ 4 14 14 14]
 [14 14  3 14]
 [15  8 14  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=12, 
[debug] board state:
[[14 13 14 12]
 [14  5  1  2]
 [ 4 14 14 14]
 [14 14  3 14]
 [15  8 14  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  2]
 [14  5  1 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [15  8 14  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=3, board[(4, 2)]=14, 
[debug] board state:
[[13 14 14  2]
 [14  5  1 14]
 [ 4 14 14 14]
 [14 14  3 14]
 [15  8 14  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  2]
 [14  5  1 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [15  8  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14  2]
 [14  5  1 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [15  8  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  2]
 [14  5  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [15  8  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14  2]
 [14  5  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [15  8  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  2]
 [14  5  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [15  8  3  6]
 [ 5 14  4  9]
 [ 1 14  8 11]
 [ 2 15  6 15]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  2]
 [14  5  1 14]
 [14 14 14 14]
 [14  4 14 14]
