INITIAL
* 5:7am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14  1 15]
 [ 9 13 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [13  0 12 14]
 [14  5 15  9]
 [ 8 12  7  6]
 [14 11 14 11]
 [14  8 13  3]
 [14 14  1 15]
 [ 9 13 15 13]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=6, 
[debug] board state:
[[14  6  3  6]
 [13  0 12 14]
 [14  5 15  9]
 [ 8 12  7  6]
 [14 11 14 11]
 [14  8 13  3]
 [14 14  1 15]
 [ 9 13 15 13]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 2)]=12, 
[debug] board state:
[[14  6  3  6]
 [13  0 12 14]
 [14  5 15  9]
 [ 8 12  7 11]
 [14 11 14 14]
 [14  8 13  3]
 [14 14  1 15]
 [ 9 13 15 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  6  3  6]
 [13 14  0 14]
 [14  5 15  9]
 [ 8 12  7 11]
 [14 11 14 14]
 [14  8 13  3]
 [14 14  1 15]
 [ 9 13 15 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  6]
 [13 14  0 14]
 [14  5 15  9]
 [ 8 12  7 11]
 [14 11 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [13 14  0 14]
 [14  5 15  9]
 [ 8 12  7 11]
 [14 11 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  6]
 [13 14  0 14]
 [14  5 15  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  6  3  6]
 [13 14  0 14]
 [14  5 15  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  3  6]
 [13 14  0 14]
 [14  5  5  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  3  6]
 [13  6  0 14]
 [14  5  5  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  6]
 [14  6  0 14]
 [13  5  5  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  6  0 14]
 [13  5  5  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [14  6  0 14]
 [13  5  5  9]
 [ 8 14  7 11]
 [11 12 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14  6  0 14]
 [13  5  5  9]
 [ 8 14  7 11]
 [11 12 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  6]
 [14  6  0 14]
 [13  5  5  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 3  6 14  6]
 [14 14  0 14]
 [13  5  5  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [14 14  1  4]
 [ 9 13 15 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  6]
 [14 14  0 14]
 [13  5  5  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [14 13 15 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14  0 14]
 [13  5  5  9]
 [ 8 12  7 11]
 [11 14 14 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [14 13 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  6  6]
 [14 14  0 14]
 [13  5  5  9]
 [ 8 12 14 11]
 [11 14  7 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [14 13 15 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  3  6  6]
 [14 14  0 14]
 [13  5  5  9]
 [ 8 12 14 11]
 [11 14  7 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [14 13 15 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3  6  6]
 [14 14  0 14]
 [13  5  5  9]
 [ 8 12 14 11]
 [11 14  7 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  3  0 14]
 [13  5  5  9]
 [ 8 12 14 11]
 [11 14  7 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [13 14 15 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  6]
 [14  3  0 14]
 [13  5  5  9]
 [ 8 14 12 11]
 [11 14  7 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 3 14  0 14]
 [13  5  5  9]
 [ 8 14 12 11]
 [11 14  7 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [13 14 15 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  6]
 [ 3 14  0 14]
 [13  5  5  9]
 [ 8 14 12 11]
 [11  7 14 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [ 3 14  0 14]
 [13  5  5  9]
 [ 8 14 12 11]
 [11  7 14 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [13 14 15 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [ 3 14  0 14]
 [13  5  5  9]
 [ 8 12 14 11]
 [11  7 14 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 3  6 14  6]
 [14 14  0 14]
 [13  5  5  9]
 [ 8 12 14 11]
 [11  7 14 14]
 [14  8 13  3]
 [ 9 14  1  4]
 [13 14 15 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 3  6 14  6]
 [14 14  0 14]
 [13  5  5  9]
 [ 8 12 14 11]
 [11  7 14 14]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 3  6  0  6]
 [14 14 14 14]
 [13  5  5  9]
 [ 8 12 14 11]
 [11  7 14 14]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 3  6  0  6]
 [14 14 14  9]
 [13  5  5 14]
 [ 8 12 14 11]
 [11  7 14 14]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 3 14  0  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 11]
 [11  7 14 14]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11  7 14 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  3  0  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11  7 14 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0  6]
 [14  6  9 14]
 [13  5  5 14]
 [ 8 12 14 14]
 [11  7 14 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 3 14  0  6]
 [14  6  9 14]
 [13  5  5 14]
 [ 8 12 14 14]
 [11  7 14 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11  7 14 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=7, board[(4, 2)]=14, 
[debug] board state:
[[ 3  0 14  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11  7 14 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 3  0 14  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11 14  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 3 14  0  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11 14  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14 15 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  0  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11 14  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14  1 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  3  0  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11 14  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [13 14  1 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  3  0  6]
 [14  6 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11 14  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [14 13  1 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  3  0  6]
 [ 6 14 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [11 14  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [14 13  1 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0  6]
 [ 6 14 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [14 11  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [14 13  1 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6  3  0  6]
 [14 14 14  9]
 [13  5  5 14]
 [ 8 12 14 14]
 [14 11  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [14 13  1 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6  3  0  6]
 [14 14 14  9]
 [13  5  5 14]
 [14 12 14 14]
 [ 8 11  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [14 13  1 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  3  0  6]
 [ 6 14 14  9]
 [13  5  5 14]
 [14 12 14 14]
 [ 8 11  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [14 13  1 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  3  0  6]
 [ 6 14 14  9]
 [13  5  5 14]
 [14 14 12 14]
 [ 8 11  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [14 13  1 13]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 6  3  0  6]
 [14 14 14  9]
 [13  5  5 14]
 [14 14 12 14]
 [ 8 11  7 11]
 [ 9  8 13  3]
 [14 14  1  4]
 [14 13  1 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 6  3  0  6]
 [14 14 14  9]
 [13  5  5 14]
 [14 14 12 14]
 [ 8 11  7 11]
 [14  8 13  3]
 [ 9 14  1  4]
 [14 13  1 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  0  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 12 14]
 [ 8 11  7 11]
 [14  8 13  3]
 [ 9 14  1  4]
 [14 13  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 12 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9  8  1  4]
 [14 13  1 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14  6  0  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 12 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9  8  1  4]
 [14 13  1 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 12 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9  8  1  4]
 [13 14  1 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  0  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 12 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9  8  1  4]
 [13 14  1 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 14 12]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9  8  1  4]
 [13 14  1 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=1, 
[debug] board state:
[[ 6  0 14  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 14 12]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9  8  1  4]
 [13 14  1 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 6  0 14  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 14 12]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14  8  4]
 [13 14  1 13]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=1, 
[debug] board state:
[[ 6 14  0  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 14 12]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14  8  4]
 [13 14  1 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 14 12]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=12, board[(0, 3)]=6, 
[debug] board state:
[[14  6  0  6]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 14 12]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 12]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 14 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14  0 12]
 [14  3 14  9]
 [13  5  5 14]
 [14 14 14 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  0 12]
 [14  3  9 14]
 [13  5  5 14]
 [14 14 14 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=3, 
[debug] board state:
[[14  6  0 12]
 [14  3  9 14]
 [13  5  5 14]
 [14 14 14 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  0 12]
 [14  9 14 14]
 [13  5  5 14]
 [14 14 14 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14  0 12]
 [14  9 14 14]
 [13  5  5 14]
 [14 14 14 14]
 [ 8 11  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=12, 
[debug] board state:
[[ 6 14  0 12]
 [14  9 14 14]
 [13  5  5 14]
 [14 11 14 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14  9 14 14]
 [13  5  5 14]
 [14 11 14 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14 14  4]
 [13 14  8 13]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14  9 14 14]
 [13  5  5 14]
 [14 11 14 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14  8  4]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [14  9  5 14]
 [13  5 14 14]
 [14 11 14 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14  8  4]
 [13 14 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  0]
 [ 9 14  5 14]
 [13  5 14 14]
 [14 11 14 14]
 [ 8 14  7 11]
 [14 14 13  3]
 [ 9 14  8  4]
 [13 14 14 13]]
=10 

=16 

