INITIAL
* 6:2am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 3)]=5, 
[debug] board state:
[[12  9 14  5]
 [ 2 14 14 15]
 [ 6  8 13 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [ 2 15 13 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 14 15]
 [ 6  8 13 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [ 2 15 13 15]]
=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 14 15]
 [ 6  8 13 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=6, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [14 14 15 15]
 [ 4 15 12 15]
 [ 9  6 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [14 14 15 15]
 [ 4 15 12 15]
 [14  9 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14  9 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [ 4 14 15 15]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [ 4 14 13 15]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [ 4 14 13 15]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [ 4 14 13  4]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 9 14 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [ 4 14 13  4]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 15]
 [ 2  8 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [ 4 14 13  4]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [ 4 14 13  4]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [14 14 13  4]
 [ 4 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [ 2 14 13 15]
 [ 6  8 14 15]
 [14 14 13  4]
 [ 4 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 9 14 14 12]
 [14  2 13 15]
 [ 6  8 14 15]
 [14 14 13  4]
 [ 4 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 13 12]
 [14  2 14 15]
 [ 6  8 14 15]
 [14 14 13  4]
 [ 4 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2 13 12]
 [14 14 14 15]
 [ 6  8 14 15]
 [14 14 13  4]
 [ 4 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 9 12 13 14]
 [14 14 14 15]
 [ 6  8 14 15]
 [14 14 13  4]
 [ 4 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 9 12 13 14]
 [14 14 14  0]
 [ 6  8 14 15]
 [14 14 13  4]
 [ 4 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 9 12 14 13]
 [14 14 14  0]
 [ 6  8 14 15]
 [14 14 13  4]
 [ 4 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14 13]
 [14 14 14  0]
 [ 6  8 14 15]
 [ 4 14 13  4]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  0]
 [ 6  8 14 15]
 [ 4 14 13  4]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 15 13 11]
 [ 2  8 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14 14 14  0]
 [ 6  8 14 15]
 [ 4 14 13  4]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  0]
 [ 6  8 14 15]
 [ 4 14 13  4]
 [14 15 12 15]
 [14  9 15 15]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [14 14 14  0]
 [ 6  8 14 15]
 [ 4 14 13  4]
 [14 15 12  6]
 [14  9 15 15]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14  9 12 13]
 [14  8 14  0]
 [ 6 14 14 15]
 [ 4 14 13  4]
 [14 15 12  6]
 [14  9 15 15]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [14  8  0 14]
 [ 6 14 14 15]
 [ 4 14 13  4]
 [14 15 12  6]
 [14  9 15 15]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  9 12 13]
 [ 8 14  0 14]
 [ 6 14 14 15]
 [ 4 14 13  4]
 [14 15 12  6]
 [14  9 15 15]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [ 8 14  0 14]
 [ 6 14 14 15]
 [ 4 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 8  9 12 13]
 [14 14  0 14]
 [ 6 14 14 15]
 [ 4 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  9 12 13]
 [14 14  0 14]
 [ 6 14 14 15]
 [14  4 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [ 8 14  0 14]
 [ 6 14 14 15]
 [14  4 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12 13]
 [ 8 14  0 14]
 [ 6  4 14 15]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 8  9 12 13]
 [14 14  0 14]
 [ 6  4 14 15]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  9 12 13]
 [14 14  0 14]
 [ 6  4 14 13]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(6, 1)]=10, 
[debug] board state:
[[14  9 12 13]
 [ 8 14  0 14]
 [ 6  4 14 13]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [ 3 10 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  9 12 13]
 [ 8 14  0 14]
 [ 6  4 14 13]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=12, 
[debug] board state:
[[14  9 12 13]
 [14  8  0 14]
 [ 6  4 14 13]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9  0 13]
 [14  8 14 14]
 [ 6  4 14 13]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14  0 13]
 [14  8 14 14]
 [ 6  4 14 13]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14  0 13]
 [ 6  8 14 14]
 [14  4 14 13]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=262, action=((5, 3), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(5, 1)]=9, 
[debug] board state:
[[ 9  8  0 13]
 [ 6 14 14 14]
 [14  4 14 13]
 [14 14 13  4]
 [14 15 12  6]
 [14  9 15  5]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 c4 c8

[debug] move action_id=26, action=((4, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(0, 2)]=0, 
[debug] board state:
[[ 9  8  0 13]
 [ 6 14 14 14]
 [14  4 14 13]
 [14 14 13  4]
 [14 15 12  6]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 9  8 12 13]
 [ 6 14 14 14]
 [14  4 14 13]
 [14 14 13  4]
 [14 15 14  6]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=6, 
[debug] board state:
[[ 9  8 12 13]
 [ 6 14 14 14]
 [14  4 14 13]
 [14 14 13  4]
 [14 15 14 14]
 [14  5 15  6]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=13, 
[debug] board state:
[[14  8 12 13]
 [ 9 14 14 14]
 [14  4 14 13]
 [14 14 13  4]
 [14 15 14 14]
 [14  5 15  6]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14  8 12 13]
 [ 9 14 14 14]
 [14  4 14 13]
 [14 14  4 14]
 [14 15 14 14]
 [14  5 15  6]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 14 12 13]
 [ 9  8 14 14]
 [14  4 14 13]
 [14 14  4 14]
 [14 15 14 14]
 [14  5 15  6]
 [14  3 13 11]
 [ 2  8 13 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 9  8 14 14]
 [14  4 14 13]
 [14 14  4 14]
 [14  7 14 14]
 [14  5 15  6]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  8 14 14]
 [14  4 14 13]
 [14 14  4 14]
 [14  7 14 14]
 [14  5 15  6]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  8 14 14]
 [14  4 14 13]
 [14 14  4 14]
 [14  7 14  6]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 9  8 12 13]
 [14 14 14 14]
 [14  4 14 13]
 [14 14  4 14]
 [14  7 14  6]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 12 13]
 [14 14 14 14]
 [14  4 14 13]
 [14 14  4 14]
 [14  7 14  6]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  8 12 13]
 [ 9 14 14 14]
 [14  4 14 13]
 [14 14  4 14]
 [14  7 14  6]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12 13]
 [ 9  4 14 14]
 [14 14 14 13]
 [14 14  4 14]
 [14  7 14  6]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [ 9  4 14 14]
 [14 14 14 13]
 [14 14  4 14]
 [14  7 14  6]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 12 13]
 [ 9  4 14 14]
 [14 14 14 13]
 [14 14  4  6]
 [14  7 14 14]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14  8 12 13]
 [ 9  4 14 14]
 [14 14 14 13]
 [14 14  4  6]
 [14  7 14 14]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12 13]
 [ 9  4 14 14]
 [14 14 14 13]
 [14 14  4  6]
 [14  7 14 14]
 [14  5 15 14]
 [ 2  3 13 11]
 [14  8 13 10]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 9  8 12 13]
 [14  4 14 14]
 [14 14 14 13]
 [14 14  4  6]
 [14  7 14 14]
 [14  5 15 14]
 [ 2  3 13 11]
 [14  8 13 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 12 13]
 [14  4 14 14]
 [14 14 14 13]
 [14  4 14  6]
 [14  7 14 14]
 [14  5 15 14]
 [ 2  3 13 11]
 [14  8 13 10]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8 12 13]
 [ 9  4 14 14]
 [14 14 14 13]
 [14  4 14  6]
 [14  7 14 14]
 [14  5 15 14]
 [ 2  3 13 11]
 [14  8 13 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12 13]
 [ 9 14  4 14]
 [14 14 14 13]
 [14  4 14  6]
 [14  7 14 14]
 [14  5 15 14]
 [ 2  3 13 11]
 [14  8 13 10]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 9  8 12 13]
 [14 14  4 14]
 [14 14 14 13]
 [14  4 14  6]
 [14  7 14 14]
 [14  5 15 14]
 [ 2  3 13 11]
 [14  8 13 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  8 12 13]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  7 14 14]
 [14  5 15 14]
 [ 2  3 13 11]
 [14  8 13 10]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14  8 12 13]
 [ 9 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  7 14 14]
 [14  5 15 14]
 [ 2  3 13 11]
 [14  8 13 10]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  8 12 13]
 [ 9 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  7 14 14]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 9  8 12 13]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  7 14 14]
 [14  5 15 14]
 [14  3 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 9  8 12 13]
 [14 14  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  7 14 14]
 [14  5 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 0)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  8  4 14]
 [14 14 14 13]
 [14  4  6 14]
 [14  7 14 14]
 [14  5 15 14]
 [ 3 14 13 11]
 [ 2  8 13 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12 13]
 [14  8  4 14]
