INITIAL
* 6:42am Feb 5, 2026
* a1_lightzero vs a0
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=3, 
[debug] board state:
[[14  3  7 13]
 [14 14 14 13]
 [ 2 13 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 13]
 [ 2 13 12 15]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 13]
 [ 2 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 13]
 [ 2 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 13]
 [ 2 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 13]
 [ 2 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 15 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14 14 14 13]
 [ 2 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4  5 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [ 2 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4  5 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 13]
 [14 14 14 14]
 [ 2 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 14  5]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14  7 13 13]
 [14 14 14 14]
 [ 2 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 14  5]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  7 13 13]
 [ 2 14 14 14]
 [14 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 14  5]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [14 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4 14  5]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [14 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4  5 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [ 2 14 13 14]
 [14 13 12 11]
 [ 1 15 10 15]
 [15 15  6  1]
 [15  4  5 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14 15 10 15]
 [15 15  6  1]
 [15  4  5 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14 15 10 15]
 [15 15  6  1]
 [15  4  5 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14 15 10  6]
 [15 15  6  1]
 [15  4  5 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

[debug] move action_id=336, action=((5, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(7, 2)]=8, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14 15 10  6]
 [15 15  6  1]
 [15  4  5 14]
 [ 0  4  9 10]
 [ 3 15  8 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14 15 10  6]
 [15 15  6  1]
 [15  4 14 14]
 [ 0  4  9 10]
 [ 3 15  5 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14 15 10  6]
 [15 15  6  1]
 [15  4 14 14]
 [ 0  4  9 10]
 [ 3 15  5 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14 15 10  6]
 [15 15  6  1]
 [15 14  4 14]
 [ 0  4  9 10]
 [ 3 15  5 13]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14 15 10  6]
 [15 15  6  1]
 [15 14  4 14]
 [ 0  4  9 10]
 [ 3 15  5 13]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14  4 14]
 [ 0  4  9 10]
 [ 3 15  5 13]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14  4 14]
 [ 0  4  9 10]
 [ 3 15  5 13]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14  4 14]
 [ 0  4  9 10]
 [ 3  5  5 13]]
=10 

=16 

[debug] move action_id=329, action=((7, 1), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=5, board[(7, 3)]=13, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14  4 14]
 [ 0  4  9 10]
 [ 3  5  5 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14  4 14]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=4, board[(5, 3)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14  4 14]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14 14  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14 14  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  7 13]
 [14 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14 14  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=13, 
[debug] board state:
[[ 2  7 14 13]
 [14 14 13 14]
 [ 1 13 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14 14  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[ 2  7 14 13]
 [14 14 13 14]
 [14  1 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14 14  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14  7 13]
 [14 14 13 14]
 [14  1 12 11]
 [14  9 10  6]
 [15 15  6  1]
 [15 14 14  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14  7 13]
 [14 14 13 14]
 [14  1 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [15 14  6  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  7 13]
 [14 13 14 14]
 [14  1 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [15 14  6  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  7 13]
 [14 13 14 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [15 14  6  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 2 13  7 13]
 [14 14 14 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [15 14  6  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 2 13  7 13]
 [14 14 14 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [ 8 14  6  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14  7 13]
 [14 13 14 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [ 8 14  6  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 13 14 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [ 8 14  6  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=8, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [ 8 14  6  4]
 [ 0  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [ 0 14  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [ 0 14  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [ 0 14  6  4]
 [ 4 14  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [15 15 14  1]
 [ 0 14  6  4]
 [ 4 14  9 10]
 [ 3 14  5  5]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [ 2 15 14  1]
 [ 0 14  6  4]
 [ 4 14  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [ 2 15 14  1]
 [ 0 14  6  4]
 [ 4 14  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [ 2 15 14  1]
 [ 0 14  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [ 2 15 14  1]
 [ 0 14  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 13 14]
 [ 1 14 12 11]
 [14  9 10  6]
 [ 2 15 14  1]
 [14  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [ 2 14 14 13]
 [ 1 14 12 11]
 [14  9 10  6]
 [ 2 15 14  1]
 [14  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [14  2 14 13]
 [ 1 14 12 11]
 [14  9 10  6]
 [ 2 15 14  1]
 [14  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  2 14 13]
 [ 1 14 12 11]
 [14  9 10  6]
 [ 2 15 14  1]
 [14  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14  2 14 13]
 [ 1 14 12 11]
 [14  9 10  6]
 [14 15 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14  2 14 13]
 [ 1 14 12 11]
 [14  9 10  6]
 [14 15 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 13]
 [ 1  2 12 11]
 [14  9 10  6]
 [14 15 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(3, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 13]
 [ 1  2 12 11]
 [14  9 10  6]
 [14 15 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 14 13]
 [14  2 12 11]
 [ 1  9 10  6]
 [14 15 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 13]
 [14  2 12 11]
 [ 1  9 10  6]
 [14 15 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=11 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 14 13]
 [14  2 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 13 14]
 [14  2 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [ 3 14  5  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [14  3  5  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14  7 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [14  4  9 10]
 [14  3  5  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [ 4 14  9 10]
 [14  3  5  5]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [14 13 14 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [ 4 14  9 10]
 [14  3  5  5]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  7 13]
 [14 13 14 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  7 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14  6 14  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14 14  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14  7 14 13]
 [14 14 13 14]
 [ 2 14 12 11]
 [ 1  9 10  6]
 [14 14  6  1]
 [ 2  0  6  4]
 [ 4  3  9 10]
 [14 14  5  5]]
