INITIAL
* 9:23pm Feb 4, 2026
* a0 vs a1_lightzero
 [10  4 13 15]
 [14 15  3 15]
 [ 7  5 13 13]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8  4]
 [14  0 14 14]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13 15]
 [14 15  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  0  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13 15]
 [14 15  3  6]
 [ 7  5 13 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13  5]
 [14 15  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 0 14  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 15 15]
 [ 6 12  1 15]
 [10  4 13  5]
 [14 15  3  6]
 [ 7  5 13 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 13 15]
 [ 6 12  1 15]
 [10  4 13  5]
 [14 15  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  0  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 13 15]
 [ 6 12  1 15]
 [10  4 13  5]
 [14 15  3  6]
 [ 7  5 13 13]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=8, 
[debug] board state:
[[14  0  8  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 13 15]
 [ 6 12  1 15]
 [10  4 13  5]
 [14  6  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14  0  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 13 15]
 [ 6 12  1 15]
 [10  4 13  5]
 [14  6  3  6]
 [ 7  5 13 13]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 13 15]
 [ 6 12  1  2]
 [10  4 13  5]
 [14  6  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=12, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [10 14 15 15]
 [15 15 13 15]
 [ 6 12  1  2]
 [10  4 13  5]
 [14  6  3  6]
 [ 7  5 13 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [10 14 15 15]
 [15 15 13 15]
 [ 6 14  1  2]
 [10  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=6, 
[debug] board state:
[[14 14  4 14]
 [14 14  0 14]
 [10 14 15 15]
 [15 15 13 15]
 [ 6 14  1  2]
 [10  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14  4 14]
 [14 14  0 14]
 [10 14 15 15]
 [15 15 13 15]
 [10 14  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [10 14 15 15]
 [15 15 13 15]
 [10 14  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14  0 14]
 [10 14 15 15]
 [15 15 13  3]
 [10 14  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  0 14 14]
 [10 14 15 15]
 [15 15 13  3]
 [10 14  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  0 14 14]
 [10 14 15 15]
 [15 15 13  3]
 [14 10  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [10 14 15 15]
 [15 15 13  3]
 [14 10  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14  0 14  4]
 [10 14 14 14]
 [14 14 15 15]
 [15 15 13  3]
 [14 10  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(7, 1)]=5, 
[debug] board state:
[[14  0 14 14]
 [10 14 14  4]
 [14 14 15 15]
 [15 15 13  3]
 [14 10  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7  5 13 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [10 14 14  4]
 [14 14 15 15]
 [15 15 13  3]
 [14 10  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [14  7 13 13]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [10 14 14  4]
 [14 14 15 15]
 [15 15 13  3]
 [14 10  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [14  7 13 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [10 14 14  4]
 [14 14 15 15]
 [15 15 13  3]
 [14 10  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7 14 13 13]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [10 14 14  4]
 [14 14 15 15]
 [15 15 13  3]
 [14 10  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7 14 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [10 14 14  4]
 [14 14 15 15]
 [15 15 13  3]
 [10 14  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7 14 13 13]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 0 14 14 14]
 [10 14 14  4]
 [14 14 15 15]
 [15 15 13  3]
 [10 14  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7 14 13 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [10 14 14  4]
 [14 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7 14 13 13]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [10 14 14  4]
 [14 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [14  4 13  5]
 [14 12  3  6]
 [ 7 14 13 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [10 14 14  4]
 [14 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [14  4 13  5]
 [ 7 12  3  6]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=7, board[(5, 0)]=14, 
[debug] board state:
[[14 14  0 14]
 [10 14 14  4]
 [14 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [14  4 13  5]
 [ 7 12  3  6]
 [14 14 13 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 1)]=14, 
[debug] board state:
[[14 14  0 14]
 [10 14 14  4]
 [14 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [14 12  3  6]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [10 14 14  4]
 [14 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [14 12  3  6]
 [14 14 13 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14  4]
 [10 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [14 12  3  6]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=12, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  4]
 [10 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [14 12  3  6]
 [14 14 13 13]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14  4]
 [10 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [12 14  3  6]
 [14 14 13 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=6, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [10 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [12 14  3  6]
 [14 14 13 13]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [10 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [12 14  3 13]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [10 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [12 14  3 13]
 [14 14 13 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(2, 0)]=10, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [10 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=201, action=((2, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 0 14 12 15]
 [15 15 13  3]
 [10 14  1  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 14 13 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 15]
 [15 15 13  3]
 [10 14 12  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 15]
 [15 15 13  3]
 [10 14 12  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 14 13 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  4]
 [ 0 14 14 15]
 [15 15 13  3]
 [14 10 12  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 15]
 [15 15 13  3]
 [14 10 12  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 14 13 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 15]
 [15 15 13  3]
 [14 10 12  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 15]
 [15 15 13  3]
 [14 10 12  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 13 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 13 15]
 [15 15 14  3]
 [14 10 12  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 13 15]
 [15 15 14  3]
 [14 10 12  2]
 [ 7  4 13  5]
 [14 12  3 13]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 13 15]
 [15 15 14  3]
 [14 10 12  2]
 [14  4 13  5]
 [ 7 12  3 13]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 13 15]
 [15 15 14  3]
 [14 10 12  2]
 [14  4 13  5]
 [ 7 12  3 13]
 [14 13 14 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15 15 14  3]
 [14 10 12  2]
 [14  4 13  5]
 [ 7 12  3 13]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=4, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15 15 14  3]
 [14 10 12  2]
 [14  4 13  5]
 [ 7 12  3 13]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15 15 14  3]
 [14 14 12  2]
 [14 10 13  5]
 [ 7 12  3 13]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15 15 14  3]
 [14 14 12  2]
 [14 10 13  5]
 [ 7 12  3 13]
 [14 13 14 14]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 12  2]
 [14 10 13  5]
 [ 7 12  3 13]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 12  2]
 [14 10 13  5]
 [ 7 12  3 13]
 [14 13 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 12  2]
 [14 10 13  5]
 [ 7 12  3 13]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 12  2]
 [14 10 13  5]
 [ 7 12  3 13]
 [13 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 12  2]
 [10 14 13  5]
 [ 7 12  3 13]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=291, action=((4, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=12, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14  4]
 [14  0 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 12  2]
 [10 14 13  5]
 [ 7 12  3 13]
 [13 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [14  0 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 14  2]
 [10 14 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 14  2]
 [10 14 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 14  2]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15  8 14  3]
 [14 14 14  2]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15 14 14  3]
 [14  8 14  2]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 13  1]
 [15 14 14  3]
 [14  8 14  2]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14  8 14  2]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14  8 14  2]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14  8  2]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=2, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14  8  2]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  4]
 [ 0 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14 14  8]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14 14  8]
 [14 10 13  5]
 [ 7 12 12 13]
 [13 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14 14  8]
 [14 10 13  5]
 [ 7 12 12 14]
 [13 14 14 13]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  0 14  4]
 [14 14 14 14]
 [14 14 14  1]
 [15 14 13  3]
 [14 14 14  8]
 [14 10 13  5]
 [ 7 12 12 14]
 [13 14 14 13]]
