INITIAL
* 8:34pm Feb 4, 2026
* a1_lightzero vs a0
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  5]
 [14  6 15 15]
 [11  7  4 15]
 [10 12 14 11]
 [15 10 15  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  5]
 [14  6 15 15]
 [11  7  4 15]
 [10 12 14 11]
 [15 10  6  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13  8 14]
 [14 14  1  5]
 [14  6 15 15]
 [11  7  4 15]
 [10 12 14 11]
 [15 10  6  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14  1  5]
 [14  6 15 15]
 [11  7  4 13]
 [10 12 14 11]
 [15 10  6  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  5]
 [14  6 15 15]
 [11  7  4 13]
 [10 12 14 11]
 [15 10  6  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  5]
 [14  6  6 15]
 [11  7  4 13]
 [10 12 14 11]
 [15 10  6  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14  1  5]
 [14  6  6 15]
 [11  7  4 13]
 [10 12 14 11]
 [15 10  6  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14  1  5]
 [14  6  6 15]
 [11  7  4 13]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  1  5]
 [14  6  6 15]
 [11  7  4 13]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  1 14  5]
 [14  6  6 15]
 [11  7  4 13]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=13, 
[debug] board state:
[[14 14  8 14]
 [13  1 14  5]
 [14  6  6 15]
 [11  7  4 13]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 1 14 14  5]
 [14  6  6 15]
 [11  7  4 13]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14  5]
 [14  6  6 15]
 [11  7  4 13]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14  5]
 [ 6 14  6 15]
 [11  7  4 13]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=167, action=((1, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(3, 3)]=13, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14  5]
 [ 6 14  6 15]
 [11  7  4 13]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [ 6 14  6 15]
 [11  7  4  5]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [ 6  7  6 15]
 [11 14  4  5]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [ 6  7  6  6]
 [11 14  4  5]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [ 6  7  6  6]
 [11 14  4  5]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [ 6  7  6  6]
 [11  4 14  5]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [ 6  7  6  6]
 [11  4 14  5]
 [10 12  6 11]
 [15 10 14  9]
 [ 0  5 14 15]
 [ 8  9  3  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 14 14]
 [ 6  7  6  6]
 [11  4 14  5]
 [10 12  6 11]
 [15 10 14  9]
 [14  5 14 15]
 [ 0  9  3  1]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 6  7  6  6]
 [11  4 14  5]
 [10 12  6 11]
 [15 10 14  9]
 [14  5 14 15]
 [ 0  9  3  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  6  6  6]
 [11  4 14  5]
 [10 12  6 11]
 [15 10 14  9]
 [14  5 14 15]
 [ 0  9  3  1]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  4 14  5]
 [10 12  6 11]
 [15 10 14  9]
 [14  5 14 15]
 [ 0  9  3  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  4  6  5]
 [10 12 14 11]
 [15 10 14  9]
 [14  5 14 15]
 [ 0  9  3  1]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  6  6  6]
 [11  4  6  5]
 [10 12 14 11]
 [15 10 14  9]
 [14  5 14 15]
 [ 0  9  3  1]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  6  6  6]
 [11  4  6  5]
 [10 12 14 11]
 [15 10 14  9]
 [14  5 14 13]
 [ 0  9  3  1]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(4, 1)]=12, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  4  6  5]
 [10 12 14 11]
 [15 10 14  9]
 [14  5 14 13]
 [ 0  9  3  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11 14  6  5]
 [10  4 14 11]
 [15 10 14  9]
 [14  5 14 13]
 [ 0  9  3  1]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=0, board[(7, 1)]=9, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11 14  6  5]
 [10  4 14 11]
 [15 10 14  9]
 [14  5 14 13]
 [ 0  9  3  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11 14  6  5]
 [10  4 14 11]
 [15 10 14  9]
 [14  5 14 13]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11 14  6  5]
 [10  4 14 11]
 [15 10 14  9]
 [14  5 14 13]
 [14  0  3  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  6 14  5]
 [10  4 14 11]
 [15 10 14  9]
 [14  5 14 13]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  6 14  5]
 [10  4 14 11]
 [15 10 14  9]
 [14  5 14 13]
 [14  0  3  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  6 14  5]
 [10  4 14 11]
 [15 10 14  9]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  6 14  5]
 [10  4 14 11]
 [15 10 14  9]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [11  6  6  5]
 [10  4 14 11]
 [15 10 14  9]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6 14  6]
 [11  6  6  5]
 [10  4 14 11]
 [15 10 14  9]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  6 14  5]
 [10  4 14 11]
 [15 10 14  9]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=257, action=((3, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(5, 3)]=9, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  6 14  5]
 [10  4 14 11]
 [15 10 14  9]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  6  6  6]
 [11  6 14 14]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [14  6  6  6]
 [11  6 14 14]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8  6 14 14]
 [14 14  6  6]
 [11  6 14 14]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=0, board[(7, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  6  6]
 [11  6 14 14]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [14  0  3  1]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [14 14  6  6]
 [11  6 14 14]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [11 14  6  6]
 [14  6 14 14]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [ 0 14  3  1]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  6 14 14]
 [11 14  6 14]
 [14  6 14  6]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [ 0 14  3  1]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  6 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [ 0 14  3  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [11  6 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [ 0  3 14  1]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [11  6 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10  4 14 11]
 [15 10 14  5]
 [14 14  5 13]
 [ 0  3 14  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [11  6 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14  4 11]
 [15 10 14  5]
 [14 14  5 13]
 [ 0  3 14  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[11  8 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14  4 11]
 [15 10 14  5]
 [14 14  5 13]
 [ 0  3 14  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  8 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14  4 11]
 [15 10 14  5]
 [14  3  5 13]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [11  6 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14  4 11]
 [15 10 14  5]
 [14  3  5 13]
 [ 0 14 14  1]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [11  6 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [10 14  4 11]
 [15 10 14  5]
 [14  3  5 13]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=13, 
[debug] board state:
[[11  8 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [10 14  4 11]
 [15 10 14  5]
 [14  3  5 13]
 [ 0 14 14  1]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[11  8 14 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [10 14  4 11]
 [15 10 14  5]
 [14  3  5  1]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(5, 1)]=10, 
[debug] board state:
[[14  8 14 14]
 [11  6 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [10 14  4 11]
 [15 10 14  5]
 [14  3  5  1]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [11  6 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [10 14  4 11]
 [15  3 14  5]
 [14 14  5  1]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [11  6 14 14]
 [14 14 14  6]
 [14  6 14  6]
 [10 14  4 11]
 [15  3 14  5]
 [14 14  5  1]
 [ 0 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [11  6 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14  4 11]
 [15  3 14  5]
 [14 14  5  1]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6 14  6]
 [10 14  4 11]
 [15  3 14  5]
 [14 14  5  1]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5  1]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14 11  8 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5  1]
 [ 0 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  8 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5  1]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[11 14  8 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5  1]
 [ 0 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 11  8 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5 14]
 [ 0 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=6, 
[debug] board state:
[[ 6 11  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5 14]
 [ 0 14 14  1]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [15  3 14  5]
 [14 14  5 14]
 [ 0 14 14  1]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6  6]
 [10  6  4 11]
 [15 14 14  5]
 [14  3  5 14]
 [ 0 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
