INITIAL
* 0:5am Feb 5, 2026
* a0 vs a1_lightzero
 [ 1  4  4 15]
 [15 12 15 15]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  5  6  2]
 [15 14  6 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 13 15 15]
 [ 1  4  4 15]
 [15 12 15 15]
 [10 15 13  6]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  5  6  2]
 [15 14  6 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 13 15 15]
 [ 1  4  4 15]
 [15 12 15  8]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  5  6  2]
 [15  6 14 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 13 15 15]
 [ 1  4  4 15]
 [15 12 15  8]
 [10 15 13  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  2]
 [15  6 14 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 13 15 13]
 [ 1  4  4 15]
 [15 12 15  8]
 [10 15 13  6]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 5 14  6  2]
 [15  6 14 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 13 15 13]
 [ 1  4  4 15]
 [15 12 15  8]
 [10 15 13  6]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  2]
 [15  6 14 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 13 15 13]
 [ 1  4  4 15]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 5  6  6  2]
 [15 14 14 11]
 [15 14 15 15]
 [15  5 15 15]
 [ 6 13 15 13]
 [ 1  4  4 15]
 [15 12 15  8]
 [10  1 13  6]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 5  6  6  2]
 [15 14 14 11]
 [15 14 15 15]
 [ 8  5 15 15]
 [ 6 13 15 13]
 [ 1  4  4 15]
 [15 12 15  8]
 [10  1 13  6]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 5  6  6  2]
 [ 3 14 14 11]
 [15 14 15 15]
 [ 8  5 15 15]
 [ 6 13 15 13]
 [ 1  4  4 15]
 [15 12 15  8]
 [10  1 13  6]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 5  6  6  2]
 [ 3 14 14 11]
 [15 14 15 15]
 [ 8  5 15 15]
 [ 6 13 15 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 5  6  6  2]
 [14  3 14 11]
 [15 14 15 15]
 [ 8  5 15 15]
 [ 6 13 15 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  6  6  2]
 [14  3 14 11]
 [15 14 15 15]
 [ 8  5  9 15]
 [ 6 13 15 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  6  6  2]
 [ 5  3 14 11]
 [15 14 15 15]
 [ 8  5  9 15]
 [ 6 13 15 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  2]
 [ 5  3 14 11]
 [15 14 15 15]
 [ 8  5  9 15]
 [ 6 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 5  6  6  2]
 [14  3 14 11]
 [15 14 15 15]
 [ 8  5  9 15]
 [ 6 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  6  6  2]
 [14  3 14 11]
 [15 14 15 15]
 [ 8  5  9 11]
 [ 6 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=6, 
[debug] board state:
[[14  6  6  2]
 [ 5  3 14 11]
 [15 14 15 15]
 [ 8  5  9 11]
 [ 6 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  2]
 [ 5  3 14 11]
 [15 14 15 15]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6 14  6  2]
 [ 5  3 14 11]
 [15 14 15 15]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  2]
 [ 5  3 14 11]
 [15 14 15 12]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(0, 3)]=2, 
[debug] board state:
[[14  6  6  2]
 [ 5  3 14 11]
 [15 14 15 12]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 12]
 [ 5  3 14 11]
 [15 14 15 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 14  6 12]
 [ 5  3 14 11]
 [15 14 15 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 12]
 [ 5  3 14 11]
 [ 2 14 15 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  6  6 12]
 [ 5  3 14 11]
 [ 2 14 15 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6 12]
 [ 5  3 14 11]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=6, 
[debug] board state:
[[ 6 14  6 12]
 [ 5  3 14 11]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6 12]
 [ 5  3 14 11]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15 14]
 [10  1 13  8]]
=10 

=16 

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 1)]=6, 
[debug] board state:
[[14  6  6 12]
 [ 5  3 14 11]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15 14]
 [10  1 13  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 12  6 14]
 [ 5  3 14 11]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15 14]
 [10  1 13  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 5 12  6 14]
 [14  3 14 11]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15 14]
 [10  1 13  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 5 12  6 14]
 [14  3 14 11]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=11, board[(0, 3)]=6, 
[debug] board state:
[[ 5 12 14  6]
 [14  3 14 11]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 a8 d8

[debug] move action_id=10, action=((0, 0), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 3)]=11, 
[debug] board state:
[[ 5 12 14 11]
 [14  3 14 14]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 12 14  5]
 [14  3 14 14]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [15 12 15  8]
 [10  1 13 14]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  5]
 [14  3 14 14]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=3, 
[debug] board state:
[[14  3 14  5]
 [14 14 14 14]
 [ 2 14 10 14]
 [14  5  9 11]
 [ 8 13  3 13]
 [ 1  4  4  6]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  5]
 [14 14 14 14]
 [ 2 14 10 14]
 [14  5 14 11]
 [ 8 13  9 13]
 [ 1  4  4  6]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=6, 
[debug] board state:
[[14 14  3  5]
 [14 14 14 14]
 [ 2 14 10 14]
 [14  5 14 11]
 [ 8 13  9 13]
 [ 1  4  4  6]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14  3  5]
 [14 14 14 14]
 [ 2 14 10 14]
 [14  5 14 11]
 [ 8 13  9 14]
 [ 1  4  4 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=1, 
[debug] board state:
[[14 14  3  5]
 [ 2 14 14 14]
 [14 14 10 14]
 [14  5 14 11]
 [ 8 13  9 14]
 [ 1  4  4 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  5]
 [ 2 14 14 14]
 [14 14 10 14]
 [14  5 14 11]
 [14 13  9 14]
 [ 8  4  4 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(2, 3)]=14, 
[debug] board state:
[[14  3 14  5]
 [ 2 14 14 14]
 [14 14 10 14]
 [14  5 14 11]
 [14 13  9 14]
 [ 8  4  4 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  5]
 [ 2 14 14 14]
 [14 14 14 10]
 [14  5 14 11]
 [14 13  9 14]
 [ 8  4  4 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 14 14]
 [14 14 14 10]
 [14  5 14 11]
 [14 13  9 14]
 [ 8  4  4 13]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[ 2  3 14  5]
 [14 14 14 14]
 [14 14 14 10]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14 14  5]
 [14 14 14 10]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14 14]
 [14 14 14  5]
 [14 14 10 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14  5]
 [14 14 10 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [14 14 14  5]
 [14 14 10 14]
 [14  5  9 11]
 [14 13 14 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  2  3 14]
 [14 14 14  5]
 [14 14 10 14]
 [14  5  9 11]
 [14 13 14 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  3 14]
 [14 14 14  5]
 [14 14 10 14]
 [14  5  9 11]
 [14 13 13 14]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  2 14  5]
 [14 14 10 14]
 [14  5  9 11]
 [14 13 13 14]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  2 14  5]
 [14 14 10 14]
 [14  5  9 11]
 [14 13 14 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  2 14  5]
 [14 14 10 14]
 [14  5  9 11]
 [14 13 14 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  2 14  5]
 [14 14 10 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 2 14 14  5]
 [14 14 10 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 2 14 10  5]
 [14 14 14 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  2 10  5]
 [14 14 14 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10  3]
 [14  2 14  5]
 [14 14 14 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  5 14 11]
 [13 14  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  5 14 11]
 [13 14  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  2 14  5]
 [14 14 14 14]
 [14  5 14 11]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14  2 14  5]
 [14 14 14 11]
 [14  5 14 14]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14  2 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15  8]
 [10  1 13 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  5]
 [14  2 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15 14]
 [10  1 13  8]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(5, 2)]=4, 
[debug] board state:
[[ 3  2 14  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13  9 13]
 [ 8  4  4 14]
 [ 9 12 15 14]
 [10  1 13  8]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 3  2 14  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 13]
 [ 8  4  9 14]
 [ 9 12 15 14]
 [10  1 13  8]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=4, 
[debug] board state:
[[ 3 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 13]
 [ 8  4  9 14]
 [ 9 12 15 14]
 [10  1 13  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
 [14 13 14 13]
 [14  8  9 14]
 [ 9 12 15 14]
 [10  1 13  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  3  2  5]
 [14 14 14 14]
 [14 14 14 11]
 [14  5 14 14]
