INITIAL
* 5:22am Feb 5, 2026
* a0 vs a1_lightzero
 [15 15 15 15]
 [15 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=10, 
[debug] board state:
[[ 1 14 13  3]
 [10 13 14 15]
 [15  9  7 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 14 13  3]
 [ 1 13 14 15]
 [15  9  7 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 15 15 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 13  3]
 [ 1 13 14 15]
 [15  9  7 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 15 15 12]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 1 14 13  3]
 [14 13 14 15]
 [15  9  7 15]
 [15 15 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 15 15 12]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 13  3]
 [14 13 14 15]
 [15  9  7 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 15 15 12]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  1 13  3]
 [14 13 14 15]
 [15  9  7 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 15 15 12]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=13, 
[debug] board state:
[[14  1 13  3]
 [14 13 14 15]
 [15  9  7 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 11 15 12]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 14  1  3]
 [14 13 14 15]
 [15  9  7 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 11 15 12]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1  3]
 [14 13 14 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 11 15 12]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14 14  3]
 [14 13  1 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15 15 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 11 15 12]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  3]
 [14 13  1 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 11 15 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [14 13  1 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 11 15 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=13, 
[debug] board state:
[[14 13  3 14]
 [14 14  1 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 11 15 12]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  3 14 14]
 [14 14  1 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [15 11 15 12]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  1 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11 15 12]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  1 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11 15 12]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  1 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  1 15]
 [13  9  7 15]
 [15  6 15 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 3 14  1 15]
 [13  9  7 15]
 [15  6  5 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  1 15]
 [13  9  7 15]
 [15  6  5 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  1 10]
 [13  9  7 15]
 [15  6  5 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=5, 
[debug] board state:
[[14  3 14 14]
 [14 14  1 10]
 [13  9  7 15]
 [15  6  5 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [14 14  1 10]
 [13  9  7 15]
 [15  6  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 10]
 [13  9  7 15]
 [15  6  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 10]
 [13  9  7  6]
 [15  6  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 10]
 [13  9  7  6]
 [15  6  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 10 14]
 [13  9  7  6]
 [15  6  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=6, 
[debug] board state:
[[14  3  1 14]
 [14 14 10 14]
 [13  9  7  6]
 [15  6  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 14 10 14]
 [13 14  7  6]
 [15  9  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 10 14]
 [13 14  7  6]
 [15  9  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 10 14 14]
 [13 14  7  6]
 [15  9  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14 10 14 14]
 [13 14  7  6]
 [15  9  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 10 14]
 [13 14  7  6]
 [15  9  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 10 14]
 [13 14  7  6]
 [15  9  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 10 14]
 [14 13  7  6]
 [15  9  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 10 14]
 [14 13  7  6]
 [15  9  8 15]
 [ 2 15 14 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 10 14]
 [14 13  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 10 14]
 [14 13  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 10 14 14]
 [14 13  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 10 14 14]
 [14 13  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 10 14 14]
 [13 14  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 3 14  1 14]
 [14 10 14 14]
 [13 14  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13 15]
 [ 1 11  5 12]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 10 14 14]
 [13 14  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 10 14 14]
 [13 14  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=10, 
[debug] board state:
[[14  3  1 14]
 [14 10 14 14]
 [14 13  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14  1 14]
 [14  3 14 14]
 [14 13  7  6]
 [15  9 14 15]
 [ 2 15  8 15]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  3 14 14]
 [14 13  7  6]
 [15  9 14 15]
 [ 2 15  8  4]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [14 13  7  6]
 [15  9 14 15]
 [ 2 15  8  4]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [14 13  7  6]
 [15  9 14 11]
 [ 2 15  8  4]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=4, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [14 13  7  6]
 [15  9 14 11]
 [ 2 15  8  4]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [14 13  7  6]
 [15  9 14 14]
 [ 2 15  8 11]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 14 14]
 [14 13  7  6]
 [15  9 14 14]
 [ 2 15  8 11]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=11 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=7, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 14 14]
 [14 13  7  6]
 [ 6  9 14 14]
 [ 2 15  8 11]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 14 14]
 [14 13  6 14]
 [ 6  9 14 14]
 [ 2 15  8 11]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14 14 14 14]
 [13 14  6 14]
 [ 6  9 14 14]
 [ 2 15  8 11]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=6, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [13 14  6 14]
 [ 6  9 14 14]
 [ 2 15  8 11]
 [15  0  6 15]
 [ 6  3 13  8]
 [ 1 11  5 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [13 14  6 14]
 [ 6  9 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [13 14  6 14]
 [ 6  9 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 11  5 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3  1 14]
 [14 14 14 14]
 [13  9  6 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [14 14 14 14]
 [13  9  6 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 11  5 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14  1 14]
 [13 14 14 14]
 [14  9  6 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 11  5 12]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=5, 
[debug] board state:
[[ 3  1 14 14]
 [13 14 14 14]
 [14  9  6 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 11  5 12]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [13 14 14 14]
 [14  9  6 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 14 11 12]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [13 14  6 14]
 [14  9 14 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 14 11 12]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14 14]
 [14 14  6 14]
 [13  9 14 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 14 11 12]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[ 3  1  6 14]
 [14 14 14 14]
 [13  9 14 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 14 11 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 3  1  6 14]
 [14 14 14 14]
 [13  9 14 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=0, 
[debug] board state:
[[ 3  1 14  6]
 [14 14 14 14]
 [13  9 14 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15  0 13 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 3  1 14  6]
 [14 14 14 14]
 [13  9 14 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15 13 14 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 3  1  6 14]
 [14 14 14 14]
 [13  9 14 14]
 [ 6 14 14 14]
 [ 2 15  8 11]
 [15 13 14 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 3  1  6 14]
 [14 14 14 14]
 [13  9 14 14]
 [ 6 14  8 14]
 [ 2 15 14 11]
 [15 13 14 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 3  1 14  6]
 [14 14 14 14]
 [13  9 14 14]
 [ 6 14  8 14]
 [ 2 15 14 11]
 [15 13 14 15]
 [ 6  3 14  8]
 [ 1 11 14 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
