INITIAL
* 8:24pm Feb 4, 2026
* a0 vs a1_lightzero
 [ 4 14 11  8]
 [12  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=12, 
[debug] board state:
[[14 10  1 14]
 [ 9 14  6  3]
 [14 14 14 14]
 [ 4 14 11  8]
 [12  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 10  1 14]
 [ 9 14  6  3]
 [14 14 14 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 9 10  1 14]
 [14 14  6  3]
 [14 14 14 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 10  1 14]
 [14 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 10  1 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10  1 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4 14  6  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[10 14  1 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4 14  6  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14  1 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4 14  6 14]
 [ 8  5  2  5]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4 14  6 14]
 [ 8  5  2  5]
 [ 9 14  1  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4 14  6 14]
 [ 8  5  2  5]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4 14  6 14]
 [ 8  5  2  5]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  3]
 [ 4 14  6 14]
 [14 14 11  8]
 [ 3 14 13 14]
 [ 4 14  6 14]
 [ 8  5  2  5]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  3]
 [ 4 14  6 14]
 [14 14 11  8]
 [ 3 14 13 14]
 [ 4 14  6 14]
 [ 8  5  2  5]
 [ 9 14  1  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  3]
 [ 4 14  6 14]
 [14 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14 14]
 [ 8  5  2  5]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  3]
 [ 4 14  6 14]
 [14 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14 14]
 [ 8  5  2  5]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  3]
 [ 4 14  6 14]
 [14 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  3]
 [ 4 14  6 14]
 [14 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14  3]
 [ 9 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  3]
 [ 9 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  3]
 [14 14  6 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  3]
 [14  6 14 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  3]
 [14  6 14 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14  3]
 [ 6 14 14 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14  3]
 [ 6 14 14 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [ 6 14 14  3]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [ 6 14 14  3]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9  1 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 9 14 14 14]
 [ 6 14  3 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9  1 14 14]
 [ 6 14  3 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14  1 14 14]
 [ 6 14  3 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 4 14 11  8]
 [ 3 14 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 4 14 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [ 6  1  3 14]
 [ 4 14 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14 14 14]
 [14  1  3 14]
 [ 4 14 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14 14]
 [14  1  3 14]
 [ 4 14 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14 14]
 [14  1  3 14]
 [ 4 14 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14 14 14]
 [14  1  3 14]
 [ 4 14 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=6, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  1 11  8]
 [ 4  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [14  1 11  8]
 [ 4  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14  3]
 [14  1 11  8]
 [ 4  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  1 11  8]
 [ 4  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  1 11  8]
 [ 4  3 13 14]
 [ 4  6 14  5]
 [ 8 14 14  2]
 [ 9  5  1  2]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  1 11  8]
 [ 4  3 13 14]
 [ 4  6 14  5]
 [ 8 14 14  2]
 [ 9  5  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8 14 14  2]
 [ 9  5  1  2]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8 14 14  2]
 [ 9  5  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8 14  2 14]
 [ 9  5  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [ 4 14 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  1 14  3]
 [ 4 14 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14  3 13 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14 14  3 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 4  1 11  8]
 [14 14  3 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 4  1 11  8]
 [14 14  3 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 4  1 11  8]
 [14 14  3 14]
 [ 4  6 14  5]
 [ 8  5  2 14]
 [ 9 14  1  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 4  1 11  8]
 [14 14  3 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [ 4  1 11  8]
 [14 14  3 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14  3 14]
 [ 4 14  1  8]
 [14 14  3 14]
 [ 4  6 14  5]
 [ 8  5  2  2]
 [ 9 14  1 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [ 4 14  1  8]
 [14 14  3 14]
