INITIAL
* 10:37pm Feb 4, 2026
* a0 vs a1_lightzero
 [15  0 15 15]
 [ 1 15  2 15]
 [ 6 14 12 13]
 [15 15  4  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=13, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1 15  2 15]
 [ 6 14 12 13]
 [15 15  4  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1 15  2 15]
 [ 6 14 12  6]
 [15 15  4 14]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1 15  2 15]
 [ 6 14 12  6]
 [15 15  4 14]
 [ 9  3 14 14]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1  6  2 15]
 [ 6 14 12  6]
 [15 15  4 14]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1  6  2 15]
 [ 6 14 12  6]
 [15 15  4 14]
 [ 9  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1  6  2 15]
 [ 6 14 12 14]
 [15 15  4  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1  6  2 15]
 [ 6 14 12 14]
 [15 15  4  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1  6  2 15]
 [14  6 12 14]
 [15 15  4  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=12, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1  6  2 15]
 [14  6 12 14]
 [15 15  4  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1  6  2 15]
 [14  6  4 14]
 [15 15 14  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [15 11 15 13]
 [15  0 15 15]
 [ 1  6  2 15]
 [14  6  4 14]
 [15 15 14  6]
 [ 9  3 14 14]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [15 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2 15]
 [14  6  4 14]
 [15 15 14  6]
 [ 9  3 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[13 14 13 10]
 [14 11  8 14]
 [15 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2 15]
 [14  6  4 14]
 [15 15 14  6]
 [ 9  3 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 10]
 [14 11  8 14]
 [15 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2 15]
 [14  6  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 13 13 10]
 [14 11  8 14]
 [15 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2 15]
 [14  6  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 10]
 [14 11  8 14]
 [ 5 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2 15]
 [14  6  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[13 14 13 10]
 [14 11  8 14]
 [ 5 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2 15]
 [14  6  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 10]
 [14 11  8 14]
 [ 5 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2 15]
 [ 6 14  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2 15]
 [ 6 14  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2  8]
 [ 6 14  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 15]
 [ 1  6  2  8]
 [ 6 14  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 13]
 [ 1  6  2  8]
 [ 6 14  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 13]
 [ 1  6  2  8]
 [ 6 14  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 13]
 [ 1  6  2  8]
 [14  6  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 13]
 [ 1  6  2  8]
 [14  6  4 14]
 [15 15 14 14]
 [ 9  3 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 13]
 [ 1  6  2  8]
 [14  6 14 14]
 [15 15  4 14]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 13]
 [ 1  6  2  8]
 [14  6 14 14]
 [15 15  4 14]
 [ 9  3 14  6]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(1, 1)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14  8 14]
 [ 5 11 15 13]
 [ 2  0 15 13]
 [ 1  6  2  8]
 [14  6 14 14]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11  8 14]
 [ 5 14 15 13]
 [ 2  0 15 13]
 [ 1  6  2  8]
 [14  6 14 14]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11  8 14]
 [ 5 14 15 13]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6  2 14]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 3)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11  8 14]
 [ 5 14 15 13]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6  2 14]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11  8 14]
 [ 5 14 15 13]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6 14  2]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=98, action=((2, 0), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(2, 3)]=13, 
[debug] board state:
[[13 11 13 10]
 [14 11  8 14]
 [ 5 14 15 13]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6 14  2]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11  8 14]
 [14 14 15  5]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6 14  2]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11  8 14]
 [14 14 15  5]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6 14  2]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 11  8 14]
 [14 14 15  5]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6  2 14]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11  8 14]
 [14 14 15  5]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6  2 14]
 [15 15 14  4]
 [ 9  3 14  6]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(1, 3)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11  8 14]
 [14 14 15  5]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6  2 14]
 [15 15 14  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6  2 14]
 [15 15 14  4]
 [ 9 14  3  6]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(1, 2)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 11 14  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15 15 14  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(6, 2)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15 15 14  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15 15  4 14]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15 15  4 14]
 [ 9 14  3  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1  4 14]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1  4 14]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1  4  6]
 [ 9 14  3 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1  4  6]
 [ 9 14  3 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1  4 14]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(6, 3)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1  4 14]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1 14  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1 14  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6  2 14]
 [15  1 14  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [ 1  6 14  8]
 [14  6  2 14]
 [15  1 14  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1 14  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15  1 14  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14  6 14  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14 14  6  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [ 2  0 15 13]
 [14 14  6  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14 15  5]
 [14  0 15 13]
 [ 2 14  6  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14 15  5]
 [14  0 15 13]
 [ 2 14  6  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 11 13 10]
 [14 14 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2 14  6  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2 14  6  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2  6 14  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(4, 2)]=14, 
[debug] board state:
[[11 14 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2  6 14  8]
 [ 1  6  2 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2  6  2  8]
 [ 1  6 14 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2  6  2  8]
 [ 1  6 14 14]
 [15 14  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 11 13 10]
 [13 14 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2  6  2  8]
 [ 1 14 14 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 11 13 10]
 [14 13 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2  6  2  8]
 [ 1 14 14 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=11, board[(0, 0)]=14, 
[debug] board state:
[[14 11 13 10]
 [14 13 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2  6  2  8]
 [14  1 14 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[11 14 13 10]
 [14 13 11  8]
 [14 14  9  5]
 [14  0 15 13]
 [ 2  6  2  8]
 [14  1 14 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=11, board[(0, 1)]=14, 
[debug] board state:
[[11 14 13 10]
 [14 13 11  8]
 [14 14  9  5]
 [ 2  0 15 13]
 [14  6  2  8]
 [14  1 14 14]
 [15  6  1  4]
 [ 9 14  3  6]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 11 13 10]
 [14 13 11  8]
