INITIAL
* 5:17am Feb 5, 2026
* a1_lightzero vs a0
 [ 2 14  2 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[13  9 12  8]
 [14 14 15  1]
 [ 1 11 13  8]
 [ 7  5  4 15]
 [14  4  6  6]
 [ 2 14  2 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  9 12  8]
 [14 14 15  1]
 [ 1 11 13  8]
 [ 7  5  4 15]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  9 12  8]
 [13 14 15  1]
 [ 1 11 13  8]
 [ 7  5  4 15]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 15 15]
 [ 0 15 10 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [13 14 15  1]
 [ 1 11 13  8]
 [ 7  5  4 15]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=11, 
[debug] board state:
[[13  9 12  8]
 [14 14 15  1]
 [ 1 11 13  8]
 [ 7  5  4 15]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[13  9 12  8]
 [14 14 15  1]
 [14  1 13  8]
 [ 7  5  4 15]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [14  1 13  8]
 [ 7  5  4 15]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  8]
 [14  9 15  1]
 [14  1 13  8]
 [ 7  5  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [14  1 13  8]
 [ 7  5  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [14  9 15  1]
 [ 1 14 13  8]
 [ 7  5  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 15  1]
 [ 1 14 13  8]
 [ 7  5  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 15  1]
 [ 1  5 13  8]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 15  1]
 [ 1  5 13  8]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0 15 10 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 15  1]
 [ 1  5 13  8]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0  3 10 15]]
=11 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 9 13 12  8]
 [14 14  5  1]
 [ 1  5 13  8]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6 15 10 15]
 [ 0  3 10 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 14  5  1]
 [ 1  5 13  8]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

[debug] move action_id=109, action=((2, 1), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(2, 3)]=8, 
[debug] board state:
[[14 13 12  8]
 [ 9 14  5  1]
 [ 1  5 13  8]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 14  5  1]
 [ 1 14 13  5]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 14  5  1]
 [ 1 14 13  5]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [ 1 14  5  1]
 [14 14 13  5]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [ 1 13  5  1]
 [14 14 13  5]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2  2 14 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [ 1 13  5  1]
 [14 14 13  5]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2 14  2 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 1 13  5  1]
 [14 14 13  5]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2 14  2 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=1, 
[debug] board state:
[[14  9 12  8]
 [14 13  5  1]
 [ 1 14 13  5]
 [ 7 14  4 11]
 [14  4  6  6]
 [ 2 14  2 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(3, 3)]=11, 
[debug] board state:
[[14  9 12  8]
 [14 13  5  1]
 [ 7 14 13  5]
 [14 14  4 11]
 [14  4  6  6]
 [ 2 14  2 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 13  5  1]
 [ 7 14 13  5]
 [14 14 14  4]
 [14  4  6  6]
 [ 2 14  2 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=10, 
[debug] board state:
[[14  9 12  8]
 [ 7 13  5  1]
 [14 14 13  5]
 [14 14 14  4]
 [14  4  6  6]
 [ 2 14  2 15]
 [ 6  9 10 15]
 [ 0  3 10 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 7 13  5  1]
 [14 14 13  5]
 [14 14 14  4]
 [14  4  6  6]
 [ 2 14  2 15]
 [ 6  9 10 15]
 [ 0 14  3 15]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [ 7 13  5  1]
 [14 14 13  5]
 [14 14 14  4]
 [14  4  6  6]
 [ 2 14  2 15]
 [ 6  9 10 15]
 [ 0 14  3 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [ 7 13  5  1]
 [14 14 13  5]
 [14 14 14  4]
 [14 14  6  6]
 [ 2  4  2 15]
 [ 6  9 10 15]
 [ 0 14  3 15]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 7 13  5  1]
 [14 14 13  5]
 [14 14 14  4]
 [14 14  6  6]
 [ 2  4  2 15]
 [ 6  9 10 15]
 [ 0 14  3 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 7 13  5  1]
 [14 14 13  5]
 [14 14  4 14]
 [14 14  6  6]
 [ 2  4  2 15]
 [ 6  9 10 15]
 [ 0 14  3 15]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[ 7  9 12  8]
 [14 13  5  1]
 [14 14 13  5]
 [14 14  4 14]
 [14 14  6  6]
 [ 2  4  2 15]
 [ 6  9 10 15]
 [ 0 14  3 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7  9 12  8]
 [14 13  5  1]
 [14 14 13  5]
 [14 14  4 14]
 [14 14  6  6]
 [ 2  4  2 15]
 [ 6  9 10 15]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(1, 0)]=7, 
[debug] board state:
[[14  9 12  8]
 [ 7 13  5  1]
 [14 14 13  5]
 [14 14  4 14]
 [14 14  6  6]
 [ 2  4  2 15]
 [ 6  9 10 15]
 [ 0  3 14 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [ 5 13 14  1]
 [14 14 13  5]
 [14 14  4 14]
 [14 14  6  6]
 [ 2  4  2 15]
 [ 6  9 10 15]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=10, 
[debug] board state:
[[ 9 14 12  8]
 [ 5 13 14  1]
 [14 14 13  5]
 [14 14  4 14]
 [14 14  6  6]
 [ 2  4  2 15]
 [ 6  9 10 15]
 [ 0  3 14 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=5, 
[debug] board state:
[[ 9 14 12  8]
 [ 5 13 14  1]
 [14 14 13  5]
 [14 14  4 14]
 [14 14  6  6]
 [ 2  4 14 15]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 12  8]
 [ 9 13 14  1]
 [14 14 13  5]
 [14 14  4 14]
 [14 14  6  6]
 [ 2  4 14 15]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12  8]
 [ 9 13 14  1]
 [14 14 13  5]
 [14 14  4 14]
 [14  4  6  6]
 [ 2 14 14 15]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14  1]
 [14 14 13  5]
 [14 14  4 14]
 [14  4  6  6]
 [ 2 14 14 15]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14  1]
 [14 14 13  5]
 [14 14  4 14]
 [14  4  6  6]
 [ 2 14 14 12]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14  1]
 [14 14 13  5]
 [14 14  4 14]
 [14  4  6  6]
 [ 2 14 14 12]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14  1]
 [14 14 13 14]
 [14 14  4  5]
 [14  4  6  6]
 [ 2 14 14 12]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 13 14  1]
 [14 14 13 14]
 [14 14  4  5]
 [14  4  6  6]
 [ 2 14 14 12]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 13 14  1]
 [14 14 13 14]
 [14 14  4  5]
 [14  4  6  6]
 [14  2 14 12]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  9 12  8]
 [14 13 14  1]
 [14 14 13 14]
 [14 14  4  5]
 [14  4  6  6]
 [14  2 14 12]
 [ 6  9  2 15]
 [ 0  3 14 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 13 14  1]
 [14 14 13 14]
 [14 14  4  5]
 [14  4  6  6]
 [14  2 14 12]
 [ 6  9  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=9, 
[debug] board state:
[[ 9 14 12  8]
 [14 13 14  1]
 [14 14 13 14]
 [14 14  4  5]
 [14  4  6  6]
 [14  2 14 12]
 [ 6  9  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 13 14  1]
 [14 14 13 14]
 [14 14  4  5]
 [14  4  6  6]
 [14 14 14 12]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=257, action=((3, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(5, 3)]=12, 
[debug] board state:
[[ 9 12 14  8]
 [14 13 14  1]
 [14 14 13 14]
 [14 14  4  5]
 [14  4  6  6]
 [14 14 14 12]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 9 12 14  8]
 [14 13 14  1]
 [14 14 13 14]
 [14 14  4 14]
 [14  4  6  6]
 [14 14 14  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[ 9 12 14  8]
 [14 14 13  1]
 [14 14 13 14]
 [14 14  4 14]
 [14  4  6  6]
 [14 14 14  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 9 12 14  8]
 [14 14 13  1]
 [14 14 13 14]
 [14 14  4  6]
 [14  4  6 14]
 [14 14 14  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14 14 13 14]
 [14 14  4  6]
 [14  4  6 14]
 [14 14 14  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14 14 13 14]
 [14  4  4  6]
 [14 14  6 14]
 [14 14 14  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14 14 13 14]
 [14  4  4  6]
 [14 14  6 14]
 [14 14 14  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4  4 14]
 [14 14  6 14]
 [14 14 14  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4  4 14]
 [14 14  6 14]
 [14 14 14  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0 14  3 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=4, board[(2, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14 14 13  6]
 [14  4  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0 14  3 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14  4 13  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0 14  3 15]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14  4 13  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0 14  3 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 12  8]
 [14 14 13  1]
 [14  4 13  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14  4 13  6]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 12  8]
 [14 14 13  1]
 [14  4 13  6]
 [14 14 14 14]
 [14 14  4 14]
 [14 14  6  5]
 [ 6  2  2  6]
 [ 0  3 14 15]]
=10 

=16 

