INITIAL
* 11:25pm Feb 4, 2026
* a1_lightzero vs a0
[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=3, 
[debug] board state:
[[14  1  2  8]
 [ 1  6  6  3]
 [12 15 15 15]
 [15  8  5 15]
 [13  3  4 15]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=12, 
[debug] board state:
[[14  1  2  8]
 [ 1  6  6  3]
 [12 15 15 15]
 [15 14  5 15]
 [13  8  4 15]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=2, 
[debug] board state:
[[14  1  2  8]
 [14  6  6  3]
 [ 1 15 15 15]
 [15 14  5 15]
 [13  8  4 15]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  8 14]
 [14  6  6  3]
 [ 1 15 15 15]
 [15 14  5 15]
 [13  8  4 15]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  8 14]
 [14  6  6  3]
 [ 1 15 15 15]
 [15 14  5 15]
 [13  8  4 15]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=8, 
[debug] board state:
[[ 1  8 14 14]
 [14  6  6  3]
 [ 1 15 15 15]
 [15 14  5 15]
 [13  8  4 15]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14  1 14 14]
 [14  6  6  3]
 [ 1 15 15 15]
 [15 14  5 15]
 [13  8  4 15]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6  6  3]
 [ 1 15 15 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14 14  1 14]
 [14  6  6  3]
 [ 1 15 15 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  6  6  3]
 [ 1 15 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  6  1 14]
 [14 14  6  3]
 [ 1 15 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13 15]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13  6]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13  6]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13 14]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 13 14]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  6  3]
 [ 1  9 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14  9  6  3]
 [ 1 14 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14  9  6  3]
 [ 1 14 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [ 6 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14  9  6  3]
 [ 1 14 10 15]
 [15 14  5 15]
 [13 14  4 13]
 [ 6  8 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=6, 
[debug] board state:
[[ 6  1 14  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [15 14  5 15]
 [13 14  4 13]
 [ 6  8 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [15 14  5 15]
 [13 14  4 13]
 [ 8 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14  1  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [15 14  5 15]
 [13 14  4 13]
 [ 8 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [15 14  5 15]
 [13 14  4 13]
 [14  8 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 6  1 14  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [15 14  5 15]
 [13 14  4 13]
 [14  8 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 14  1  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [15 14  5 15]
 [13  8  4 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [12 14  5 15]
 [13  8  4 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  6  1  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [12 14  5 15]
 [13  8  4 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [14  9  6 14]
 [ 1 14 10 15]
 [14 12  5 15]
 [13  8  4 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 1  9  6 14]
 [14 14 10 15]
 [14 12  5 15]
 [13  8  4 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 1 14  6 14]
 [14  9 10 15]
 [14 12  5 15]
 [13  8  4 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=4, 
[debug] board state:
[[ 1  6  1  3]
 [14 14  6 14]
 [14  9 10 15]
 [14 12  5 15]
 [13  8  4 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  1  3]
 [14 14  6 14]
 [14  9 10 15]
 [14 12  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 1 14  6 14]
 [14  9 10 15]
 [14 12  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 1 14  6 14]
 [ 9 14 10 15]
 [14 12  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1  6  1  3]
 [14 14  6 14]
 [ 9 14 10 15]
 [14 12  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  1  3]
 [14 14  6 14]
 [ 9 14 10  0]
 [14 12  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=14, action=((3, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(0, 1)]=6, 
[debug] board state:
[[ 1  6  1  3]
 [14  6 14 14]
 [ 9 14 10  0]
 [14 12  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12  1  3]
 [14  6 14 14]
 [ 9 14 10  0]
 [14 14  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  1  1  3]
 [14  6 14 14]
 [ 9 14 10  0]
 [14 14  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14  6 14 14]
 [ 9 10 14  0]
 [14 14  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14  6 14 14]
 [ 9 10 14  0]
 [14 14  5 15]
 [13 14  8 13]
 [14 14 14 13]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14  6 14 14]
 [ 9 10 14  0]
 [14 14  5 15]
 [13 14  8 13]
 [14 14 13 14]
 [15 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1  1 14  3]
 [14  6 14 14]
 [ 9 10 14  0]
 [14 14  5 15]
 [13 14  8 13]
 [14 14 13 14]
 [15 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14  3]
 [14  6 14 14]
 [ 9 10 14  0]
 [14 14  5 15]
 [13 14  8 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14  6 14 14]
 [ 9 10 14  0]
 [14 14  5 15]
 [13 14  8 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14  6 14 14]
 [ 9 10 14  0]
 [14 14  5 15]
 [13  8 14 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[ 1  6  1  3]
 [14 14 14 14]
 [ 9 10 14  0]
 [14 14  5 15]
 [13  8 14 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  1  3]
 [14 14 14 14]
 [ 9 14 14  0]
 [14 10  5 15]
 [13  8 14 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  6  1  3]
 [ 1 14 14 14]
 [ 9 14 14  0]
 [14 10  5 15]
 [13  8 14 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 1 14 14 14]
 [ 9 14 14  0]
 [14 10  5  2]
 [13  8 14 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 1  6  1  3]
 [14 14 14 14]
 [ 9 14 14  0]
 [14 10  5  2]
 [13  8 14 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  1  3]
 [14 14 14 14]
 [14  9 14  0]
 [14 10  5  2]
 [13  8 14 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 1 14 14 14]
 [14  9 14  0]
 [14 10  5  2]
 [13  8 14 13]
 [14 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 1 14 14 14]
 [14  9 14  0]
 [14 10  5  2]
 [14  8 14 13]
 [13 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[ 1  6  1  3]
 [14 14 14 14]
 [14  9 14  0]
 [14 10  5  2]
 [14  8 14 13]
 [13 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6  1  3]
 [14 14 14 14]
 [ 9 14 14  0]
 [14 10  5  2]
 [14  8 14 13]
 [13 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 1 14 14 14]
 [ 9 14 14  0]
 [14 10  5  2]
 [14  8 14 13]
 [13 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  1  3]
 [ 1 14 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14  8 14 13]
 [13 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1  6  1  3]
 [14 14 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14  8 14 13]
 [13 14 13 14]
 [13 13  5 15]
 [ 4 10 15  9]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 1  6  1  3]
 [14 14 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14  8 14 13]
 [13 14 13 14]
 [13 13  5  7]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14  8 14 13]
 [13 14 13 14]
 [13 13  5  7]
 [ 4 10 15  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14 14  8 13]
 [13 14 13 14]
 [13 13  5  7]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=5, 
[debug] board state:
[[14  1  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14 14  8 13]
 [13 14 13 14]
 [13 13  5  7]
 [ 4 10 15  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [ 4 10 15  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=4, 
[debug] board state:
[[ 1 14  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [ 4 10 15  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [10 14 15  9]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  1  1  3]
 [14  6 14 14]
 [ 9 14 14  0]
 [10 14  5  2]
 [14 14  8 13]
 [13 14 13 14]
 [13 13  7 14]
 [10 14 15  9]]
=11 

=16 

=12 c8 c7

