INITIAL
* 0:12am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  1]
 [15  5  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [ 6  9 15  8]
 [15  2 12 15]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  2 14  1]
 [15  5  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 11 15 15]
 [ 6  9 15  8]
 [15  2 12 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  1]
 [15  5  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [ 6  9 15  8]
 [15  2 12 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[ 2 14 14  1]
 [15  5  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 8 11 15 15]
 [ 6  9 15  8]
 [15  2 12 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  1]
 [15  5  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9 15  8]
 [15  2 12 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  2 14  1]
 [15  5  6 15]
 [15 11 13 15]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9 15  8]
 [15  2 12 15]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  1]
 [15  5  6 15]
 [15 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9 15  8]
 [15  2 12 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  2  6  1]
 [15  5 14 15]
 [15 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9 15  8]
 [15  2 12 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  1]
 [15  5 14 15]
 [15 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9  6  8]
 [15  2 12 15]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 2 14  6  1]
 [15  5 14 15]
 [15 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9  6  8]
 [15  2 12 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6  1]
 [15  5 14 15]
 [12 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9  6  8]
 [15  2 12 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2  5  6  1]
 [15 14 14 15]
 [12 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9  6  8]
 [15  2 12 15]]
=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[ 2  5  6  1]
 [15 14 14 13]
 [12 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9  6  8]
 [15  2 12 15]]
=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=6, 
[debug] board state:
[[ 2  5  6  1]
 [ 4 14 14 13]
 [12 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6  9  6  8]
 [15  2 12 15]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [ 4 14 14 13]
 [12 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6 14  9  8]
 [15  2 12 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 13]
 [12 11 13  1]
 [15 15 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6 14  9  8]
 [15  2 12 15]]
=11 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=13, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 13]
 [12 11 13  1]
 [15  3 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6 14  9  8]
 [15  2 12 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2  5  6 14]
 [14  4 14  1]
 [12 11 13  1]
 [15  3 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6 14  9  8]
 [15  2 12 15]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 2  5  6 14]
 [14  4 14  1]
 [12 11 13  1]
 [15  3 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6 14  9  8]
 [15  2 12  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=3, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  3 15 15]
 [15  7 15 15]
 [ 8 11 15 15]
 [ 6 14  9  8]
 [15  2 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [ 8 11 15 15]
 [ 6 14  9  8]
 [15  2 12  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [ 8 11 15 15]
 [ 6 14  9  8]
 [15  2 12  5]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [ 8 11 15 13]
 [ 6 14  9  8]
 [15  2 12  5]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=6, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [ 8 11 15 13]
 [ 6 14  9  8]
 [15  2 12  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [14 11 15 13]
 [ 8 14  9  8]
 [15  2 12  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [14 11 15 13]
 [ 8 14  9  8]
 [15  2 12  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15 14 15 15]
 [15  7 15 15]
 [14 11 15 13]
 [ 8 14  9  8]
 [15  2 12  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 5 14  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15 14 15 15]
 [15  7 15 15]
 [14 11 15 13]
 [ 8 14  9  8]
 [15  2 12  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [14 11 15 13]
 [ 8 14  9  8]
 [15  2 12  5]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=5, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [14 11 15 13]
 [ 8 14  9  8]
 [15  2 12  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [14 11 15 13]
 [ 8 14  9 14]
 [15  2 12  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [14 11 15 13]
 [ 8 14  9 14]
 [15  2 12  8]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2  5  6 14]
 [14  4 14  1]
 [12 11 13  1]
 [15  7 15 15]
 [15 14 15 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 2  5  6 14]
 [14  4 14  1]
 [12 11 13  1]
 [15  7 15 15]
 [15 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2  5 14  6]
 [14  4 14  1]
 [12 11 13  1]
 [15  7 15 15]
 [15 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  5 14  6]
 [14  4 14  1]
 [12 11 13  1]
 [15 14 15 15]
 [15  7  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 2  5  6 14]
 [14  4 14  1]
 [12 11 13  1]
 [15 14 15 15]
 [15  7  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 2  5  6 14]
 [14  4 14  1]
 [12 11 13  1]
 [15  7 15 15]
 [15 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [15 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [ 6 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 15 15]
 [ 6 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 13 15]
 [ 6 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=2, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 13 15]
 [ 6 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15  2 12  8]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 13 15]
 [ 6 14  0 15]
 [14 11 15 13]
 [14 14  9 14]
 [15  8 12  8]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [ 4 14 14 14]
 [12 11 13  1]
 [15  7 13 15]
 [ 6 14  0 15]
 [14 11 15 13]
 [14 14  9 14]
 [15  8 12  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [ 4 14 14 14]
 [12 11 13  1]
 [15  7 13 15]
 [ 6 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 13 15]
 [ 6 14  0 15]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 13 15]
 [ 6 14  0  6]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(4, 2)]=0, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 13 15]
 [ 6 14  0  6]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 14 14]
 [12 11 13  1]
 [15  7 14 15]
 [ 6 14 13  6]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 14 14]
 [12 11 13  1]
 [15  7 14 15]
 [ 6 14 13  6]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 13 14]
 [12 11 14  1]
 [15  7 14 15]
 [ 6 14 13  6]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 3)]=6, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 13 14]
 [12 11 14  1]
 [15  7 14 15]
 [ 6 14 13  6]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 13 14]
 [12 11 14  1]
 [15  7 14 15]
 [ 6 14 14 13]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 13 14]
 [12 11 14  1]
 [15  7 14 15]
 [ 6 14 14 13]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14  4 13 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 14 14 13]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 13 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 14 14 13]
 [14 11 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2  4 13 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 14 13]
 [14 14 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 5 14  6  1]
 [ 2  4 13 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 14 13]
 [14 14 15 13]
 [14  8  9 14]
 [15 14 12  8]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=13, 
[debug] board state:
[[ 5 14  6  1]
 [ 2  4 13 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 14 13]
 [14 14 15 13]
 [14  8  9 14]
 [ 9 14 12  8]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  6  1]
 [ 2 14  4 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 14 13]
 [14 14 15 13]
 [14  8  9 14]
 [ 9 14 12  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  1]
 [ 2 14  4 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 14 13]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14 12  8]]
=10 

=16 

[debug] move action_id=73, action=((7, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(1, 2)]=4, 
[debug] board state:
[[14  5  6  1]
 [ 2 14  4 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 14 13]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14 12  8]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 14 13]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14 14  8]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2  5 12 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 14 13]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14 14  8]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 2  5 12 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 13 14]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14 14  8]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(7, 2)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 13 14]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14 14  8]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 13 14]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14  8 14]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2  5  6  1]
 [14 14 12 14]
 [12 11 14  1]
 [15  7 14  3]
 [ 6 11 13 14]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14  8 14]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  5  6  1]
 [14 14 12 14]
 [12 11 14  1]
 [10  7 14  3]
 [ 6 11 13 14]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14  8 14]]
=10 

=16 

[debug] move action_id=179, action=((2, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(4, 0)]=6, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12 14]
 [12 11 14  1]
 [10  7 14  3]
 [ 6 11 13 14]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  1]
 [ 2 14 12 14]
 [14 11 14  1]
 [10  7 14  3]
 [12 11 13 14]
 [14 14 15 13]
 [14  8 14  9]
 [ 9 14  8 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[ 5 14  6  1]
 [ 2 14 12 14]
 [14 11 14  1]
 [10  7 14  3]
 [12 11 13 14]
 [14 14 15 13]
