INITIAL
* 2:44am Feb 5, 2026
* a0 vs a1_lightzero
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13 15 12 15]
 [15 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8  1  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13 15 12 15]
 [ 6 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14  8  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13 15 12 15]
 [ 6 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13  8 12 15]
 [ 6 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13  8  1  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13  8 12 15]
 [ 6 11  5 15]
 [15 15 13 15]
 [15 15  4 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8  1  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13  8 12 15]
 [ 6 11  5 15]
 [10 15 13 15]
 [15 15  4 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(6, 2)]=13, 
[debug] board state:
[[14  8  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13  8 12 15]
 [ 6 11  5 15]
 [10 15 13 15]
 [15 15  4 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14  8  1  6]
 [13 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13  8 12 15]
 [ 6 11  5 15]
 [10 15  4 15]
 [15 15 14 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13  8  1  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13  8 12 15]
 [ 6 11  5 15]
 [10 15  4 15]
 [15 15 14 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=1, 
[debug] board state:
[[13  8  1  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13  8 12 15]
 [ 6 11  5 15]
 [10  6  4 15]
 [15 15 14 15]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(4, 0)]=13, 
[debug] board state:
[[13 14  8  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [13  8 12 15]
 [ 6 11  5 15]
 [10  6  4 15]
 [15 15 14 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [ 6  8 12 15]
 [14 11  5 15]
 [10  6  4 15]
 [15 15 14 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[13  8 14  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [ 6  8 12 15]
 [14 11  5 15]
 [10  6  4 15]
 [15 15 14 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[13  8 14  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [ 6  8 12 10]
 [14 11  5 15]
 [10  6  4 15]
 [15 15 14 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[13 14  8  6]
 [14 14  9 15]
 [15  6 15  7]
 [15  4 15 15]
 [ 6  8 12 10]
 [14 11  5 15]
 [10  6  4 15]
 [15 15 14 15]]
=11 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(6, 1)]=6, 
[debug] board state:
[[13 14  8  6]
 [14 14  9 15]
 [15  6  5  7]
 [15  4 15 15]
 [ 6  8 12 10]
 [14 11  5 15]
 [10  6  4 15]
 [15 15 14 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 14  8  6]
 [14 14  9 15]
 [15  6  5  7]
 [15  4 15 15]
 [ 6  8 12 10]
 [14 11  5 15]
 [14 10  4 15]
 [15 15 14 15]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[13 14  8  6]
 [14 14  9 15]
 [15  6  5  7]
 [15  4 11 15]
 [ 6  8 12 10]
 [14 11  5 15]
 [14 10  4 15]
 [15 15 14 15]]
=11 

=16 

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(3, 2)]=11, 
[debug] board state:
[[13 14  8  6]
 [14 14  9 15]
 [15  6  5  7]
 [15  4 11 15]
 [ 6  8 12 10]
 [14 11  5 15]
 [14 10  4 15]
 [15  6 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8  6]
 [14 14  9 15]
 [15  6  5  7]
 [15  4  5 15]
 [ 6  8 12 10]
 [14 11 14 15]
 [14 10  4 15]
 [15  6 14 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 13  8  6]
 [14 14  9 15]
 [15  6  5  7]
 [15  4  5 15]
 [ 6  8 12 10]
 [14 11 14 15]
 [14 10  4 15]
 [15  6 14 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13  8  6]
 [14 14  9 15]
 [15  6  5  7]
 [15  4  5 15]
 [ 6  8 12 10]
 [14 11 14 15]
 [14 10  4 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=69, action=((3, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(1, 2)]=9, 
[debug] board state:
[[14 14  8  6]
 [14 13  9 15]
 [15  6  5  7]
 [15  4  5 15]
 [ 6  8 12 10]
 [14 11 14 15]
 [14 10  4 15]
 [15  6 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=6, 
[debug] board state:
[[14 14  8  6]
 [14 13  5 15]
 [15  6  5  7]
 [15  4 14 15]
 [ 6  8 12 10]
 [14 11 14 15]
 [14 10  4 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 13  5 15]
 [15  6  5  7]
 [15  4 14 15]
 [ 6  8 12 10]
 [14 11 14 15]
 [14 10  4 15]
 [15  6 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 13  5 15]
 [15  6  5  7]
 [15  4 14 15]
 [ 6  8 12 10]
 [14 11  4 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13  5 15]
 [15  6  5  7]
 [15  4 14 15]
 [ 6  8 12 10]
 [14 11  4 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 13  5 15]
 [15  6  5  7]
 [15 14  4 15]
 [ 6  8 12 10]
 [14 11  4 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(5, 1)]=11, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 15]
 [15  6  5  7]
 [15 14  4 15]
 [ 6  8 12 10]
 [14 11  4 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 15]
 [15  6  5  7]
 [15 14  4 15]
 [ 6  8 12 10]
 [14  4 14 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  5 15]
 [15  6  5  7]
 [15 14  4 15]
 [ 6  8 12 10]
 [14  4 14 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  5 15]
 [15 14  5  7]
 [15  6  4 15]
 [ 6  8 12 10]
 [14  4 14 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=12, 
[debug] board state:
[[14 14 13  8]
 [14 14  5 15]
 [15 14  5  7]
 [15  6  4 15]
 [ 6  8 12 10]
 [14  4 14 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  8]
 [14 14  5 15]
 [15 14  5  7]
 [15  6 14 15]
 [ 6  8  4 10]
 [14  4 14 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  5 15]
 [15 14  5  7]
 [15  6 14 15]
 [ 6  8  4 10]
 [14  4 14 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14  5 15]
 [15  6  5  7]
 [15 14 14 15]
 [ 6  8  4 10]
 [14  4 14 15]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14 14  8]
 [14 13  5 15]
 [15  6  5  7]
 [15 14 14 15]
 [ 6  8  4 10]
 [14  4 14 15]
 [14 10 14 15]
 [15  6 14 13]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 13  5 15]
 [15  6  5  7]
 [15 14 14 15]
 [ 6  8  4 10]
 [14  4 14 12]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  5 15]
 [15  6  5  7]
 [15 14 14 15]
 [ 6  8  4 10]
 [14  4 14 12]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [13 14  5 15]
 [15  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14  4 14 12]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  5 15]
 [15  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14  4 14 12]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [13 14  5 15]
 [15  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14  4 12]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 15]
 [15  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14  4 12]
 [14 10 14 15]
 [15  6 14 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 15]
 [15  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14  4 12]
 [14 10 14 15]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 15]
 [15  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14  4 12]
 [14 10 14 15]
 [15 14  6 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 15]
 [ 0  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14  4 12]
 [14 10 14 15]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(6, 2)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 15]
 [ 0  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14  4 12]
 [14 10 14 15]
 [15 14  6 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [14 14  5 15]
 [ 0  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 13  8 14]
 [14 14  5 15]
 [ 0  6 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [14  6  5 15]
 [ 0 14 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[13 14  8 14]
 [14  6  5 15]
 [ 0 14 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  8 14]
 [ 6 14  5 15]
 [ 0 14 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 6 14  5 15]
 [ 0 14 14  7]
 [15 14  5 15]
 [ 6  8  4 10]
 [14 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 13  8 14]
 [ 6 14  5 15]
 [ 0 14 14  7]
 [15 14  5 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 6 14  5 15]
 [ 0 14 14  7]
 [15 14  5 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 6 14 14 15]
 [ 0 14  5  7]
 [15 14  5 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [ 6 14 14 15]
 [ 0 14  5  7]
 [15 14  5 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [ 6 14 14 15]
 [ 0  5 14  7]
 [15 14  5 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 6 14 14 15]
 [ 0  5 14  7]
 [15 14  5 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 6 14 14 15]
 [ 0  5 14  7]
 [15 14  5 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 14 14  8]
 [ 6 14 14 15]
 [ 0  5 14  7]
 [15 14  5 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4 15]
 [15 14  6 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [ 6 14 14 15]
 [ 0  5 14  7]
 [15 14  5 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 6 14 14 15]
 [ 0  5 14  7]
 [15 14  5 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 6 14 14 15]
 [ 0  5  5  7]
 [15 14 14 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[13 14 14  8]
 [ 6 14 14 15]
 [ 0  5  5  7]
 [15 14 14 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [ 6 14 14 15]
 [ 0  5  5  7]
 [13 14 14 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  8]
 [ 6 14 14 15]
 [ 0  5  5  7]
 [13 14 14 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 6 13 14  8]
 [14 14 14 15]
 [ 0  5  5  7]
 [13 14 14 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14 13  8]
 [14 14 14 15]
 [ 0  5  5  7]
 [13 14 14 15]
 [14  8  4 10]
 [14  6 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 13  8]
 [14 14 14 15]
 [ 0  5  5  7]
 [13 14 14 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6 13 14  8]
 [14 14 14 15]
 [ 0  5  5  7]
 [13 14 14 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=6, 
[debug] board state:
[[ 6 13 14  8]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14 15]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  8]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14  9]
 [14  8  4 10]
 [ 6 14 14 12]
 [14 10  4  3]
 [15 14  6 13]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 13 14  8]
 [14 14 14  3]
 [ 0  5  5  7]
 [13 14 14  9]
 [14  8  4 10]
