INITIAL
* 0:42am Feb 5, 2026
* a1_lightzero vs a0
 [ 2 15 15 15]
 [15  5  7 15]
 [ 1 10 15 15]
 [ 5 15 11 15]
 [10 15  6 15]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  4  6 11]
 [14  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15  5  7 15]
 [ 1 10 15 15]
 [ 5 15 11 15]
 [10 15  6 15]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=6, 
[debug] board state:
[[14  4  6 11]
 [ 2  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15  5  7 15]
 [ 1 10 15 15]
 [ 5 15 11 15]
 [10 15  6 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  4 11 14]
 [ 2  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15  5  7 15]
 [ 1 10 15 15]
 [ 5 15 11 15]
 [10 15  6 15]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=6, 
[debug] board state:
[[ 4 14 11 14]
 [ 2  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15  5  7 15]
 [ 1 10 15 15]
 [ 5 15 11 15]
 [10 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14 11 14]
 [ 2  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15  5  7 15]
 [ 1 10 15 15]
 [ 5 15 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=5, 
[debug] board state:
[[14  4 11 14]
 [ 2  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15  5  7 15]
 [ 1 10 15 15]
 [ 5 15 14 15]
 [10 15 11 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  4 11 14]
 [ 2  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15 10  7 15]
 [ 1 14 15 15]
 [ 5 15 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 2  4 11 14]
 [14  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15 10  7 15]
 [ 1 14 15 15]
 [ 5 15 14 15]
 [10 15 11 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=11, 
[debug] board state:
[[ 2  4 11 14]
 [14  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15 10  7 15]
 [ 1 14 15 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2 14  4 14]
 [14  3 14 15]
 [ 6 13 15 15]
 [ 2 15  3 15]
 [15 10  7 15]
 [ 1 14 15 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  4 14]
 [14  3 14 15]
 [ 6 13 15  9]
 [ 2 15  3 15]
 [15 10  7 15]
 [ 1 14 15 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 2  3  4 14]
 [14 14 14 15]
 [ 6 13 15  9]
 [ 2 15  3 15]
 [15 10  7 15]
 [ 1 14 15 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 2  3  4 14]
 [14 14 14 15]
 [ 6 13 15  9]
 [ 2 15  3 15]
 [15 14  7 15]
 [ 1 10 15 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 2  3  4 14]
 [ 6 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15 14  7 15]
 [ 1 10 15 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 2  3  4 14]
 [ 6 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15 14  7 15]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[ 2  3 14  4]
 [ 6 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15 14  7 15]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2  3 14  4]
 [ 6 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 14 15]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14  3  4]
 [ 6 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 14 15]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  3  4]
 [ 6 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 14 15]
 [ 1 10  8 15]
 [ 5 13 11 15]
 [10 15 14 15]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14  2  3  4]
 [ 6 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 14 15]
 [ 1 10  8 15]
 [ 5 13 11 15]
 [10 15 14 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2  3  4]
 [ 6 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 14 15]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  2  3  4]
 [14 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 14 15]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  3  4]
 [14 14 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 14 12]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  2 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 14 12]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  2 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 12 14]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  2 14 15]
 [14 13 15  9]
 [ 2 15  3 15]
 [15  7 12 14]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3 15]
 [15  7 12 14]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6 14  3  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3 15]
 [15  7 12 14]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14  6  3  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8 15]
 [ 5 13 14 15]
 [10 15 11 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  3  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [ 5 13 14 15]
 [10 15 11 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [ 5 13 11 15]
 [10 15 14 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  3 14  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [ 5 13 11 15]
 [10 15 14 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  3 14  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [ 5 13 11 15]
 [10  8 14 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 6 14  3  4]
 [14  2 14 15]
 [13 14 15  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [ 5 13 11 15]
 [10  8 14 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  3  4]
 [14  2 14 15]
 [13 14 12  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [ 5 13 11 15]
 [10  8 14 15]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=5, 
[debug] board state:
[[ 6  2  3  4]
 [14 14 14 15]
 [13 14 12  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [ 5 13 11 15]
 [10  8 14 15]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 6  2  3  4]
 [14 14 14 15]
 [13 14 12  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11 15]
 [14  8 14 15]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 6  2 14  4]
 [14 14  3 15]
 [13 14 12  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11 15]
 [14  8 14 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  4]
 [14 14  3 15]
 [13 12 14  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11 15]
 [14  8 14 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3 15]
 [13 12 14  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11 15]
 [14  8 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [13 14  3 15]
 [14 12 14  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11 15]
 [14  8 14 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  6  2  4]
 [13 14  3 15]
 [14 12 14  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11 15]
 [14  8 14 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3 15]
 [13 12 14  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11 15]
 [14  8 14 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14  2  4]
 [14  6  3 15]
 [13 12 14  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11 15]
 [14  8 14 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  3 15]
 [13 12 14  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11  1]
 [14  8 14 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3 15]
 [13 12 14  9]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11  1]
 [14  8 14 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11  1]
 [14  8 14 15]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [10 13 11  1]
 [14  8 14 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  4]
 [14  6  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [14 13 11  1]
 [10  8 14 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[14  6  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [15  7 12 14]
 [ 1 10  8  6]
 [14 13 11  1]
 [10  8 14 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7 12 14]
 [ 1 10  8  6]
 [14 13 11  1]
 [10  8 14 15]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7 12 14]
 [ 1 10  8  6]
 [14 13 11  1]
 [10  8 14 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7 12 14]
 [ 1 10  8  6]
 [14 13 11  1]
 [10 14  8 15]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14  2  4]
 [ 6 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7 12 14]
 [ 1 10  8  6]
 [14 13 11  1]
 [10 14  8 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  4]
 [ 6 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7 14 12]
 [ 1 10  8  6]
 [14 13 11  1]
 [10 14  8 15]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  2 14  4]
 [ 6 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7 14 12]
 [ 1 10  8  6]
 [14 13 11  1]
 [10 14  8 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  4]
 [ 6 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [10 14  8 15]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[ 6  2 14  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [10 14  8 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7  8 12]
 [ 1 10 11  6]
 [14 13 14  1]
 [10 14  8 15]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7  8 12]
 [ 1 10 11  6]
 [14 13 14  1]
 [10 14  8 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7  8 12]
 [ 1 10 11  6]
 [14 13 14  1]
 [14 10  8 15]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7  8 12]
 [ 1 10 11  6]
 [14 13 14  1]
 [14 10  8 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=3, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  3  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6  2 14  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15  8  0]
 [13  7 14 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3 15]
 [13 12  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  4]
 [14 14  3  4]
 [13 12  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2  4]
 [14 14  3  4]
 [13 12  9 14]
 [ 2 15 14  0]
 [13  7  8 12]
 [ 1 10 14  6]
 [14 13 11  1]
 [14 10  8 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
