INITIAL
* 3:46am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[10 14 14 14]
 [14  0  2 13]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13  9 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 0 14  2 13]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 3)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 0 14  2 13]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13  9 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 0 14 14  2]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 14 10 14]
 [ 0 14 14  2]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13 15]
 [15 15 15 13]
 [13  9 15 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 0 14 14  2]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13  6]
 [15 15 15 13]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=13, 
[debug] board state:
[[14 10 14 14]
 [ 0 14 14  2]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13  6]
 [15 15 15 13]
 [13  9 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 0 14 14  2]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13 14]
 [15 15 15  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14 10 14]
 [ 0 14 14  2]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 15]
 [ 6 15 13 14]
 [15 15 15  6]
 [13  9 15 15]]
=11 

=16 

=12 c4 c6

[debug] move action_id=114, action=((4, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(2, 2)]=2, 
[debug] board state:
[[14 14 10 14]
 [ 0 14 14  2]
 [14  1  2  4]
 [ 3 15  5 15]
 [ 9  8 12 11]
 [ 6 15 13 14]
 [15 15 15  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 0 14 14  2]
 [14  1 12  4]
 [ 3 15  5 15]
 [ 9  8 14 11]
 [ 6 15 13 14]
 [15 15 15  6]
 [13  9 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 14]
 [ 0 14 14  2]
 [14  1 12  4]
 [ 3 15 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15 15  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14 10 14 14]
 [ 0 14 14  2]
 [14  1 12  4]
 [ 3 15 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15 15  6]
 [13  9 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 0 14 14  2]
 [14  1 12  4]
 [ 3 15 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 0 14 14  2]
 [14  1 12  4]
 [ 3 15 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=10, board[(0, 1)]=14, 
[debug] board state:
[[10 14 14 14]
 [ 0  1 14  2]
 [14 14 12  4]
 [ 3 15 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 10 14 14]
 [ 0  1 14  2]
 [14 14 12  4]
 [ 3 15 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 0 10 14 14]
 [14  1 14  2]
 [14 14 12  4]
 [ 3 15 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 0 14 10 14]
 [14  1 14  2]
 [14 14 12  4]
 [ 3 15 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 0 14 10 14]
 [14  1 14  2]
 [14 14 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 10]
 [14  1 14  2]
 [14 14 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 10]
 [14  1 14  2]
 [14 14 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[14  0 10 14]
 [14  1 14  2]
 [14 14 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 15 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  0 10 14]
 [14  1 14  2]
 [14 14 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6  5 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  0 14 10]
 [14  1 14  2]
 [14 14 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6  5 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14 10]
 [14 14 14  2]
 [14  1 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6  5 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

[debug] move action_id=325, action=((5, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(7, 1)]=9, 
[debug] board state:
[[14  0 10 14]
 [14 14 14  2]
 [14  1 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6  5 13 14]
 [15 15  4  6]
 [13  9 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[14  0 10 14]
 [14 14 14  2]
 [14  1 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=10, 
[debug] board state:
[[14  0 14 10]
 [14 14 14  2]
 [14  1 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  0 14  2]
 [14 14 14 14]
 [14  1 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  0 14  2]
 [14 14 12 14]
 [14  1 14  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  0  2 14]
 [14 14 12 14]
 [14  1 14  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0  2 14]
 [14 14 14 14]
 [14  1 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=3, 
[debug] board state:
[[14 14  2 14]
 [14  0 14 14]
 [14  1 12  4]
 [ 3  8 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  0 14 14]
 [14  1 12  4]
 [ 8 14 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  0 14 14]
 [14  1 12  4]
 [ 8 14 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  0 12 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  0 12 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [14  0 14 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=206, action=((4, 2), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(4, 0)]=9, 
[debug] board state:
[[ 2 14 14 12]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 9  8  5 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 14 14 12]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14 13 14]
 [15 15  4  6]
 [13  5 15 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 14 14 12]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14 13  6]
 [15 15  4 14]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14 14 12]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14 13  6]
 [15 15  4 14]
 [13  5 15 15]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14  6 14]
 [15 15  4 14]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 14 14 12]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14  6 14]
 [15 15  4 14]
 [13  5 15 15]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 14 14 12]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14 14  6]
 [15 15  4 14]
 [13  5 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 2 14 14 12]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14 14  6]
 [15 15  4 14]
 [13  5 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14 14  6]
 [15 15  4 14]
 [13  5 15  1]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 2 14 12 14]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 15]
 [ 5  8 14 11]
 [ 6 14 14  6]
 [15 15  4 14]
 [13  5 15  1]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 10]
 [ 5  8 14 11]
 [ 6 14 14  6]
 [15 15  4 14]
 [13  5 15  1]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 2 12 14 14]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 10]
 [ 5  8 14 11]
 [ 6 14 14  6]
 [15 15  4 14]
 [13  5 15  1]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=4, 
[debug] board state:
[[ 2 12 14 14]
 [ 0 14 14 14]
 [14  1 14  4]
 [ 8 14 14 10]
 [ 5  8 14 11]
 [14  6 14  6]
 [15 15  4 14]
 [13  5 15  1]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 2 12 14 14]
 [ 0 14 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [ 5  8 14 11]
 [14  6 14  6]
 [15 15  4 14]
 [13  5 15  1]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 12 14 14]
 [ 0 14 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [ 5  8 14 11]
 [14  6 14 14]
 [15 15  4  6]
 [13  5 15  1]]
=10 

=16 

[debug] move action_id=313, action=((4, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14 12 14]
 [ 0 14 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [ 5  8 14 11]
 [14  6 14 14]
 [15 15  4  6]
 [13  5 15  1]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [ 0 14 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14  6 14 14]
 [15 15  4  6]
 [ 5  5 15  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 2 12 14 14]
 [ 0 14 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14  6 14 14]
 [15 15  4  6]
 [ 5  5 15  1]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 2 12 14 14]
 [ 0 14 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14  6 14]
 [15 15  4  6]
 [ 5  5 15  1]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 12 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14  6 14]
 [15 15  4  6]
 [ 5  5 15  1]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 12 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14 14  6]
 [15 15  4  6]
 [ 5  5 15  1]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 14 12 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14 14  6]
 [15 15  4  6]
 [ 5  5 15  1]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  0 12 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14 14  6]
 [15 15  4  6]
 [ 5  5 15  1]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 2 14 12 14]
 [14  0 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14 14  6]
 [15 15  4  6]
 [ 5  5 15  1]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 12 14]
 [14  0 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [ 5  5 15  1]]
=10 

=16 

[debug] move action_id=139, action=((7, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(3, 0)]=8, 
[debug] board state:
[[ 2 14 14 12]
 [14  0 14 14]
 [14  1 14 10]
 [ 8 14 14 14]
 [14  8 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [ 5  5 15  1]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [14  0 14 14]
 [14  1 14 10]
 [ 5 14 14 14]
 [14  8 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14  5 15  1]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  0 14 12]
 [14  1 14 10]
 [ 5 14 14 14]
 [14  8 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14  5 15  1]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 14 14 12]
 [14  1 14 10]
 [ 5 14 14 14]
 [14  8 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14  5 15  1]]
=10 

=16 

[debug] move action_id=150, action=((7, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(3, 1)]=8, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 14 14 12]
 [14  1 14 10]
 [ 5  8 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14  5 15  1]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 0 14 14 12]
 [14  1 14 10]
 [ 5  5 14 14]
 [14 14 14 11]
 [14 14 14  6]
 [15 11  4  6]
 [14 14 15  1]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [ 0 14 14 14]
 [14  1 14 10]
 [ 5  5 14 14]
