INITIAL
* 7:24am Feb 5, 2026
* a1_lightzero vs a0
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 14 11  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [ 6  9 15 14]
 [ 8 14 14 14]
 [ 6 11 11  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(4, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [ 6  9 15 14]
 [ 8 14 14 14]
 [ 6 11 11  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 14 11  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 14 11  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 11 14  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14  9 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 11 14  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7  9 14 14]
 [14 14 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 11 14  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 7  9 14 14]
 [14 14 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 11 14  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 11 14  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 11 14  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=7, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 6  9 15 14]
 [ 8 11 14 14]
 [ 6 11 14  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

[debug] move action_id=227, action=((7, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=12, board[(5, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 15 14]
 [ 8 11 14 14]
 [ 6 11 14  2]
 [15 12 13 14]
 [12  6 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [14  6 13  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [14  6 13  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  9 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [14 13 14  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 9 14 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  9 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [14 13 14  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14  9 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [13 14 14  3]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9 15 14]
 [ 8 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [13 14 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8  9 15 14]
 [14 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [13 14 14  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8  9 15 14]
 [14 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [13 14 14  3]]
=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8  9 15 14]
 [12 11 14 14]
 [14 11 14  2]
 [15 12 13 14]
 [13 14 14  3]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8  9  6 14]
 [12 11 14 14]
 [14 11 14  2]
 [15 12 13 14]
 [13 14 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8  9  6 14]
 [14 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [13 14 14  3]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8  9  6 14]
 [14 11 14 14]
 [12 11 14  2]
 [15 12 13 14]
 [13 14 14  3]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8  9  6 14]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 12 13 14]
 [13 14 14  3]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8  9  6 14]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 12 13 14]
 [13 14 14  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8  9  6 14]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 12 13 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8  9  6 14]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 12 13 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8  9  6 14]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 12 14 14]
 [14 13 13  3]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8  9  6 14]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 12 14 14]
 [14 13 13  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  9 14]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 12 14 14]
 [14 13 13  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14  9 14]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 12 14 14]
 [14 13 13  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14  9 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 12 14 14]
 [14 13 13  3]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  9 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 12 14 14]
 [14 13 13  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 8 14  9 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 14 12 14]
 [14 13 13  3]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14  9 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 14 12 14]
 [14 13 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14  9]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 14 12 14]
 [14 13 13  3]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14  9]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 14 12 14]
 [14 13 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14  9]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 12 14]
 [14 14 13  3]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14  9]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 12 14]
 [14 14 13  3]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14  9]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 13 12 14]
 [14 14 13  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 13 12 14]
 [14 14 13  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 13 12 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 13 12 14]
 [14 13 14  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 13 12 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(5, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 11 14 14]
 [12 11 14  2]
 [ 2 13 12 14]
 [14 13 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 6  1 14 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 11 14 14]
 [12 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 14 14  9]
 [14 11 14 14]
 [12 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 11 14 14]
 [12 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [14 11 14 14]
 [12 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  6  1 14]
 [14 14 14 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1 14]
 [ 8 14 14  9]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 12  2]
 [ 2 13 14 14]
 [14 14 13  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 12  2]
 [ 2 13 14 14]
 [14 14 13  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 11 14 14]
 [14 11 12  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 11 12 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 14 14]
 [12 11 12 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 12 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  1  9]
 [ 8 14 14 14]
 [14 14 12 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  1  9]
 [14  8 14 14]
 [14 14 12 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1  9]
 [14  8 14 14]
 [14 14 12 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  1  9]
 [14  8 14 14]
 [14 12 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1  9]
 [14  8 14 14]
 [14 12 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 13 14  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1  9]
 [14  8 14 14]
 [14 12 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 14 13  3]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1  9]
 [14  8 14 14]
 [14 12 14 14]
 [12 11 14 14]
 [14 11 14  2]
 [ 2 13 14 14]
 [14 14 13  3]]
=10 

=16 

=12 a7 a8

