INITIAL
* 4:26am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  8  2 14]
 [14 14 11 13]
 [ 6  1 14 13]
 [ 3 14 14  4]
 [14 14 12 13]
 [13 14 11 10]
 [14  8  9  9]]
=10 

=16 

[debug] move action_id=71, action=((5, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(1, 2)]=2, 
[debug] board state:
[[ 6  6 14  5]
 [14  8  2 14]
 [14 14 11 13]
 [ 6  1 14 13]
 [ 3 14 14  4]
 [14 14 12 13]
 [13 14 11 10]
 [14  8  9  9]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [14  8 12 14]
 [14 14 11 13]
 [ 6  1 14 13]
 [ 3 14 14  4]
 [14 14 14 13]
 [13 14 11 10]
 [14  8  9  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6  6  5 14]
 [14  8 12 14]
 [14 14 11 13]
 [ 6  1 14 13]
 [ 3 14 14  4]
 [14 14 14 13]
 [13 14 11 10]
 [14  8  9  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 6  6  5 14]
 [14  8 12 14]
 [14 14 11 13]
 [ 6  1 14 13]
 [ 3 14 14  4]
 [14 14 14 13]
 [14 13 11 10]
 [14  8  9  9]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 6  6  5 14]
 [14  8 12 14]
 [ 6 14 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 14 13]
 [14 13 11 10]
 [14  8  9  9]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 6  6  5 14]
 [14  8 12 14]
 [ 6 14 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [14 13 11 10]
 [14  8  9  9]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[ 6  6  5 14]
 [14  8 12 14]
 [14  6 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [14 13 11 10]
 [14  8  9  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 3)]=14, 
[debug] board state:
[[ 6  6  5 14]
 [14  8 12 14]
 [14  6 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [14 13 11 10]
 [ 8 14  9  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [14  8 12 14]
 [14  6 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [14 13 11 10]
 [ 8 14  9  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [14  8 12 14]
 [14  6 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [13 14 11 10]
 [ 8 14  9  9]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  8 12 14]
 [14  6 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [13 14 11 10]
 [ 8 14  9  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [ 8 14 12 14]
 [14  6 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [13 14 11 10]
 [ 8 14  9  9]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 14]
 [14  6 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [13 14 11 10]
 [ 8 14  9  9]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 14]
 [14  6 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [14 13 11 10]
 [ 8 14  9  9]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8  6 12 14]
 [14 14 11 13]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [14 13 11 10]
 [ 8 14  9  9]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8  6 12 13]
 [14 14 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [14 13 11 10]
 [ 8 14  9  9]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 14 13 14]
 [14 13 11 10]
 [ 8 14  9  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [14 14 11 10]
 [ 8 14  9  9]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [14 14 11 10]
 [ 8 14  9  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [14 11 14 10]
 [ 8 14  9  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [14 11 14 10]
 [ 8 14  9  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [14 11 14 10]
 [14  8  9  9]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 8  6 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [14 11 14 10]
 [14  8  9  9]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 8  6 12 13]
 [14  6 11 14]
 [14  1 13 14]
 [ 3 14 14  4]
 [14 13 13 14]
 [14 11 14 10]
 [14  8  9  9]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 13 14]
 [ 3 14 14  4]
 [14 13 13 14]
 [14 11 14 10]
 [14  8  9  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 13 14]
 [ 3 14 14  4]
 [14 13 13 14]
 [11 14 14 10]
 [14  8  9  9]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 13 14]
 [ 3 14 14  4]
 [14 13 13 14]
 [11 14 14 10]
 [14  8  9  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [11 14 14 10]
 [14  8  9  9]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [11 14 14 10]
 [14  8  9  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [11  8 14 10]
 [14 14  9  9]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 13 14]
 [11  8 14 10]
 [14 14  9  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 14 13]
 [11  8 14 10]
 [14 14  9  9]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [14 13 14 13]
 [11  8 14 10]
 [14 14  9  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [11 13 14 13]
 [14  8 14 10]
 [14 14  9  9]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 14 14  4]
 [11 13 14 13]
 [14  8 14 10]
 [14 14  9  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 13 14  4]
 [11 14 14 13]
 [14  8 14 10]
 [14 14  9  9]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 13 14  4]
 [11 14 14 13]
 [14  8 14 10]
 [14 14  9  9]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [ 3 13 14  4]
 [11 14 14 13]
 [14  8  9 10]
 [14 14 14  9]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [ 3  1 14 13]
 [14 13 14  4]
 [11 14 14 13]
 [14  8  9 10]
 [14 14 14  9]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [14  6 11 14]
 [ 3  1 14 13]
 [14 13 14  4]
 [11 14 14 13]
 [14  8  9 10]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [ 8 14 12 13]
 [ 3  6 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14 14 13]
 [14  8  9 10]
 [14 14  9 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [14 14 12 13]
 [ 3  6 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14 14 13]
 [14  8  9 10]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 3 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14 14 13]
 [14  8  9 10]
 [14 14  9 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 3 14 12 13]
 [14  6 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14  8 14 10]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 3  6 12 13]
 [14 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14  8 14 10]
 [14 14  9 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 3  6 12 13]
 [14 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14 14  8 10]
 [14 14  9 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [14  6 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14 14  8 10]
 [14 14  9 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [14  6 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14 14  8 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 6 14 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14 14  8 10]
 [14  9 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 6 14 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [14  6 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [14  6 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [14 14  9 13]
 [11  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 3  6 12 13]
 [14 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [14 14  9 13]
 [11  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 3  6 12 13]
 [14 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=11, board[(4, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [14  6 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [14 13 14  4]
 [11 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [14  6 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 3  6 12 13]
 [14 14 11 14]
 [14  1 14 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[ 8  6  6  5]
 [ 3  6 12 13]
 [14 14 11 14]
 [14  1 14 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=6, 
[debug] board state:
[[ 8  6  6  5]
 [14  6 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

=12 d8 b8

[debug] move action_id=42, action=((0, 3), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=5, board[(0, 1)]=8, 
[debug] board state:
[[14  8  6  5]
 [14  6 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[14  5  6 14]
 [14  6 12 13]
 [ 3 14 11 14]
 [14  1 14 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [14  6 12 13]
 [ 3 14 14 14]
 [14  1 11 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14  5  6 14]
 [ 3  6 12 13]
 [14 14 14 14]
 [14  1 11 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  5  6 14]
 [ 3  6 12 14]
 [14 14 14 13]
 [14  1 11 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  5  6 14]
 [ 3  6 12 14]
 [14  1 14 13]
 [14 14 11 13]
 [11 13 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6 14]
 [ 3  6 12 14]
 [14  1 14 13]
 [14 13 11 13]
 [11 14 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=11, board[(3, 0)]=14, 
[debug] board state:
[[ 3  5  6 14]
 [14  6 12 14]
 [14  1 14 13]
 [14 13 11 13]
 [11 14 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 3  5  6 14]
 [14  6 12 14]
 [14  1 14 13]
 [11 13 11 13]
 [14 14 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 3  5  6 14]
 [14  6 12 14]
 [14 14  1 13]
 [11 13 11 13]
 [14 14 14  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 3  5  6 14]
 [14  6 12 14]
 [14 14  1 13]
 [11 13 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 3  5  6 14]
 [14  6 12 14]
 [14  1 14 13]
 [11 13 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 10 14]
 [14  9 14 14]]
=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=13, 
[debug] board state:
[[ 3  5  6 14]
 [14  6 12 14]
 [14  1 14 13]
 [11 13 14 13]
 [14 14 11  4]
 [14 14  9 13]
 [14  8 14 10]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 3  5  6 14]
 [14  6 12 14]
 [14 14 14 13]
