INITIAL
* 3:21am Feb 5, 2026
* a0 vs a1_lightzero

=16 

[debug] move action_id=197, action=((4, 1), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 3)]=13, 
[debug] board state:
[[14 14 15 12]
 [ 7 14 10 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [ 6  5  2 13]
 [ 8  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 15 12]
 [ 7 14 10 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [ 6 14  2  5]
 [ 8  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 15 12]
 [14 14 10 15]
 [ 1 15 15 13]
 [15  2 15 15]
 [ 6 14  2  5]
 [ 8  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 15 12]
 [ 1 14 10 15]
 [14 15 15 13]
 [15  2 15 15]
 [ 6 14  2  5]
 [ 8  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14  7 15 12]
 [ 1 14 10 15]
 [14 15 15 13]
 [15  2 15 15]
 [ 6 14  2  5]
 [ 8  6 15 15]
 [15  3 14 15]
 [ 5 15  6 15]]
=10 

=16 

=12 c8 c8

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=15, board[(0, 2)]=15, 
[debug] board state:
[[14  7 15 12]
 [ 1 14 10 15]
 [14 15 15 13]
 [15  2 15 15]
 [ 6 14  2  5]
 [ 8  6 15 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  7  6 12]
 [ 1 14 10 15]
 [14 15 15 13]
 [15  2 15 15]
 [ 6 14  2  5]
 [ 8  6 15 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7  6 12]
 [ 1 14 10 15]
 [14 13 15 13]
 [15  2 15 15]
 [ 6 14  2  5]
 [ 8  6 15 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14  6 12]
 [ 1 14 10 15]
 [14 13 15 13]
 [15  2 15 15]
 [ 6 14  2  5]
 [ 8  6 15 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=6, 
[debug] board state:
[[ 7 14  6 12]
 [ 1 14 10 15]
 [14 13 15 13]
 [15  2 15 15]
 [14  6  2  5]
 [ 8  6 15 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 7 14 10 12]
 [ 1 14 14 15]
 [14 13 15 13]
 [15  2 15 15]
 [14  6  2  5]
 [ 8  6 15 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 10 12]
 [ 1 14 14 15]
 [14 13 15 13]
 [15  2  9 15]
 [14  6  2  5]
 [ 8  6 15 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  7 10 12]
 [ 1 14 14 15]
 [14 13 15 13]
 [15  2  9 15]
 [14  6  2  5]
 [ 8  6 15 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 10 12]
 [ 1 14 14 15]
 [14 13 15 13]
 [15  2  9 15]
 [14  6  2  5]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=9, 
[debug] board state:
[[ 7 14 10 12]
 [ 1 14 14 15]
 [14 13 15 13]
 [15  2  9 15]
 [14  6  2  5]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 10 12]
 [ 1 14 14 15]
 [14 13 15 13]
 [15 14  2 15]
 [14  6  2  5]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=125, action=((4, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(2, 3)]=13, 
[debug] board state:
[[14  7 10 12]
 [ 1 14 14 15]
 [14 13 15 13]
 [15 14  2 15]
 [14  6  2  5]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  7 10 12]
 [ 1 14 14 15]
 [14 13 15  5]
 [15 14  2 15]
 [14  6  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[14  7 10 12]
 [ 1 13 14 15]
 [14 14 15  5]
 [15 14  2 15]
 [14  6  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  7 10 12]
 [ 1 13 14 15]
 [14 14  9  5]
 [15 14  2 15]
 [14  6  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  7 10 12]
 [ 1 14 13 15]
 [14 14  9  5]
 [15 14  2 15]
 [14  6  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 10 12]
 [ 1 14 13 15]
 [14 14  9  5]
 [15 14  2 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=2, board[(2, 2)]=9, 
[debug] board state:
[[ 7 14 10 12]
 [ 1 14 13 15]
 [14 14  9  5]
 [15 14  2 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 10 12]
 [ 1 14 13 15]
 [14 14  2  5]
 [15 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 7 10 14 12]
 [ 1 14 13 15]
 [14 14  2  5]
 [15 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 7 10 14 12]
 [14 14 13 15]
 [ 1 14  2  5]
 [15 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=13, 
[debug] board state:
[[ 7 14 10 12]
 [14 14 13 15]
 [ 1 14  2  5]
 [15 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 10 12]
 [14 14  2 15]
 [ 1 14 14  5]
 [15 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  7 10 12]
 [14 14  2 15]
 [ 1 14 14  5]
 [15 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 10 12]
 [14 14  2 15]
 [ 1 14 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 7 14 10 12]
 [14 14  2 15]
 [ 1 14 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 10 12]
 [14 14  2 13]
 [ 1 14 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[14  7 10 12]
 [14 14  2 13]
 [ 1 14 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14  7 10 12]
 [14 14  2 13]
 [ 1 14  5 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14 14 10 12]
 [14  7  2 13]
 [ 1 14  5 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 15]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14 10 12]
 [14  7  2 13]
 [ 1 14  5 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  7 10 12]
 [14 14  2 13]
 [ 1 14  5 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 10 12]
 [14 14  2 13]
 [14  1  5 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 10 12]
 [14 14  2 13]
 [14  1  5 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 10 12]
 [14 14  2 13]
 [14  1 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  7 10 12]
 [14 14  2 13]
 [14  1 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  7 10 12]
 [14 14 14 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  7 14 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6  6  2 14]
 [ 8 14  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6  6  2 14]
 [ 8 14  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6  6 14  2]
 [ 8 14  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  7 14 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6  6 14  2]
 [ 8 14  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  7 10 12]
 [14 14 14 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 8  6  0 15]
 [15  3  6 15]
 [ 5 15 14 11]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  7 10 12]
 [14 14 14 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 8  6  0 15]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14  7 14 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14 14  2]
 [ 8  6  0 15]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 15]
 [15  3  6 10]
 [ 5 15 14 11]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=10, 
[debug] board state:
[[14  7 14 12]
 [14 14 10 13]
 [14  1  2  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14 12]
 [14 14  2 13]
 [14  1 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  7 12 14]
 [14 14  2 13]
 [14  1 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  7 12 14]
 [14  2 14 13]
 [14  1 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[14  7 12 13]
 [14  2 14 14]
 [14  1 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12 13]
 [14  2 14  5]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14  2 14  5]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 12 13]
 [14  2 14 14]
 [14  1 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(5, 3)]=11, 
[debug] board state:
[[14  7 12 13]
 [14  2 14 14]
 [14  1 14  5]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 11]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  7 12 13]
 [14  2 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0  5]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(1, 0)]=14, 
[debug] board state:
[[14  7 12 14]
 [14  2 14 13]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0  5]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14  7 12 14]
 [ 2 14 14 13]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0  5]
 [15  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14  7 12 13]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0  5]
 [15  3  6 10]
 [ 5 15 14 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 12 13]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0  5]
 [ 6  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(7, 3)]=11, 
[debug] board state:
[[ 7 14 12 13]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0  5]
 [ 6  3  6 10]
 [ 5 15 14 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=2, 
[debug] board state:
[[ 7 14 12 13]
 [ 2 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 14]
 [ 6  3  6 10]
 [ 5 15 14  5]]
=10 

=16 

[debug] move action_id=227, action=((7, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=5, board[(5, 0)]=8, 
[debug] board state:
[[14 14 12 13]
 [ 7 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 8  6  0 14]
 [ 6  3  6 10]
 [ 5 15 14  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 12 13]
 [ 7 14 14 14]
 [14  1 14 14]
 [ 8 14 14 15]
 [ 6 14  2 14]
 [ 5  6  0 14]
 [ 6  3  6 10]
 [14 15 14  5]]
=10 

