INITIAL
* 7:3am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board state:
[[ 8  2 14 14]
 [ 4 14 14  0]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13  7 14]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 8  2 14  0]
 [ 4 14 14 14]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13  7 14]
 [ 8 14 11 11]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14  0]
 [ 4 14 14 14]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 8  2  0 14]
 [ 4 14 14 14]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=0, board[(0, 3)]=14, 
[debug] board state:
[[ 8  2  0 14]
 [ 4 14 14 14]
 [15  9  5  3]
 [14 14 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 8  2 14  0]
 [ 4 14 14 14]
 [15  9  5  3]
 [14 14 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 8  2 14  0]
 [ 4 14 14 14]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14  2  0]
 [ 4 14 14 14]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14  2  0]
 [ 4 14 14 14]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14  2  0]
 [14  4 14 14]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [14  6 14 10]
 [12 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2  0]
 [14  4 14 14]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [12  6 14 10]
 [14 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 8  4  2  0]
 [14 14 14 14]
 [15 14  5  3]
 [14  9 13  2]
 [10  1  1 13]
 [12  6 14 10]
 [14 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8  4  2  0]
 [14 14 14 14]
 [15  9  5  3]
 [14 14 13  2]
 [10  1  1 13]
 [12  6 14 10]
 [14 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=6, 
[debug] board state:
[[ 8 14  2  0]
 [14  4 14 14]
 [15  9  5  3]
 [14 14 13  2]
 [10  1  1 13]
 [12  6 14 10]
 [14 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2  0]
 [14  4 14 14]
 [15  9  5  3]
 [14 14 13  2]
 [10  1  1 13]
 [12 13 14 10]
 [14 14 11  7]
 [ 8 14 14 11]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 8  4  2  0]
 [14 14 14 14]
 [15  9  5  3]
 [14 14 13  2]
 [10  1  1 13]
 [12 13 14 10]
 [14 14 11  7]
 [ 8 14 14 11]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[ 8  4  2  0]
 [14 14 14 14]
 [15  9  5  3]
 [14 14 13  2]
 [10  1  1 13]
 [12 14 14 10]
 [14 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 8  4  2  0]
 [14 14  5 14]
 [15  9 14  3]
 [14 14 13  2]
 [10  1  1 13]
 [12 14 14 10]
 [14 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8  4  2  0]
 [14 14  5 14]
 [15 14 14  3]
 [14  9 13  2]
 [10  1  1 13]
 [12 14 14 10]
 [14 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=11, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14  2  0]
 [14  4  5 14]
 [15 14 14  3]
 [14  9 13  2]
 [10  1  1 13]
 [12 14 14 10]
 [14 13 11  7]
 [ 8 14 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2  0]
 [14  4  5 14]
 [15 14 14  3]
 [14  9 13  2]
 [10  1  1 13]
 [12 14 14 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 8  4  2  0]
 [14 14  5 14]
 [15 14 14  3]
 [14  9 13  2]
 [10  1  1 13]
 [12 14 14 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 8  4  2  0]
 [14 14  5 14]
 [15 14 14  3]
 [10  9 13  2]
 [14  1  1 13]
 [12 14 14 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14  2  0]
 [14  4  5 14]
 [15 14 14  3]
 [10  9 13  2]
 [14  1  1 13]
 [12 14 14 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14  2  0]
 [14  4  5 14]
 [15 14 14  3]
 [10  9 13  2]
 [14  1  1 13]
 [14 12 14 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8  4  2  0]
 [14 14  5 14]
 [15 14 14  3]
 [10  9 13  2]
 [14  1  1 13]
 [14 12 14 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4  2  0]
 [ 8 14  5 14]
 [15 14 14  3]
 [10  9 13  2]
 [14  1  1 13]
 [14 12 14 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=12, board[(5, 2)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 8  4  5 14]
 [15 14 14  3]
 [10  9 13  2]
 [14  1  1 13]
 [14 12 14 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 8  4  5 14]
 [15 14 14  3]
 [10  9 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  4  2  0]
 [ 8 14  5 14]
 [15 14 14  3]
 [10  9 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  4  2  0]
 [ 8 14  5 14]
 [15  9 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=4, 
[debug] board state:
[[14 14  2  0]
 [ 8  4  5 14]
 [15  9 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 c7 a7

[debug] move action_id=74, action=((1, 2), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=5, board[(1, 0)]=8, 
[debug] board state:
[[14 14  2  0]
 [ 8  9  5 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 5  9 14 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 5  9 14 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 14 13  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 5  9  2 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 14 13  7]
 [ 8 14 11 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 5  9  2 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 5  9 14 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [14 13 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 5  9 14 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [13 14 14  7]
 [ 8 14 11 11]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14  2 14  0]
 [ 5  9 14 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [13 14 14  7]
 [ 8 14 11 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  0]
 [ 5  9 14 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [13 14 14  7]
 [ 8 11 14 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 5  9 14 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [13 14 14  7]
 [ 8 11 14 11]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 5  9 14 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [13 11 14  7]
 [ 8 14 14 11]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 5  9  2 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 12 10]
 [13 11 14  7]
 [ 8 14 14 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  0]
 [ 5  9  2 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 12  7]
 [ 8 14 14 11]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 5  9 14 14]
 [15 14 14  3]
 [10 14 13  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 12  7]
 [ 8 14 14 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14  2  0]
 [ 5  9 14 14]
 [15 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 12  7]
 [ 8 14 14 11]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [14  9 14 14]
 [15 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 12  7]
 [ 8 14 14 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [14  9 14 14]
 [15 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 12  7]
 [14  8 14 11]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [14  9 14 14]
 [15 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 12  7]
 [14  8 14 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14  0]
 [14  9 14 14]
 [15 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [14  8 12 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [14  9 14 14]
 [15 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [14  8 12 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [14  9 14 14]
 [15 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [13 14 14 10]
 [14 11 14  7]
 [14  8 12 11]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  5  2  0]
 [14  9 14 14]
 [15 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [13 14 14 10]
 [14 11 14  7]
 [14  8 12 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [14  9 14 14]
 [ 9 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [13 14 14 10]
 [14 11 14  7]
 [14  8 12 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [14  9 14 14]
 [ 9 14 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [13 14 14 10]
 [14 11 14  7]
 [14  8 12 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [14  9 13 14]
 [ 9 14 14  3]
 [10 14 14  2]
 [14  1  1 13]
 [13 14 14 10]
 [14 11 14  7]
 [14  8 12 11]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [14  9 13 14]
 [ 9 14 14  3]
 [10 14 14  2]
 [14  1  1 13]
 [13 14 14 10]
 [14 11 14  7]
 [14  8 12 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [14 14 13 14]
 [ 9  9 14  3]
 [10 14 14  2]
 [14  1  1 13]
 [13 14 14 10]
 [14 11 14  7]
 [14  8 12 11]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14 14  2  0]
 [14  5 13 14]
 [ 9  9 14  3]
 [10 14 14  2]
 [14  1  1 13]
 [13 14 14 10]
 [14 11 14  7]
 [14  8 12 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  0]
 [14  5 13 14]
 [ 9  9 14  3]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [14  8 12 11]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[14  5  2  0]
 [14 14 13 14]
 [ 9  9 14  3]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [14  8 12 11]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  5  2  0]
 [14 14 14 14]
 [ 9  9 13  3]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [14  8 12 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  5  2  0]
 [14 14 14  3]
 [ 9  9 13 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [14  8 12 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [14 14 13  3]
 [ 9  9 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [14  8 12 11]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=8, board[(7, 0)]=14, 
[debug] board state:
[[14 14  2  0]
 [14  5 13  3]
 [ 9  9 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [14  8 12 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  0]
 [14  5 13  3]
 [ 9  9 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [ 8 14 12 11]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14  5  2  0]
 [14 14 13  3]
 [ 9  9 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11 14  7]
 [ 8 14 12 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [14 14 13  3]
 [ 9  9 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11  7 14]
 [ 8 14 12 11]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14  2  0]
 [14  5 13  3]
 [ 9  9 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 11  7 14]
 [ 8 14 12 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  0]
 [14  5 13  3]
 [ 9  9 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 14  7 14]
 [ 8 11 12 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  5  2  0]
 [14 14 13  3]
 [ 9  9 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 14  7 14]
 [ 8 11 12 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  2  0]
 [14  9 13  3]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 14  7 14]
 [ 8 11 12 11]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  0]
 [14  9 13  3]
 [ 9 14 14 14]
 [10 14 14  2]
 [14  1  1 13]
 [14 14 14 10]
 [13 14  7 14]
 [ 8 11 12 11]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
