INITIAL
* 4:8am Feb 5, 2026
* a0 vs a1_lightzero
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14  9 14  9]
 [14 14  1 14]
 [ 0 14  6 13]
 [ 4  8 14  6]
 [13 14 13 12]
 [13 14  7  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14  9 14  9]
 [14 14  1 14]
 [ 0 14  6 13]
 [ 4 14 14  6]
 [13  8 13 12]
 [13 14  7  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=6, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9 14  9]
 [14 14  1 14]
 [ 0 14  6 13]
 [ 4 14 14  6]
 [13  8 13 12]
 [13 14  7  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9 14  9]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4 14 14 13]
 [13  8 13 12]
 [13 14  7  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9 14  9]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4 14 14 13]
 [13  8 13 12]
 [13 14  7  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4 14 14 13]
 [13  8 13 12]
 [13 14  7  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4 14 14 13]
 [13  8 13 12]
 [13 14  7  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 14 13]
 [13 14 13 12]
 [13 14  7  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 14 13]
 [13 14 13 12]
 [13 14  7  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 14 13]
 [14 13 13 12]
 [13 14  7  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  5 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 14 13]
 [14 13 13 12]
 [13 14  7  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  5 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 14 13]
 [14 13 13 12]
 [13  7 14  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 14 13]
 [14 13 13 12]
 [13  7 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [14 13 14 12]
 [13  7 14  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 1 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [14 13 14 12]
 [13  7 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 1 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [14 13 12 14]
 [13  7 14  4]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [14 13 12 14]
 [13  7 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [14 13 12 14]
 [13 14  7  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [14 13 12 14]
 [13 14  7  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [13 13 12 14]
 [14 14  7  4]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [13 13 12 14]
 [14 14  7  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 14]
 [ 4  8 13 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 13]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=12, board[(6, 3)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 13]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 13]
 [ 4  8 13 14]
 [13 13 14 12]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 1 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 13]
 [ 4  8 13 14]
 [13 13 14 12]
 [14  7 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 1 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 13]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=6, 
[debug] board state:
[[14 14  5 14]
 [ 1 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14  6 13]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 1 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 1 14 14 14]
 [14  9 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [ 1 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=4, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 4  8 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14 14 14]
 [14  9  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  9 14 14]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  9 14 14]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 13 14]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14  9 14]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14 14  9]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14  9]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14 14 14  9]
 [14 14 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [ 1 14 14  9]
 [14 14 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 1 14 14 14]
 [14 14 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1  5 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 14 14 13]
 [13 13 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13 14 12 14]
 [14  7 14  4]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 1 14 14 14]
 [14 14 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13 14 12 14]
 [14  7 14  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  9]
 [ 1 14 14 14]
 [14 14 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 1  5 14  9]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1  5 14  9]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  5  9]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  5  9]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  5  9]
 [14 14  9 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14 14  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 13 14]
 [ 8 13 14 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8 13 13 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8 13 13 13]
 [13  7 12 14]
 [14 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8 13 13 13]
 [14  7 12 14]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 8 13 13 13]
 [14  7 12 14]
 [13 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14 14]
 [14  1  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [ 8 13 13 14]
 [14  7 12 14]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [ 8 13 13 14]
 [14  7 12 14]
 [13 14 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5 14]
 [14  1  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 13 13 14]
 [ 8  7 12 14]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14 14  9  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 13 13 14]
 [ 8  7 12 14]
 [13 14 14  4]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  9 14  9]
 [14 14  1 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 13 13 14]
 [ 8  7 12 14]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  9 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14 13]
 [14 13 13 14]
 [ 8  7 12 14]
 [13 14 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  5 14]
 [14  9 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 13 13]
 [14 13 14 14]
 [ 8  7 12 14]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  9 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 13 13]
 [14 13 14 14]
 [ 8  7 12 14]
 [13 14 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  5 14]
 [14  9 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 13 13 13]
 [14 14 14 14]
 [ 8  7 12 14]
 [13 14 14  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14  9 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 13 13 13]
 [14 14 14 14]
 [ 8  7 12 14]
 [13 14 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 1  5 14 14]
 [14  9 14  9]
 [14  1 14 14]
 [14 14 14 14]
