INITIAL
* 7:13am Feb 5, 2026
* a1_lightzero vs a0
=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1  3  2  3]
 [14 14 13 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 13 15 15]
 [14 14  6 15]
 [13 11  7  1]
 [10 15 15  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=13, 
[debug] board state:
[[ 1  3  2  3]
 [14 14 13 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6 15]
 [13 11  7  1]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1  3 14  3]
 [14 14  2 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6 15]
 [13 11  7  1]
 [10 15 15  5]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14  3]
 [14 14  2 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6  5]
 [13 11  7  1]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 3)]=1, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6  5]
 [13 11  7  1]
 [10 15 15  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6  5]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=5, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6  5]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6  7]
 [13 11 14 14]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [15 15 15  2]
 [15 14 15 15]
 [14 13  6  7]
 [13 11 14 14]
 [10 15 15  5]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [12 15 15  2]
 [15 14 15 15]
 [14 13  6  7]
 [13 11 14 14]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [12 15 15  2]
 [15 14 15 15]
 [14 13  6  7]
 [13 11 14 14]
 [10 15 15  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [12 15 15  2]
 [15 14 15 15]
 [14 13  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[14 14  3  3]
 [14  1  2 15]
 [15 15 10  0]
 [12 15 15  2]
 [15 14 15 15]
 [14 13  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  3]
 [14  1  2 15]
 [15 15 10  0]
 [12  4 15  2]
 [15 14 15 15]
 [14 13  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [12  4 15  2]
 [15 14 15 15]
 [14 13  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [12  4 15  2]
 [15 14 15 15]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [12  4 15  2]
 [15 14 15 15]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 15]
 [15 15 10  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 13]
 [15 15 10  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 13]
 [15 15 10  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 13]
 [15  4 10  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(2, 1)]=4, 
[debug] board state:
[[14 14  3  3]
 [ 1 14  2 13]
 [15  4 10  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3  3]
 [ 1 14  2 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 14  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  3]
 [14 14  2 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [14 13  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [14 13  6 14]
 [13 11 14  7]
 [10 15 15  5]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [14 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14  3  3]
 [14  1  2 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [14 11 14  7]
 [10 15 15  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  3]
 [14  1  2 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [10 11 14  7]
 [14 15 15  5]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [10 11 14  7]
 [14 15 15  5]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  1  3  3]
 [14 14  2 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [14 11 14  7]
 [10 15 15  5]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  1  3  3]
 [14  2 14 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [14 11 14  7]
 [10 15 15  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  3  3]
 [14  2 14 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [14 11 14  7]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14  3  3]
 [14  2 14 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [14 11 14  7]
 [10  8 15  5]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3  3]
 [14  2 14 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14 14  7]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(6, 2)]=14, 
[debug] board state:
[[ 1  2  3  3]
 [14 14 14 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14 14  7]
 [10  8 15  5]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  2  3  3]
 [14 14 14 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14  2  3  3]
 [ 1 14 14 13]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(1, 2)]=13, 
[debug] board state:
[[14  2  3  3]
 [ 1 14 13 14]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[14  2 14  3]
 [ 1 14  3 14]
 [15 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 1 14  3 14]
 [ 6 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=10, board[(3, 1)]=4, 
[debug] board state:
[[ 1  2 14  3]
 [14 14  3 14]
 [ 6 10 14  0]
 [12  4 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [15 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14 15  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14  8  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=6, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14  8  6]
 [13 13  6 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14  8  6]
 [13 14 13 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14  8  6]
 [13 14 13 14]
 [11 14  7 14]
 [10  8 15  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14  8  6]
 [13 14 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14  8  6]
 [13 14 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 14 15  2]
 [ 9 10  8  6]
 [13 14 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 14 15  2]
 [ 9 10  8  6]
 [13 14 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14  8  6]
 [13 14 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 10 15  2]
 [ 9 14  8  6]
 [13 14 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 14 15  2]
 [ 9 10  8  6]
 [13 14 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 14 15  2]
 [ 9 10  8  6]
 [13 14 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 14 15  2]
 [ 9 10  8  6]
 [14 13 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [12 14 15  2]
 [ 9 10  8  6]
 [14 13 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [14 12 15  2]
 [ 9 10  8  6]
 [14 13 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [14 12 15  2]
 [ 9 10  8  6]
 [14 13 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [14 14  3 14]
 [ 6 14 14  0]
 [14 12 15  2]
 [14 10  8  6]
 [ 9 13 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  1  2  3]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 12 15  2]
 [14 10  8  6]
 [ 9 13 13 14]
 [11  7 14 14]
 [10  8 15  5]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2  3]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 12 15  2]
 [14 10  8  6]
 [ 9 13 14 14]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 12 15  2]
 [14 10  8  6]
 [ 9 13 14 14]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 12 15  2]
 [14 10 14  6]
 [ 9 13  8 14]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 1  2 14  3]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 12 15  2]
 [14 10 14  6]
 [ 9 13  8 14]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 1  2 14  3]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 12 15  2]
 [14 14 10  6]
 [ 9 13  8 14]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 12 15  2]
 [14 14 10  6]
 [ 9 13  8 14]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [ 6 14  3 14]
 [14 14 14  0]
 [14 12 15  2]
 [14 14 10  6]
 [ 9 13 14  8]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [ 6 14 14  3]
 [14 14 14  0]
 [14 12 15  2]
 [14 14 10  6]
 [ 9 13 14  8]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2  3]
 [ 6 14 14  3]
 [14 14 14  0]
 [14 12 15  2]
 [ 9 14 10  6]
 [14 13 14  8]
 [11  7 13 14]
 [10  8 15  5]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
