INITIAL
* 1:5am Feb 5, 2026
* a0 vs a1_lightzero
[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 15 12 15]
 [15  3 13 15]
 [15  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14  8 14 14]
 [ 4 15 12 15]
 [15  3 13 15]
 [15  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 15 13 15]
 [13 15 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 15 12 15]
 [15  3 13 15]
 [15  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 15 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 15 12 15]
 [15  3 13 15]
 [15  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 15 13  6]
 [13 15 15  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 15 12 15]
 [ 7  3 13 15]
 [15  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 15 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  8 14 14]
 [ 4 15 12 15]
 [ 7  3 13 15]
 [15  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 15 13  6]
 [13 15 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 15 12 15]
 [ 7  3 13 15]
 [ 9  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 15 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 15 12 15]
 [ 7  3 13 15]
 [ 9  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 15 13  6]
 [13 15 15  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [ 4 15 12 15]
 [ 7  3 13 15]
 [ 9  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=13, 
[debug] board state:
[[14  8 14 14]
 [ 4 15 12 15]
 [ 7  3 13 15]
 [ 9  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 15 12 15]
 [ 7 14  3 15]
 [ 9  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 4 15 12 15]
 [ 7 14  3 15]
 [ 9  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 4 15 12 15]
 [ 7  1  3 15]
 [ 9 14 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=4, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 4 15 12 15]
 [ 7  1  3 15]
 [ 9 14 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 4  8 14 14]
 [14 15 12 15]
 [ 7  1  3 15]
 [ 9 14 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 4 14  8 14]
 [14 15 12 15]
 [ 7  1  3 15]
 [ 9 14 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  8 14]
 [14 15 12 15]
 [ 7 14  3 15]
 [ 9  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 4  8 14 14]
 [14 15 12 15]
 [ 7 14  3 15]
 [ 9  1 15 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[ 4  8 14 14]
 [14 15 12 15]
 [ 7 14  3 15]
 [ 9  1  6 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 4 14  8 14]
 [14 15 12 15]
 [ 7 14  3 15]
 [ 9  1  6 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 4 14  8 14]
 [14 15 12  6]
 [ 7 14  3 15]
 [ 9  1  6 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 4  8 14 14]
 [14 15 12  6]
 [ 7 14  3 15]
 [ 9  1  6 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15 15  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=4, 
[debug] board state:
[[ 4  8 14 14]
 [14 15 12  6]
 [ 7 14  3 15]
 [ 9  1  6 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15  8  4]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 8 14 14 14]
 [14 15 12  6]
 [ 7 14  3 15]
 [ 9  1  6 15]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15  8  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 15 12  6]
 [ 7 14  3 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15  8  4]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=12, 
[debug] board state:
[[14  8 14 14]
 [14 15 12  6]
 [ 7 14  3 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15  8  4]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14  8 14 14]
 [14 15  3  6]
 [ 7 14 14 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15  8  4]]
=11 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  8 14 14]
 [14 12  3  6]
 [ 7 14 14 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13 15  8  4]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 12  3  6]
 [ 7 14 14 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 12  3  6]
 [14 14 14 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=3, 
[debug] board state:
[[14  8  3 14]
 [ 7 12 14  6]
 [14 14 14 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 12 14  6]
 [14 14 14 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 12  6 14]
 [14 14 14 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 7 14  8 14]
 [14 12  6 14]
 [14 14 14 15]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13  3  8  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  8 14]
 [14 12  6 14]
 [14 14 14  6]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  7  8 14]
 [14 12  6 14]
 [14 14 14  6]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 15 15]
 [15 13 13  6]
 [13  3  8  4]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14  7  8 14]
 [14 12  6 14]
 [14 14 14  6]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  7  8 14]
 [12 14  6 14]
 [14 14 14  6]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  7  8 14]
 [12 14  6  6]
 [14 14 14 14]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[12  7  8 14]
 [14 14  6  6]
 [14 14 14 14]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[12  7  8 14]
 [14 14  6 14]
 [14 14 14  6]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[12  7 14  8]
 [14 14  6 14]
 [14 14 14  6]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[12  7 14  8]
 [14 14  6 14]
 [14 14  6 14]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[12 14  7  8]
 [14 14  6 14]
 [14 14  6 14]
 [ 9  1  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=7, board[(0, 1)]=14, 
[debug] board state:
[[12 14  7  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[12  7 14  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [15 13 13  6]
 [13  3  8  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[12  7 14  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [ 0 13 13  6]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=13, 
[debug] board state:
[[12 14  7  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [ 0 13 13  6]
 [13  3  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  7  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=15, board[(4, 1)]=15, 
[debug] board state:
[[14 12  7  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 15  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  7  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[12 14  7  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  7  8]
 [14 14 14  6]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 12  7  8]
 [14 14 14  6]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  7  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=7, 
[debug] board state:
[[12 14  7  8]
 [14 14  6 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=6, 
[debug] board state:
[[12 14  6  8]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9  6 14  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9  6 14  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(6, 3)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6 14]
 [13  3  8  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=13, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0 13  6  4]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=218, action=((4, 3), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 1)]=11, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10 11  2  5]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10  5  2 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10  5  2 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10  5 14  2]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14 14 14 14]
 [14  1  6 14]
 [ 9 14  6  9]
 [10  5 14  2]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 9 14  6  9]
 [10  5 14  2]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(4, 2)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 9 14  6  9]
 [10  5 14  2]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  8 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 9 14  6  9]
 [10  5  2 14]
 [15 10 11 15]
 [ 0  6 14  4]
 [13  3  8 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[12 14  8 14]
 [14  1 14 14]
 [14 14  6 14]
 [ 9 14  6  9]
 [10  5  2 14]
 [15 10 11 15]
