INITIAL
* 4:49am Feb 5, 2026
* a1_lightzero vs a0
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[ 2  1 14  4]
 [10 14 14  1]
 [10  7 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8 15]
 [15 15  5  6]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 2  1 14  4]
 [10  7 14  1]
 [10 14 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8 15]
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 2  1 14  4]
 [10  7  1 14]
 [10 14 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8 15]
 [15 15  5  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 2  1 14  4]
 [10  7  1 14]
 [10 14 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8  8]
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1  4]
 [10  7  1 14]
 [10 14 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8  8]
 [15 15  5  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2  7  1  4]
 [10 14  1 14]
 [10 14 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8  8]
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 2  7  1  4]
 [10  1 14 14]
 [10 14 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14 14 13]
 [13 15  8  8]
 [15 15  5  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=10, 
[debug] board state:
[[ 2  7  1  4]
 [10  1 14 14]
 [10 14 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14  8 13]
 [13 15 14  8]
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=59, action=((4, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(1, 1)]=1, 
[debug] board state:
[[14  7  1  4]
 [ 2  1 14 14]
 [10 14 14 15]
 [15 13 15 11]
 [15 12 15  9]
 [ 5 14  8 13]
 [13 15 14  8]
 [15 15  5  6]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14  7  1  4]
 [ 2 12 14 14]
 [10 14 14 15]
 [15 13 15 11]
 [15 14 15  9]
 [ 5 14  8 13]
 [13 15 14  8]
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  7  1 14]
 [ 2 12 14  4]
 [10 14 14 15]
 [15 13 15 11]
 [15 14 15  9]
 [ 5 14  8 13]
 [13 15 14  8]
 [15 15  5  6]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  7  1 14]
 [ 2 12 14  4]
 [10 14 14 15]
 [15 14 15 11]
 [15 13 15  9]
 [ 5 14  8 13]
 [13 15 14  8]
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 2  7  1 14]
 [14 12 14  4]
 [10 14 14 15]
 [15 14 15 11]
 [15 13 15  9]
 [ 5 14  8 13]
 [13 15 14  8]
 [15 15  5  6]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[ 2  7  1 14]
 [14 12 14  4]
 [10 14 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13 15 14  8]
 [15 15  5  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=6, 
[debug] board state:
[[ 2  7 14  1]
 [14 12 14  4]
 [10 14 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13 15 14  8]
 [15 15  5  6]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(1, 0)]=14, 
[debug] board state:
[[ 2  7 14  1]
 [14 12 14  4]
 [10 14 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13 15 14 14]
 [15 15  5  8]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  7 14  1]
 [ 2 12 14  4]
 [10 14 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13 15 14 14]
 [15 15  5  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [ 2 14 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13 15 14 14]
 [15 15  5  8]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  7  1 14]
 [ 2 14 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13 15 14 14]
 [15 15  5  8]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [ 2 14 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13 15 14 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  7 14  1]
 [ 2 14 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13 15 14 14]
 [ 2 15  5  8]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  1]
 [ 2 14 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13  4 14 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [ 2 14 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 13]
 [13  4 14 14]
 [ 2 15  5  8]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  7  1 14]
 [ 2 14 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  7  1 14]
 [14  2 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14  7  1 14]
 [14  2 14  4]
 [10 14 12 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=2, 
[debug] board state:
[[14  7 14  1]
 [14  2 14  4]
 [10 14 12 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  7 14  4]
 [10 14 12 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  7  4 14]
 [10 14 12 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 7 14  4 14]
 [10 14 12 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14  4 14]
 [10 14 12 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 7 14  4 14]
 [10 14 12 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 7 14  4 14]
 [10 14 12 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [ 7 14  4 14]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14  4  1]
 [ 7 14 14 14]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14  4  1]
 [14  7 14 14]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14 14  1]
 [14  7  4 14]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 15  9]
 [ 5 14  8 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  7  4 14]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 13  9]
 [ 5 14  8 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  7  4 14]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 13  9]
 [ 5 14  8 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  7  4 14]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 13  9]
 [ 5  8 14 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7  4 14]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 13  9]
 [ 5  8 14 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7  4 14]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 13  9]
 [ 5  8 14 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 13  9]
 [ 5  8 14 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 14  9]
 [ 5  8 13 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [ 6 13 14  9]
 [ 5  8 13 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [13 14 14  9]
 [ 5  8 13 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14  1 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [15 14 15 11]
 [13 14 14  9]
 [ 5  8 13 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [ 6 14 15 11]
 [13 14 14  9]
 [ 5  8 13 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [ 6 14 15 11]
 [13 14 14  9]
 [ 5  8 13 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [ 6 14 15 11]
 [13 14 13  9]
 [ 5  8 14 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [ 6 14 15 11]
 [13 14 13  9]
 [ 5  8 14 14]
 [13  4 14 13]
 [ 2 15  5  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [ 6 14 15 11]
 [13 14 13  9]
 [ 5  8 14 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14  4]
 [10 12 14 15]
 [ 6 14 15 11]
 [13 14 13  9]
 [ 5  8 14 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14  4]
 [10 14 14 15]
 [ 6 12 15 11]
 [13 14 13  9]
 [ 5  8 14 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14  4]
 [10 14 14 15]
 [ 6 12 15 11]
 [13 14 13  9]
 [ 5  8 14 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  7 14  4]
 [10 14 14 15]
 [ 6 12 15 11]
 [13 14 14  9]
 [ 5  8 13 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  7 14  4]
 [10 14 14 15]
 [ 6 12 15 11]
 [13 14 14  9]
 [ 5  8 13 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 1  7 14 14]
 [14 14 14  4]
 [10 14 14 15]
 [ 6 12 15 11]
 [13 14 14  9]
 [ 5  8 13 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=11 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[ 1  7 14 14]
 [14 14 14  4]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14  9]
 [ 5  8 13 14]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 1  7 14 14]
 [14 14 14  4]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 1  7 14 14]
 [14 14  4 14]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13  4 13 14]
 [ 2 15  5  8]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[ 1  7 14 14]
 [14 14  4 14]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13  4 13  8]
 [ 2 15  5 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(6, 1)]=4, 
[debug] board state:
[[ 1  7 14 14]
 [14  4 14 14]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5  8 13  9]
 [13  4 13  8]
 [ 2 15  5 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  7 14 14]
 [14  4 14 14]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2 15  5 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  7 14 14]
 [ 1  4 14 14]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2 15  5 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 1  4 14 14]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2 15  5 14]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 7 14 14 14]
 [ 1 14  4 14]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2 15  5 14]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [ 1 14  4 14]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 7 14 14 14]
 [14  1  4 14]
 [10 14 14  6]
 [ 6 12 15 11]
 [13 14 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  1  4 14]
 [10 14 14  6]
 [ 6 12 13 11]
 [13 14 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  1 14  4]
 [10 14 14  6]
 [ 6 12 13 11]
 [13 14 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  1 14  4]
 [10 12 14  6]
 [ 6 14 13 11]
 [13 14 14 14]
 [ 5 14 13  9]
 [13  8 13  8]
 [ 2  9  5 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 7  1 14 14]
 [14 14 14  4]
 [10 12 14  6]
 [ 6 14 13 11]
 [13 14 14 14]
