INITIAL
* 3:28am Feb 5, 2026
* a1_lightzero vs a0
 [15 12  1  0]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14  2  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 8  9 15  7]
 [14 11 15  3]
 [15 12  1  0]
 [11 13 12  6]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2  5 15]
 [ 6 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 8  9 15  7]
 [14 11  6  3]
 [15 12  1  0]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6  2  5 15]
 [14 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 8  9 15  7]
 [14 11  6  3]
 [15 12  1  0]
 [11 13 12  6]]
=10 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[ 6  2  5 15]
 [14 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [14  9 15  7]
 [ 8 11  6  3]
 [15 12  1  0]
 [11 13 12  6]]
=11 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6  2  5 13]
 [14 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [14  9 15  7]
 [ 8 11  6  3]
 [15 12  1  0]
 [11 13 12  6]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(0, 3)]=13, 
[debug] board state:
[[ 6  2  5 13]
 [14 14 15  2]
 [10 13  8 15]
 [ 5 13 15  1]
 [14  9  6  7]
 [ 8 11  6  3]
 [15 12  1  0]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(1, 0)]=14, 
[debug] board state:
[[ 6  2  5  2]
 [14 14 15 14]
 [10 13  8 15]
 [ 5 13 15  1]
 [14  9  6  7]
 [ 8 11  6  3]
 [15 12  1  0]
 [11 13 12  6]]
=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  2  5  2]
 [10 14 15 14]
 [14 13  8 15]
 [ 5 13 15  1]
 [14  9  6  7]
 [ 8 11  6  3]
 [15 12  1  0]
 [11 13 12  6]]
=11 

=16 

[debug] move action_id=285, action=((6, 1), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 3)]=0, 
[debug] board state:
[[ 6  2  5  2]
 [10 14  3 14]
 [14 13  8 15]
 [ 5 13 15  1]
 [14  9  6  7]
 [ 8 11  6  3]
 [15 12  1  0]
 [11 13 12  6]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 6  2  5  2]
 [10 14  3 14]
 [14 13  8 15]
 [ 5 13 15  1]
 [14  9  6  7]
 [ 8 11  6  3]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=3, 
[debug] board state:
[[ 6 14  5  2]
 [10  2  3 14]
 [14 13  8 15]
 [ 5 13 15  1]
 [14  9  6  7]
 [ 8 11  6  3]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [10  2  3 14]
 [14 13  8 15]
 [ 5 13 15  1]
 [14  9  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=10, board[(2, 0)]=14, 
[debug] board state:
[[14  6  5  2]
 [10  2  3 14]
 [14 13  8 15]
 [ 5 13 15  1]
 [14  9  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  2]
 [14  2  3 14]
 [10 13  8 15]
 [ 5 13 15  1]
 [14  9  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [14  2  3 14]
 [10 13  8 15]
 [ 5 13 15  1]
 [14  9  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [14  2  3 14]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 9 14  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  6  5  2]
 [14  2  3 14]
 [10 13  8 15]
 [ 5 13 15  1]
 [ 9 14  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 13 15  1]
 [ 9 14  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 13 15  1]
 [ 9 14  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15  1]
 [ 9 13  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

[debug] move action_id=249, action=((7, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(5, 2)]=6, 
[debug] board state:
[[14  6  5  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15  1]
 [ 9 13  6 14]
 [ 8 11  6  7]
 [15 14  1 12]
 [11 13 12  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15  1]
 [ 9 13  6 14]
 [ 8 11 12  7]
 [15 14  1 12]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=171, action=((6, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(3, 3)]=1, 
[debug] board state:
[[ 6 14  5  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15  1]
 [ 9 13  6 14]
 [ 8 11 12  7]
 [15 14  1 12]
 [11 13 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15 12]
 [ 9 13  6 14]
 [ 8 11 12  7]
 [15 14  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 6  5 14  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15 12]
 [ 9 13  6 14]
 [ 8 11 12  7]
 [15 14  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  5 14  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15 12]
 [ 9 13  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(0, 3)]=2, 
[debug] board state:
[[ 6 14  5  2]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15 12]
 [ 9 13  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 12]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15 14]
 [ 9 13  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  6  5 12]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 14 15 14]
 [ 9 13  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14  6  5 12]
 [14  2  3 14]
 [10 13  8  9]
 [ 5 13 15 14]
 [ 9 14  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  6  5 12]
 [14  2 14  3]
 [10 13  8  9]
 [ 5 13 15 14]
 [ 9 14  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5 12]
 [14  2 14  3]
 [10 13  8  9]
 [ 5 13 15 14]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(3, 3)]=14, 
[debug] board state:
[[ 6 14  5 12]
 [14  2 14  3]
 [10 13  8  9]
 [ 5 13 15 14]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 12]
 [14  2 14  3]
 [10 13  8 14]
 [ 5 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  6  5 12]
 [14  2 14  3]
 [10 13  8 14]
 [ 5 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5 12]
 [14  2 14  3]
 [10 13 14  8]
 [ 5 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14  5 12]
 [14  2 14  3]
 [10 13 14  8]
 [ 5 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 12]
 [14  2 14  3]
 [10 13  8 14]
 [ 5 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 6  5 14 12]
 [14  2 14  3]
 [10 13  8 14]
 [ 5 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[ 6  5 14 12]
 [14  2 14  3]
 [10 13  8 14]
 [ 5 13 15  9]
 [14 14  6 14]
 [ 8  9 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=10, board[(3, 0)]=5, 
[debug] board state:
[[ 6 14  5 12]
 [14  2 14  3]
 [10 13  8 14]
 [ 5 13 15  9]
 [14 14  6 14]
 [ 8  9 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  5 12]
 [14  2 14  3]
 [14 13  8 14]
 [10 13 15  9]
 [14 14  6 14]
 [ 8  9 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  6  5 12]
 [14  2 14  3]
 [14 13  8 14]
 [10 13 15  9]
 [14 14  6 14]
 [ 8  9 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  5 12]
 [14  2 14  3]
 [14 13  8 14]
 [10 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=41, action=((0, 3), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  5 12]
 [14  2 14  3]
 [14 13  8 14]
 [10 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[12 14  5 14]
 [14  2 14  3]
 [14 13  8 14]
 [10 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[12  2  5 14]
 [14 14 14  3]
 [14 13  8 14]
 [10 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [15 11  1 14]
 [11 13 14  6]]
=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(0, 3)]=14, 
[debug] board state:
[[12  2  5 14]
 [14 14 14  3]
 [14 13  8 14]
 [10 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[12  2  5  3]
 [14 14 14 14]
 [14 13  8 14]
 [10 13 15  9]
 [14  9  6 14]
 [ 8 14 12  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 0)]=12, 
[debug] board state:
[[12  2  5  3]
 [14 14 14 14]
 [14 13  8 14]
 [10 13 15  9]
 [14 14  6 14]
 [ 8  9 12  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 5  2 14  3]
 [14 14 14 14]
 [14 13  8 14]
 [10 13 15  9]
 [14 14  6 14]
 [ 8  9 12  7]
 [10 11  1 14]
 [11 13 14  6]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 5  2 14  3]
 [14 14 14 14]
 [14 13  8 14]
 [10 13  4  9]
 [14 14  6 14]
 [ 8  9 12  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 5 14  2  3]
 [14 14 14 14]
 [14 13  8 14]
 [10 13  4  9]
 [14 14  6 14]
 [ 8  9 12  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  2  3]
 [14 14 14 14]
 [14 13  8 14]
 [10 13  4  9]
 [14 14  6 14]
 [ 8  9 12 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 3)]=14, 
[debug] board state:
[[14  5  2  3]
 [14 14 14 14]
 [14 13  8 14]
 [10 13  4  9]
 [14 14  6 14]
 [ 8  9 12 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14  5  2  3]
 [14 14 14 14]
 [14 13 14  8]
 [10 13  4  9]
 [14 14  6 14]
 [ 8  9 12 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=159, action=((5, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=12, board[(3, 2)]=4, 
[debug] board state:
[[14  5 14  3]
 [14 14  2 14]
 [14 13 14  8]
 [10 13  4  9]
 [14 14  6 14]
 [ 8  9 12 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  2 14]
 [14 13 14  8]
 [10 13 12  9]
 [14 14  6 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14 14  2 14]
 [14 13 14  8]
 [10 13 12  9]
 [14 14  6 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14 14  2 14]
 [14 13 14  8]
 [14 13 12  9]
 [10 14  6 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  2 14]
 [14 13 14  8]
 [14 13 12  9]
 [10 14  6 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[14  5 14  3]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 14  9]
 [10 14  6 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 14  9]
 [10 14  6 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14 14  5  3]
 [14 14  2 14]
 [14 13 12  8]
 [14 13 14  9]
 [14 10  6 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=6, 
[debug] board state:
[[14 14  5  3]
 [14  2 14 14]
 [14 13 12  8]
 [14 13 14  9]
 [14 10  6 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  5  3]
 [14  2 14 14]
 [14 13 12  8]
 [14 13 14  9]
 [14 14 10 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14 14]
 [14 13 12  8]
 [14 13 14  9]
 [14 14 10 14]
 [ 8  9 14 14]
 [10 11  1  7]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14 14]
 [14 13 12  8]
 [14 13 14  9]
 [14 14 10 14]
 [ 8  9 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14 14]
 [14 13 12  8]
 [14 13 14  9]
 [14 14 10 14]
 [ 8  9 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14 14]
 [14 13 12  8]
 [14 13 10  9]
 [14 14 14 14]
 [ 8  9 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14 14]
 [14 13 12  8]
 [14 13 10  9]
 [14 14 14 14]
 [ 8  9 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 14  3]
 [14  2 14 14]
 [14 13 12  8]
 [14 13 10  9]
 [14  9 14 14]
 [ 8 14 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 5 14 14  3]
 [14  2 14 14]
 [14 13 12  8]
 [14 13 10  9]
 [14  9 14 14]
 [ 8 14 14  7]
 [10 11  1 14]
 [11 13 14  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
