INITIAL
* 1:27am Feb 5, 2026
* a1_lightzero vs a0
 [14 13 15 11]
 [ 8 10 10 15]
 [14  8 11  2]
 [ 4 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 10 15]
 [14  8 11  2]
 [ 4 15 15 12]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 10 15]
 [14  8 11  2]
 [ 4 15 15 12]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4 15 15 12]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[14  6  6  5]
 [13 14 13 14]
 [ 9 15  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4 15 15 12]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [13 14 13 14]
 [ 9  4  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4 15 15 12]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [13 14 13 14]
 [ 9  4  5 15]
 [15 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4 15 15 12]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [13 14 13 14]
 [ 9  4  5 15]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4 15 15 12]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [13 14 13 14]
 [ 9  4  5 15]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4 15 15 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 13 13 14]
 [ 9  4  5 15]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4 15 15 12]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [14 13 13 14]
 [ 9  4  5 15]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4 15 15 12]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 13 13 14]
 [ 9  4  5 15]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  6  6  5]
 [14 13 13 14]
 [ 9  4  5 15]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=13, 
[debug] board state:
[[14  6  6  5]
 [14 13 13 14]
 [ 9  4  5  9]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=4, 
[debug] board state:
[[14 14  6  5]
 [14  6 13 14]
 [ 9  4  5  9]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  6 13 14]
 [14  9  5  9]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  5]
 [14  6 13 14]
 [14  9  5  9]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14  6 13  9]
 [14  9  5 14]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[ 6 14 14  5]
 [14  6 13  9]
 [14  9  5 14]
 [ 3 15 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14  6 13  9]
 [14  9  5 14]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14  6 13  9]
 [14  9  5 14]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [14  8 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14  6 13  9]
 [14  9  5 14]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [ 8 14 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14  6 13  9]
 [14  9  5 14]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 10  6]
 [ 8 14 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14  6 13  9]
 [14  9  5 14]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 14 10  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  6 14  5]
 [14  6 13  9]
 [14  9  5 14]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 14 10  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [14  6 13 14]
 [14  9  5  9]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 14 10  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14  6 13 14]
 [14  9  5  9]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 14 10  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [14  6 13 14]
 [14  9  5  9]
 [ 3  1 12 15]
 [13 14 15 11]
 [ 8 14 10  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [14 14 13 14]
 [14  9  5  9]
 [ 3  1 12 15]
 [13 14 15 11]
 [ 8 14 10  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [14 14 13 14]
 [14  9  5  9]
 [ 3  1 12 15]
 [13 14 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 13 14]
 [14  9  5  9]
 [ 3  1 12 15]
 [13 14 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 13 14]
 [14  9  5  9]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=5, 
[debug] board state:
[[14  6  6  5]
 [14 14 13 14]
 [14  9  5  9]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

[debug] move action_id=350, action=((7, 3), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=12, board[(7, 1)]=6, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4  6 15 12]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

[debug] move action_id=162, action=((3, 2), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 0)]=3, 
[debug] board state:
[[14  6  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [ 3  1 12 15]
 [14 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [12  1 14 15]
 [14 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [12  1 14 15]
 [14 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=6, 
[debug] board state:
[[14  6  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 11]
 [ 8 10 14  6]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 13 14]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 13 14]
 [14  9 14  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 13 14]
 [14  9 14  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 14 13]
 [14  9 14  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14  9 14  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12 15 14]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14  9 14  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12  1 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [14 14 14 13]
 [14  9 14  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [14 14 14 13]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12  1 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 14 11]
 [ 8 10 11  2]
 [ 4 12  1 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 14 10 11]
 [ 8 10 11  2]
 [ 4 12  1 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(7, 0)]=4, 
[debug] board state:
[[14 14  6  5]
 [ 6 14 14 13]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 14 10 11]
 [ 8 10 11  2]
 [ 4 12  1 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 6 14 14 13]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 14 10 11]
 [14 10 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 6 14 14 13]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 14 10 11]
 [14 10 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 6 14 14 13]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 10 11]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [14 14 14 13]
 [14 14  9  9]
 [14  1 14 15]
 [12 13 15 14]
 [ 8 10 10 11]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  6 14  5]
 [14 14 14 13]
 [14 14  9  9]
 [12  1 14 15]
 [14 13 15 14]
 [ 8 10 10 11]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14 14  9  9]
 [12  1 14 15]
 [14 13 15 14]
 [ 8 10 10 11]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14 14  9  9]
 [12  1 14 15]
 [14 13 15 11]
 [ 8 10 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 14 13]
 [14 14  9  9]
 [12  1 14 15]
 [14 13 15 11]
 [ 8 10 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 14 13]
 [14  9 14  9]
 [12  1 14 15]
 [14 13 15 11]
 [ 8 10 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14  9 14  9]
 [12  1 14 15]
 [14 13 15 11]
 [ 8 10 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14  9 14  9]
 [12  1 14 15]
 [ 8 13 15 11]
 [14 10 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 14 13]
 [14  9 14  9]
 [12  1 14 15]
 [ 8 13 15 11]
 [14 10 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14 14 14 13]
 [14  9 14  9]
 [12  1 14 15]
 [ 8 13 15 11]
 [10 14 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14 14 14 13]
 [14  9 14  9]
 [12  1 14 15]
 [ 8 13 15 11]
 [10 14 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12  1 14 15]
 [ 8 13 15 11]
 [10 14 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12  1 14 15]
 [ 8 13 15 11]
 [10 14 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12  1 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12  1 14 15]
 [ 8 13 15 14]
 [10 14 10 11]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12  1 14 15]
 [ 8 13 15 11]
 [10 14 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

[debug] move action_id=150, action=((7, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=12, board[(3, 1)]=1, 
[debug] board state:
[[14  6  6  5]
 [14  9 14 13]
 [14 14 14  9]
 [12  1 14 15]
 [ 8 13 15 11]
 [10 14 10 14]
 [14 14 11  2]
 [ 8 12  1 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
