INITIAL
* 7:19am Feb 5, 2026
* a0 vs a1_lightzero
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 10 14  2]
 [ 5  8 14 14]
 [15 15  6 13]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 5  0 14  3]
 [14 14 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 10 14  2]
 [ 5  8 14 14]
 [15 15  6 13]
 [ 8 15  2 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(1, 0)]=14, 
[debug] board state:
[[ 5  0 14  3]
 [14 14 13 15]
 [ 3 12 13 15]
 [15  6 15 15]
 [ 6 10 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=6, 
[debug] board state:
[[ 5  0 14  3]
 [ 3 14 13 15]
 [14 12 13 15]
 [15  6 15 15]
 [ 6 10 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=0, board[(0, 2)]=14, 
[debug] board state:
[[ 5  0 14  3]
 [ 3 14 13 15]
 [14 12 13 15]
 [15 10 15 15]
 [ 6 14 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=0, 
[debug] board state:
[[ 5 14  0  3]
 [ 3 14 13 15]
 [14 12 13 15]
 [15 10 15 15]
 [ 6 14 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13  3]
 [ 3 14 14 15]
 [14 12 13 15]
 [15 10 15 15]
 [ 6 14 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  5 13  3]
 [ 3 14 14 15]
 [14 12 13 15]
 [15 10 15 15]
 [ 6 14 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5 13  3]
 [ 3 14 14 15]
 [14 12 13 15]
 [15 14 15 15]
 [ 6 10 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=6, 
[debug] board state:
[[ 5 14 13  3]
 [ 3 14 14 15]
 [14 12 13 15]
 [15 14 15 15]
 [ 6 10 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14 13  3]
 [ 3 14 14 15]
 [14 12 13 15]
 [15 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14  5 13  3]
 [ 3 14 14 15]
 [14 12 13 15]
 [15 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 15  6 14]
 [ 8 15  2 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  5 13  3]
 [ 3 14 14 15]
 [14 12 13 15]
 [15 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 3  5 13  3]
 [14 14 14 15]
 [14 12 13 15]
 [15 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=13, 
[debug] board state:
[[ 3  5 13  3]
 [14 14 13 15]
 [14 12 14 15]
 [15 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 3  5  3 14]
 [14 14 13 15]
 [14 12 14 15]
 [15 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 3  5  3 14]
 [14 14 13 15]
 [14 12 14 15]
 [ 1 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 3  5 14  3]
 [14 14 13 15]
 [14 12 14 15]
 [ 1 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 3  5 14  3]
 [14 14 13 13]
 [14 12 14 15]
 [ 1 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 3 14 14  3]
 [14  5 13 13]
 [14 12 14 15]
 [ 1 14 15 15]
 [10 14 14  2]
 [ 5  8 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  3]
 [14  5 13 13]
 [14 12 14 15]
 [ 1 14 15 15]
 [10  8 14  2]
 [ 5 14 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14  3 14  3]
 [14  5 13 13]
 [14 12 14 15]
 [ 1 14 15 15]
 [10  8 14  2]
 [ 5 14 14 13]
 [15 13  6 14]
 [ 8 15  2 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  3]
 [14  5 13 13]
 [14 12 14 15]
 [ 1 14 15 15]
 [10  8 14  2]
 [ 5 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=5, 
[debug] board state:
[[ 3 14 14  3]
 [14  5 13 13]
 [14 12 14 15]
 [ 1 14 15 15]
 [10  8 14  2]
 [ 5 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 3 14 14  3]
 [14  5 13 13]
 [14 12 14 15]
 [ 1 14 15 15]
 [14  8 14  2]
 [10 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  3 14  3]
 [14  5 13 13]
 [14 12 14 15]
 [ 1 14 15 15]
 [14  8 14  2]
 [10 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  3 14  3]
 [14  5 13 13]
 [14 12 14  1]
 [ 1 14 15 15]
 [14  8 14  2]
 [10 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14  3  3]
 [14  5 13 13]
 [14 12 14  1]
 [ 1 14 15 15]
 [14  8 14  2]
 [10 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  3]
 [14  5 13 13]
 [14 12 14  1]
 [ 1 14 15 15]
 [14 14  8  2]
 [10 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 14 13 13]
 [14 12 14  1]
 [ 1 14 15 15]
 [14 14  8  2]
 [10 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=13, 
[debug] board state:
[[14  5  3  3]
 [14 12 13 13]
 [14 14 14  1]
 [ 1 14 15 15]
 [14 14  8  2]
 [10 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 12 13  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14  8  2]
 [10 14 14 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 12 13  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 12 13  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 12 14  1]
 [14 14 13 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5  3 14  3]
 [14 12 14  1]
 [14 14 13 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  3 14  3]
 [14 12 13  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  3 14  3]
 [ 5 12 13  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 15]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14  3]
 [ 5 12 13  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 5  3 14  3]
 [14 12 13  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 5  3 14  3]
 [12 14 13  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [12 14 13  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  5  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [14 10  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [14 10  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14  5  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 14  2]
 [10 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [10 14 14  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [10 14 14  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 10 14  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 5  3 14  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 10 14  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 5  3 14  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 10 14  2]
 [14 14  8 14]
 [15 13  6 13]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 10 14  2]
 [14 14  8 14]
 [15 13  6 13]
 [ 8  6  2 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 10 14  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(1, 3)]=1, 
[debug] board state:
[[14  5  3  3]
 [12 13 14  1]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 10 14  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 13 14 12]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 10 14  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(4, 2)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 13 14 12]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 10 14  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 13 14 12]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  5  3  3]
 [14 13 14 12]
 [14 14 14 14]
 [ 1 14 15 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 13 14 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 13 14 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 14 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 14 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 13  6 14]
 [ 8  6  2 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 14 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 13  6 11]
 [ 8  6  2 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=6, 
[debug] board state:
[[14 14  3  3]
 [14  5 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 13  6 11]
 [ 8  6  2 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3  3]
 [14  5 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 14 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14 14  8 13]
 [15 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  3  3]
 [14 14 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14  8 14 13]
 [15 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 14 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 14 10  2]
 [14  8 14 13]
 [15 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 14 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 10 14  2]
 [14  8 14 13]
 [15 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[14 14  3  3]
 [ 5 14 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 10 14  2]
 [14  8 14 13]
 [15 14  6 11]
 [ 8 13  2 14]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14  3  3]
 [ 5 14 13 12]
 [14 14 14 14]
 [ 1 14  6 15]
 [14 10 14  2]
 [14  8 14 13]
 [10 14  6 11]
 [ 8 13  2 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=12, board[(2, 3)]=14, 
[debug] board state:
[[ 5 14  3  3]
 [14 14 13 12]
 [14 14 14 14]
