INITIAL
* 5:1am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(3, 2)]=13, board[(3, 1)]=6, 
[debug] board state:
[[ 1  6 14  9]
 [14 14  4 14]
 [15  2 14 15]
 [15  6 13 10]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  9]
 [14 14  4 14]
 [15  2 14 15]
 [15 13 14 10]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  6  9]
 [14 14  4 14]
 [15  2 14 15]
 [15 13 14 10]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  9]
 [14 14  4 14]
 [15  2 14 15]
 [15 13 10 14]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  1  6  9]
 [14 14  4 14]
 [15  2 14 15]
 [15 13 10 14]
 [12  5 15 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=11 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  9]
 [14 14  4 14]
 [15  2 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  1  6  9]
 [14  2  4 14]
 [15 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15 15 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  9]
 [14  2  4 14]
 [15 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15  2 11]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 1 14  6  9]
 [14  2  4 14]
 [15 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15  2 11]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  9]
 [14  2  4 14]
 [ 5 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15  2 11]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  1  6  9]
 [14  2  4 14]
 [ 5 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [14 10  8 15]
 [12  6 15 15]
 [15 15  2 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  9]
 [14  2  4 14]
 [ 5 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [14 10  8 15]
 [12  6  9 15]
 [15 15  2 11]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  6  9]
 [14  2  4 14]
 [ 5 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [14 10  8 15]
 [12  6  9 15]
 [15 15  2 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  9]
 [14  2  4 14]
 [ 5 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [12 10  8 15]
 [14  6  9 15]
 [15 15  2 11]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 1  2  6  9]
 [14 14  4 14]
 [ 5 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [12 10  8 15]
 [14  6  9 15]
 [15 15  2 11]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 1  2  6  9]
 [14 14  4 14]
 [ 5 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [12 10  8 15]
 [14  6  9 15]
 [15  7  2 11]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=2, 
[debug] board state:
[[ 1  2  6  9]
 [ 5 14  4 14]
 [14 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [12 10  8 15]
 [14  6  9 15]
 [15  7  2 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 1  2  6  9]
 [ 5 14  4 14]
 [14 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [12 10  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=10 

=16 

[debug] move action_id=185, action=((4, 0), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 2)]=4, 
[debug] board state:
[[ 1  2  6  9]
 [14  5  4 14]
 [14 14 14 15]
 [15 13 10 14]
 [12  5  4 15]
 [12 10  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  2  6  9]
 [14  5  4 14]
 [14 14 14 15]
 [15 13 10 14]
 [14  5 12 15]
 [12 10  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=5, 
[debug] board state:
[[14  2  6  9]
 [ 1  5  4 14]
 [14 14 14 15]
 [15 13 10 14]
 [14  5 12 15]
 [12 10  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6  9]
 [ 1  5  4 14]
 [14 14 14 15]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=6, 
[debug] board state:
[[ 2 14  6  9]
 [ 1  5  4 14]
 [14 14 14 15]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [ 1  5  4 14]
 [14 14 14 15]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  2  9 14]
 [ 1  5  4 14]
 [14 14 14 15]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  9 14]
 [ 1  5  4 14]
 [14 14 14  6]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 2 14  9 14]
 [ 1  5  4 14]
 [14 14 14  6]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [15 14  7 11]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  9 14]
 [ 1  5  4 14]
 [14 14 14  6]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [13 14  7 11]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14  2  9 14]
 [ 1  5  4 14]
 [14 14 14  6]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [13 14  7 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  2  9 14]
 [ 1  5  4 14]
 [14 14 14  6]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 1  2  9 14]
 [14  5  4 14]
 [14 14 14  6]
 [15 13 10 14]
 [14 10 12 15]
 [12 14  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=9, 
[debug] board state:
[[ 1  2  9 14]
 [14  5  4 14]
 [14 14 14  6]
 [15 13 10 14]
 [14 10 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14  5  4 14]
 [14 14 14  6]
 [15 13 10 14]
 [14 10 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14  5  4 14]
 [14 13 14  6]
 [15 14 10 14]
 [14 10 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [14  5  4 14]
 [14 13 14  6]
 [15 14 10 14]
 [14 10 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[14  1  2 14]
 [14  5  4 14]
 [14 13 14  6]
 [15 14 10 14]
 [14 10 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13 14  7 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14  1 14  2]
 [14  5  4 14]
 [14 13 14  6]
 [15 14 10 14]
 [14 10 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13 14  7 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14  2]
 [14  5  4 14]
 [14 13 14  6]
 [15 10 10 14]
 [14 14 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13 14  7 11]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14  5  4 14]
 [14 13 14  6]
 [15 10 10 14]
 [14 14 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13 14  7 11]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  2]
 [14  5  4 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13 14  7 11]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13 14  7 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  1  4  2]
 [14  5 14 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [12 14  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14  5 14 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 15]
 [14  6  9 15]
 [13  7 14 11]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=6, 
[debug] board state:
[[14  1  4  2]
 [14  5 14 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  6  9 15]
 [13  7 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  4  2]
 [14  5 14 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [14 13 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14 15]
 [13  7 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [13 14 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(2, 3)]=6, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14  6]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14 15]
 [13  7 14 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 10]
 [15 10 14 14]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(3, 3)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 14 14 10]
 [15 10 14 14]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14 15]
 [13  7 14 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14 15]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14 15]
 [13  7 14 11]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14  1]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [14 14 12 13]
 [14 12  8 13]
 [14  9 14  1]
 [13  7 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [14 12 12 13]
 [14 14  8 13]
 [14  9 14  1]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [14 12 12 13]
 [14 14  8 13]
 [14  9 14  1]
 [13  7 14 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [12 14 12 13]
 [14 14  8 13]
 [14  9 14  1]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [12 14 12 13]
 [14 14  8 13]
 [14  9 14  1]
 [13  7 14 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  4  2]
 [14  5 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [12 12 14 13]
 [14 14  8 13]
 [14  9 14  1]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [12 12 14 13]
 [14 14  8 13]
 [14  9 14  1]
 [13  7 14 11]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [12 12  8 13]
 [14 14 14 13]
 [14  9 14  1]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [12 12  8 13]
 [14 14 14 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [12 12 14 13]
 [14 14  8 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=10, board[(3, 2)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 14 14 14]
 [15 10 14 10]
 [12 12 14 13]
 [14 14  8 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 14 14 14]
 [15 10 10 14]
 [12 12 14 13]
 [14 14  8 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 10 14]
 [12 12 14 13]
 [14 14  8 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  5  4  2]
 [14 14 14 14]
 [13 14 14 14]
 [15 10 10 14]
 [12 12  8 13]
 [14 14 14 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 14 14 14]
 [15 10 10 14]
 [12 12  8 13]
 [14 14 14 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 14 14 14]
 [15 10 10 14]
 [12 14  8 13]
 [14 12 14 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 5 14  4  2]
 [ 1 14 14 14]
 [13 14 14 14]
 [15 10 10 14]
 [12 14  8 13]
 [14 12 14 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  4  2]
 [ 1 14 14 14]
 [13 14 14 14]
 [15 10 10 14]
 [12 12  8 13]
 [14 14 14 13]
 [14  9  1 14]
 [13  7 14 11]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14  5  4  2]
 [ 1 14 14 14]
 [13 14 14 14]
 [15 10 10 14]
 [12 12  8 13]
 [14 14 14 13]
 [14  9  1 14]
