INITIAL
* 7:40am Feb 5, 2026
* a1_lightzero vs a0
[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 7  1 14  2]
 [12 14 14 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  1 14  2]
 [14 12 14 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 7 14  1  2]
 [14 12 14 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [15 15 12 15]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  1  2]
 [14 12 14 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [ 2 15 12 15]]
=10 

=16 

[debug] move action_id=338, action=((7, 2), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 0)]=2, 
[debug] board state:
[[ 7 14 14  2]
 [14 12  1 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [ 2 15 12 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 12  1 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [12 15 14 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14  1  2]
 [14 12 14 10]
 [15  6 15  8]
 [15 13 15 13]
 [11  6 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [12 15 14 15]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14  1  2]
 [14 12 14 10]
 [15  6 15  8]
 [15 14 15 13]
 [11 13 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [12 15 14 15]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [14 12  1 10]
 [15  6 15  8]
 [15 14 15 13]
 [11 13 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [12 15 14 15]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [12 14  1 10]
 [15  6 15  8]
 [15 14 15 13]
 [11 13 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [12 15 14 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14 15 13]
 [11 13 15 15]
 [15  0 13 15]
 [ 6  1  9  5]
 [12 15 14 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14 15 13]
 [11 13 15 15]
 [15  0 13  6]
 [ 6  1  9  5]
 [12 15 14 15]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=5, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14 15 13]
 [11 13 15 15]
 [15  0 13  6]
 [ 6  1  9  5]
 [12 15 14 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14 15 13]
 [11 13 15 15]
 [15  0 13  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14 15 13]
 [11 13 15 15]
 [15  0 13  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14  3 13]
 [11 13 15 15]
 [15  0 13  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=0, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14  3 13]
 [11 13 15 15]
 [15  0 13  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14  3 13]
 [11 13 15 15]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14  3 13]
 [11 13 15 15]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 3)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6 15  8]
 [15 14  3 13]
 [11 13 15 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 7 14 14  2]
 [12 14  1 10]
 [15  6 15  8]
 [15 14  3 13]
 [11 13 15 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14  2]
 [12 14  1 10]
 [15  6 15  8]
 [ 8 14  3 13]
 [11 13 15 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6 15  8]
 [ 8 14  3 13]
 [11 13 15 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6 15  8]
 [ 8 14  3 13]
 [11 13 15 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14  4]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1 10]
 [15  6 15  8]
 [ 8 14  3 13]
 [11 13 15 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1 10]
 [15  6 15  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14  4]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6 15  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6  6  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14  4]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1 10]
 [15  6  6  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12 15 14  4]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1 10]
 [15  6  6  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [15  6  6  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12  4 14  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1 10]
 [ 9  6  6  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1 10]
 [ 9  6  6  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1 14]
 [ 9  6  6  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14  2 10]
 [12 14  1 14]
 [ 9  6  6  8]
 [ 8 14  3 13]
 [11 13 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 10]
 [12 14  1 14]
 [ 9  6  6  8]
 [ 8 13  3 13]
 [11 14 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=6, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1 14]
 [ 9  6  6  8]
 [ 8 13  3 13]
 [11 14 11 13]
 [15 13 14  6]
 [ 6  1 14  9]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1 14]
 [ 9  6  6  8]
 [ 8 13  3 13]
 [11 14 11 13]
 [15 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14  2 10]
 [12 14  1 14]
 [ 9  6  6  8]
 [ 8 13  3 13]
 [11 14 11 13]
 [15 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 10]
 [12 14  1 14]
 [ 9  6  6  8]
 [ 8 13  3 13]
 [11 11 14 13]
 [15 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1 14]
 [ 9  6  6  8]
 [ 8 13  3 13]
 [11 11 14 13]
 [15 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1 14]
 [ 9  6  6  8]
 [ 8 13  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=6, 
[debug] board state:
[[ 7 14 14 10]
 [12  2  1 14]
 [ 9  6  6  8]
 [ 8 13  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14 10]
 [12  2  1 14]
 [ 9 13  6  8]
 [ 8 14  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1 14]
 [ 9 13  6  8]
 [ 8 14  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1  8]
 [ 9 13  6 14]
 [ 8 14  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=6, 
[debug] board state:
[[ 7 14  2 10]
 [12 14  1  8]
 [ 9 13  6 14]
 [ 8 14  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 10]
 [12 14  1  8]
 [ 9 14 13 14]
 [ 8 14  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1  8]
 [ 9 14 13 14]
 [ 8 14  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 14  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(3, 1)]=14, 
[debug] board state:
[[ 7 14  2 10]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 14  3 13]
 [11 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 10]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [11 14 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=11, board[(4, 1)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [11 14 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 7  2  1 10]
 [12 14 14  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [13 13 14  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 7  2  1 10]
 [12 14 14  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [13 14 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 10]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [13 14 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=10, 
[debug] board state:
[[ 7  2 10 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [13 14 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [13 14 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [14 13 14  9]
 [ 6  1 13 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 12  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 12  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 11 14 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [14 12  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [14 12  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 14 11 13]
 [14 13 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14  2 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 14 11 13]
 [13 14 13  9]
 [ 6  1 14 14]
 [12  4 14  4]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 7  2 14 14]
 [12 14  1  8]
 [ 9 13 14 14]
 [ 8 11  3 13]
 [14 14 11 13]
 [13 14 13  9]
 [ 6  1 14 14]
