INITIAL
* 8:39pm Feb 4, 2026
* a0 vs a1_lightzero
 [14  6 15 14]
 [15 15 15 15]
 [15 13 15  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 1 14 11 13]
 [14  1 13 15]
 [14  6 15 14]
 [15 15 15 15]
 [15 13  9  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 13]
 [14  1 13 10]
 [14  6 15 14]
 [15 15 15 15]
 [15 13  9  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1  1 11 13]
 [14 14 13 10]
 [14  6 15 14]
 [15 15 15 15]
 [15 13  9  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[ 1  1 11 13]
 [14 13 14 10]
 [14  6 15 14]
 [15 15 15 15]
 [15 13  9  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15 15]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 1  1 11 13]
 [14 13 14 10]
 [14  6 15 14]
 [15 15 15 15]
 [15 13  9  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 1  1 11 13]
 [13 14 14 10]
 [14  6 15 14]
 [15 15 15 15]
 [15 13  9  5]
 [10  5 15  6]
 [ 6 13 15 15]
 [15 15 15  3]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=11, board[(1, 2)]=14, 
[debug] board state:
[[ 1  1 11 13]
 [13 14 14 10]
 [14  6 15 14]
 [15 15 15 15]
 [15 13  9  5]
 [10  5 15  6]
 [ 6 13 15  7]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=218, action=((4, 3), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 1)]=13, 
[debug] board state:
[[ 1  1 14 13]
 [13 14 11 10]
 [14  6 15 14]
 [15 15 15 15]
 [15 13  9  5]
 [10  5 15  6]
 [ 6 13 15  7]
 [15 15 15  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14 13]
 [13 14 11 10]
 [14  6 15 14]
 [15 15 15 15]
 [15  5  9 14]
 [10  5 15  6]
 [ 6 13 15  7]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 0)]=14, 
[debug] board state:
[[ 1  1 13 14]
 [13 14 11 10]
 [14  6 15 14]
 [15 15 15 15]
 [15  5  9 14]
 [10  5 15  6]
 [ 6 13 15  7]
 [15 15 15  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 1  1 13 14]
 [13 14 11 10]
 [ 6 14 15 14]
 [15 15 15 15]
 [15  5  9 14]
 [10  5 15  6]
 [ 6 13 15  7]
 [15 15 15  3]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 1  1 14 13]
 [13 14 11 10]
 [ 6 14 15 14]
 [15 15 15 15]
 [15  5  9 14]
 [10  5 15  6]
 [ 6 13 15  7]
 [15 15 15  3]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1  1 14 13]
 [13 14 11 10]
 [ 6 14 15 14]
 [15 15 15 15]
 [15  5  9 14]
 [10  5 15  6]
 [ 6 13 15  7]
 [15  3 15  3]]
=10 

=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(6, 1)]=13, 
[debug] board state:
[[ 1  1 14 13]
 [14 13 11 10]
 [ 6 14 15 14]
 [15 15 15 15]
 [15  5  9 14]
 [10  5 15  6]
 [ 6 13 15  7]
 [15  3 15  3]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(0, 2)]=14, 
[debug] board state:
[[ 1  1 14 13]
 [14 13 11 10]
 [ 6 14 15 14]
 [15 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 1  1 11 13]
 [14 13 14 10]
 [ 6 14 15 14]
 [15 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 1  1 11 13]
 [14 13 14 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=11, 
[debug] board state:
[[ 1  1 11 13]
 [14 14 13 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  1 13]
 [14 14 13 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  1 13]
 [14 13 14 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 13]
 [ 1 13 14 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 13  1 13]
 [ 1 14 14 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[ 1 13  1 13]
 [14 14 14 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 1 14  1 13]
 [14 13 14 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [15 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14  1 13]
 [14 13 14 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [12 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  1 13]
 [14 14 13 10]
 [ 6 14 15 14]
 [ 8 15 15 15]
 [12 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

=12 a4 a7

[debug] move action_id=48, action=((4, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(1, 0)]=6, 
[debug] board state:
[[ 1 14  1 13]
 [ 6 14 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [12 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 1 14  1 13]
 [12 14 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [14 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [15  3 15  3]]
=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14  1 13]
 [12 14 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [14 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(6, 3)]=7, 
[debug] board state:
[[ 1 14  1 13]
 [14 12 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [14 14  9 14]
 [10  5 15  6]
 [ 6  5 15  7]
 [ 4  3 15  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  1 13]
 [14 12 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [14 14  9 14]
 [10  5 15 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=13, 
[debug] board state:
[[ 1 14  1 13]
 [12 14 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [14 14  9 14]
 [10  5 15 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [12 14 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [14 14  9 14]
 [10  5 15 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14  1]
 [14 12 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [14 14  9 14]
 [10  5 15 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 12 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [14 14  9 14]
 [10  5 15 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 1 12  1 14]
 [14 14 13 10]
 [14 14 15 14]
 [ 8 15 15 15]
 [14 14  9 14]
 [10  5 15 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[ 1 12  1 14]
 [14 14 13 10]
 [14 14 15 14]
 [ 8 15 15  2]
 [14 14  9 14]
 [10  5 15 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 1 12  1 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [14 15 15  2]
 [14 14  9 14]
 [10  5 15 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 1 12  1 14]
 [14 14 13 10]
 [ 8 14 15 14]
 [14 15 15  2]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 12 13 10]
 [ 8 14 15 14]
 [14 15 15  2]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  1 14]
 [14 12 13 10]
 [ 8 14 15  2]
 [14 15 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 12  1 14]
 [14 14 13 10]
 [ 8 14 15  2]
 [14 15 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12  1 14]
 [ 1 14 13 10]
 [ 8 14 15  2]
 [14 15 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[12 14  1 14]
 [ 1 14 13 10]
 [ 8 14 15  2]
 [14 15 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=14, 
[debug] board state:
[[12 14  1 14]
 [14  1 13 10]
 [ 8 14 15  2]
 [14 15 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[12 14  1 10]
 [14  1 13 14]
 [ 8 14 15  2]
 [14 15 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[12  1 14 10]
 [14  1 13 14]
 [ 8 14 15  2]
 [14 15 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[12  1 10 14]
 [14  1 13 14]
 [ 8 14 15  2]
 [14 15 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12  1 10 14]
 [14  1 13 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14  1 10 14]
 [12  1 13 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12 14]
 [ 6  5 15  6]
 [ 4  3 15  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14  1 10 14]
 [12  1 13 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=12, 
[debug] board state:
[[12  1 10 14]
 [14  1 13 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [14  1 13 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=13, 
[debug] board state:
[[ 1 10 14 14]
 [14  1 13 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [14 14  1 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [14 14  1 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [14  1 14 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [14  1 14 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [14 14  1 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [14 14  1 14]
 [ 8 14 15  2]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [14 14  1  2]
 [ 8 14 15 14]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [14 14  1  2]
 [ 8 14 15 14]
 [14  9 15 14]
 [14 14  9 14]
 [10  5 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 1 10 14 14]
 [14 14  1  2]
 [ 8 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [14 14  1  2]
 [ 8 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 3)]=14, 
[debug] board state:
[[ 1 14 10 14]
 [14  1 14  2]
 [ 8 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 1 14 14 10]
 [14  1 14  2]
 [ 8 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 6  5 15 14]
 [ 4  3 15  3]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [14  1 14  2]
 [ 8 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 6  5 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 10]
 [ 8  1 14  2]
 [14 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 6  5 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 10]
 [ 8  1  2 14]
 [14 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 6  5 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14  1  2 14]
 [14 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10 14 12  6]
 [ 6  5 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 10]
 [14  1  2 14]
 [14 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [ 6 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 10]
 [ 8  1  2 14]
 [14 14 15 14]
 [14  9 15 14]
 [14  5  9 14]
 [10  5 12  6]
 [ 6 14 15 14]
 [ 4  3  2  3]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
