INITIAL
* 10:43pm Feb 4, 2026
* a1_lightzero vs a0
 [15  1 15 15]
 [15 13 15 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [12 15 15 10]
 [15  8 15 15]
 [15  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=11 

=16 

=12 a5 a7

[debug] move action_id=47, action=((3, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(1, 0)]=12, 
[debug] board state:
[[ 6  4 14 14]
 [12 15 15 10]
 [15  8 15 15]
 [ 5  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [ 5 15 15 10]
 [15  8 15 15]
 [14  6 15 15]
 [15  1 15 15]
 [15 13 15 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=11 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [ 5 15 15 10]
 [15  8 15 15]
 [14  6 15 15]
 [15  1  9 15]
 [15 13 15 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=11 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[ 6  4 14 14]
 [ 5 15  0 10]
 [15  8 15 15]
 [14  6 15 15]
 [15  1  9 15]
 [15 13 15 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14 14]
 [ 5 15  0 10]
 [15  8 15 15]
 [14  6 15 15]
 [15  1  9 15]
 [11 13 15 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 14  4 14]
 [ 5 15  0 10]
 [15  8 15 15]
 [14  6 15 15]
 [15  1  9 15]
 [11 13 15 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4 14]
 [ 5 15  0 10]
 [15  8 15 15]
 [14  6 15 15]
 [15  1  9 15]
 [11 13  2 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(6, 0)]=6, 
[debug] board state:
[[14  6  4 14]
 [ 5 15  0 10]
 [15  8 15 15]
 [14  6 15 15]
 [15  1  9 15]
 [11 13  2 15]
 [ 6 13 15 15]
 [15 15  2 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4 14]
 [ 5 15  0 10]
 [15  8 15 15]
 [14  6 15 15]
 [15  1  9 15]
 [14 13  2 15]
 [11 13 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 5  6  4 14]
 [14 15  0 10]
 [15  8 15 15]
 [14  6 15 15]
 [15  1  9 15]
 [14 13  2 15]
 [11 13 15 15]
 [15 15  2 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 3)]=14, 
[debug] board state:
[[ 5  6  4 14]
 [14 15  0 10]
 [15  8 15 15]
 [14  6 10 15]
 [15  1  9 15]
 [14 13  2 15]
 [11 13 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(5, 0)]=14, 
[debug] board state:
[[ 5  6 14  4]
 [14 15  0 10]
 [15  8 15 15]
 [14  6 10 15]
 [15  1  9 15]
 [14 13  2 15]
 [11 13 15 15]
 [15 15  2 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5  6 14  4]
 [14 15  0 10]
 [15  8 15 15]
 [14  6 10 15]
 [15  1  9 15]
 [11 13  2 15]
 [14 13 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 1)]=6, 
[debug] board state:
[[ 5 14  6  4]
 [14 15  0 10]
 [15  8 15 15]
 [14  6 10 15]
 [15  1  9 15]
 [11 13  2 15]
 [14 13 15 15]
 [15 15  2 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [14 15  0 10]
 [15  8 15 15]
 [14 10 14 15]
 [15  1  9 15]
 [11 13  2 15]
 [14 13 15 15]
 [15 15  2 15]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[14  5  6  4]
 [14 15  0 10]
 [15  8 15 15]
 [14 10 14 15]
 [15  1  9 15]
 [11 13  2 15]
 [14 13 15 15]
 [15 15  2 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [14 15  0 10]
 [15  8 15 15]
 [14 10 14 15]
 [15  1  9 15]
 [11 13  2 15]
 [14 13 15 15]
 [ 9 15  2 15]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 0)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [14 15  0 10]
 [15  8 15 15]
 [14 10 14 15]
 [15  1  9 15]
 [11 13  2 15]
 [14 13 15 15]
 [ 9 15  2 15]]
=10 

=16 

=12 a6 a6

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 5 14  6  4]
 [14 15  0 10]
 [15  8 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13  2 15]
 [14 13 15 15]
 [ 9 15  2 15]]
=11 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 5 14  6  4]
 [14 15  0 10]
 [ 5  8 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13  2 15]
 [14 13 15 15]
 [ 9 15  2 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [14 15  0 10]
 [ 5  8 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13  2  8]
 [14 13 15 15]
 [ 9 15  2 15]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=2, 
[debug] board state:
[[14  5  6  4]
 [14 15  0 10]
 [ 5  8 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13  2  8]
 [14 13 15 15]
 [ 9 15  2 15]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [14 15  0 10]
 [ 5  8 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13  8 14]
 [14 13 15 15]
 [ 9 15  2 15]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5 15  0 10]
 [14  8 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13  8 14]
 [14 13 15 15]
 [ 9 15  2 15]]
=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=15, board[(1, 1)]=15, 
[debug] board state:
[[14  5  6  4]
 [ 5 15  0 10]
 [14  8 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [14 13 15 15]
 [ 9 15  2 15]]
=11 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5  6  0 10]
 [14  8 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [14 13 15 15]
 [ 9 15  2 15]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5  6  0 10]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [14 13 15 15]
 [ 9 15  2 15]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 5  5  6  4]
 [14  6  0 10]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [14 13 15 15]
 [ 9 15  2 15]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  5  6  4]
 [14  6  0 10]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [13 14 15 15]
 [ 9 15  2 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  5  6  4]
 [ 5  6  0 10]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [13 14 15 15]
 [ 9 15  2 15]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=10, 
[debug] board state:
[[14  5  6  4]
 [ 5  6  0 10]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [13 14 15 15]
 [ 9 15  2  7]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  5  6  4]
 [ 5  6 14  0]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [13 14 15 15]
 [ 9 15  2  7]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5  6 14  0]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [13 14  1 15]
 [ 9 15  2  7]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 5  5  6  4]
 [14  6 14  0]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [13 14  1 15]
 [ 9 15  2  7]]
=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  5  6  4]
 [14  6 14  0]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5  6 14  0]
 [ 8 14 15 15]
 [10 14 14 15]
 [15  1  9 15]
 [11 13 14  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5  6 14  0]
 [ 8 14 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [11 13 14  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [ 5  6 14  0]
 [ 8 14 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [11 13 14  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [ 5  6 14  0]
 [14  8 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [11 13 14  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5  6 14  0]
 [14  8 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [11 13 14  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5  6 14  0]
 [14  8 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [11 14 13  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=11, board[(5, 1)]=14, 
[debug] board state:
[[ 5  5  6  4]
 [14  6 14  0]
 [14  8 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [11 14 13  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 5  5  6  4]
 [14  6 14  0]
 [14  8 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [14 11 13  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 5  5  6  4]
 [14 14  6  0]
 [14  8 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [14 11 13  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  5  6  4]
 [14  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [14 11 13  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [14 11 13  8]
 [13 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 5  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [13 11 13  8]
 [14 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 5 14  6  4]
 [ 5  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [15  1 14 15]
 [13 11 13  8]
 [14 14  1 15]
 [ 9 13  2  7]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [ 5  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [13  1 14 15]
 [13 11 13  8]
 [14 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 0)]=5, 
[debug] board state:
[[14  5  6  4]
 [ 5  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [13  1 14 15]
 [13 11 13  8]
 [14 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  5  6  4]
 [ 8 14  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [13  1 14 15]
 [13 11 13  8]
 [14 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [ 8 14  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [13  1 14 15]
 [13 11 13  8]
 [14 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [14  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [13  1 14 15]
 [13 11 13  8]
 [14 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 5  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [13  1 14 15]
 [13 11 13  8]
 [14 14  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  4]
 [ 5  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [13  1 14 15]
 [13 14 13  8]
 [14 11  1 15]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [14  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [13  1 14 15]
 [13 14 13  8]
 [14 11  1 15]
 [ 9 13  2  7]]
=10 

=16 

=12 c6 c6

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[ 5 14  6  4]
 [14  8  6  0]
 [14 14 15 15]
 [10 14  9 15]
 [13  1 14 15]
 [14 13 13  8]
 [14 11  1 15]
 [ 9 13  2  7]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 5 14  6  4]
 [14  8  6  0]
 [14 14  3 15]
 [10 14  9 15]
 [13  1 14 15]
 [14 13 13  8]
 [14 11  1 15]
 [ 9 13  2  7]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [14  8  6  0]
 [14 14  3 15]
 [10 14  9 15]
 [13  1 14 15]
 [14 13 13  8]
 [14 11  1 12]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 5  6 14  4]
 [14  8  6  0]
 [14 14  3 15]
 [10 14  9 15]
 [13  1 14 15]
 [14 13 13  8]
 [14 11  1 12]
 [ 9 13  2  7]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 5  6 14  4]
 [14  8  6  0]
 [14 14  3 15]
 [10 14 14 15]
 [13  1  9 15]
 [14 13 13  8]
 [14 11  1 12]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 5 14  6  4]
 [14  8  6  0]
 [14 14  3 15]
 [10 14 14 15]
 [13  1  9 15]
 [14 13 13  8]
 [14 11  1 12]
 [ 9 13  2  7]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 5  8  6  4]
 [14 14  6  0]
 [14 14  3 15]
 [10 14 14 15]
 [13  1  9 15]
 [14 13 13  8]
 [14 11  1 12]
 [ 9 13  2  7]]
=11 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 5  8  6  4]
 [14 14  6  0]
 [14 14  3  4]
 [10 14 14 15]
 [13  1  9 15]
 [14 13 13  8]
 [14 11  1 12]
 [ 9 13  2  7]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 5  8  6  4]
 [14 14  6  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13  2  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=2, 
[debug] board state:
[[14  8  6  4]
 [ 5 14  6  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13  2  7]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(0, 0)]=14, 
[debug] board state:
[[14  8  6  4]
 [ 5 14  6  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[ 5  8  6  4]
 [14 14  6  0]
 [14 14  3  4]
 [10 14 14 15]
 [14  1  9 15]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 5  8  6  4]
 [14 14  6  0]
 [14 14  3  4]
 [14 14 14 15]
 [10  1  9 15]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[ 5  8  6  4]
 [14  6 14  0]
 [14 14  3  4]
 [14 14 14 15]
 [10  1  9 15]
 [13 13 13  8]
 [14 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 5  8  6  4]
 [14  6 14  0]
 [14 14  3  4]
 [14 14 14 15]
 [10  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=5, 
[debug] board state:
[[ 5  8  6  4]
 [ 6 14 14  0]
 [14 14  3  4]
 [14 14 14 15]
 [10  1  9 15]
 [14 13 13  8]
 [13 11  1 12]
 [ 9 13  7 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
