INITIAL
* 11:51pm Feb 4, 2026
* a1_lightzero vs a0
[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 13 14]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [14 14  9 15]
 [15 11 15 15]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [14 14  9 15]
 [15 11  1 15]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  2 14 13]
 [14 14  9 15]
 [15 11  1 15]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  2 14 13]
 [14 11  9 15]
 [15 14  1 15]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [14 11  9 15]
 [15 14  1 15]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [14 11  9 15]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [14 11  9 15]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [11 14  9 15]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 2  1 14  3]
 [14 14 14 13]
 [11 14  9 15]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 2  1 14  3]
 [14 14 14 13]
 [11  9 14 15]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [11  9 14 15]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=4, 
[debug] board state:
[[ 2  1 14  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 10  4  6]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 2  1 14  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 14  1  8]
 [ 5 13 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 14 10  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5 14 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5 14 15 13]
 [15  5 15 13]
 [ 3 15  6  6]
 [15 14 10  6]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5 14 15 13]
 [ 6  5 15 13]
 [ 3 15  6  6]
 [15 14 10  6]]
=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5 14 15 13]
 [ 6  5 15 13]
 [ 3 15  6  6]
 [15 14 10  6]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5 14 15 13]
 [ 6  5 15 13]
 [ 3 15  6  6]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5 14 15 13]
 [ 6  5 15 13]
 [ 3 15  6  6]
 [ 4 14 10  6]]
=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5 14  7 13]
 [ 6  5 15 13]
 [ 3 15  6  6]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  2 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5 14  7 13]
 [ 6  5 15 13]
 [ 3 15  6  6]
 [ 4 14 10  6]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1  3]
 [14  2 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5  7 14 13]
 [ 6  5 15 13]
 [ 3 15  6  6]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=6, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5  7 14 13]
 [ 6  5 15 13]
 [ 3 15  6  6]
 [ 4 14 10  6]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 13]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=1, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  1  8]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 13]
 [ 4 14 10  6]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  8 14]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 13]
 [ 4 14 10  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=6, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  8 14]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 13]
 [ 4 14 10  6]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14  2  1  3]
 [14 14 14 13]
 [11  9 14 12]
 [15 13  8 14]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14  1 13]
 [11  9 14 12]
 [15 13  8 14]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [11 14  1 13]
 [14  9 14 12]
 [15 13  8 14]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [11 14  1 13]
 [14  9 14 12]
 [15 13  8 14]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [11 14  1 13]
 [14 14  9 12]
 [15 13  8 14]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [11 14  1 13]
 [14 14  9 12]
 [15 13  8 14]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  3 14]
 [11 14  1 13]
 [14 14  9 12]
 [15 13 14  8]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [11 14  1 13]
 [14 14  9 12]
 [15 13 14  8]
 [ 5  7 14 13]
 [ 6  5 15 14]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [11 14  1 13]
 [14 14  9 12]
 [15 13 14  8]
 [ 5  7 14 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [11 14 14 13]
 [14 14  9 12]
 [15 13 14  8]
 [ 5  7 14 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1  3]
 [11 14 14 13]
 [14 13  9 12]
 [15 14 14  8]
 [ 5  7 14 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  2  1  3]
 [11 14 14 13]
 [14 13  9 12]
 [15 14 14  8]
 [ 5  7 14 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2  1  3]
 [11 14 14 13]
 [14 13  9 12]
 [15 14 14 14]
 [ 5  7 14  8]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=12, board[(0, 3)]=3, 
[debug] board state:
[[ 2 14  1  3]
 [11 14 14 13]
 [14 13  9 12]
 [15 14 14 14]
 [ 5  7 14  8]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  1 12]
 [11 14 14 13]
 [14 13  9 14]
 [15 14 14 14]
 [ 5  7 14  8]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 2  1 14 12]
 [11 14 14 13]
 [14 13  9 14]
 [15 14 14 14]
 [ 5  7 14  8]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2  1 14 12]
 [11 14 14 13]
 [14 13  9 14]
 [15 14 14 14]
 [ 5  7  8 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[ 2 14 14 12]
 [11  1 14 13]
 [14 13  9 14]
 [15 14 14 14]
 [ 5  7  8 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=11 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=11, 
[debug] board state:
[[ 2 14 14 12]
 [11  1 14 13]
 [14 13  9 14]
 [ 9 14 14 14]
 [ 5  7  8 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [ 1 14 14 13]
 [14 13  9 14]
 [ 9 14 14 14]
 [ 5  7  8 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 12]
 [ 1 14 14 13]
 [14 13  9 14]
 [14  9 14 14]
 [ 5  7  8 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14 12]
 [ 1 14 14 13]
 [14 13  9 14]
 [14  9 14 14]
 [ 5  7  8 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  2 12 14]
 [ 1 14 14 13]
 [14 13  9 14]
 [14  9 14 14]
 [ 5  7  8 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 1  2 12 14]
 [14 14 14 13]
 [14 13  9 14]
 [14  9 14 14]
 [ 5  7  8 14]
 [ 6  5 15 13]
 [ 3 15  6 14]
 [ 4 14 10 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=12, 
[debug] board state:
[[ 1  2 12 14]
 [14 14 14 13]
 [14 13  9 14]
 [14  9 14 14]
 [ 5  7  8 14]
 [ 6  5 15 14]
 [ 3 15  6 13]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=6, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 13]
 [14 13  9 14]
 [14  9 14 14]
 [ 5  7  8 14]
 [ 6  5 15 14]
 [ 3 15  6 13]
 [ 4 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 13]
 [14 13  9 14]
 [14  9 14 14]
 [ 5  7  8 14]
 [ 6  5 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 13]
 [14 13  9 14]
 [14  9 14 14]
 [ 5  7  8 14]
 [ 6  5 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9  9 14]
 [ 5  7  8 14]
 [ 6  5 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=5, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9  9 14]
 [ 5  7  8 14]
 [ 6  5 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9  9 14]
 [ 5 14  8 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9  9 14]
 [ 5 14  8 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9  9 14]
 [ 5  8 14 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 13]
 [14 13 14 14]
 [14  9  9 14]
 [ 5  8 14 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  1 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 13]
 [14 13 14 14]
 [14  9 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [14 14 14 13]
 [13 14 14 14]
 [14  9 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14 13]
 [13 14 14 14]
 [14  9 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  2 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  2 14]
 [13 14 14 13]
 [14  9 14 14]
 [14 14 14 14]
 [ 5  8  9 14]
 [ 6  7 15 14]
 [ 3 15 13 14]
 [ 4 14 10 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
