INITIAL
* 8:8pm Feb 4, 2026
* a1_lightzero vs a0
 [13 13  8 10]
 [ 9 15  5 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=10, 
[debug] board state:
[[ 7 14 14  3]
 [14 14  0  6]
 [15 14 13 15]
 [11 12 15 15]
 [10  6  8  1]
 [13 13  8 10]
 [ 9 15  5 15]
 [ 1 15 15  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(1, 0)]=14, 
[debug] board state:
[[ 7 14 14  3]
 [14 14  0  6]
 [15 14 13 15]
 [11 12 15 15]
 [10  6  8 14]
 [13 13  8  1]
 [ 9 15  5 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=294, action=((6, 2), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14  3]
 [ 7 14  0  6]
 [15 14 13 15]
 [11 12 15 15]
 [10  6  8 14]
 [13 13  8  1]
 [ 9 15  5 15]
 [ 1 15 15  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  3]
 [ 7 14  0  6]
 [15 14 13 15]
 [11 12 15 15]
 [10  6  8 14]
 [13 13  8  1]
 [ 5 15 14 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 7 14 14  3]
 [14 14  0  6]
 [15 14 13 15]
 [11 12 15 15]
 [10  6  8 14]
 [13 13  8  1]
 [ 5 15 14 15]
 [ 1 15 15  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=7, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 14  3]
 [14 14  0  6]
 [13 14 13 15]
 [11 12 15 15]
 [10  6  8 14]
 [13 13  8  1]
 [ 5 15 14 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=13, 
[debug] board state:
[[14  7 14  3]
 [14 14  0  6]
 [13 14 13 15]
 [11 12 15 15]
 [10  6  8 14]
 [13 13  8  1]
 [ 5 15 14 15]
 [ 1 15 15  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[14  7 14  3]
 [14 14  0  6]
 [13 14 13 15]
 [11 12 15 15]
 [10 14  8 14]
 [13  6  8  1]
 [ 5 15 14 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=182, action=((6, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(4, 0)]=10, 
[debug] board state:
[[14 14  7  3]
 [14 14  0  6]
 [13 14 13 15]
 [11 12 15 15]
 [10 14  8 14]
 [13  6  8  1]
 [ 5 15 14 15]
 [ 1 15 15  4]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=7, board[(0, 3)]=3, 
[debug] board state:
[[14 14  7  3]
 [14 14  0  6]
 [13 14 13 15]
 [11 12 15 15]
 [ 5 14  8 14]
 [13  6  8  1]
 [14 15 14 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14  0  6]
 [13 14 13 15]
 [11 12 15 15]
 [ 5 14  8 14]
 [13  6  8  1]
 [14 15 14 15]
 [ 1 15 15  4]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 14  0  6]
 [13 14 13 15]
 [11 12 15 15]
 [14  5  8 14]
 [13  6  8  1]
 [14 15 14 15]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[14 14 14  7]
 [13 14  0  6]
 [14 14 13 15]
 [11 12 15 15]
 [14  5  8 14]
 [13  6  8  1]
 [14 15 14 15]
 [ 1 15 15  4]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14  0  6]
 [14 14 13 15]
 [11 12 15 15]
 [14  5  8 14]
 [13  6  8  1]
 [14 15 14  2]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[13 14 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12 15 15]
 [14  5  8 14]
 [13  6  8  1]
 [14 15 14  2]
 [ 1 15 15  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12 15 15]
 [14  5  8 14]
 [13  6  8  1]
 [14 13 14  2]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=280, action=((4, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(6, 1)]=13, 
[debug] board state:
[[14 13 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12 15 15]
 [14  5  8 14]
 [13  6  8  1]
 [14 13 14  2]
 [ 1 15 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12 15 15]
 [14 14  8 14]
 [13  6  8  1]
 [14  5 14  2]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[13 14 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12 15 15]
 [14 14  8 14]
 [13  6  8  1]
 [14  5 14  2]
 [ 1 15 15  4]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14 14  8 14]
 [13  6  8  1]
 [14  5 14  2]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14 14  8 14]
 [13  6  8  1]
 [14  5 14  2]
 [ 1 15 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14 14  8 14]
 [13  6  8  1]
 [14 14  5  2]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14 14  8 14]
 [13  6  8  1]
 [14 14  5  2]
 [ 1 15 15  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14  6  8 14]
 [13 14  8  1]
 [14 14  5  2]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=8, 
[debug] board state:
[[14 13 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14  6  8 14]
 [13 14  8  1]
 [14 14  5  2]
 [ 1 15 15  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14  6  8 14]
 [13 14  1 14]
 [14 14  5  2]
 [ 1 15 15  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14  6  8 14]
 [13 14  1 14]
 [14 14  5  2]
 [ 1 15 15  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14  6  8 14]
 [13 14  1 14]
 [ 1 14  5  2]
 [14 15 15  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [14  6  8 14]
 [13 14  1 14]
 [ 1 14  5  2]
 [14 15 15  4]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [13 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [13 14  1 14]
 [ 1 14  5  2]
 [14 15 15  4]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14  7]
 [14 13  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [13 14  1 14]
 [ 1 14  5  2]
 [14 15 15  4]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  7]
 [14 13  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [ 1 14  1 14]
 [14 14  5  2]
 [14 15 15  4]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [ 1 14  1 14]
 [14 14  5  2]
 [14 15 15  4]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1 14]
 [14 14  5  2]
 [14 15 15  4]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 14 13  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1 14]
 [14 14  5  2]
 [14 15 15  4]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14 13  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1 14]
 [14 14  5  2]
 [14 15  3  4]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=7, 
[debug] board state:
[[14 13 14  7]
 [14 14  0  6]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1 14]
 [14 14  5  2]
 [14 15  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14  0 14]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1 14]
 [14 14  5  2]
 [14 15  3  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14  0 14]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1 14]
 [14 14  5  2]
 [14 15  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14  0 14]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1  2]
 [14 14  5 14]
 [14 15  3  4]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14  0 14]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1  2]
 [14 14  5 14]
 [14 15  3  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 14  6]
 [14 14  0 14]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5 14 14]
 [14 15  3  4]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  6]
 [14 14  0 14]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5 14 14]
 [14 15  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5 14 14]
 [14 15  3  4]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6 15]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5 14 14]
 [14 15  3  4]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5 14 14]
 [14 15  3  4]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5 14 14]
 [14 15  3  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1  2]
 [14  5 14 14]
 [14 15  3  4]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1  2]
 [14  5 14 14]
 [14 15  3  4]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1 14]
 [14  5 14  2]
 [14 15  3  4]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1 14]
 [14  5 14  2]
 [14 15  3  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1 14]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=5, board[(6, 0)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1 14]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1 14]
 [ 5 14  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1 14]
 [ 5 14  3  2]
 [14 15 14  4]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1 14]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [14  6  8 14]
 [14  1  1 14]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14 14 14]
 [14 14 13 15]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1 14]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14 14  0  6]
 [13 14 13 14]
 [14 14 14 15]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1 14]
 [14  5  3  2]
 [14 15 14  4]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  0  6]
 [13 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1 14]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1 14]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5  3 14]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5  3 14]
 [14 15 14  4]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5  3 14]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=8, 
[debug] board state:
[[13 14  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  8 14]
 [14  1  1  2]
 [14  5  3 14]
 [14 15  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  1 14]
 [14  1 14  2]
 [14  5  3 14]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=2, board[(6, 3)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  1 14]
 [14  1 14  2]
 [14  5  3 14]
 [14 15  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  1 14]
 [14  1 14 14]
 [14  5  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6 14  1 14]
 [14  1 14 14]
 [14  5  3  2]
 [14 15  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6  1  1 14]
 [14 14 14 14]
 [14  5  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6  1  1 14]
 [14 14 14 14]
 [14  5  3  2]
 [14 15  4 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6  1 14  1]
 [14 14 14 14]
 [14  5  3  2]
 [14 15  4 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=4, board[(7, 3)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6  1 14  1]
 [14 14 14 14]
 [14  5  3  2]
 [14 15  4 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  0  6]
 [14 14 13 14]
 [14 14 14  4]
 [11 12  6  9]
 [ 6  1 14  1]
 [14 14 14 14]
 [14  5  3  2]
 [14 15 14  4]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
