INITIAL
* 5:56am Feb 5, 2026
* a1_lightzero vs a0
 [ 8 14  9  7]
 [ 6  3  5  4]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[ 2 14 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 15 15]
 [ 8 14  9  7]
 [ 6  3  5  4]
 [11 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 13 15]
 [ 8 14  9  7]
 [ 6  3  5  4]
 [11 15 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14  2 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 13 15]
 [ 8 14  9  7]
 [ 6  3  5  4]
 [11 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 13 15]
 [ 8 14  9  7]
 [ 6  3  5  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 13 15]
 [ 8 14  9  7]
 [ 6  3  5  4]
 [11 15 12 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 13 15]
 [ 8  9 14  7]
 [ 6  3  5  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  2 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1  8 15  6]
 [ 0 14 13 15]
 [ 8  9 14  7]
 [ 6  3  5  4]
 [11 15 12 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 15]
 [ 8  9 14  7]
 [ 6  3  5  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[14 14  2  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 15]
 [ 8  9 14  7]
 [ 6  3  5  4]
 [11 15 12 15]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [ 8  9 14  7]
 [ 6  3  5  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(6, 1)]=3, 
[debug] board state:
[[14  2 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [ 8  9 14  7]
 [ 6  3  5  4]
 [11 15 12 15]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [ 8 14 14  7]
 [ 6  9  5  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(6, 0)]=6, 
[debug] board state:
[[14 14  2  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [ 8 14 14  7]
 [ 6  9  5  4]
 [11 15 12 15]]
=10 

=16 

=12 c7 c7

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=15, board[(1, 2)]=15, 
[debug] board state:
[[14 14  2  4]
 [14 14 15 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [14 14 14  7]
 [ 8  9  5  4]
 [11 15 12 15]]
=11 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=5, 
[debug] board state:
[[14 14  2  4]
 [14 14  3 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [14 14 14  7]
 [ 8  9  5  4]
 [11 15 12 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14  2  4]
 [14 14  3 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [14 14 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  2 14  4]
 [14 14  3 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [14 14 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  4]
 [14 14  3 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0 14 13 13]
 [14  8 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[ 2 14 14  4]
 [14 14  3 15]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0 14 13 13]
 [14  8 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  4]
 [14 14  3 10]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0 14 13 13]
 [14  8 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=10, board[(0, 3)]=4, 
[debug] board state:
[[14  2 14  4]
 [14 14  3 10]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0 14 13 13]
 [14  8 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 10]
 [14 14  3 14]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0 14 13 13]
 [14  8 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=10, board[(0, 2)]=14, 
[debug] board state:
[[ 2 14 14 10]
 [14 14  3 14]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0 14 13 13]
 [14  8 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 10 14]
 [14 14  3 14]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0 14 13 13]
 [14  8 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  2 10 14]
 [14 14  3 14]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0 14 13 13]
 [14  8 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=10, 
[debug] board state:
[[14  2 10 14]
 [14 14  3 14]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [14 14 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  2  3 14]
 [14 14 14 14]
 [15  6 10 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [14 14 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  2  3 14]
 [14 14 10 14]
 [15  6 14 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [14 14 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 10 14]
 [15  6 14 15]
 [ 1 14 15  6]
 [ 0  8 13 13]
 [14 14 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 10 14]
 [15  6 14 15]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 14 13  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 10 14]
 [15  6 14 15]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 14 13  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 10 14]
 [15  6 14 15]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 13 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[14  2 14  3]
 [14 14 10 14]
 [15  6 14 15]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 13 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 10 14]
 [15  6 14 13]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 13 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 10 14]
 [15  6 14 13]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 13 14  7]
 [ 8 14  9  4]
 [11 15 12 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 10 14]
 [15  6 14 13]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 14 14  7]
 [ 8 13  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 10 14]
 [15  6 14 13]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 14 14  7]
 [ 8 13  9  4]
 [11 15 12 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [15  6 10 13]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 14 14  7]
 [ 8 13  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14  3]
 [14  2 14 14]
 [15  6 10 13]
 [ 1 14 15  6]
 [ 0  8 14 13]
 [14 14 14  7]
 [ 8 13  9  4]
 [11 15 12 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  3]
 [14  2 14 14]
 [15  6 10 13]
 [ 1 14 15 13]
 [ 0  8 14 14]
 [14 14 14  7]
 [ 8 13  9  4]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=4, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [15  6 10 13]
 [ 1 14 15 13]
 [ 0  8 14 14]
 [14 14 14  7]
 [ 8 13  9  4]
 [11 15 12 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [15  6 10 13]
 [ 1 14 15 13]
 [ 0  8 14 14]
 [14 14 14 14]
 [ 8 13  9  7]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [15  6 10 13]
 [ 1 14 15 13]
 [ 0  8 14 14]
 [14 14 14 14]
 [ 8 13  9  7]
 [11 15 12 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [15  6 10 13]
 [ 1 14 15 13]
 [ 0  8 14 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [15  6 10 13]
 [ 1 14 15 13]
 [ 0  8 14 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [11 15 12 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14 14 14 14]
 [15  6 10 13]
 [ 1 14 15 13]
 [ 0  8 14 14]
 [14 13 14 14]
 [ 8  9 14  7]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [15  6 10 13]
 [ 1 14 15 13]
 [ 0  8 14 14]
 [14 13 14 14]
 [ 8  9 14  7]
 [11 15 12 15]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14 14 14 14]
 [15  6 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 8  9 14  7]
 [11 15 12 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 2 14 14  3]
 [14  6 14 14]
 [15 14 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 8  9 14  7]
 [11 15 12 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  6 14 14]
 [15 14 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 8  9 14  7]
 [11  1 12 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  2 14  3]
 [14  6 14 14]
 [15 14 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 8  9 14  7]
 [11  1 12 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  6 14 14]
 [15 14 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 8  9 14  7]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  6 14 14]
 [15 14 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 8  9 14  7]
 [11  1 12 13]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14  3]
 [14  6 14 14]
 [15 14 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [13 14 14 14]
 [ 8  9 14  7]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  6 14 14]
 [15 14 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [13 14 14 14]
 [ 8  9 14  7]
 [11  1 12 13]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14  2 14  3]
 [14  6 14 14]
 [15 14 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [13 14 14 14]
 [ 8 14  9  7]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  2  3 14]
 [14  6 14 14]
 [15 14 10 13]
 [ 1  8 15 13]
 [ 0 14 14 14]
 [13 14 14 14]
 [ 8 14  9  7]
 [11  1 12 13]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  2  3 14]
 [14  6 14 14]
 [15  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [13 14 14 14]
 [ 8 14  9  7]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  2  3 14]
 [ 6 14 14 14]
 [15  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [13 14 14 14]
 [ 8 14  9  7]
 [11  1 12 13]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 3)]=14, 
[debug] board state:
[[14  2  3 14]
 [ 6 14 14 14]
 [15  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 6 14 14 14]
 [15  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 13 14 14]
 [ 8 14  9  7]
 [11  1 12 13]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14  3]
 [ 6 14 14 14]
 [15  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 13 14  7]
 [ 8 14  9 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 6  2 14  3]
 [14 14 14 14]
 [15  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 13 14  7]
 [ 8 14  9 14]
 [11  1 12 13]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  3]
 [14 14 14 14]
 [15  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 14 14  7]
 [ 8 13  9 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[ 6 14  2  3]
 [14 14 14 14]
 [15  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 14 14  7]
 [ 8 13  9 14]
 [11  1 12 13]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  3]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 14 14  7]
 [ 8 13  9 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  6  2  3]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 14 14  7]
 [ 8 13  9 14]
 [11  1 12 13]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  2  3]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 14  9  7]
 [ 8 13 14 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 6 14  2  3]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [14 14  9  7]
 [ 8 13 14 14]
 [11  1 12 13]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2  3]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [ 8 14  9  7]
 [14 13 14 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 6  2 14  3]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14 15 13]
 [ 0 14 14 14]
 [ 8 14  9  7]
 [14 13 14 14]
 [11  1 12 13]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  3]
 [14 14 14 14]
 [ 9  8 10 13]
 [ 1 14  5 13]
 [ 0 14 14 14]
 [ 8 14  9  7]
 [14 13 14 14]
 [11  1 12 13]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
