INITIAL
* 3:9am Feb 5, 2026
* a1_lightzero vs a0
[debug] board[(7, 1)]=10, board[(7, 0)]=3, 
[debug] board state:
[[14  6  4  5]
 [ 1 11 14 14]
 [14 14  3 14]
 [14 14 15 14]
 [ 2 14 14 11]
 [14 14  8 14]
 [13  2 10  9]
 [ 3 10 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  5]
 [ 1 11 14 14]
 [14 14  3 14]
 [14 14 15 14]
 [ 2 14 14 11]
 [14 14  8 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 2)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 11 14 14]
 [14 14  3 14]
 [14 14 15 14]
 [ 2 14 14 11]
 [14 14  8 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 11 14 14]
 [14 14  3 14]
 [14 14 15 14]
 [ 2 14 11 14]
 [14 14  8 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[ 1  6  4  5]
 [14 11  3 14]
 [14 14 14 14]
 [14 14 15 14]
 [ 2 14 11 14]
 [14 14  8 14]
 [13  2 10  9]
 [10 14 14 14]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(1, 3)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 11  3 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 2 14 11 14]
 [14 14  8 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 11 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [ 2 14 11 14]
 [14 14  8 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[ 1  6  4  5]
 [14 11 14  3]
 [14 14 14 14]
 [14 14  9 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 11  4  3]
 [14 14 14 14]
 [14 14  9 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 11  4  3]
 [14 14  9 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=11, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 11  4  3]
 [14 14  9 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [14 11  9 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=11, board[(2, 0)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4  3]
 [14 11  9 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4  3]
 [11 14  9 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 1 14  4  3]
 [11 14  9 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 10  9]
 [10 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 1 14  4  3]
 [11 14  9 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 14  9]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 1 14  4  3]
 [11 14  9 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 14  9]
 [10 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  5]
 [ 1 14  4  3]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 14  9]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 1 14  4  3]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2 14  9]
 [10 14 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 1 14  4  3]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4  3]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [14  8 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4  3]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [11  9 14 14]
 [14 14 14 14]
 [ 2 14 11 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [11  9 14 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=11, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 1 14  4  3]
 [11  9 14 14]
 [14 14 11 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 1 14  4  3]
 [11  9 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 1 14  4  3]
 [11  9 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  5]
 [ 1 14  4  3]
 [11  9 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(2, 3)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4  3]
 [11  9 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4  3]
 [11  9 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [11  9 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [11  9 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2 14  9]
 [14 10 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  3]
 [11  9 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2 14  9]
 [14 10 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  3]
 [11  9 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2 14  9]
 [14 10 14 10]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [11  9 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2 14  9]
 [14 10 14 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4  3]
 [11  9 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2 14  9]
 [14 10 14 10]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  3]
 [11  9 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2 14  9]
 [14 10 14 10]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4  3]
 [11  9 14 14]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 14 10]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [11  9 14  3]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [11  9 14  3]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [11  9 14  3]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [11 14  9  3]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [11 14  9  3]
 [14 14 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [11 14 14  3]
 [14 14  9 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14 14]
 [11 14 14  3]
 [14 14  9 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [14 10 10 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14 14]
 [11 14 14  3]
 [14 14  9 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 1)]=2, 
[debug] board state:
[[ 1 14  6  5]
 [14  4 14 14]
 [11 14 14  3]
 [14 14  9 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  2  9 14]
 [10 14 10 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14  4 14 14]
 [11 14 14  3]
 [14 14  9 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  9 14 14]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14  4 14 14]
 [11 14 14  3]
 [14 14  9 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  9 14 14]
 [10 14 10 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14  4 14 14]
 [11 14 14  3]
 [14  9 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  9 14 14]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14  4 14 14]
 [11 14 14  3]
 [14  9 14 11]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [13  9 14 14]
 [10 14 10 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14  4 14 14]
 [11 14 14  3]
 [14 14 14 11]
 [ 2  9 14 14]
 [ 8 14 14 14]
 [13  9 14 14]
 [10 14 10 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(7, 3)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14 14]
 [11 14 14  3]
 [14 14 14 11]
 [ 2  9 14 14]
 [ 8 14 14 14]
 [13  9 14 14]
 [10 14 10 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  1  6  5]
 [14  4 14 14]
 [11 14 14  3]
 [14 14 14 11]
 [ 2  9 14 14]
 [ 8 14 14 14]
 [13  9 14 14]
 [10 14 14 10]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [11 14 14  3]
 [14 14 14 11]
 [ 2  9 14 14]
 [ 8 14 14 14]
 [13  9 14 14]
 [10 14 14 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [11 14 14  3]
 [14 14 14 11]
 [ 2  9 14 14]
 [14  8 14 14]
 [13  9 14 14]
 [10 14 14 10]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  1  4 14]
 [11 14 14  3]
 [14 14 14 11]
 [ 2  9 14 14]
 [14  8 14 14]
 [13  9 14 14]
 [10 14 14 10]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [11  1  4 14]
 [14 14 14  3]
 [14 14 14 11]
 [ 2  9 14 14]
 [14  8 14 14]
 [13  9 14 14]
 [10 14 14 10]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[14  1  6  5]
 [11 14  4 14]
 [14 14 14  3]
 [14 14 14 11]
 [ 2  9 14 14]
 [14  8 14 14]
 [13  9 14 14]
 [10 14 14 10]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1  6  5]
 [11 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 14]
 [10 14 14 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [11 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 14]
 [10 14 14 10]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=11, 
[debug] board state:
[[ 1 14  6  5]
 [11 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 10]
 [10 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=10, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 1 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 10]
 [10 14 14 14]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6  5]
 [ 1 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 10]
 [14 10 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(7, 3)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 10]
 [14 10 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 14]
 [14 10 14 10]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=10, board[(7, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 14]
 [14 10 14 10]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 1  6 14  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 14]
 [14 14 10 10]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 0)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [14  8 14 14]
 [13  9 14 14]
 [14 14 10 10]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13  9 14 14]
 [14 14 10 10]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(6, 3)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13  9 14 14]
 [14 14 10 10]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1  6  5]
 [14 14  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13  9 14 10]
 [14 14 10 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  1  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13  9 14 10]
 [14 14 10 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6  5]
 [14  1  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 2  9 14 11]
 [ 8 14 14 14]
 [13  9 10 10]
