INITIAL
* 2:24am Feb 5, 2026
* a1_lightzero vs a0
[[13 13 12  7]
 [13 14 14  1]
 [11 15  4 15]
 [15  6  0 15]
 [13  3 15  4]
 [15 15 10  8]
 [ 6  2 15 13]
 [ 6 12 11  9]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[13 13 12  7]
 [13 14 14  1]
 [11 15  4 15]
 [15  6  0 15]
 [ 3 14 15  4]
 [15 15 10  8]
 [ 6  2 15 13]
 [ 6 12 11  9]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 14 12  7]
 [13 13 14  1]
 [11 15  4 15]
 [15  6  0 15]
 [ 3 14 15  4]
 [15 15 10  8]
 [ 6  2 15 13]
 [ 6 12 11  9]]
=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  7]
 [13 13 14  1]
 [11 15  4 15]
 [15  6  0 15]
 [ 3 14 15  4]
 [15 15 10  8]
 [ 6  2  8 13]
 [ 6 12 11  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13 12 14  7]
 [13 13 14  1]
 [11 15  4 15]
 [15  6  0 15]
 [ 3 14 15  4]
 [15 15 10  8]
 [ 6  2  8 13]
 [ 6 12 11  9]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=7, board[(1, 3)]=1, 
[debug] board state:
[[13 12 14  7]
 [13 13  4  1]
 [11 15 14 15]
 [15  6  0 15]
 [ 3 14 15  4]
 [15 15 10  8]
 [ 6  2  8 13]
 [ 6 12 11  9]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[13 12 14 14]
 [13 13  4  7]
 [11 15 14 15]
 [15  6  0 15]
 [ 3 14 15  4]
 [15 15 10  8]
 [ 6  2  8 13]
 [ 6 12 11  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14 14]
 [13 13  4  7]
 [11 15 14 15]
 [15 14  0 15]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6  2  8 13]
 [ 6 12 11  9]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=13, 
[debug] board state:
[[13 14 12 14]
 [13 13  4  7]
 [11 15 14 15]
 [15 14  0 15]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6  2  8 13]
 [ 6 12 11  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12 14]
 [13  4 14  7]
 [11 15 14 15]
 [15 14  0 15]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6  2  8 13]
 [ 6 12 11  9]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=12, 
[debug] board state:
[[14 13 12 14]
 [13  4 14  7]
 [11 15 14 15]
 [15 14  0 15]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6  2  8 13]
 [ 6 12 11  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12 14]
 [13  4 14  7]
 [11 15 14 15]
 [15 14  0 15]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13 13 12 14]
 [14  4 14  7]
 [11 15 14 15]
 [15 14  0 15]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[13 13 12 14]
 [14 14  4  7]
 [11 15 14 15]
 [15 14  0 15]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[13 13 14 12]
 [14 14  4  7]
 [11 15 14 15]
 [15 14  0 15]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14 14  4  7]
 [11 15 14 15]
 [15 14  0  2]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13 13 12 14]
 [14 14  4  7]
 [11 15 14 15]
 [15 14  0  2]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 3)]=14, 
[debug] board state:
[[13 13 12 14]
 [14 14 14  7]
 [11 15  4 15]
 [15 14  0  2]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[13 13 14 12]
 [14 14 14  7]
 [11 15  4 15]
 [15 14  0  2]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14 14 14  7]
 [11  3  4 15]
 [15 14  0  2]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [11  3  4 15]
 [15 14  0  2]
 [ 3  6 15  4]
 [15 15 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [11  3  4 15]
 [15 14  0  2]
 [ 3  6 15  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 14 14 12]
 [14 14 13  7]
 [11  3  4 15]
 [15 14  0  2]
 [ 3  6 15  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14 12]
 [14 14 13  7]
 [11  3  4 15]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [11  3  4 15]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [11  3  4  1]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 0)]=11, 
[debug] board state:
[[14 13 13 12]
 [14 14 14  7]
 [11  3  4  1]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [14 14 14  7]
 [ 3 14  4  1]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 2)]=11, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [ 3 14  4  1]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6  2 11  9]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [ 3 14  4  1]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6 14  2  9]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=3, board[(2, 1)]=14, 
[debug] board state:
[[14 14 13 12]
 [13 14 14  7]
 [ 3 14  4  1]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6 14  2  9]]
=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 13 12]
 [13 14 14  7]
 [14  3  4  1]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6 14  2  9]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [14  3  4  1]
 [15 14  0  2]
 [ 3  6  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6 14  2  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6 14  2  9]]
=10 

=16 

[debug] move action_id=291, action=((4, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(6, 2)]=8, 
[debug] board state:
[[14 13 13 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14  5  4]
 [15 10 10  8]
 [ 6 14  8 13]
 [ 6 14  2  9]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [ 6 14  5 13]
 [ 6 14  2  9]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [ 6 14  5 13]
 [ 6 14  2  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [ 6 14  5 13]
 [14  6  2  9]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=6, board[(7, 0)]=14, 
[debug] board state:
[[13 13 14 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [ 6 14  5 13]
 [14  6  2  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6  2  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6  2  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14  4  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6  2  9]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14 14  4  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6  2  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6  2  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14 14  7]
 [14  3  4  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6  2  9]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14  4  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6  2  9]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=9, 
[debug] board state:
[[13 13 14 12]
 [14 14  4  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6  2  9]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14 14  4  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6 14  2]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=4, board[(1, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14  4  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6 14  2]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14  4 14  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6 14  2]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[13 13 14 12]
 [14  4 14  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14 14  5 13]
 [ 6  6 14  2]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 2)]=14, 
[debug] board state:
[[13 13 14 12]
 [14  4 14  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14  6  5 13]
 [ 6 14 14  2]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=2, board[(6, 3)]=13, 
[debug] board state:
[[13 14 13 12]
 [14  4 14  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14  6  5 13]
 [ 6 14 14  2]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14  4 14  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 13 13 12]
 [14  4 14  7]
 [14  3 14  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [14  4 14  7]
 [14 14  3  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=4, board[(1, 0)]=14, 
[debug] board state:
[[13 14 13 12]
 [14  4 14  7]
 [14 14  3  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 4 14 14  7]
 [14 14  3  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 4 14 14  7]
 [14 14  3  1]
 [15  6  0  2]
 [ 3 14 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 4 14 14  7]
 [14 14  3  1]
 [15 14  0  2]
 [ 3  6 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 4 14  7 14]
 [14 14  3  1]
 [15 14  0  2]
 [ 3  6 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 4 14  7 14]
 [14 14  3  1]
 [15  0 14  2]
 [ 3  6 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 4 14  7 14]
 [14 14  3  1]
 [15  0 14  2]
 [ 3  6 14  4]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [ 4 14  7 14]
 [14 14  3  1]
 [15  0 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=4, board[(2, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [ 4 14  7 14]
 [14 14  3  1]
 [15  0 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [14 14  7 14]
 [ 4 14  3  1]
 [15  0 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=0, board[(2, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14  7 14]
 [ 4 14  3  1]
 [15  0 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 13 12]
 [14 14  7 14]
 [ 4  0  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 13 13 12]
 [14 14  7 14]
 [ 4  0  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 13 12]
 [14  0  7 14]
 [ 4 14  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=2, board[(7, 3)]=14, 
[debug] board state:
[[13 14 13 12]
 [14  0  7 14]
 [ 4 14  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5  2]
 [ 6 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=7, board[(1, 3)]=14, 
[debug] board state:
[[13 14 13 12]
 [14  0  7 14]
 [ 4 14  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5 14]
 [ 6 14 14  2]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[13 14 13 12]
 [14  0 14  7]
 [ 4 14  3  1]
 [15 14 14  2]
 [ 3  6  4 14]
 [15 10 10  8]
 [14  6  5 14]
 [ 6 14 14  2]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=0, 
[debug] board state:
[[13 14 13 12]
 [ 0 14 14  7]
 [ 4 14  3  1]
 [15 14 14  2]
