INITIAL
* 6:21am Feb 5, 2026
* a1_lightzero vs a0
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14  3]
 [14 13  1 15]
 [15  5 15 15]
 [15  8  4 15]
 [15  2 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[14 14  9  3]
 [14 13  1 15]
 [15  5 15 15]
 [15  8  4 15]
 [15  2 15 11]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 11]]
=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  9  3]
 [14 13  1 15]
 [15  5 15 15]
 [15  8  4 15]
 [15  2 15 11]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=15, board[(3, 0)]=15, 
[debug] board state:
[[14 13  9  3]
 [14 14  1 15]
 [15  5 15 15]
 [15  8  4 15]
 [15  2 15 11]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 6 15 15 11]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=3, 
[debug] board state:
[[14 13  9  3]
 [14 14  1 15]
 [15  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[14 13 14  9]
 [14 14  1 15]
 [15  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 15 15]
 [15 15 15 15]
 [ 6 15 15 11]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14 13 14  9]
 [14 14  1 15]
 [15  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 10 15]
 [15 15 15 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[14 13  9 14]
 [14 14  1 15]
 [15  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 10 15]
 [15 15 15 15]
 [ 6 15 15 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14  1 15]
 [15  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 10 10]
 [15 15 15 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=15, board[(2, 0)]=15, 
[debug] board state:
[[13 14  9 14]
 [14 14  1 15]
 [15  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 10 10]
 [15 15 15 15]
 [ 6 15 15 11]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 10 10]
 [15 15 15 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[14 13  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 10 10]
 [15 15 15 15]
 [ 6 15 15 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 10 10]
 [15 12 15 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[13 14  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [15  2 15 11]
 [ 1 15 10 10]
 [15 12 15 15]
 [ 6 15 15 11]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [15 12 15 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[13 14 14  9]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [15 12 15 15]
 [ 6 15 15 11]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(0, 2)]=14, 
[debug] board state:
[[13 14 14  9]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [ 2 12 15 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[13 14  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [ 2 12 15 15]
 [ 6 15 15 11]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [ 2 12  6 15]
 [ 6 15 15 11]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[14 13  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [ 2 12  6 15]
 [ 6 15 15 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [ 2 12  6 15]
 [ 6  3 15 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=12, 
[debug] board state:
[[13 14  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [ 2 12  6 15]
 [ 6  3 15 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [ 2  3  6 15]
 [ 6 14 15 11]]
=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=15, board[(5, 1)]=15, 
[debug] board state:
[[14 13  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 15 10 10]
 [ 2  3  6 15]
 [ 6 14 15 11]]
=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [14 14  1 15]
 [12  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14 15 11]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[14 13  9 14]
 [12 14  1 15]
 [14  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14 15 11]]
=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 13  9 14]
 [12 14  1 15]
 [14  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=7, 
[debug] board state:
[[12 13  9 14]
 [14 14  1 15]
 [14  5 15 15]
 [ 7  8  4 15]
 [ 6  2 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14  6 11]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[12 13  9 14]
 [14 14  1 15]
 [14  5 15 15]
 [ 6  8  4 15]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=15, board[(2, 2)]=15, 
[debug] board state:
[[12 14  9 14]
 [14 13  1 15]
 [14  5 15 15]
 [ 6  8  4 15]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14  6 11]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 1)]=14, 
[debug] board state:
[[12 14  9 14]
 [14 13  1 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(4, 0)]=14, 
[debug] board state:
[[14 12  9 14]
 [14 13  1 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14  6 11]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 12  9 14]
 [14 13  1 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [ 2 14 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14  9]
 [14 13  1 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [ 2 14 15 11]
 [ 1 13 10 10]
 [ 2  3  6 15]
 [ 6 14  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14  9]
 [14 13  1 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [ 2 14 15 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [14 13  1 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [ 2 14 15 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14  9]
 [14 13  1 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[12 13 14  9]
 [14 14  1 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

=12 a8 c8

[debug] move action_id=9, action=((0, 0), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=12, board[(0, 2)]=1, 
[debug] board state:
[[12 13  1  9]
 [14 14 14 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[14 13 12  9]
 [14 14 14 15]
 [14  5  0 15]
 [ 6  8  4 15]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  9]
 [14 14 14 15]
 [14  5  0 15]
 [ 6  8  4 13]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[13 14 12  9]
 [14 14 14 15]
 [14  5  0 15]
 [ 6  8  4 13]
 [14  2 15 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  9]
 [14 14 14 15]
 [14  5  0 15]
 [ 6  8  4 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=5, board[(1, 1)]=14, 
[debug] board state:
[[14 13 12  9]
 [14 14 14 15]
 [14  5  0 15]
 [ 6  8  4 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  9]
 [14  5 14 15]
 [14 14  0 15]
 [ 6  8  4 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  5 14 15]
 [14 14  0 15]
 [ 6  8  4 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  5 14 15]
 [14 14  0 15]
 [14  8  4 13]
 [ 6  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[13 12 14  9]
 [14  5 14 15]
 [14 14  0 15]
 [14  8  4 13]
 [ 6  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 15]
 [ 6  3  6 11]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14  9]
 [14  5 14 15]
 [14 14  0 15]
 [14  8  4 13]
 [ 6  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 13]
 [ 6  3  6 11]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  5 14 15]
 [14 14  0 15]
 [14  8  4 13]
 [ 6  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 13]
 [ 6  3  6 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  5 14 15]
 [14 14  0 15]
 [ 6  8  4 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 13]
 [ 6  3  6 11]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 13 12  9]
 [14  5 14 15]
 [14 14  0 15]
 [ 6  8  4 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2 14  6 13]
 [ 6  3  6 11]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 13 12  9]
 [14  5 14 15]
 [14 14  0 15]
 [ 6  8  4 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 13 12  9]
 [14  5 14 15]
 [14  8  0 15]
 [ 6 14  4 13]
 [14  2  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  9]
 [14  5 14 15]
 [14  8  0 15]
 [ 6  2  4 13]
 [14 14  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(4, 0)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  5 14 15]
 [14  8  0 15]
 [ 6  2  4 13]
 [14 14  8 11]
 [ 1 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  5 14 15]
 [14  8  0 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13 12 14  9]
 [14  5 14 15]
 [14  8  0 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=12, board[(0, 2)]=14, 
[debug] board state:
[[13 12 14  9]
 [14  5 14 15]
 [14  8  0 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  5 14 15]
 [14  8  0 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  5 14 15]
 [14  8  0 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 13 12  9]
 [14  5 14 15]
 [14  8  0 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=5, 
[debug] board state:
[[14 13 12  9]
 [14  5  0 15]
 [14  8 14 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 13 12  9]
 [14  8  0 15]
 [14 14 14 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 13 12  9]
 [14  8 14 15]
 [14 14  0 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  8 14 15]
 [14 14  0 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[13 14 12  9]
 [14  8  0 15]
 [14 14 14 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[13  8 12  9]
 [14 14  0 15]
 [14 14 14 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6 14  6 11]]
=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=15, board[(1, 3)]=15, 
[debug] board state:
[[13  8 12  9]
 [14 14  0 15]
 [14 14 14 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=11 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13  8 12  9]
 [14 14  0  4]
 [14 14 14 15]
 [ 6  2  4 13]
 [ 1 14  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13  8 12  9]
 [14 14  0  4]
 [14 14 14 15]
 [ 6 14  4 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  8 12  9]
 [13 14  0  4]
 [14 14 14 15]
 [ 6 14  4 13]
 [ 1  2  8 11]
 [14 13 10 10]
 [ 2  3  6 13]
 [ 6  6 14 11]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  8 12  9]
 [13 14  0  4]
