INITIAL
* 2:52am Feb 5, 2026
* a1_lightzero vs a0
 [ 3  6  0 14]
 [ 8  4 14 15]
 [12 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(2, 2)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [12  6  0 14]
 [ 8  4 14 15]
 [14 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[ 6  4  6 14]
 [12  6  0 14]
 [ 8 14  4 15]
 [14 12 15 15]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [12  6  0 14]
 [ 8 14  4 15]
 [14 12 15  1]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[ 6  4  6 14]
 [12  6 14  0]
 [ 8 14  4 15]
 [14 12 15  1]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [12  6 14  0]
 [ 8 14  4  5]
 [14 12 15  1]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[ 6  4 14  6]
 [12  6 14  0]
 [ 8 14  4  5]
 [14 12 15  1]
 [15  2 15 15]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [12  6 14  0]
 [ 8 14  4  5]
 [14 12 15  1]
 [15  2 15 11]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[ 6 14  4  6]
 [12  6 14  0]
 [ 8 14  4  5]
 [14 12 15  1]
 [15  2 15 11]
 [13  2 15 15]
 [ 1 15 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [12  6 14  0]
 [ 8 14  4  5]
 [14 12 15  1]
 [15  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4  6]
 [12  6 14  0]
 [ 8 14  4  5]
 [14 12 15  1]
 [15  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [12  6 14  0]
 [ 8 12  4  5]
 [14 14 15  1]
 [15  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[ 6 14  4  6]
 [12  6 14  0]
 [ 8 12  4  5]
 [14 14 15  1]
 [15  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [12  6 14  0]
 [ 8 12  4  5]
 [14 14 15  1]
 [13  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=15, board[(3, 2)]=15, 
[debug] board state:
[[14  6  4  6]
 [12  6 14  0]
 [ 8 12  4  5]
 [14 14 15  1]
 [13  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [12  6 14  0]
 [ 8 12  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=54, action=((1, 0), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=12, board[(1, 3)]=0, 
[debug] board state:
[[ 6 14  4  6]
 [12  6 14  0]
 [ 8 12  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14  6 14 12]
 [ 8 12  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[ 6  4 14  6]
 [14  6 14 12]
 [ 8 12  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15 15]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [14  6 14 12]
 [ 8 12  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15  9]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(1, 0)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [14  6 14 12]
 [ 8 12  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15  9]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [ 8  6 14 12]
 [14 12  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15  9]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [ 8 14  6 12]
 [14 12  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15  9]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6  4  6 14]
 [ 8 12  6 12]
 [14 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15  9]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[ 6  4 14  6]
 [ 8 12  6 12]
 [14 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15  9]
 [ 1  6 15 15]
 [ 5 15 15 15]]
=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=4, board[(0, 2)]=14, 
[debug] board state:
[[ 6  4 14  6]
 [ 8 12  6 12]
 [14 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[ 6 14  4  6]
 [ 8 12  6 12]
 [14 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 15  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [ 8 12  6 12]
 [14 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [ 8 12  6 12]
 [14 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 12  6 12]
 [ 8 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

[debug] move action_id=233, action=((1, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(5, 1)]=2, 
[debug] board state:
[[ 6 14  4  6]
 [14 12  6 12]
 [ 8 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13  2 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14 14  6 12]
 [ 8 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 14  6 12]
 [ 8 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 14  6 12]
 [14  8  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=6, 
[debug] board state:
[[14  6  4  6]
 [14  6 14 12]
 [14  8  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  6  4  6]
 [14  8 14 12]
 [14 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=15, board[(6, 2)]=15, 
[debug] board state:
[[14  6  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1  6 15 15]
 [ 5 13 15 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1  6 10 15]
 [ 5 13 15 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=6, 
[debug] board state:
[[ 6 14  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1  6 10 15]
 [ 5 13 15 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 15 15]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  6  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 15 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 15 15]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[ 6 14  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 15 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(6, 2)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 13 15]
 [ 5 13 14 15]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(7, 2)]=14, 
[debug] board state:
[[14 14  4  6]
 [14  6  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 13 15]
 [ 5 13 14 15]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  4  6]
 [14  6  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 14  4 12]
 [14 14 14  5]
 [14  8  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14 14  4 12]
 [14 14 14  5]
 [14  8  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10 15]
 [ 5 13 13 15]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14 14  4 12]
 [14  8 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10 15]
 [ 5 13 13 15]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10 15]
 [ 5 13 13 15]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14  6  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10 15]
 [ 5 13 13 15]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[ 6 14  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14 15]
 [ 5 13 13 15]]
=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14  3]
 [ 5 13 13 15]]
=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=15, board[(7, 3)]=15, 
[debug] board state:
[[14  6  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14  3]
 [ 5 13 13 15]]
=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14  3]
 [ 5 13 13  9]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(6, 3)]=3, 
[debug] board state:
[[ 6 14  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14  3]
 [ 5 13 13  9]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14  9]
 [ 5 13 13 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=6, 
[debug] board state:
[[14  6  4  6]
 [14  8  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14  9]
 [ 5 13 13 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=12, 
[debug] board state:
[[14  8  4  6]
 [14 14  4 12]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14  9]
 [ 5 13 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14  8  4  6]
 [14 14 14  4]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 10 14  9]
 [ 5 13 13 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  8  4  6]
 [14 14 14  4]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10  9]
 [ 5 13 13 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14  6]
 [14 14  4  4]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10  9]
 [ 5 13 13 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8  6]
 [14 14  4  4]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10  9]
 [ 5 13 13 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=6, 
[debug] board state:
[[14 14  8  6]
 [14 14 14  4]
 [14 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10  9]
 [ 5 13 13 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  4]
 [14 14  4  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10  9]
 [ 5 13 13 14]]
=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[14 14 14  8]
 [14 14  4  4]
 [14 14 14  5]
 [14 14  6  1]
 [13  2 15 11]
 [13 12 10  9]
 [ 1 14 10  9]
 [ 5 13 13 14]]
=11 

=16 

=12 d6 d8

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14  4  4]
